region,rank,symbol,name,industry,mcap_m,score,revenue_growth,ebitda_growth,enterpriseToEbitda,forwardPE,ret_12m
CN,19,002689.SZ,"Shenyang Yuanda Intellectual Industry Group Co., Ltd.",Machinery,2931.7,0.76,0.143,1.028,17.341,21.615,-0.29
CN,20,300662.SZ,"Beijing Career International Co., Ltd.",Professional Services,3965.6,0.76,0.234,0.456,13.175,10.55,-0.285
CN,21,000902.SZ,"Xinyangfeng Agricultural Technology Co., Ltd.",Construction Materials,17177.3,0.759,0.16,0.22,6.12,9.641,-0.005
CN,22,000778.SZ,"Xinxing Ductile Iron Pipes Co., Ltd.",Metals & Mining,14663.8,0.759,0.023,0.431,7.811,14.8,-0.02
CN,23,000166.SZ,"Shenwan Hongyuan Group Co., Ltd.",Capital Markets,110926.9,0.758,0.298,0.084,,9.184,-0.149
CN,24,688009.SS,China Railway Signal & Communication Corporation Limited,Road & Rail,52419.6,0.754,0.064,0.047,9.135,14.559,-0.05
CN,25,600621.SS,"Shanghai Chinafortune Co., Ltd.",Capital Markets,13558.3,0.751,0.27,,,31.171,-0.219
CN,26,002074.SZ,"Gotion High-Tech Co.,Ltd.",Electrical Equipment,47945.0,0.746,0.273,0.419,18.522,17.791,-0.432
CN,27,002489.SZ,"Yotrio Group Co., Ltd.",Household Durables,5899.7,0.744,0.173,1.346,17.043,,-0.249
CN,28,603816.SS,"Jason Furniture (Hangzhou) Co.,Ltd.",Household Durables,22930.4,0.744,0.085,0.137,6.427,9.668,-0.127
CN,29,002612.SZ,"Lancy Co., Ltd.","Textiles, Apparel & Luxury Goods",6849.1,0.743,0.028,1.2,14.676,19.595,-0.029
CN,30,300073.SZ,"Beijing Easpring Material Technology CO.,LTD.",Electrical Equipment,22158.2,0.741,0.366,0.257,13.342,16.349,-0.384
CN,31,600019.SS,"Baoshan Iron & Steel Co., Ltd.",Metals & Mining,,0.74,-0.014,0.114,5.455,10.714,-0.14
CN,32,600095.SS,"Xiangcai Co., Ltd.",Household Products,22101.5,0.74,0.104,1.098,,77.3,-0.414
CN,33,000932.SZ,"Hunan Valin Steel Co., Ltd.",Metals & Mining,24600.9,0.739,-0.159,0.058,5.464,6.411,-0.422
CN,34,600132.SS,"Chongqing Brewery Co., Ltd.",Beverages,19915.4,0.738,0.005,0.104,5.59,15.489,-0.193
CN,35,000686.SZ,"Northeast Securities Co., Ltd.",Capital Markets,18396.0,0.737,0.18,0.046,,9.357,-0.067
CN,36,600486.SS,"Jiangsu Yangnong Chemical Co., Ltd.",Construction Materials,,0.737,0.138,0.08,8.976,12.292,-0.219
CN,37,002170.SZ,"Shenzhen Batian Ecotypic Engineering Co., Ltd.",Construction Materials,10878.1,0.736,0.526,1.119,5.932,16.485,0.1
CN,38,603799.SS,"Zhejiang Huayou Cobalt Co., Ltd",Metals & Mining,74510.3,0.736,0.329,0.232,7.917,6.344,-0.398
CN,39,600196.SS,"Shanghai Fosun Pharmaceutical (Group) Co., Ltd.",Pharmaceuticals,66333.5,0.735,0.014,0.15,16.371,17.743,-0.153
CN,40,600873.SS,"MeiHua Holdings Group Co.,Ltd",Chemicals,22013.3,0.735,-0.034,0.091,6.326,10.064,-0.222
CN,41,002236.SZ,"Zhejiang Dahua Technology Co., Ltd.",Professional Services,52765.9,0.732,0.017,0.345,11.656,12.81,-0.174
CN,42,300681.SZ,"Zhuhai Enpower Electric Co.,Ltd.",Auto Components,6482.3,0.732,0.595,0.958,21.749,24.918,-0.308
CN,43,600887.SS,"Inner Mongolia Yili Industrial Group Co., Ltd.",Food & Staples Retailing,161423.2,0.729,0.001,0.154,12.354,12.279,-0.015
CN,44,600323.SS,"Grandblue Environment Co., Ltd.",Water Utilities,24134.3,0.727,0.173,0.448,10.339,10.0,0.135
CN,45,300824.SZ,"Shenzhen Crastal Technology CO.,LTD.","Electronic Equipment, Instruments & Components",2529.1,0.727,0.261,0.355,17.888,17.816,-0.356
CN,46,002075.SZ,"Jiangsu Shagang Co., Ltd.",Metals & Mining,8007.5,0.725,-0.09,0.463,6.584,24.333,-0.343
CN,47,002734.SZ,"Limin Group Co., Ltd.",Construction Materials,6994.8,0.724,0.068,0.747,7.526,10.809,-0.154
CN,48,600166.SS,"Beiqi Foton Motor Co., Ltd.",Automobiles,23514.7,0.724,0.284,0.712,7.524,15.632,0.084
CN,49,000655.SZ,"Shandong Jinling Mining Co., Ltd.",Metals & Mining,4101.9,0.723,0.076,1.175,19.719,17.225,-0.202
CN,50,000157.SZ,"Zoomlion Heavy Industry Science and Technology Co., Ltd.",Machinery,60712.7,0.722,0.146,0.271,14.557,9.133,-0.078
HK,1,0819.HK,Tianneng Power International Limited,Auto Components,5275.9,0.728,-0.298,0.032,5.244,2.471,-0.487
HK,2,0698.HK,Tongda Group Holdings Limited,"Electronic Equipment, Instruments & Components",429.3,0.722,-0.073,,1.893,1.441,-0.541
HK,3,2342.HK,Comba Telecom Systems Holdings Limited,Communications Equipment,2285.2,0.712,0.009,,5.765,5.25,-0.769
HK,4,1612.HK,Vincent Medical Holdings Limited,Health Care Technology,471.2,0.709,0.165,0.443,2.594,11.917,-0.224
HK,5,0258.HK,Tomson Group Limited,Real Estate Management & Development,4698.8,0.708,6.46,3.928,2.083,,-0.219
HK,6,3390.HK,Tycoon Group Holdings Limited,Pharmaceuticals,228.0,0.675,0.252,0.538,10.627,,-0.177
HK,7,0887.HK,Emperor Watch & Jewellery Limited,"Textiles, Apparel & Luxury Goods",2140.7,0.667,0.102,0.254,1.829,29.5,0.078
HK,8,2222.HK,NVC International Holdings Limited,Household Durables,306.9,0.662,-0.058,26.976,7.005,,-0.193
HK,9,1662.HK,Yee Hop Holdings Limited,Construction & Engineering,257.5,0.662,0.332,0.082,3.515,,-0.847
HK,10,1100.HK,Mainland Headwear Holdings Limited,"Textiles, Apparel & Luxury Goods",583.7,0.654,0.154,0.371,1.655,,-0.018
HK,11,0750.HK,China Shuifa Singyes Energy Holdings Limited,"Technology Hardware, Storage & Peripherals",501.7,0.653,-0.125,0.058,20.734,0.995,-0.302
HK,12,0305.HK,Wuling Motors Holdings Limited,Auto Components,1302.8,0.647,0.038,0.034,5.187,13.167,-0.296
HK,13,0573.HK,Tao Heung Holdings Limited,"Hotels, Restaurants & Leisure",258.7,0.64,-0.044,-0.138,8.02,,-0.292
HK,14,0217.HK,China Chengtong Development Group Limited,Capital Markets,684.6,0.637,0.048,0.013,42.105,,-0.18
HK,15,0388.HK,Hong Kong Exchanges and Clearing Limited,Capital Markets,528112.2,0.635,0.369,0.237,15.115,26.173,-0.04
HK,16,0236.HK,San Miguel Brewery Hong Kong Limited,Beverages,410.9,0.635,0.037,37.256,2.624,,-0.054
HK,17,0259.HK,Yeebo (International Holdings) Limited,"Electronic Equipment, Instruments & Components",2845.9,0.634,0.109,12.339,34.751,,-0.41
HK,18,0241.HK,Alibaba Health Information Technology Limited,Pharmaceuticals,52731.5,0.633,0.132,0.622,22.75,16.294,-0.478
HK,19,3991.HK,Changhong Jiahua Holdings Limited,"Electronic Equipment, Instruments & Components",909.2,0.626,0.096,-0.028,2.756,,-0.442
HK,20,3800.HK,GCL-Poly Energy Holdings Limited,"Technology Hardware, Storage & Peripherals",22466.8,0.618,-0.045,,15.878,8.997,-0.458
HK,21,2633.HK,Jacobson Pharma Corporation Limited,Pharmaceuticals,2060.2,0.618,0.074,0.176,5.067,5.988,-0.272
HK,22,0201.HK,Magnificent Hotel Investments Limited,"Hotels, Restaurants & Leisure",554.7,0.615,0.062,0.355,4.549,,-0.127
HK,23,1993.HK,Asiaray Media Group Limited,Diversified Telecommunication Services,224.3,0.613,-0.143,-0.387,12.418,,-0.356
HK,24,1788.HK,Guotai Junan International Holdings Limited,Capital Markets,27303.3,0.613,0.409,0.483,,31.833,-0.356
HK,25,0242.HK,Shun Tak Holdings Limited,Real Estate Management & Development,1659.7,0.608,-0.469,0.195,12.853,7.344,-0.337
HK,26,0116.HK,Chow Sang Sang Holdings International Limited,"Textiles, Apparel & Luxury Goods",10371.2,0.608,0.06,0.484,5.717,3.431,0.183
HK,27,0136.HK,China Ruyi Holdings Limited,Diversified Financial Services,22229.6,0.602,-0.089,2.189,28.969,11.26,-0.519
HK,28,0511.HK,Television Broadcasts Limited,Media,,0.601,-0.02,,8.471,5.204,-0.278
HK,29,0270.HK,Guangdong Investment Limited,Water Utilities,54133.2,0.596,0.017,0.045,7.813,11.662,0.248
HK,30,1977.HK,Analogue Holdings Limited,Construction & Engineering,1302.0,0.594,-0.056,0.148,1.481,,0.064
HK,31,0103.HK,Shougang Concord Century Holdings Limited,Metals & Mining,958.9,0.593,0.011,-0.022,10.933,,-0.523
HK,32,1270.HK,Langham Hospitality Investments Limited,"Hotels, Restaurants & Leisure",1649.0,0.593,0.0,-0.421,19.972,11.625,0.005
HK,33,87001.HK,Hui Xian Real Estate Investment Trust,Equity Real Estate Investment Trusts (REITs),2348.4,0.591,-0.055,-123.0,5.665,1.636,-0.303
HK,34,0345.HK,Vitasoy International Holdings Limited,Food & Staples Retailing,6551.3,0.591,0.009,0.257,8.428,22.093,-0.232
HK,35,0611.HK,China Nuclear Energy Technology Corporation Limited,Construction & Engineering,851.9,0.59,0.065,0.135,10.102,,-0.052
HK,36,1382.HK,Pacific Textiles Holdings Limited,"Textiles, Apparel & Luxury Goods",1334.2,0.59,0.067,0.096,5.283,2.853,-0.308
HK,37,1257.HK,China Everbright Greentech Ltd.,Construction & Engineering,1590.9,0.589,-0.035,0.604,7.719,3.581,-0.205
HK,38,0257.HK,China Everbright Environment Group Limited,Transportation Infrastructure,30438.4,0.58,-0.09,0.018,11.036,6.758,0.142
HK,39,3600.HK,Modern Dental Group Limited,Health Care Equipment & Supplies,7655.9,0.576,0.111,0.313,8.894,12.417,0.602
HK,40,0990.HK,Theme International Holdings Limited,Metals & Mining,8567.4,0.57,-0.478,1.024,2.306,,-0.205
HK,41,0411.HK,Lam Soon (Hong Kong) Limited,Food & Staples Retailing,2651.4,0.566,-0.055,0.895,2.103,,0.024
HK,42,2199.HK,Regina Miracle International (Holdings) Limited,"Textiles, Apparel & Luxury Goods",3183.0,0.565,0.117,0.045,6.001,5.2,0.272
HK,43,2230.HK,Medialink Group Limited,Entertainment,408.4,0.557,0.325,-0.089,1.225,,-0.187
HK,44,0709.HK,Giordano International Limited,"Textiles, Apparel & Luxury Goods",2246.8,0.556,-0.017,-0.084,7.444,10.296,-0.045
HK,45,2368.HK,Eagle Nice (International) Holdings Limited,"Textiles, Apparel & Luxury Goods",1607.7,0.553,0.18,0.001,5.282,,-0.204
HK,46,3633.HK,Zhongyu Gas Holdings Limited,Gas Utilities,6851.6,0.547,-0.076,-0.037,14.452,,-0.207
HK,47,1052.HK,Yuexiu Transport Infrastructure Limited,Transportation Infrastructure,6123.8,0.547,0.12,0.046,8.186,5.903,-0.15
HK,48,1050.HK,Karrie International Holdings Limited,Building Products,4049.4,0.545,0.108,0.243,9.072,6.675,-0.191
HK,49,0833.HK,Alltronics Holdings Limited,"Electronic Equipment, Instruments & Components",307.5,0.544,0.07,-0.193,1.736,,0.072
HK,50,1686.HK,SUNeVision Holdings Ltd.,IT Services,11261.1,0.544,0.099,0.146,19.009,14.919,-0.292
TW,1,2331.TW,"Elitegroup Computer Systems Co.,Ltd.","Technology Hardware, Storage & Peripherals",11120.2,0.793,0.15,2.3,8.053,-105.0,-0.081
TW,2,2442.TW,"Jean Co.,Ltd",Auto Components,6342.0,0.781,8.808,5.126,4.261,,-0.241
TW,3,5522.TW,"Farglory Land Development Co., Ltd.",Real Estate Management & Development,50100.3,0.773,0.391,0.677,7.766,10.613,0.12
TW,4,3512.TWO,"Huang Long Development Co.,Ltd.",Real Estate Management & Development,2227.5,0.764,0.629,2.789,18.155,,-0.051
TW,5,9951.TWO,"Macauto Industrial Co., Ltd.",Auto Components,3897.0,0.753,0.146,0.243,4.638,9.694,-0.072
TW,6,6596.TWO,Kuang Hong Arts Management Incorporation,Entertainment,3568.2,0.751,0.787,2.205,2.426,,-0.283
TW,7,4546.TWO,"Chaheng Precision Co., Ltd.",Aerospace & Defense,2195.4,0.732,0.438,0.098,11.855,,-0.557
TW,8,6188.TWO,Quanta Storage Inc.,"Technology Hardware, Storage & Peripherals",19123.3,0.732,0.178,0.458,16.909,,-0.382
TW,9,3540.TWO,"Thermaltake Technology Co., Ltd.","Technology Hardware, Storage & Peripherals",1828.5,0.731,0.291,1.567,91.816,,-0.365
TW,10,1533.TW,"Mobiletron Electronics Co.,Ltd.",Auto Components,3084.5,0.729,0.197,2.271,15.37,,-0.017
TW,11,1541.TW,"CHANG TYPE Industrial Co., Ltd.",Building Products,1710.0,0.727,0.214,0.388,8.413,4.474,-0.159
TW,12,1215.TW,"Charoen Pokphand Enterprise(Taiwan) Co., Ltd.",Food & Staples Retailing,32574.3,0.721,0.017,0.401,11.653,12.969,-0.173
TW,13,3078.TWO,"Channel Well Technology Co.,Ltd.","Technology Hardware, Storage & Peripherals",12165.4,0.72,0.162,0.07,7.337,,-0.336
TW,14,3530.TW,"Silicon Optronics, Inc.",Semiconductors & Semiconductor Equipment,4268.9,0.719,0.066,,12.785,15.137,-0.136
TW,15,1218.TW,"Taisun Enterprise Co., Ltd.",Food & Staples Retailing,7246.2,0.717,-0.049,2.589,9.266,12.213,-0.164
TW,16,3687.TWO,"MacroWell OMG Digital Entertainment Co., Ltd.",Interactive Media & Services,1941.9,0.713,0.061,0.933,8.442,,-0.143
TW,17,3260.TWO,"ADATA Technology Co., Ltd.",Semiconductors & Semiconductor Equipment,126629.4,0.708,0.321,1.211,5.065,9.046,1.64
TW,18,3596.TW,Arcadyan Technology Corporation,Communications Equipment,35807.5,0.706,0.082,0.075,6.549,10.923,-0.22
TW,19,1229.TW,Lien Hwa Industrial Holdings Corporation,Food & Staples Retailing,76721.1,0.703,0.049,0.148,69.782,14.352,-0.08
TW,20,4433.TWO,"Singtex Industrial Co., Ltd.","Textiles, Apparel & Luxury Goods",1154.4,0.701,0.121,0.343,15.557,,-0.087
TW,21,6498.TWO,Powertip Image Corp,"Electronic Equipment, Instruments & Components",3598.7,0.7,0.198,0.251,3.986,9.056,-0.185
TW,22,6620.TWO,"Handa Pharmaceuticals, Inc.",Pharmaceuticals,12319.8,0.697,1.082,1.251,14.473,14.834,-0.403
TW,23,6112.TW,"SYSAGE Technology Co., Ltd.",IT Services,8438.4,0.696,0.188,1.819,14.717,,-0.099
TW,24,2548.TW,"Huaku Development Co., Ltd.",Real Estate Management & Development,32106.7,0.693,1.529,1.145,10.323,8.163,0.121
TW,25,3694.TW,"AzureWave Technologies, Inc.",Communications Equipment,7963.4,0.693,0.234,0.263,7.499,,-0.323
TW,26,5203.TW,CyberLink Corp.,Software,4540.0,0.692,0.189,0.042,5.948,12.516,-0.371
TW,27,1316.TW,"Sun Yad Construction Co.,Ltd","Textiles, Apparel & Luxury Goods",3787.7,0.692,1.953,1.139,35.285,48.409,-0.302
TW,28,4582.TWO,"Hengs Technology Co., Ltd.","Technology Hardware, Storage & Peripherals",2407.8,0.687,0.33,4.407,10.017,,
TW,29,6191.TW,Global Brands Manufacture Ltd.,"Electronic Equipment, Instruments & Components",41242.4,0.686,0.555,0.236,9.625,,-0.294
TW,30,2707.TW,Formosa International Hotels Corporation,"Hotels, Restaurants & Leisure",22932.5,0.683,0.085,0.089,10.828,13.772,-0.042
TW,31,4417.TWO,"King Chou Marine Technology Co., Ltd.","Textiles, Apparel & Luxury Goods",3971.8,0.68,0.129,0.301,4.352,,0.028
TW,32,5212.TWO,"Hyweb Technology Co., Ltd.",Software,1613.9,0.679,0.159,0.303,6.13,,0.033
TW,33,1269.TWO,"Kanpai Co., Ltd","Hotels, Restaurants & Leisure",1331.5,0.675,0.03,0.086,4.994,,0.158
TW,34,2451.TW,"Transcend Information, Inc.","Technology Hardware, Storage & Peripherals",122717.8,0.675,0.698,1.363,3.484,4.205,1.694
TW,35,1438.TW,"SanDi Properties Co.,Ltd.",Real Estate Management & Development,2485.4,0.674,0.079,18.366,25.098,,-0.402
TW,36,6294.TWO,"Tekom Technologies, Inc","Electronic Equipment, Instruments & Components",747.5,0.673,-0.078,0.023,4.527,,-0.384
TW,37,1225.TW,"Formosa Oilseed Processing Co., Ltd.",Food & Staples Retailing,5935.6,0.671,-0.063,0.107,16.259,,-0.175
TW,38,2511.TW,Prince Housing & Development Corp.,Real Estate Management & Development,13468.2,0.667,0.103,0.199,16.355,13.833,-0.058
TW,39,6122.TWO,"King Polytechnic Engineering Co., Ltd.",Construction & Engineering,3654.5,0.667,0.014,0.108,8.265,,0.052
TW,40,4175.TWO,"MedFirst Healthcare Services, Inc.",Pharmaceuticals,2166.9,0.665,0.036,0.113,7.484,,-0.093
TW,41,5469.TW,HannStar Board Corp.,"Electronic Equipment, Instruments & Components",34793.2,0.665,0.375,0.059,7.963,11.835,-0.193
TW,42,5278.TWO,"Sunfun Info Co., Ltd.",Diversified Telecommunication Services,7140.2,0.664,0.183,0.681,9.156,,-0.236
TW,43,4129.TWO,United Orthopedic Corporation,Health Care Technology,8583.0,0.662,0.215,0.244,8.213,12.76,-0.239
TW,44,5213.TWO,"YeaShin International Development Co., Ltd.",Real Estate Management & Development,15262.2,0.662,1.075,0.975,25.629,,-0.072
TW,45,5283.TW,"Heran Co., Ltd.","Electronic Equipment, Instruments & Components",5010.7,0.661,0.008,0.083,10.066,,0.017
TW,46,4116.TWO,BenQ Medical Technology Corporation,Health Care Equipment & Supplies,1747.0,0.661,0.102,0.048,8.052,,-0.139
TW,47,4173.TWO,"Arich Enterprise Co., Ltd.",Pharmaceuticals,1297.6,0.66,0.192,0.122,10.833,,-0.274
TW,48,2641.TWO,Franbo Lines Corp.,Marine,6061.6,0.66,0.431,0.401,7.128,9.761,-0.104
TW,49,1529.TW,Klingon Aerospace Inc.,Electrical Equipment,3053.6,0.659,0.329,1.35,16.157,,-0.171
TW,50,2031.TW,Hsin Kuang Steel Company Limited,Metals & Mining,14788.8,0.659,0.151,-0.099,14.648,11.342,0.161
KR,1,027740.KS,"Maniker.Co.,Ltd",Food & Staples Retailing,40132.8,0.724,0.108,29.876,8.053,,-0.234
KR,2,136490.KS,"Sunjin Co.,Ltd.",Household Products,241121.2,0.711,0.127,1.423,2.865,,-0.081
KR,3,037560.KS,LG HelloVision Corp.,Media,125541.4,0.688,0.058,5.832,4.579,,-0.395
KR,4,117580.KS,"Daesung Energy Co., Ltd.",Gas Utilities,184922.9,0.683,0.023,0.142,4.865,,-0.134
KR,5,016880.KS,"Woongjin Co., Ltd.",Industrial Conglomerates,168694.5,0.679,0.141,1.9,5.005,,-0.493
KR,6,023800.KS,"INZI Controls Co.,Ltd.",Auto Components,82365.9,0.674,0.106,0.26,4.12,,-0.042
KR,7,023810.KS,INFAC Corporation,Auto Components,54500.0,0.669,0.04,0.307,8.958,,-0.113
KR,8,089470.KS,"HDC Hyundai Engineering Plastics Co., Ltd.",Auto Components,101787.0,0.669,0.002,0.4,2.863,,-0.002
KR,9,007210.KS,Byucksan Corporation,Building Products,82181.4,0.666,-0.05,0.097,3.648,,-0.218
KR,10,100220.KS,Visang Education Inc,Diversified Telecommunication Services,60338.7,0.664,0.091,3.268,2.366,,-0.057
KR,11,003090.KS,"Daewoong Co., Ltd.",Pharmaceuticals,702015.8,0.66,0.068,0.759,6.193,,-0.232
KR,12,308170.KS,CENTRAL MOTEK Co.Ltd.,Auto Components,30996.0,0.653,0.068,2.122,10.637,,-0.273
KR,13,001620.KS,"Kbi Dongkook Ind. Co., Ltd",Auto Components,48746.3,0.65,0.209,0.035,3.589,,-0.086
KR,14,015360.KS,"Yesco Holdings Co., Ltd.",Gas Utilities,313393.4,0.649,0.144,1.541,3.243,,0.236
KR,15,010770.KS,"Pyung Hwa Holdings Co., Ltd.",Electrical Equipment,53886.7,0.648,0.058,1.26,3.324,,0.039
KR,16,004000.KS,"LOTTE Fine Chemical Co., Ltd.",Chemicals,1129594.5,0.647,0.049,0.506,2.98,,-0.014
KR,17,010690.KS,"HWASHIN CO.,Ltd",Auto Components,293624.3,0.641,0.146,0.062,4.924,,0.114
KR,18,003030.KS,SeAH Steel Holdings Corporation,Metals & Mining,410106.8,0.641,0.023,-0.05,11.803,,-0.354
KR,19,009070.KS,KCTC Co. Ltd,Air Freight & Logistics,120000.0,0.63,0.119,0.075,4.06,,-0.247
KR,20,036580.KS,Farmsco,Food & Staples Retailing,88772.7,0.63,-0.013,8.125,6.144,,-0.013
KR,21,002320.KS,"Hanjin Transportation Co., Ltd.",Air Freight & Logistics,226505.6,0.628,0.016,0.052,8.105,,-0.234
KR,22,007540.KS,Sempio Company,Food & Staples Retailing,89083.7,0.627,0.01,0.355,3.193,,-0.069
KR,23,090080.KS,"Pyung Hwa Industrial Co., Ltd.",Auto Components,59239.5,0.625,0.064,0.475,3.334,,0.12
KR,24,012280.KS,"Yeong Hwa Metal Co., Ltd.",Auto Components,40739.8,0.624,0.165,0.205,5.764,,-0.03
KR,25,069620.KS,"Daewoong pharmaceutical Co.,Ltd.",Pharmaceuticals,1391108.0,0.623,0.104,1.27,9.494,,-0.095
KR,26,075580.KS,"Sejin Heavy Industries Co., Ltd.",Marine,609426.1,0.623,0.143,0.95,9.078,,-0.497
KR,27,002460.KS,"Hwasung Industrial Co., Ltd.",Construction & Engineering,102053.8,0.622,0.076,0.445,3.939,,0.13
KR,28,011280.KS,"Tailim Packaging Co., Ltd.",Distributors,117508.4,0.62,0.054,1.229,14.832,,-0.092
KR,29,018880.KS,Hanon Systems,Auto Components,3607273.4,0.616,0.089,0.443,5.706,,0.152
KR,30,105630.KS,"Hansae Co., Ltd.","Textiles, Apparel & Luxury Goods",356414.7,0.616,0.08,0.049,5.866,,-0.105
KR,31,006880.KS,"Singsong Holdings Co., Ltd.",Industrial Conglomerates,48823.4,0.613,0.141,-0.071,10.945,,-0.314
KR,32,014160.KS,"DAE YOUNG Packaging.Co., Ltd.",Distributors,83106.1,0.611,0.01,0.268,7.989,,-0.284
KR,33,002700.KS,"Shinil Electronics Co.,Ltd","Electronic Equipment, Instruments & Components",68658.7,0.609,0.088,0.804,12.97,,-0.203
KR,34,016710.KS,"Daesung Holdings Co., Ltd.",Gas Utilities,112610.9,0.609,0.008,-0.229,3.102,,-0.129
KR,35,002150.KS,"Dohwa Engineering Co., Ltd.",Construction & Engineering,171140.5,0.609,0.199,3.138,12.943,,-0.132
KR,36,094280.KS,Hyosung ITX Co. Ltd.,IT Services,132460.4,0.608,0.025,0.09,3.52,,-0.034
KR,37,000490.KS,Daedong Corporation,Machinery,221545.4,0.608,0.049,0.137,17.653,,-0.154
KR,38,004020.KS,Hyundai Steel Company,Metals & Mining,3689857.9,0.607,-0.021,0.005,6.352,,-0.162
KR,39,031820.KS,"Comtec Systems Co.,Ltd.",Communications Equipment,74420.7,0.606,0.1,1.864,4.343,,0.008
KR,40,248070.KS,"Solum Co., Ltd.","Electronic Equipment, Instruments & Components",640737.5,0.605,0.066,-0.181,9.089,,-0.228
KR,41,004985.KS,"Sungshin Cement Co., Ltd",Construction Materials,209243.2,0.602,0.046,-0.082,5.858,,-0.251
KR,42,032640.KS,LG Uplus Corp.,Diversified Telecommunication Services,,0.602,0.057,0.073,2.939,,-0.003
KR,43,031440.KS,SHINSEGAE FOOD Inc.,Food & Staples Retailing,137929.5,0.601,-0.021,0.105,5.46,,
KR,44,001630.KS,Chong Kun Dang Holdings Corp.,Biotechnology,185661.8,0.6,0.001,0.245,8.022,,-0.142
KR,45,213500.KS,"Hansol Paper Co., Ltd.",Paper & Forest Products,177147.4,0.599,0.034,0.429,9.038,,-0.091
KR,46,009160.KS,SIMPAC Inc.,Machinery,269960.8,0.595,0.445,0.078,8.624,,-0.442
KR,47,072710.KS,"NongShim Holdings Co.,Ltd.",Food & Staples Retailing,435488.5,0.595,0.076,0.382,5.855,,-0.001
KR,48,092780.KS,"Dong Yang Piston Co., Ltd.",Auto Components,44678.1,0.594,0.066,-0.202,5.648,,-0.026
KR,49,014580.KS,"Taekyung BK Co., Ltd",Construction Materials,109780.7,0.588,0.251,0.032,6.146,,-0.121
KR,50,007690.KS,"Kukdo Chemical Co., Ltd.",Chemicals,320699.7,0.588,0.069,0.342,6.766,,0.102
SEA,1,UNIQ.BK,Unique Engineering and Construction Public Company Limited,Construction & Engineering,2983.6,0.767,0.055,0.46,8.672,3.136,-0.112
SEA,2,TBLA.JK,PT Tunas Baru Lampung Tbk,Household Products,3812636.0,0.739,0.314,0.19,6.39,5.309,-0.052
SEA,3,RAM.BK,Ramkhamhaeng Hospital Public Company Limited,Health Care Equipment & Supplies,21480.0,0.73,0.495,1.319,18.585,14.979,-0.058
SEA,4,5UX.SI,Oxley Holdings Limited,Real Estate Management & Development,299.0,0.727,0.087,18.412,17.881,,-0.336
SEA,5,SEAFCO.BK,Seafco Public Company Limited,Construction & Engineering,2402.9,0.724,0.21,1.805,4.023,11.692,0.365
SEA,6,BWG.BK,Better World Green Public Company Limited,Transportation Infrastructure,1467.7,0.723,0.05,0.687,4.179,,-0.158
SEA,7,CTRA.JK,PT Ciputra Development Tbk,Real Estate Management & Development,11584809.2,0.723,0.128,0.147,3.38,5.203,-0.283
SEA,8,SFT.BK,Shrinkflex (Thailand) Public Company Limited,Machinery,607.2,0.72,0.076,0.432,6.159,,-0.365
SEA,9,BBTN.JK,PT Bank Tabungan Negara (Persero) Tbk,Banks,16911505.0,0.719,0.45,0.18,,4.242,-0.062
SEA,10,SMBR.JK,PT Semen Baturaja (Persero) Tbk,Construction Materials,1658733.3,0.702,0.129,0.135,5.209,,-0.387
SEA,11,AALI.JK,PT Astra Agro Lestari Tbk,Household Products,15397507.0,0.701,0.314,0.19,2.533,13.13,0.036
SEA,12,PMJS.JK,PT Putra Mandiri Jembar Tbk,Automobiles,1733205.6,0.7,0.071,0.084,1.633,,0.087
SEA,13,SSMS.JK,PT Sawit Sumbermas Sarana Tbk.,Household Products,8810625.2,0.7,0.429,0.398,5.96,16.818,-0.403
SEA,14,PWON.JK,PT Pakuwon Jati Tbk,Real Estate Management & Development,12906773.1,0.7,0.066,0.123,4.681,5.454,-0.248
SEA,15,ASSA.JK,PT Adi Sarana Armada Tbk,Commercial Services & Supplies,2380783.7,0.699,0.209,0.418,3.701,15.747,-0.184
SEA,16,BTS.BK,BTS Group Holdings Public Company Limited,Road & Rail,33475.1,0.696,0.015,6.036,66.005,-30.588,-0.32
SEA,17,BHIT.JK,PT MNC Investama Tbk,Entertainment,2172111.4,0.696,-0.043,0.113,6.722,,-0.297
SEA,18,E3B.SI,Wee Hur Holdings Ltd.,Construction & Engineering,592.9,0.695,0.471,0.045,9.264,8.793,-0.086
SEA,19,CPRO.JK,PT Central Proteina Prima Tbk,Household Products,2978619.1,0.694,0.072,0.206,5.096,,-0.286
SEA,20,BJTM.JK,PT Bank Pembangunan Daerah Jawa Timur Tbk,Banks,7808058.7,0.693,0.269,0.436,,5.862,0.13
SEA,21,BISI.JK,PT BISI International Tbk,Construction Materials,2055000.0,0.691,0.24,0.025,5.866,,-0.187
SEA,22,TOA.BK,TOA Paint (Thailand) Public Company Limited,Chemicals,29854.2,0.685,0.021,0.288,4.818,10.165,0.168
SEA,23,BPP.BK,Banpu Power Public Company Limited,Independent Power and Renewable Electricity Producers,36572.8,0.684,0.078,0.176,9.985,8.0,
SEA,24,JECC.JK,PT Jembo Cable Company Tbk,Electrical Equipment,476280.0,0.684,0.156,0.565,7.923,,-0.367
SEA,25,SRICHA.BK,Sriracha Construction Public Company Limited,Construction & Engineering,5949.7,0.682,0.503,,2.68,13.617,1.312
SEA,26,595.SI,GKE Corporation Limited,Air Freight & Logistics,59.3,0.679,0.144,0.187,3.047,6.9,-0.315
