transit,natal,aspect,n,med_1mo,med_3mo,med_6mo,med_12mo,pos_1mo,pos_3mo,pos_6mo,pos_12mo
Venus,ASC,gart_77,769,+2.01,+6.46,+10.05,+21.87,58.9,63.1,64.1,67.8
Mars,Moon,tri_120,484,+1.49,+4.65,+12.41,+21.88,55.0,60.1,68.0,70.0
Mercury,Moon,bat_41,680,+2.00,+7.25,+12.71,+22.10,57.8,61.0,65.1,68.7
Jupiter,MC,bat_41,102,+1.75,+6.43,+12.26,+22.11,53.9,63.7,60.8,66.7
Jupiter,Sun,gart_77,105,+2.05,+2.69,+7.75,+22.14,55.2,53.3,58.1,66.7
Saturn,Sun,sq_90,51,-1.96,+2.15,+11.79,+22.16,41.2,60.8,70.6,68.6
Jupiter,Sun,butt_98,124,+3.25,+7.14,+13.97,+22.18,62.9,66.9,71.8,65.3
Venus,ASC,sept_51,766,+1.64,+5.79,+10.80,+22.19,56.3,61.1,66.3,69.1
Mars,ASC,sq_90,480,+1.93,+5.67,+10.92,+22.40,57.5,61.5,63.8,68.5
Uranus,ASC,tri_120,31,+4.78,+7.00,+18.57,+22.46,58.1,64.5,58.1,67.7
Jupiter,MC,gart_77,101,+2.26,+7.74,+10.76,+22.49,63.4,71.3,73.3,75.2
Mars,MC,sept_51,489,+1.62,+6.94,+12.22,+22.50,55.8,62.8,67.1,70.1
Jupiter,Moon,biq_144,109,+1.59,+4.55,+11.80,+22.53,57.8,58.7,67.9,68.8
Mars,Sun,sq_90,473,+1.32,+6.60,+12.22,+22.60,55.4,64.5,66.4,69.3
Mars,Sun,phi_137,468,+1.96,+4.86,+9.46,+22.64,57.9,61.5,64.3,67.5
Mars,Moon,sept_51,475,+1.29,+3.79,+9.93,+22.67,55.6,58.1,65.1,69.7
Mars,Moon,conj_0,238,+1.92,+6.50,+11.06,+22.75,56.7,62.6,64.7,70.6
Venus,Sun,conj_0,377,+1.99,+5.80,+10.72,+22.77,57.8,61.3,66.0,70.0
Jupiter,ASC,sept_51,105,+3.91,+5.87,+13.43,+22.92,69.5,59.0,74.3,71.4
Jupiter,Sun,phi_137,119,-1.07,+2.34,+8.80,+22.95,44.5,55.5,63.9,68.9
Neptune,Moon,qnt_72,14,+1.37,+7.06,+21.70,+22.95,57.1,57.1,71.4,78.6
Mars,ASC,tri_120,477,+2.13,+5.59,+10.11,+23.06,57.2,61.8,65.6,70.4
Mars,Sun,qnt_72,478,+2.08,+6.57,+11.96,+23.10,57.7,62.3,68.2,70.3
Mars,Moon,gart_77,480,+1.98,+5.07,+9.66,+23.16,57.3,60.2,63.1,68.3
Mars,Sun,tri_120,470,+2.87,+5.60,+11.54,+23.16,63.2,61.9,66.2,67.7
Mars,Sun,opp_180,244,+1.55,+5.16,+10.05,+23.19,55.3,62.7,64.3,67.2
Neptune,Sun,butt_98,25,-2.10,-1.73,+0.58,+23.22,44.0,48.0,52.0,76.0
Mars,MC,opp_180,239,+1.57,+5.77,+9.20,+23.29,55.2,61.9,64.4,67.4
Uranus,Moon,bat_41,29,+2.33,+7.03,+5.93,+23.30,65.5,65.5,62.1,65.5
Pluto,Moon,sxt_60,20,+8.37,+8.90,+15.29,+23.35,65.0,60.0,65.0,60.0
Mars,Moon,qnt_72,485,+1.61,+4.39,+9.38,+23.36,57.3,60.8,63.1,69.1
Mars,ASC,gart_77,482,+1.63,+6.41,+11.36,+23.43,57.1,62.0,66.4,66.0
Saturn,MC,butt_98,63,+5.96,+5.23,+9.69,+23.52,69.8,63.5,61.9,77.8
Jupiter,Moon,conj_0,46,+5.16,+7.23,+7.49,+23.56,63.0,67.4,60.9,63.0
Saturn,ASC,biq_144,57,+4.34,+5.70,+7.10,+23.66,61.4,63.2,66.7,71.9
Saturn,ASC,sept_51,56,+1.39,+5.84,+9.38,+23.67,57.1,66.1,71.4,73.2
Saturn,Sun,sept_51,55,+1.75,+4.86,+12.76,+23.72,54.5,61.8,65.5,63.6
Saturn,MC,opp_180,38,+1.95,+3.89,+11.93,+23.80,57.9,60.5,60.5,76.3
Mars,Moon,bat_41,477,+2.80,+5.69,+11.32,+23.88,59.1,61.0,64.6,69.8
Pluto,ASC,phi_137,20,-5.05,+5.38,+2.32,+24.00,40.0,55.0,55.0,65.0
Venus,Sun,gart_77,750,+1.51,+5.36,+9.62,+24.00,55.3,60.4,65.5,71.6
Neptune,Moon,biq_144,22,+0.74,+7.69,+2.30,+24.23,50.0,68.2,63.6,72.7
Jupiter,MC,sq_90,132,+2.34,+4.36,+9.82,+24.25,61.4,59.8,65.9,68.9
Mars,Sun,gart_77,486,+1.43,+5.62,+13.83,+24.37,56.4,61.3,68.9,71.2
Saturn,Moon,qnt_72,68,+1.37,+4.21,+12.46,+24.51,54.4,54.4,63.2,64.7
Jupiter,ASC,conj_0,52,+1.76,+2.61,+5.61,+24.65,63.5,59.6,65.4,75.0
Pluto,MC,sq_90,24,+3.92,+4.76,+14.63,+24.75,66.7,62.5,79.2,83.3
Jupiter,Moon,qnt_72,112,+3.37,+5.21,+7.90,+24.86,58.0,59.8,65.2,68.8
Jupiter,Moon,bat_41,120,+1.22,+7.89,+15.53,+24.96,53.3,68.3,69.2,68.3
Neptune,Moon,butt_98,10,+2.03,+5.25,+8.74,+24.98,60.0,60.0,70.0,70.0
Pluto,ASC,sept_51,22,+0.69,-7.10,-0.22,+25.08,50.0,40.9,50.0,68.2
Neptune,Moon,sept_51,23,+2.18,-2.66,+7.13,+25.12,60.9,47.8,65.2,82.6
Saturn,MC,sxt_60,57,-2.72,+4.03,+9.26,+25.41,42.1,59.6,61.4,70.2
Jupiter,ASC,sq_90,110,+3.78,+6.46,+10.89,+25.50,57.3,63.6,68.2,66.4
Uranus,Moon,biq_144,26,+2.46,+6.98,+7.82,+25.57,61.5,73.1,65.4,69.2
Saturn,Sun,phi_137,62,+2.64,+6.05,+11.14,+25.57,56.5,66.1,69.4,77.4
Jupiter,MC,sxt_60,125,+1.62,+8.52,+12.48,+25.61,53.6,63.2,65.6,68.8
Saturn,Sun,tri_120,68,+3.56,+7.95,+12.08,+25.73,64.7,69.1,67.6,77.9
Saturn,ASC,sxt_60,55,+4.47,+6.61,+16.41,+25.82,67.3,69.1,74.5,80.0
Jupiter,Sun,conj_0,55,+0.03,+6.03,+17.35,+25.93,50.9,63.6,65.5,70.9
Jupiter,ASC,opp_180,48,-0.82,+3.57,+10.27,+26.01,45.8,56.2,68.8,79.2
Uranus,ASC,biq_144,35,+1.89,+3.77,+9.81,+26.36,57.1,65.7,71.4,68.6
Pluto,Moon,butt_98,29,+4.86,+8.03,+14.03,+26.49,75.9,89.7,69.0,79.3
Uranus,ASC,sq_90,35,+1.96,+4.09,+9.49,+26.58,57.1,60.0,65.7,71.4
Jupiter,Sun,sq_90,107,+2.39,+3.76,+12.16,+26.63,55.1,57.0,63.6,64.5
Pluto,ASC,butt_98,12,+9.25,+20.05,+0.09,+26.73,75.0,66.7,50.0,58.3
Pluto,MC,biq_144,16,+6.48,-0.66,+6.99,+27.10,75.0,50.0,62.5,75.0
Pluto,ASC,sxt_60,19,+1.42,+6.27,+2.53,+27.19,57.9,57.9,57.9,63.2
Pluto,Sun,phi_137,16,+3.43,+6.33,+8.87,+27.33,75.0,68.8,68.8,93.8
Neptune,Moon,phi_137,16,+7.64,+11.31,+23.29,+27.51,68.8,81.2,75.0,87.5
Pluto,ASC,qnt_72,16,+2.64,+8.35,+16.62,+27.58,62.5,68.8,68.8,68.8
Pluto,MC,phi_137,17,+1.78,+10.19,+17.83,+27.65,64.7,76.5,82.4,82.4
Pluto,Sun,butt_98,18,-0.27,+3.06,+2.08,+28.18,50.0,55.6,50.0,66.7
Uranus,Sun,sept_51,26,+2.41,+12.28,+17.59,+28.77,57.7,69.2,69.2,65.4
Jupiter,Sun,sept_51,109,+2.41,+6.84,+16.55,+28.92,57.8,63.3,70.6,77.1
Neptune,Sun,gart_77,23,+2.17,+4.97,+19.50,+29.01,65.2,60.9,60.9,69.6
Uranus,Sun,phi_137,33,+4.24,+14.40,+17.21,+29.31,72.7,69.7,75.8,78.8
Neptune,MC,sept_51,14,+2.53,-0.23,+7.73,+30.59,57.1,42.9,78.6,85.7
Saturn,ASC,phi_137,67,+1.29,+8.72,+14.17,+30.61,53.7,64.2,64.2,70.1
Pluto,MC,butt_98,25,+1.60,+2.48,+16.89,+31.00,60.0,60.0,80.0,80.0
Pluto,MC,tri_120,27,-1.06,+10.69,+15.24,+31.03,44.4,63.0,70.4,85.2
Saturn,MC,phi_137,59,+2.55,+10.97,+18.44,+31.30,66.1,69.5,71.2,74.6
Saturn,Moon,sq_90,56,+1.86,+6.87,+19.59,+32.14,62.5,66.1,73.2,71.4
Neptune,MC,bat_41,21,+2.75,+10.41,+6.27,+32.16,66.7,57.1,71.4,66.7
Neptune,Sun,bat_41,15,+4.32,+11.99,+12.32,+32.28,73.3,66.7,80.0,60.0
Neptune,ASC,biq_144,18,+2.46,+11.59,+14.69,+32.37,66.7,77.8,88.9,72.2
Uranus,ASC,qnt_72,30,+3.37,+9.69,+17.12,+32.59,56.7,70.0,83.3,76.7
Uranus,Moon,opp_180,13,+0.15,-1.51,+15.19,+33.12,53.8,46.2,69.2,84.6
Saturn,MC,sept_51,55,+2.17,+8.26,+13.51,+33.83,61.8,65.5,70.9,72.7
Saturn,ASC,sq_90,63,+4.17,+10.61,+15.51,+33.93,63.5,63.5,76.2,77.8
Jupiter,Sun,sxt_60,116,+3.07,+7.57,+11.32,+34.37,58.6,63.8,61.2,75.9
Pluto,Sun,sxt_60,20,+5.37,+7.58,+18.34,+34.39,80.0,70.0,90.0,85.0
Saturn,ASC,butt_98,67,+0.43,+5.56,+14.19,+34.74,55.2,65.7,67.2,83.6
Uranus,MC,conj_0,14,-2.59,+7.31,+13.83,+35.71,42.9,85.7,85.7,78.6
Pluto,Sun,biq_144,11,+2.65,+13.95,+15.57,+36.14,63.6,72.7,72.7,72.7
Uranus,MC,sept_51,26,-1.86,+2.59,+20.01,+36.42,42.3,61.5,76.9,73.1
Neptune,ASC,qnt_72,22,+0.24,+3.54,+12.03,+36.47,50.0,72.7,81.8,90.9
Uranus,Moon,butt_98,22,+1.02,-0.88,+12.94,+39.12,54.5,45.5,68.2,72.7
Uranus,Moon,sxt_60,30,-0.28,+10.74,+10.04,+40.33,50.0,76.7,76.7,83.3
Uranus,Sun,bat_41,31,+1.42,+10.88,+16.45,+40.36,54.8,61.3,71.0,77.4
Pluto,Moon,gart_77,23,-0.30,-1.66,+9.78,+40.56,47.8,43.5,60.9,78.3
Pluto,ASC,biq_144,21,+0.25,+5.17,+25.23,+41.10,52.4,66.7,81.0,90.5
Neptune,ASC,gart_77,22,+2.10,+4.90,+26.28,+42.70,68.2,68.2,77.3,90.9
Neptune,Moon,sq_90,11,+5.70,+3.02,+13.70,+43.12,63.6,63.6,81.8,81.8
Neptune,MC,gart_77,17,+0.18,+14.66,+11.63,+45.74,52.9,70.6,70.6,70.6
Uranus,Sun,sq_90,25,+0.56,+7.09,+1.83,+46.10,52.0,52.0,56.0,80.0
Neptune,MC,qnt_72,23,-0.63,+4.04,+22.32,+48.36,47.8,60.9,69.6,73.9
Uranus,Sun,qnt_72,25,+2.75,+16.19,+19.76,+48.76,68.0,64.0,76.0,92.0
Neptune,Sun,sept_51,12,+1.99,+13.40,+22.29,+50.91,66.7,83.3,75.0,75.0
Neptune,Sun,sxt_60,12,+0.66,+5.56,+18.61,+55.21,50.0,75.0,83.3,83.3
Uranus,Sun,gart_77,24,+1.20,-0.32,+19.95,+56.67,54.2,50.0,66.7,75.0
Pluto,Moon,qnt_72,20,+8.02,+15.84,+33.15,+59.17,80.0,75.0,95.0,80.0
Uranus,ASC,bat_41,18,+5.82,+16.33,+33.40,+59.24,88.9,83.3,88.9,88.9
Neptune,MC,sq_90,13,+7.23,+30.18,+28.59,+103.13,84.6,84.6,76.9,76.9
