rank,ticker,name,sector,ipo_date,bti_v9,js_phase,almuten,nn_cat,sect_elem,trip_lord,mutation,signature_match,dP3,dR,awakening,I_near,p_ratio,P_max,burn,Gs,Ge,v5,v8
126,NDAQ,"Nasdaq, Inc.",Financials,2002-07-01,6.804,new,Venus,mid,water,Venus,earth,0.874,+0.27,+0.00,0.15,0.67,0.55,2.78,2.13,1.07,0.95,4.9,5.0
127,NOW,ServiceNow,Information Technology,2012-06-28,6.789,full,Venus,bear_zone,water,Venus,earth,0.843,+0.33,+0.50,0.43,0.80,1.00,2.16,1.76,0.98,1.05,5.4,6.9
128,MNST,Monster Beverage,Consumer Staples,2012-06-28,6.789,full,Venus,bear_zone,water,Venus,earth,0.843,+0.33,+0.50,0.43,0.80,1.00,2.16,1.76,0.98,1.05,5.4,6.9
129,DUK,Duke Energy,Utilities,1961-01-01,6.776,balsamic,Saturn,bottom_zone,earth,Venus,earth,0.795,+0.08,+0.00,0.15,0.34,0.65,2.82,1.50,0.90,0.95,9.3,5.4
130,Q,Qnity Electronics,Information Technology,2013-05-08,6.693,full,Venus,bear_zone,earth,Venus,earth,0.648,+0.51,-0.64,0.15,0.22,0.86,4.64,2.99,1.01,0.95,18.2,5.4
131,ARES,Ares Management,Financials,2014-05-02,6.638,disseminating,Mercury,bottom_zone,earth,Venus,earth,0.727,+0.70,-0.23,0.15,2.67,0.44,2.73,2.63,1.14,0.95,1.9,6.0
132,TTD,Trade Desk (The),Communication Services,2016-09-21,6.594,last_q,Mercury,bottom_zone,earth,Venus,earth,0.744,+0.66,+0.29,0.29,1.33,0.66,3.86,2.46,1.08,0.95,15.5,5.3
133,STE,Steris,Health Care,1992-06-01,6.579,full,Sun,setup_zone,air,Saturn,earth,0.748,+0.56,+0.05,0.18,1.43,0.78,1.95,1.67,0.96,1.25,1.1,3.2
134,PAYX,Paychex,Industrials,1983-08-26,6.578,new,Venus,mid,earth,Venus,earth,0.854,+0.11,+0.39,0.36,0.67,0.84,3.63,2.30,1.06,0.95,4.5,7.8
135,PODD,Insulet Corporation,Health Care,2007-05-14,6.565,first_q,Sun,launch_zone,earth,Venus,earth,0.887,+0.28,+0.00,0.15,0.67,0.75,2.70,1.66,1.10,1.05,5.5,8.9
136,VRSN,Verisign,Information Technology,1998-01-29,6.555,balsamic,Saturn,bottom_zone,air,Saturn,earth,0.669,+1.36,+0.00,0.15,0.12,0.98,4.31,1.40,1.00,1.15,6.6,6.9
137,AMD,Advanced Micro Devices,Information Technology,2017-03-20,6.525,last_q,Jupiter,bottom_zone,fire,Sun,earth,0.665,+1.51,+0.24,0.32,0.67,0.65,4.95,2.30,0.94,1.15,14.3,4.5
138,RJF,Raymond James Financial,Financials,2017-03-20,6.525,last_q,Jupiter,bottom_zone,fire,Sun,earth,0.665,+1.51,+0.24,0.32,0.67,0.65,4.95,2.30,0.94,1.15,14.3,4.5
139,IBM,IBM,Information Technology,1915-09-01,6.489,disseminating,Mercury,setup_zone,earth,Venus,earth,0.808,+0.20,+0.04,0.18,0.00,0.71,2.67,1.80,1.02,0.95,2.8,4.8
140,ACGL,Arch Capital Group,Financials,2022-11-01,6.470,new,Jupiter,mid,water,Venus,air,0.826,+0.23,-0.08,0.15,1.33,0.56,3.18,2.18,1.04,0.95,4.0,7.1
141,LITE,Lumentum,Information Technology,1997-10-16,6.448,last_q,Saturn,bottom_zone,air,Saturn,earth,0.748,-0.50,+0.05,0.18,0.40,0.62,3.05,1.36,1.07,1.05,3.4,8.7
142,PLTR,Palantir Technologies,Information Technology,2020-09-30,6.425,balsamic,Venus,mid,air,Saturn,air,0.840,+0.61,-0.35,0.15,0.83,0.82,3.34,1.34,0.90,0.85,3.7,3.9
143,BXP,"BXP, Inc.",Real Estate,1997-06-17,6.411,balsamic,Mars,bottom_zone,air,Saturn,earth,0.677,-0.57,-0.39,0.15,1.67,0.54,3.78,1.64,1.00,1.15,6.3,5.4
144,EVRG,Evergy,Utilities,1992-08-27,6.405,full,Saturn,bear_zone,earth,Venus,earth,0.812,+0.41,+0.58,0.55,1.57,0.47,3.31,1.95,0.88,0.85,7.9,4.4
145,UHS,Universal Health Services,Health Care,2014-09-20,6.395,disseminating,Venus,bottom_zone,earth,Venus,earth,0.764,+0.06,-0.60,0.15,0.67,0.47,3.25,2.25,0.92,0.85,4.5,3.6
146,MTD,Mettler Toledo,Health Care,1997-11-13,6.390,last_q,Venus,bottom_zone,water,Venus,earth,0.695,+0.34,+0.31,0.37,2.28,0.96,2.80,1.63,1.00,0.95,4.3,4.7
147,PTC,PTC Inc.,Information Technology,2021-04-20,6.381,new,Venus,mid,earth,Venus,air,0.817,+0.45,+0.35,0.37,1.02,0.79,4.68,1.41,1.08,0.95,10.0,6.4
148,STLD,Steel Dynamics,Materials,1996-11-21,6.338,last_q,Mars,bottom_zone,water,Venus,earth,0.836,-0.19,+0.27,0.30,0.00,0.74,4.52,2.45,0.98,0.95,12.2,7.6
149,TGT,Target Corporation,Consumer Staples,1967-10-18,6.325,gibbous,Saturn,launch_zone,air,Saturn,earth,0.731,+0.30,-1.03,0.15,0.40,0.90,2.16,1.09,0.92,0.95,1.7,3.2
150,AXON,Axon Enterprise,Industrials,2015-06-11,6.316,disseminating,Sun,bottom_zone,air,Saturn,earth,0.653,+0.49,-1.47,0.15,0.00,0.69,3.16,1.68,1.00,1.15,7.1,4.1
151,CSX,CSX Corporation,Industrials,1980-11-01,6.300,balsamic,Venus,peak_zone,water,Venus,earth,0.876,+0.33,-0.25,0.15,0.67,0.89,4.40,2.13,1.19,0.85,16.2,5.4
152,PSA,Public Storage,Real Estate,1980-11-01,6.300,balsamic,Venus,peak_zone,water,Venus,earth,0.876,+0.33,-0.25,0.15,0.67,0.89,4.40,2.13,1.19,0.85,16.2,5.4
153,SMCI,Supermicro,Information Technology,1996-10-25,6.286,last_q,Venus,bottom_zone,water,Venus,earth,0.770,-0.12,-0.24,0.15,0.67,0.53,4.36,1.88,0.82,0.95,16.3,7.2
154,PYPL,PayPal,Financials,2002-02-14,6.258,new,Venus,mid,air,Saturn,earth,0.717,+0.87,-0.14,0.15,1.54,0.78,2.72,1.22,1.21,1.05,8.2,8.5
155,DOV,Dover Corporation,Industrials,1955-01-01,6.246,disseminating,Saturn,setup_zone,earth,Venus,earth,0.770,+0.04,-0.13,0.15,0.00,0.62,2.94,2.37,1.15,0.95,11.0,5.4
156,SNA,Snap-on,Industrials,1978-12-01,6.244,balsamic,Saturn,bottom_zone,fire,Sun,earth,0.729,+0.04,-0.62,0.15,0.67,0.88,2.50,0.96,0.98,0.85,3.7,5.6
157,COO,Cooper Companies (The),Health Care,2016-09-23,6.244,last_q,Venus,bottom_zone,air,Saturn,earth,0.678,-0.47,+0.85,0.56,0.63,0.82,5.56,2.28,1.08,0.85,27.5,4.5
158,ALB,Albemarle Corporation,Materials,2016-07-01,6.235,last_q,Mercury,bottom_zone,water,Venus,earth,0.708,-0.13,-0.31,0.15,1.33,0.53,3.17,1.46,1.07,0.95,2.5,8.6
159,FTV,Fortive,Industrials,2016-07-01,6.235,last_q,Mercury,bottom_zone,water,Venus,earth,0.708,-0.13,-0.31,0.15,1.33,0.53,3.17,1.46,1.07,0.95,2.5,8.6
160,FICO,Fair Isaac,Information Technology,2023-03-20,6.141,new,Venus,mid,water,Venus,air,0.755,+0.74,-0.23,0.15,1.33,0.43,6.17,2.68,1.08,1.05,18.0,8.9
161,J,Jacobs Solutions,Industrials,2007-10-26,6.129,first_q,Venus,launch_zone,water,Venus,earth,0.901,+0.40,-0.23,0.15,0.67,0.59,4.39,1.23,1.05,0.85,24.2,5.2
162,PEP,PepsiCo,Consumer Staples,1919-03-01,6.106,balsamic,Venus,bear_zone,water,Venus,earth,0.764,+0.75,-0.55,0.15,0.97,0.92,3.19,2.13,1.04,1.05,9.7,6.3
163,VRSK,Verisk Analytics,Industrials,2009-10-06,6.087,gibbous,Venus,setup_zone,air,Saturn,earth,0.707,+0.23,-1.51,0.15,0.00,0.97,1.95,1.94,0.92,0.95,1.5,2.9
164,CFG,Citizens Financial Group,Financials,2014-09-24,6.085,disseminating,Venus,bottom_zone,air,Saturn,earth,0.727,+0.28,+0.69,0.52,0.82,0.86,4.45,2.60,0.92,0.85,4.4,6.2
165,F,Ford Motor Company,Consumer Discretionary,1956-01-18,6.066,disseminating,Venus,bear_zone,earth,Venus,earth,0.875,+0.16,-0.00,0.15,0.67,0.42,4.38,2.21,1.10,0.95,13.7,9.1
166,ACN,Accenture,Information Technology,1986-05-07,6.064,first_q,Venus,launch_zone,earth,Venus,earth,0.820,-0.08,-0.33,0.15,1.33,0.59,3.74,1.85,1.12,0.95,17.2,7.3
167,REG,Regency Centers,Real Estate,1993-10-29,6.030,disseminating,Sun,bear_zone,water,Venus,earth,0.903,+0.42,+0.00,0.15,1.23,0.49,3.86,1.18,1.08,0.95,13.1,5.1
168,QCOM,Qualcomm,Information Technology,1991-12-13,6.030,full,Sun,setup_zone,fire,Sun,earth,0.845,+0.62,+0.36,0.34,0.67,0.88,1.95,1.29,0.87,0.85,1.7,2.3
169,BRO,Brown & Brown,Financials,2021-09-20,6.021,new,Venus,mid,earth,Venus,air,0.838,+0.21,+0.41,0.36,0.67,0.66,3.32,1.95,0.94,0.95,11.2,7.1
170,EBAY,eBay Inc.,Consumer Discretionary,1995-09-28,6.007,disseminating,Mars,bottom_zone,air,Saturn,earth,0.735,+1.40,-0.05,0.15,0.74,1.00,3.06,1.45,1.20,0.85,8.2,4.5
171,CAT,Caterpillar Inc.,Industrials,1929-12-02,6.003,gibbous,Saturn,mid,fire,Sun,earth,0.593,-0.32,-0.35,0.15,1.33,0.48,3.15,1.35,0.86,0.95,8.0,4.0
172,DRI,Darden Restaurants,Consumer Discretionary,1995-05-31,5.996,disseminating,Mercury,bear_zone,air,Saturn,earth,0.866,+0.29,-0.03,0.15,0.22,0.74,2.78,1.87,1.18,1.05,2.9,7.1
173,L,Loews Corporation,Financials,1995-05-31,5.996,disseminating,Mercury,bear_zone,air,Saturn,earth,0.866,+0.29,-0.03,0.15,0.22,0.74,2.78,1.87,1.18,1.05,2.9,7.1
174,GEHC,GE HealthCare,Health Care,2023-01-04,5.948,new,Saturn,mid,earth,Venus,air,0.790,-0.05,+0.25,0.29,1.33,0.65,4.89,3.18,1.14,1.15,16.0,5.8
175,C,Citigroup,Financials,1988-05-31,5.948,gibbous,Saturn,launch_zone,air,Saturn,earth,0.756,+0.23,-1.08,0.15,0.59,0.97,1.95,1.80,1.00,1.15,0.7,3.1
176,CPT,Camden Property Trust,Real Estate,1993-07-22,5.936,full,Mercury,bear_zone,water,Venus,earth,0.627,-0.65,+0.92,0.54,0.00,0.52,3.65,2.52,1.00,0.95,4.5,4.8
177,GDDY,GoDaddy,Information Technology,2015-04-01,5.930,disseminating,Mercury,bottom_zone,fire,Sun,earth,0.642,-0.72,-0.38,0.15,0.00,0.55,3.95,1.82,1.08,1.05,11.7,8.0
178,CTRA,Coterra,Energy,1995-02-06,5.891,disseminating,Venus,bear_zone,air,Saturn,earth,0.893,+0.39,+0.00,0.15,0.87,1.00,2.38,1.29,1.10,1.05,3.6,4.9
179,TDY,Teledyne Technologies,Information Technology,2020-06-22,5.873,balsamic,Mercury,mid,water,Venus,air,0.798,+0.32,-0.47,0.15,0.07,0.88,4.37,1.87,0.90,0.95,23.6,3.7
180,TYL,Tyler Technologies,Information Technology,2020-06-22,5.873,balsamic,Mercury,mid,water,Venus,air,0.798,+0.32,-0.47,0.15,0.07,0.88,4.37,1.87,0.90,0.95,23.6,3.7
181,APA,APA Corporation,Energy,1997-07-28,5.873,last_q,Venus,bottom_zone,fire,Sun,earth,0.671,-0.39,-0.03,0.15,0.17,0.47,5.86,1.42,0.92,0.95,21.4,6.5
182,CLX,Clorox,Consumer Staples,1928-02-01,5.838,first_q,Sun,mid,air,Saturn,earth,0.826,+0.19,-0.39,0.15,0.87,0.75,3.87,2.56,1.03,1.25,11.6,5.8
183,TXT,Textron,Industrials,1923-01-01,5.837,new,Saturn,bottom_zone,earth,Venus,earth,0.763,+0.26,-0.52,0.15,0.00,0.78,3.17,2.89,0.94,0.95,5.4,6.7
184,MET,MetLife,Financials,2000-04-05,5.833,balsamic,Sun,peak_zone,fire,Sun,earth,0.821,+0.58,-0.23,0.15,1.67,0.27,3.19,1.77,1.06,1.05,7.6,4.6
185,DDOG,Datadog,Information Technology,2019-09-19,5.813,balsamic,Venus,peak_zone,earth,Venus,earth,0.813,+0.34,+0.31,0.33,0.67,0.64,3.87,1.71,1.18,0.85,10.2,6.7
186,AME,Ametek,Industrials,2013-09-23,5.807,disseminating,Venus,bear_zone,air,Saturn,earth,0.884,+0.39,+0.01,0.16,0.53,1.00,4.34,2.40,1.08,0.85,6.2,6.2
187,SOLV,Solventum,Health Care,2024-04-01,5.780,crescent,Venus,launch_zone,fire,Sun,air,0.799,+0.05,+0.22,0.26,1.05,0.77,2.46,2.19,1.06,1.05,4.2,4.9
188,COHR,Coherent Corp.,Information Technology,2026-03-23,5.774,first_q,Sun,launch_zone,fire,Sun,air,0.789,+0.60,-0.91,0.15,0.76,0.41,4.24,2.47,1.02,1.15,18.7,9.5
189,SATS,EchoStar,Communication Services,2026-03-23,5.774,first_q,Sun,launch_zone,fire,Sun,air,0.789,+0.60,-0.91,0.15,0.76,0.41,4.24,2.47,1.02,1.15,18.7,9.5
190,VRT,Vertiv,Industrials,2026-03-23,5.774,first_q,Sun,launch_zone,fire,Sun,air,0.789,+0.60,-0.91,0.15,0.76,0.41,4.24,2.47,1.02,1.15,18.7,9.5
191,ELV,Elevance Health,Health Care,2002-07-25,5.767,new,Sun,mid,fire,Sun,earth,0.797,-0.32,+0.45,0.26,0.67,0.52,4.66,2.86,0.99,0.95,25.1,7.2
192,LDOS,Leidos,Industrials,2013-09-27,5.764,disseminating,Venus,bear_zone,air,Saturn,earth,0.848,+0.20,+0.14,0.21,0.55,0.66,2.88,1.79,1.15,0.85,3.7,8.3
193,GEN,Gen Digital,Information Technology,1978-06-08,5.733,balsamic,Mercury,bottom_zone,air,Saturn,earth,0.837,+0.56,-0.10,0.15,1.33,0.76,2.00,2.17,1.07,1.05,1.0,5.8
194,ABBV,AbbVie,Health Care,2012-12-31,5.697,full,Saturn,bear_zone,earth,Venus,earth,0.672,+1.16,+1.04,0.79,2.67,0.72,3.79,1.38,0.92,0.95,8.1,6.1
195,KDP,Keurig Dr Pepper,Consumer Staples,2022-06-21,5.695,new,Mercury,mid,water,Venus,air,0.735,+1.05,+0.20,0.28,1.33,0.60,5.67,2.05,1.08,1.15,17.1,5.1
196,SYY,Sysco,Consumer Staples,1970-03-01,5.683,full,Venus,launch_zone,water,Venus,earth,0.709,+0.56,-0.31,0.15,1.15,0.78,1.95,1.28,1.06,0.95,0.9,2.9
197,COF,Capital One,Financials,1994-11-15,5.682,disseminating,Venus,bear_zone,water,Venus,earth,0.900,+0.51,+0.00,0.15,0.75,0.62,4.84,1.33,0.94,0.95,13.8,7.3
198,TT,Trane Technologies,Industrials,1977-01-06,5.678,last_q,Saturn,bottom_zone,earth,Venus,earth,0.722,-0.41,+0.75,0.64,1.40,0.50,3.86,1.54,1.06,0.85,2.7,4.1
199,CEG,Constellation Energy,Utilities,2006-11-15,5.668,first_q,Venus,launch_zone,water,Venus,earth,0.819,+0.29,-0.57,0.15,0.68,0.69,4.20,2.01,1.08,0.85,7.6,8.3
200,KEYS,Keysight Technologies,Information Technology,1996-06-20,5.640,last_q,Mercury,bottom_zone,air,Saturn,earth,0.658,-0.05,+0.00,0.15,2.67,0.27,4.04,1.86,0.90,1.15,7.8,4.9
201,DVA,DaVita,Health Care,2008-07-31,5.611,first_q,Venus,setup_zone,fire,Sun,earth,0.845,+0.33,+0.00,0.15,0.00,0.77,3.44,1.56,0.90,0.85,10.0,3.9
202,DASH,DoorDash,Consumer Discretionary,2020-12-09,5.606,balsamic,Saturn,mid,fire,Sun,air,0.876,+0.23,-0.28,0.15,0.81,0.72,2.62,2.06,0.85,0.85,0.7,6.9
203,ON,ON Semiconductor,Information Technology,2000-04-27,5.606,balsamic,Venus,peak_zone,earth,Venus,earth,0.796,+1.29,-0.12,0.15,0.67,0.65,3.34,1.78,0.94,1.15,7.8,6.5
204,HPE,Hewlett Packard Enterprise,Information Technology,2015-11-02,5.606,last_q,Mercury,bottom_zone,water,Venus,earth,0.766,-0.47,+0.46,0.40,0.00,0.60,3.19,1.49,0.85,0.85,4.0,4.3
205,AVB,AvalonBay Communities,Real Estate,1994-03-10,5.605,disseminating,Venus,bear_zone,water,Venus,earth,0.854,-0.12,+0.09,0.19,0.83,0.62,3.31,2.41,0.94,1.05,5.1,5.0
206,FITB,Fifth Third Bancorp,Financials,1996-03-29,5.605,last_q,Sun,bottom_zone,fire,Sun,earth,0.609,+1.19,+0.43,0.45,0.00,0.96,3.77,1.76,0.98,1.05,5.3,5.3
207,GPN,Global Payments,Financials,2016-04-25,5.599,disseminating,Venus,bottom_zone,earth,Venus,earth,0.664,+0.67,+0.62,0.45,1.33,0.76,3.49,1.16,0.86,0.95,13.2,3.6
208,FOXA,Fox Corporation (Class A),Communication Services,2019-03-19,5.592,balsamic,Mercury,peak_zone,water,Venus,earth,0.808,+0.25,-0.34,0.15,0.40,1.00,3.48,2.42,1.19,0.95,5.9,5.4
209,GWW,W. W. Grainger,Industrials,1967-04-14,5.585,first_q,Sun,mid,fire,Sun,earth,0.784,+0.38,-0.72,0.15,0.43,0.42,3.40,3.88,1.10,1.15,6.8,5.0
210,CDW,CDW Corporation,Information Technology,2013-06-26,5.565,disseminating,Mercury,bear_zone,water,Venus,earth,0.885,+0.40,-0.13,0.15,1.33,0.63,3.27,2.44,1.07,0.95,14.3,8.0
211,OMC,Omnicom Group,Communication Services,1986-08-01,5.565,first_q,Sun,launch_zone,fire,Sun,earth,0.799,+1.06,+0.00,0.15,1.33,0.92,3.33,2.03,1.06,0.95,4.7,7.9
212,PANW,Palo Alto Networks,Information Technology,2012-07-19,5.555,full,Mercury,bear_zone,water,Venus,earth,0.591,-1.17,+0.39,0.38,2.69,0.35,3.73,2.74,0.92,1.05,18.0,6.2
213,SBAC,SBA Communications,Real Estate,1999-06-16,5.541,balsamic,Sun,peak_zone,air,Saturn,earth,0.807,+0.27,-0.26,0.15,1.88,0.76,3.93,1.57,1.00,1.05,13.0,4.2
214,ABNB,Airbnb,Consumer Discretionary,2020-12-10,5.518,balsamic,Saturn,mid,fire,Sun,air,0.847,+0.58,-0.44,0.15,1.04,0.53,2.86,2.12,0.88,0.85,1.4,7.4
215,CL,Colgate-Palmolive,Consumer Staples,1936-01-01,5.513,last_q,Saturn,setup_zone,earth,Venus,earth,0.723,-0.43,+0.64,0.58,0.00,0.56,3.35,1.96,1.04,0.95,6.0,4.6
216,BX,Blackstone Inc.,Financials,2007-06-21,5.506,first_q,Mercury,launch_zone,air,Saturn,earth,0.774,+0.94,-0.35,0.15,1.39,0.55,4.26,1.51,1.21,0.95,12.2,8.6
217,GOOGL,Alphabet Inc. (Class A),Communication Services,2006-04-03,5.498,first_q,Mercury,launch_zone,fire,Sun,earth,0.803,+0.92,-0.35,0.15,1.33,0.66,4.21,1.85,1.00,1.15,10.7,4.4
218,AXP,American Express,Financials,1977-05-01,5.497,last_q,Venus,bottom_zone,earth,Venus,earth,0.593,+1.53,+0.50,0.41,2.67,0.50,3.92,1.64,0.95,1.05,10.5,6.6
219,NDSN,Nordson Corporation,Industrials,2022-02-15,5.483,new,Saturn,mid,air,Saturn,air,0.769,+0.41,-0.14,0.15,1.77,0.44,3.16,1.54,1.11,1.05,4.0,6.5
220,INTC,Intel,Information Technology,1976-12-31,5.482,last_q,Saturn,bottom_zone,earth,Venus,earth,0.684,+0.02,-0.23,0.15,1.33,0.46,3.60,1.53,1.02,0.95,3.7,4.9
221,ABT,Abbott Laboratories,Health Care,1929-03-01,5.476,first_q,Venus,mid,water,Venus,earth,0.854,+0.36,-0.13,0.15,1.19,0.43,3.56,1.52,0.94,1.05,1.2,6.3
222,WBD,Warner Bros. Discovery,Communication Services,2002-02-08,5.474,new,Saturn,mid,air,Saturn,earth,0.782,+0.16,+0.00,0.15,0.09,0.82,2.71,1.34,1.07,1.05,7.4,8.7
223,NVR,"NVR, Inc.",Consumer Discretionary,2019-09-26,5.460,balsamic,Venus,peak_zone,air,Saturn,earth,0.733,+0.99,-0.77,0.15,1.05,0.50,4.56,1.94,1.26,0.85,10.5,5.7
224,FFIV,"F5, Inc.",Information Technology,1999-06-04,5.456,balsamic,Sun,peak_zone,air,Saturn,earth,0.731,+0.08,-0.67,0.15,1.33,0.50,3.02,2.82,1.03,1.25,2.4,7.6
225,EQT,EQT Corporation,Energy,2022-10-03,5.452,new,Saturn,mid,air,Saturn,air,0.796,+0.84,+0.33,0.35,1.01,0.80,2.95,2.05,1.11,0.95,2.8,5.4
226,ED,Consolidated Edison,Utilities,1884-10-28,5.449,crescent,Jupiter,bottom_zone,water,Venus,earth,0.745,+1.21,-0.11,0.15,0.94,1.00,4.39,1.51,0.85,0.95,11.1,3.8
227,SCHW,Charles Schwab Corporation,Financials,1987-09-22,5.436,first_q,Mercury,launch_zone,earth,Venus,earth,0.818,+0.21,-0.01,0.15,0.00,1.00,3.72,1.77,1.08,0.95,5.5,8.4
228,TJX,TJX Companies,Consumer Discretionary,1987-06-26,5.436,first_q,Mercury,launch_zone,water,Venus,earth,0.823,+0.19,+0.05,0.18,0.09,0.64,3.00,1.67,1.00,1.05,7.4,7.7
229,ARE,Alexandria Real Estate Equities,Real Estate,1997-05-27,5.426,balsamic,Sun,bottom_zone,air,Saturn,earth,0.722,+0.32,+0.21,0.27,2.67,0.44,1.95,1.98,1.13,1.25,1.9,6.4
230,CAH,Cardinal Health,Health Care,1997-05-27,5.426,balsamic,Sun,bottom_zone,air,Saturn,earth,0.722,+0.32,+0.21,0.27,2.67,0.44,1.95,1.98,1.13,1.25,1.9,6.4
231,WST,West Pharmaceutical Services,Health Care,2020-05-22,5.421,balsamic,Sun,peak_zone,air,Saturn,air,0.785,+0.03,+0.02,0.16,1.27,0.47,3.60,3.66,0.90,1.25,4.4,5.2
232,FSLR,First Solar,Information Technology,2006-11-16,5.420,first_q,Venus,launch_zone,water,Venus,earth,0.788,+0.37,-0.48,0.15,0.00,0.88,3.86,2.32,1.07,0.85,6.6,7.9
233,HOOD,Robinhood Markets,Financials,2021-07-29,5.403,new,Sun,mid,fire,Sun,air,0.752,+0.79,+0.00,0.15,0.00,1.00,4.08,1.40,0.92,1.05,13.1,6.6
234,PNC,PNC Financial Services,Financials,1988-05-01,5.388,first_q,Venus,launch_zone,earth,Venus,earth,0.781,+0.58,-0.55,0.15,1.12,0.98,2.85,1.59,1.00,0.95,10.5,7.0
235,AVY,Avery Dennison,Materials,1987-12-31,5.370,first_q,Saturn,launch_zone,earth,Venus,earth,0.835,+0.05,+0.00,0.15,1.33,0.70,3.32,1.75,1.00,1.15,7.8,8.0
236,ANET,Arista Networks,Information Technology,1995-05-02,5.359,disseminating,Venus,bear_zone,earth,Venus,earth,0.720,+0.27,-0.76,0.15,0.06,0.74,2.73,1.70,1.16,1.05,3.2,5.4
237,MA,Mastercard,Financials,2006-05-24,5.346,first_q,Sun,launch_zone,air,Saturn,earth,0.740,-0.44,+0.13,0.22,0.55,0.30,3.07,2.25,0.94,1.25,6.8,4.6
238,A,Agilent Technologies,Health Care,1999-11-18,5.327,balsamic,Sun,peak_zone,water,Venus,earth,0.772,+1.26,+0.00,0.15,0.86,0.57,3.80,1.54,1.08,0.95,6.6,5.0
239,FCX,Freeport-McMoRan,Materials,1988-05-05,5.324,first_q,Venus,launch_zone,earth,Venus,earth,0.741,+1.20,+0.22,0.26,1.36,0.55,3.33,1.64,1.00,1.05,4.1,7.8
240,HPQ,HP Inc.,Information Technology,1957-11-06,5.324,balsamic,Venus,bear_zone,water,Venus,earth,0.744,-0.08,+0.35,0.35,0.67,0.60,3.88,1.67,1.00,0.85,9.7,5.6
241,YUM,Yum! Brands,Consumer Discretionary,1997-10-06,5.320,last_q,Saturn,bottom_zone,air,Saturn,earth,0.695,+0.38,+0.00,0.15,1.33,0.57,3.20,2.09,0.94,0.95,8.3,7.5
242,BK,BNY Mellon,Financials,2007-07-01,5.313,first_q,Venus,launch_zone,water,Venus,earth,0.760,+1.07,+0.00,0.15,0.00,1.00,3.55,1.49,1.10,0.85,12.5,4.9
243,JBHT,J.B. Hunt,Industrials,1983-11-22,5.311,new,Mars,mid,water,Venus,earth,0.744,-0.19,+0.36,0.35,0.00,0.69,5.64,2.31,1.26,0.95,17.9,7.4
244,EXPE,Expedia Group,Consumer Discretionary,1999-11-09,5.304,balsamic,Mars,peak_zone,water,Venus,earth,0.897,+0.15,-0.11,0.15,0.86,0.54,2.82,2.21,1.08,0.95,0.9,8.5
245,BG,Bunge Global,Consumer Staples,2001-08-02,5.300,new,Venus,peak_zone,fire,Sun,earth,0.862,+0.24,+0.00,0.15,0.56,0.62,3.39,1.33,1.15,0.85,13.9,8.6
246,CRH,CRH plc,Materials,2025-12-22,5.275,first_q,Saturn,launch_zone,earth,Venus,air,0.887,+0.62,+0.00,0.15,0.67,0.65,5.02,1.45,1.07,0.85,28.3,8.3
247,MDT,Medtronic,Health Care,1986-10-31,5.270,first_q,Venus,launch_zone,water,Venus,earth,0.743,+1.36,-0.19,0.15,0.67,1.00,3.49,1.77,1.13,0.85,9.3,7.3
248,VST,Vistra Corp.,Utilities,1996-03-11,5.260,last_q,Jupiter,bottom_zone,water,Venus,earth,0.590,+1.52,+0.53,0.51,1.12,1.00,2.92,1.87,0.98,0.85,4.4,5.5
249,TSCO,Tractor Supply,Consumer Discretionary,1994-02-17,5.259,disseminating,Venus,bear_zone,air,Saturn,earth,0.776,+0.63,-0.25,0.15,1.55,0.87,3.23,1.41,1.06,0.95,4.0,7.3
250,ICE,Intercontinental Exchange,Financials,1988-04-28,5.243,first_q,Venus,launch_zone,earth,Venus,earth,0.760,+1.34,-0.16,0.15,1.33,0.57,3.55,1.67,1.00,0.95,4.8,6.6
251,AMCR,Amcor,Materials,1983-08-31,5.239,new,Mercury,mid,earth,Venus,earth,0.719,+1.25,+0.10,0.21,0.00,1.00,3.37,2.12,1.11,0.95,3.1,8.1
252,CAG,Conagra Brands,Consumer Staples,1983-08-31,5.239,new,Mercury,mid,earth,Venus,earth,0.719,+1.25,+0.10,0.21,0.00,1.00,3.37,2.12,1.11,0.95,3.1,8.1
253,MAA,Mid-America Apartment Communities,Real Estate,1994-01-28,5.238,disseminating,Saturn,bear_zone,air,Saturn,earth,0.842,+0.38,+0.35,0.36,0.67,0.60,4.64,1.74,1.03,1.15,8.1,5.4
254,ADM,Archer Daniels Midland,Consumer Staples,1957-03-04,5.237,last_q,Venus,bear_zone,water,Venus,earth,0.807,+0.07,+0.59,0.41,0.67,0.66,2.76,2.02,0.98,0.95,6.7,5.1
255,CPB,Campbell's Company (The),Consumer Staples,1957-03-04,5.237,last_q,Venus,bear_zone,water,Venus,earth,0.807,+0.07,+0.59,0.41,0.67,0.66,2.76,2.02,0.98,0.95,6.7,5.1
256,CVS,CVS Health,Health Care,1957-03-04,5.237,last_q,Venus,bear_zone,water,Venus,earth,0.807,+0.07,+0.59,0.41,0.67,0.66,2.76,2.02,0.98,0.95,6.7,5.1
257,ETR,Entergy,Utilities,1957-03-04,5.237,last_q,Venus,bear_zone,water,Venus,earth,0.807,+0.07,+0.59,0.41,0.67,0.66,2.76,2.02,0.98,0.95,6.7,5.1
258,HAL,Halliburton,Energy,1957-03-04,5.237,last_q,Venus,bear_zone,water,Venus,earth,0.807,+0.07,+0.59,0.41,0.67,0.66,2.76,2.02,0.98,0.95,6.7,5.1
