ticker,price,pct_below_5y_high,mfi_now,mfi_last_low,mfi_prior_low,mfi_higher_low,mfi_inflect_amt,weeks_since_low,atr_pct_last_low,atr_pct_prior_low,atr_compression,poc_price,pct_to_poc,vol_above_vs_poc
SGM.AX,23.229999542236328,1.3344872122247775,72.32071144877627,67.43826551677566,79.26575646422792,-11.827490947452262,4.882445932000607,2,9.430329721704762,5.199248022205496,-4.231081699499266,13.462427681207933,72.55431258258753,0.0
SGP.AX,3.9700000286102295,67.39593743566672,16.749596697261225,31.92228471498646,57.58827808102955,-25.66599336604309,-15.172688017725235,23,4.865867035710642,5.114849225993075,0.24898219028243324,4.02819718706613,-1.4447445284645477,11.440299301075592
SGR.AX,0.10000000149011612,94.99998994171635,20.241625748123525,12.62784803336541,55.319503231758226,-42.691655198392816,7.613777714758115,4,9.420287179060578,15.064102123239792,5.643814944179214,0.11929714698344468,-16.175697391997566,5.3368237321545156
SHJ.AX,0.6800000071525574,10.294116486933834,75.2639121114355,51.075285318635686,72.28213260774983,-21.206847289114144,24.188626792799816,10,6.42857245366436,4.770529236686383,-1.6580432169779773,0.6311766631371084,7.735289795535927,2.047184133018195
SHM.AX,0.7350000143051147,10.78294746061128,79.3799178099975,31.94162168994913,32.47002039756167,-0.5283987076125385,47.43829612004836,4,3.48101559716908,4.555555970236867,1.0745403730677867,0.776529303146261,-5.348064609137371,7.660032315609774
SHN.AX,0.03099999949336052,54.83871355389216,33.806536226366646,28.41686389650205,64.24148386623347,-35.824619969731415,5.389672329864595,17,14.655172561446312,14.393941831284987,-0.26123073016132425,0.011987499974202367,158.60270748758202,2.413858270367852
SHV.AX,3.8499999046325684,41.55844011079961,38.69801634311669,24.745893786659735,43.8156902030617,-19.069796416401964,13.952122556456956,3,7.957559511153795,7.446313243951964,-0.5112462672018301,3.9087499380111694,-1.5030389334267258,9.916860679086824
SIQ.AX,11.640000343322754,0.8591015880233588,77.64387145592971,51.71359522060466,33.147288117955824,18.566307102648835,25.930276235325053,5,6.689474923115222,8.888661574138224,2.199186651023001,7.24744518638558,60.60832533357612,0.0
SNC.AX,0.7900000214576721,18.72774187583095,28.731309378672663,13.070351956660843,11.361636967753256,1.7087149889075874,15.660957422011819,5,6.542970332113414,5.9827036103717495,-0.5602667217416646,0.6265337816200458,26.090570793317337,3.4050330006797265
SNG.AX,0.05700000002980232,145.61403600499605,30.22944476113277,25.688036767593815,41.218422547467945,-15.53038577987413,4.541407993538954,3,8.84773613342708,10.688405841114804,1.8406697076877228,0.053959821031489524,5.634153227711103,13.791539018143025
SPQ.AX,0.004999999888241291,279.99999627470964,60.04196319426695,44.62743914162901,40.442226262543585,4.185212879085427,15.414524052637937,3,13.888891044728163,19.444444875612298,5.5555538308841355,0.005375000095227733,-6.9767479133515,7.810759981466277
SRH.AX,0.09700000286102295,72.28267715075324,75.65854175545628,36.203095830158446,38.60334306005471,-2.400247229896266,39.45544592529784,7,8.564157346490605,4.212452809237079,-4.351704537253527,0.08687700358791464,11.652104532892182,4.18136135864582
SRZ.AX,0.035999998450279236,27.77778352668281,67.19424693182387,52.54733745407107,65.16352623779045,-12.61618878371938,14.6469094777528,2,9.090910630285256,19.89247369975049,10.801563069465235,0.01750000006286427,105.7142761197626,1.2826290140803354
SSM.AX,2.299999952316284,1.42119497464952,39.88070260002507,33.872547349461925,24.98954249401112,8.883004855450807,6.008155250563142,2,5.508129317775105,11.197246082635209,5.689116764860104,1.8684275861524742,23.098158545845358,0.0
STK.AX,0.10000000149011612,154.99999143183243,37.41443605740277,52.18454676623499,65.38379790049648,-13.199251134261488,-14.77011070883222,16,9.86842222215948,15.277775018303592,5.409352796144111,0.10443749744445086,-4.248948953123843,12.122107577870837
STN.AX,0.550000011920929,27.27272234672369,55.982705489944706,42.82025078423527,32.52376277758452,10.296488006650748,13.162454705709436,3,18.500002225240074,23.628690184445688,5.1286879592056165,0.49337499067187307,11.477075717183084,2.6631280921400675
SXE.AX,3.799999952316284,15.26316235270202,72.59183538086496,64.18422700250349,55.62007109780013,8.564155904703362,8.407608378361473,7,11.784511003551373,12.326386980134206,0.541875976582834,1.5562056626714618,144.18366051907375,0.392750729076793
SXL.AX,0.574999988079071,63.47826384416382,73.63791257611263,8.631471871422264,41.476159610635776,-32.84468773921351,65.00644070469036,7,7.951069801265725,8.799999554951986,0.8489297536862603,0.5525177722469415,4.069048447202039,10.465138934033149
TAS.AX,0.04100000113248825,104.87804035924881,57.14254729618391,46.044093462507185,37.96235220001758,8.081741262489608,11.098453833676729,21,14.583335273588741,38.88888735584765,24.30555208225891,0.040512499725446106,1.2033357861054084,9.115250553446634
TDO.AX,0.07999999821186066,162.4999976716935,,43.20778303142899,59.670974186360816,-16.463191154931827,,5,0.0,43.43750052386896,43.43750052386896,0.11599999773316085,-31.03448295241552,16.449292874096926
TEK.AX,0.09700000286102295,49.48452737204971,16.748973334875146,10.751283229395412,55.33213747092591,-44.580854241530496,5.997690105479734,3,8.673470719508922,6.944443150940839,-1.7290275685680825,0.1356749982573092,-28.505617020859418,9.33209320871478
TFL.AX,0.004999999888241291,79.99999627470962,0.0,4.6173602681601835,12.568355305963934,-7.95099503780375,-4.6173602681601835,5,0.0,3.3333339542150635,3.3333339542150635,0.00543749998905696,-8.045978881768157,3.517614057988644
TON.AX,0.004999999888241291,180.00001490116153,18.201195585239404,61.26237841275605,58.019566863424735,3.2428115493313143,-43.061182827516646,16,21.66666759798926,12.9629639211138,-8.70370367687546,0.008050000068033114,-37.88820067099752,7.095057419438492
UBI.AX,0.014000000432133675,392.8571152975981,,31.22004020777466,11.76898909149142,19.45105111628324,,13,0.0,23.809524759852938,23.809524759852938,0.01585000001359731,-11.671921639599802,13.023110660589792
UNI.AX,6.489999771118164,47.931947301127934,19.515829533505737,49.17562730596664,73.34869262155982,-24.173065315593178,-29.659797772460905,15,6.368562850130011,8.217594536124917,1.8490316859949063,8.193007266456632,-20.786109909981764,9.002957834151228
VAR.AX,0.004999999888241291,140.00000745058077,17.86011062745598,44.18630252838942,24.4040642948827,19.782238233506718,-26.326191900933438,26,31.666672565043104,35.00000651925817,3.3333339542150675,0.006025000155204907,-17.012452125468137,5.828266821766978
VKA.AX,0.009999999776482582,140.00000745058077,57.66464287938575,65.50409709692956,80.63678472473904,-15.132687627809489,-7.839454217543803,8,41.975306384997936,29.999999379118268,-11.975307005879666,0.008925000077579171,12.044814448841956,12.662091292569606
VLS.AX,2.559999942779541,6.83669092132273,55.048798107546354,66.03216489551453,56.40151340855918,9.630651486955344,-10.983366787968173,13,11.503265484216483,5.468749793100193,-6.03451569111629,1.6584854689955697,54.357695055957066,0.1767635181936466
VML.AX,0.14000000059604645,192.85713905582625,14.644693410902391,15.789302768596116,35.633371143775435,-19.84406837517932,-1.1446093576937244,4,13.55932654291597,14.473684967279663,0.9143584243636926,0.15625000311993062,-10.400001407623261,11.79396027901648
VMS.AX,0.14000000059604645,121.42857218883476,29.747329363949007,21.988551912092163,46.92886072793241,-24.940308815840247,7.758777451856844,2,11.29032614700005,18.09523675717462,6.804910610174571,0.17271250113844872,-18.940435884359918,5.014508369376549
VYS.AX,0.7950000166893005,10.691820975841226,59.9698741976187,62.0176977637819,54.38147992830896,7.636217835472934,-2.0478235661631956,7,14.772727649019208,8.041956225069036,-6.730771423950172,0.45249999640509486,75.69061281883126,0.8040964227578257
WAX.AX,1.100000023841858,13.852646083583476,33.01076467870952,21.322421938277856,16.449136833280846,4.873285104997009,11.688342740431665,3,3.0567662144037566,4.464286816390641,1.407520601986884,1.0882005012198652,1.084315124718782,5.092772488429997
WGB.AX,2.190000057220459,14.047835426641564,50.93833689994305,25.61755916253979,38.59480854899274,-12.977249386452947,25.32077773740326,8,5.263153498733075,2.649928324741962,-2.6132251739911134,1.9972643124436322,9.649986913400399,3.380533613595986
WOT.AX,0.6499999761581421,6.153849680748347,74.57468539891632,61.89307697692829,27.661423844232317,34.231653132695975,12.681608421988024,5,6.716420234086116,5.909093093985328,-0.807327140100788,0.5820747319128168,11.669505738912434,6.118366579271165
WTC.AX,37.09000015258789,226.00674888273406,56.317713312205804,33.1402243824017,22.73097345575357,10.409250926648127,23.177488929804106,8,18.599047609076656,15.446578988802099,-3.1524686202745595,68.48802011432647,-45.84454319065748,17.332833938140848
WTL.AX,0.12999999523162842,35.98902374928918,51.33626148469575,43.26027162329216,32.24746463209058,11.012806991201579,8.075989861403585,4,6.790124989831338,16.440477854962424,9.650352865131087,0.07002488168124539,85.64828973705502,4.126307324918343
WWG.AX,0.25,48.034779438074146,44.35479035369294,77.02569224880844,71.69358619222754,5.332106056580898,-32.6709018951155,20,8.510636793989619,15.954546201620115,7.443909407630496,0.04223099489723319,491.9822647047773,1.501916107876812
WWI.AX,0.5450000166893005,83.48623291329011,42.884327953802405,47.04597405416389,46.886110075878754,0.15986397828513788,-4.161646100361487,4,16.810348120252716,18.46846941180956,1.658121291556844,0.13375000143423676,307.4766436225201,5.5784256996823975
WZR.AX,0.020999999716877937,100.0,29.380509453003413,14.202014251212361,16.596665295744884,-2.394651044532523,15.178495201791051,5,12.5,14.28571700094052,1.7857170009405205,0.03342499961145222,-37.17277498581384,14.072165104912537
XST.AX,0.028999999165534973,148.27585852528858,67.15486247701506,68.95825051874033,55.72652455278214,13.23172596595819,-1.8033880417252703,3,22.988506965265394,14.16666930541402,-8.821837659851372,0.018399999814573673,57.6086927053423,4.514032534057302
YOJ.AX,0.25,116.00000858306885,46.62349773699532,30.17707245041062,47.0947395017659,-16.91766705135528,16.4464252865847,4,12.948718301408165,11.48648209632218,-1.4622362050859872,0.04912403742782771,408.9158242892722,2.7968540172945477
YRL.AX,0.20999999344348907,104.76191456085462,46.35131885352394,21.6425800625574,5.66451844209557,15.97806162046183,24.708738790966542,3,10.992907913846093,14.393935904686753,3.401027990840659,0.11718750279396772,79.19999013264997,3.0552343449133126
ZAG.AX,0.03200000151991844,74.99999708961708,37.72612223692941,20.1555924847561,49.41312645491254,-29.257533970156445,17.570529752173314,2,9.313726510676352,12.380950809741515,3.067224299065162,0.011937499744817615,168.06284568768675,4.830128229359401
ZEO.AX,0.08299999684095383,38.554224654403015,61.91629484971104,31.897022087019977,37.60105711157254,-5.70403502455256,30.019272762691067,4,12.162163998956114,7.638889176334141,-4.523274822621973,0.039399999962188306,110.65989066144138,2.3868601626908084
ZEU.AX,0.00800000037997961,187.49998690327692,53.49583618474853,39.25231457049598,36.423484779834006,2.8288297906619775,14.24352161425255,4,12.962960471770785,13.636365945427883,0.6734054736570988,0.009374999965075403,-14.666662295659371,6.7110211909529855
ZLD.AX,0.5,129.99999523162842,0.0,29.69851260068687,37.57046591559383,-7.8719533149069605,-29.69851260068687,19,13.615026292225238,17.142856696835985,3.527830404610746,1.0091249782592058,-50.45212329769831,9.10833462809145
ZMI.AX,0.01600000075995922,31.249991996447,51.02892124570443,59.36901772950287,52.42723357120274,6.9417841583001305,-8.34009648379844,8,22.916665454007124,17.857141906813727,-5.059523547193395,0.008899712574202568,79.78109547423055,3.4759389456645566
ZMM.AX,0.004999999888241291,300.0,80.71655079524487,30.618831482096994,15.557739426100653,15.06109205599634,50.09771931314788,2,10.000000310440864,9.090910630285256,-0.9090896801556086,0.009062500024447218,-44.82758758893053,6.385631272866002
ZNC.AX,0.0729999989271164,146.57535588770406,42.3817222832167,34.15285961298456,34.40090889773727,-0.24804928475271026,8.228862670232147,2,17.999999337726194,16.666664892718913,-1.333334445007281,0.0831250004703179,-12.180452915386052,11.556013837211664
