ticker,price,pct_below_5y_high,mfi_now,mfi_last_low,mfi_prior_low,mfi_higher_low,mfi_inflect_amt,weeks_since_low,atr_pct_last_low,atr_pct_prior_low,atr_compression,poc_price,pct_to_poc,vol_above_vs_poc
MAKTK.IS,12.600000381469727,81.4285707798134,69.49679838509108,48.42328442023554,49.835000732564474,-1.4117163123289345,21.073513964855543,4,14.150197753610657,10.749808146310038,-3.4003896073006206,6.532875141501426,92.8706749869693,3.8311019325550437
MEGAP.IS,2.2799999713897705,184.21053071871802,43.350524326132806,12.853797013744128,18.008116160157556,-5.154319146413428,30.49672731238868,18,6.765678047888457,13.213625688087896,6.447947640199439,4.892875015735626,-53.40163065565285,11.041201486346916
MERIT.IS,18.899999618530273,32.27513494491849,64.87053687151203,42.950659585446935,23.34194312621301,19.608716459233925,21.919877286065095,4,10.040287481437375,11.378578468386488,1.3382909869491144,16.909801391176416,11.769494988819606,3.047977296442127
METRO.IS,9.09000015258789,6.160610082970708,80.02344129945811,75.94960637251546,50.36187272689051,25.58773364562495,4.073834926942652,6,12.136151696184792,12.507935932704381,0.37178423651959003,2.5943749994039536,250.37340996102256,0.011618904379128256
MMCAS.IS,60.5,147.93388429752068,18.8265607199927,18.30029465355493,20.277715205230706,-1.9774205516757775,0.5262660664377705,4,16.707444930467442,12.653924249539708,-4.053520680927736,9.792624926567079,517.8118783643539,1.0292674682135268
MRGYO.IS,1.600000023841858,148.74999748542908,78.85786253597732,64.60285218874456,35.622867749697264,28.9799844390473,14.255010347232755,5,16.36546093170392,14.145992109221654,-2.219468822482268,1.5203664526343346,5.237787973389074,8.91076309499382
MZHLD.IS,5.949999809265137,42.85714743661151,57.21898295318349,50.79042242320473,44.38002370297349,6.4103987202312425,6.4285605299787605,4,8.059209477180467,5.981595499573833,-2.0776139776066334,9.237125062942505,-35.58602088072463,15.345153455678306
NTHOL.IS,46.7400016784668,15.960630758619532,70.39227846509053,45.73456438346668,42.89662163304026,2.8379427504264214,24.657714081623844,4,8.200354942714947,7.4682648331179395,-0.7320901095970069,20.725000143051147,125.52473513076512,2.148220148309542
OTKAR.IS,352.0,65.90909090909092,49.642417786177965,31.341090999452334,36.76981844130961,-5.428727441857276,18.30132678672563,4,7.866666666666666,7.843799234751295,-0.02286743191537155,377.5036459438822,-6.755867451323483,11.948052595067175
OYAYO.IS,52.70000076293945,34.15558998997392,49.25742449621193,34.66499804901888,54.55504906218852,-19.890051013169646,14.592426447193056,2,10.786477985711123,8.502740845748516,-2.2837371399626076,26.523749339580537,98.68986125689605,0.6844537389366523
OYLUM.IS,8.260000228881836,58.8377666102698,62.02856286771995,21.604525969036928,48.72576251432649,-27.121236545289563,40.42403689868302,11,8.02550286190368,14.787946010822573,6.7624431489188925,8.771749976277352,-5.834066734454479,8.39381706913368
PARSN.IS,92.19999694824219,22.342740548114914,75.52613544183009,47.96359805894819,59.05121966862716,-11.087621609678969,27.5625373828819,6,5.65251016705253,6.704746657770142,1.0522364907176112,91.19499883651733,1.1020320462161504,14.798778704356229
PETUN.IS,12.279999732971191,30.21172735196245,64.60987341326373,59.51048060176481,60.41528859476947,-0.9048079930046597,5.099392811498916,4,11.290320572263166,5.1635560486439385,-6.1267645236192285,12.344269171763088,-0.5206419100039494,4.35990375356954
RALYH.IS,203.0,97.9064039408867,70.45271949469421,65.99560973232555,35.877193754489454,30.118415977836094,4.45710976236866,2,33.784404369669225,15.022828263234874,-18.76157610643435,17.48305788040161,1061.124108772537,0.3516140181372806
RODRG.IS,24.639999389648438,43.50649953833492,74.41738186726371,45.12965554180772,19.918623496607793,25.21103204519993,29.287726325455992,8,7.239893477932853,13.468254937065971,6.228361459133118,13.18125,86.93219072279517,2.6793638791363517
SAFKR.IS,24.81999969482422,23.851733074470815,40.018296222905626,32.44832177198154,53.50274933962219,-21.05442756764065,7.569974450924086,2,10.059173489777843,10.618085789360126,0.5589122995822843,4.877012547850608,408.91810204103047,1.8955916025195632
SAHOL.IS,100.80000305175781,12.283394066297104,56.26942959106615,36.96867463211738,57.861827838841755,-20.893153206724378,19.300754958948772,4,8.898862014992522,5.100491568253492,-3.798370446739031,92.63983919621882,8.808482318557465,0.8642215516453423
SANFM.IS,9.069999694824219,99.20750594136567,72.85395210743255,64.17107753100967,59.85274111972032,4.318336411289351,8.682874576422876,5,12.545540824631654,10.234336166831621,-2.3112046578000327,7.352920121231911,23.35234907059793,1.034714890138464
SMART.IS,33.060001373291016,30.06654027165121,62.93498105231938,60.99619849583131,65.73608752093264,-4.739889025101334,1.9387825564880714,11,21.53728920510758,6.2719299786639064,-15.265359226443673,34.44449932575226,-4.019503780175815,5.587500794767034
SNGYO.IS,3.8399999141693115,41.92708153859708,48.015929129327056,24.432537619807917,34.47435854081672,-10.041820921008807,23.58339150951914,6,8.181028678456373,13.221604701809833,5.04057602335346,1.2054687514901161,218.54827505255295,0.6864831937018573
SODSN.IS,8.829999923706055,88.56171871337992,26.37239356830335,18.333262606978536,26.55160132597655,-8.218338718998012,8.039130961324815,6,8.236244505917858,5.918366453241495,-2.3178780526763636,12.671484374999999,-30.315978283277833,8.591964327488327
TDGYO.IS,15.229999542236328,179.44847440909135,59.875143297502774,12.982550132927116,22.90514797720482,-9.922597844277703,46.89259316457566,9,12.255488195568327,20.460404093050652,8.204915897482325,11.888125211000443,28.111029047234016,1.089967930289815
TKFEN.IS,136.1999969482422,17.400879206516073,75.89784528245275,39.50942546724087,33.63698395649594,5.8724415107449275,36.38841981521188,24,8.339053954498205,9.963235539866014,1.6241815853678094,44.79484717884748,204.05282197849982,0.6177052714508859
TLMAN.IS,100.4000015258789,18.824702428921047,65.03132577057409,40.203389795509786,54.56501495120607,-14.36162515569628,24.8279359750643,4,7.387153307596843,7.969783678496074,0.5826303708992314,96.015625,4.566315665683485,4.555137053302317
TMSN.IS,95.0,46.21051989103619,56.11422413625619,48.137033585936784,47.092118149818184,1.0449154361186004,7.977190550319406,4,6.143924932556512,9.592559742111293,3.44863480955478,107.63937449455261,-11.742333652442639,10.446895202200466
TRCAS.IS,42.220001220703125,26.372299710851287,48.84711481001889,31.984257002143025,29.743365502983394,2.2408914991596305,16.862857807875862,4,8.535036767785966,13.58290988424646,5.047873116460494,24.731756875603615,70.7116944140374,0.8201737818883529
TSKB.IS,12.399999618530273,13.33174130565833,65.94165447360321,41.72717391246169,36.891500703822466,4.835673208639221,24.21448056114152,4,7.729036511183319,10.910580838565526,3.1815443273822073,6.812980413322259,82.00550810748008,2.1751935874747685
TTKOM.IS,63.099998474121094,19.889070293567258,76.90877152416003,43.355847322326845,65.73415698277132,-22.37830966044448,33.552924201833186,3,9.129252531090561,9.763314862417017,0.6340623313264571,22.371874809265137,182.0505613056118,0.3335051129534432
TURSG.IS,6.449999809265137,16.201552049549672,48.46893306245113,40.68411840415895,45.65562058782046,-4.9715021836615065,7.784814658292177,4,9.946440277366731,7.49170051272089,-2.4547397646458413,4.125980379213496,56.326477987145694,1.9274097863153599
