date,close
2010-06-29,1.5927
2010-06-30,1.5887
2010-07-01,1.4640
2010-07-02,1.2800
2010-07-06,1.0740
2010-07-07,1.0533
2010-07-08,1.1640
2010-07-09,1.1600
2010-07-12,1.1367
2010-07-13,1.2093
2010-07-14,1.3227
2010-07-15,1.3260
2010-07-16,1.3760
2010-07-19,1.4607
2010-07-20,1.3533
2010-07-21,1.3480
2010-07-22,1.4000
2010-07-23,1.4193
2010-07-26,1.3967
2010-07-27,1.3700
2010-07-28,1.3813
2010-07-29,1.3567
2010-07-30,1.3293
2010-08-02,1.3947
2010-08-03,1.4633
2010-08-04,1.4173
2010-08-05,1.3633
2010-08-06,1.3060
2010-08-09,1.3067
2010-08-10,1.2687
2010-08-11,1.1933
2010-08-12,1.1733
2010-08-13,1.2213
2010-08-16,1.2520
2010-08-17,1.2767
2010-08-18,1.2513
2010-08-19,1.2527
2010-08-20,1.2733
2010-08-23,1.3420
2010-08-24,1.2800
2010-08-25,1.3267
2010-08-26,1.3167
2010-08-27,1.3133
2010-08-30,1.3247
2010-08-31,1.2987
2010-09-01,1.3633
2010-09-02,1.4040
2010-09-03,1.4033
2010-09-07,1.3693
2010-09-08,1.3933
2010-09-09,1.3807
2010-09-10,1.3447
2010-09-13,1.3813
2010-09-14,1.4080
2010-09-15,1.4653
2010-09-16,1.3960
2010-09-17,1.3487
2010-09-20,1.4040
2010-09-21,1.3847
2010-09-22,1.3247
2010-09-23,1.3040
2010-09-24,1.3400
2010-09-27,1.3687
2010-09-28,1.4267
2010-09-29,1.4653
2010-09-30,1.3607
2010-10-01,1.3733
2010-10-04,1.3993
2010-10-05,1.4080
2010-10-06,1.3640
2010-10-07,1.3620
2010-10-08,1.3620
2010-10-11,1.3493
2010-10-12,1.3493
2010-10-13,1.3693
2010-10-14,1.3833
2010-10-15,1.3693
2010-10-18,1.3487
2010-10-19,1.3367
2010-10-20,1.3767
2010-10-21,1.3833
2010-10-22,1.3813
2010-10-25,1.3900
2010-10-26,1.4240
2010-10-27,1.4000
2010-10-28,1.4127
2010-10-29,1.4560
2010-11-01,1.4273
2010-11-02,1.4167
2010-11-03,1.4513
2010-11-04,1.6600
2010-11-05,1.6293
2010-11-08,1.6653
2010-11-09,1.6420
2010-11-10,1.9573
2010-11-11,1.8693
2010-11-12,1.9893
2010-11-15,2.0533
2010-11-16,1.9780
2010-11-17,1.9660
2010-11-18,1.9927
2010-11-19,2.0660
2010-11-22,2.2267
2010-11-23,2.3047
2010-11-24,2.3647
2010-11-26,2.3547
2010-11-29,2.2887
2010-11-30,2.3553
2010-12-01,2.2900
2010-12-02,2.1567
2010-12-03,2.0993
2010-12-06,2.0207
2010-12-07,2.1040
2010-12-08,2.1580
2010-12-09,2.1367
2010-12-10,2.1013
2010-12-13,2.0367
2010-12-14,1.9020
2010-12-15,1.9733
2010-12-16,2.0540
2010-12-17,2.0907
2010-12-20,2.1133
2010-12-21,2.1507
2010-12-22,2.1753
2010-12-23,2.0060
2010-12-27,1.7033
2010-12-28,1.7607
2010-12-29,1.8487
2010-12-30,1.7667
2010-12-31,1.7753
2011-01-03,1.7747
2011-01-04,1.7780
2011-01-05,1.7887
2011-01-06,1.8587
2011-01-07,1.8827
2011-01-10,1.8967
2011-01-11,1.7973
2011-01-12,1.7973
2011-01-13,1.7480
2011-01-14,1.7167
2011-01-18,1.7093
2011-01-19,1.6020
2011-01-20,1.5080
2011-01-21,1.5360
2011-01-24,1.6327
2011-01-25,1.6453
2011-01-26,1.6500
2011-01-27,1.6613
2011-01-28,1.6007
2011-01-31,1.6067
2011-02-01,1.5940
2011-02-02,1.5960
2011-02-03,1.5753
2011-02-04,1.5640
2011-02-07,1.5380
2011-02-08,1.6327
2011-02-09,1.5473
2011-02-10,1.5480
2011-02-11,1.5500
2011-02-14,1.5387
2011-02-15,1.5227
2011-02-16,1.6487
2011-02-17,1.5733
2011-02-18,1.5453
2011-02-22,1.4580
2011-02-23,1.4553
2011-02-24,1.5020
2011-02-25,1.5740
2011-02-28,1.5927
2011-03-01,1.5960
2011-03-02,1.6013
2011-03-03,1.6240
2011-03-04,1.6633
2011-03-07,1.6627
2011-03-08,1.6440
2011-03-09,1.6480
2011-03-10,1.6007
2011-03-11,1.6047
2011-03-14,1.5500
2011-03-15,1.5300
2011-03-16,1.5213
2011-03-17,1.5207
2011-03-18,1.5307
2011-03-21,1.5153
2011-03-22,1.4793
2011-03-23,1.4807
2011-03-24,1.4887
2011-03-25,1.5167
2011-03-28,1.5500
2011-03-29,1.5947
2011-03-30,1.5807
2011-03-31,1.8500
2011-04-01,1.7773
2011-04-04,1.7220
2011-04-05,1.7800
2011-04-06,1.7660
2011-04-07,1.8160
2011-04-08,1.7660
2011-04-11,1.6847
2011-04-12,1.6433
2011-04-13,1.6620
2011-04-14,1.6760
2011-04-15,1.7053
2011-04-18,1.6687
2011-04-19,1.6773
2011-04-20,1.7167
2011-04-21,1.7827
2011-04-25,1.7593
2011-04-26,1.7953
2011-04-27,1.8053
2011-04-28,1.8440
2011-04-29,1.8400
2011-05-02,1.8300
2011-05-03,1.7913
2011-05-04,1.7793
2011-05-05,1.7627
2011-05-06,1.8080
2011-05-09,1.8607
2011-05-10,1.8887
2011-05-11,1.8047
2011-05-12,1.8447
2011-05-13,1.8367
2011-05-16,1.7733
2011-05-17,1.7307
2011-05-18,1.7567
2011-05-19,1.8800
2011-05-20,1.8647
2011-05-23,1.7880
2011-05-24,1.7813
2011-05-25,1.9320
2011-05-26,1.9653
2011-05-27,1.9700
2011-05-31,2.0093
2011-06-01,1.9013
2011-06-02,1.9173
2011-06-03,2.0087
2011-06-06,1.9133
2011-06-07,1.8913
2011-06-08,1.8080
2011-06-09,1.8413
2011-06-10,1.8573
2011-06-13,1.8953
2011-06-14,1.9067
2011-06-15,1.8213
2011-06-16,1.7667
2011-06-17,1.7667
2011-06-20,1.7340
2011-06-21,1.8353
2011-06-22,1.8140
2011-06-23,1.8473
2011-06-24,1.8380
2011-06-27,1.8307
2011-06-28,1.8740
2011-06-29,1.8860
2011-06-30,1.9420
2011-07-01,1.9347
2011-07-05,1.9427
2011-07-06,1.9307
2011-07-07,1.9820
2011-07-08,1.9207
2011-07-11,1.8900
2011-07-12,1.8780
2011-07-13,1.9093
2011-07-14,1.8407
2011-07-15,1.8387
2011-07-18,1.8153
2011-07-19,1.8593
2011-07-20,1.9127
2011-07-21,1.9133
2011-07-22,1.9527
2011-07-25,1.8993
2011-07-26,1.8667
2011-07-27,1.8427
2011-07-28,1.8780
2011-07-29,1.8780
2011-08-01,1.9180
2011-08-02,1.8227
2011-08-03,1.8133
2011-08-04,1.6500
2011-08-05,1.6160
2011-08-08,1.5760
2011-08-09,1.6707
2011-08-10,1.5880
2011-08-11,1.6867
2011-08-12,1.7540
2011-08-15,1.7487
2011-08-16,1.7400
2011-08-17,1.7220
2011-08-18,1.6173
2011-08-19,1.4867
2011-08-22,1.4633
2011-08-23,1.5307
2011-08-24,1.5913
2011-08-25,1.5407
2011-08-26,1.5820
2011-08-29,1.6473
2011-08-30,1.6420
2011-08-31,1.6493
2011-09-01,1.6000
2011-09-02,1.5380
2011-09-06,1.5293
2011-09-07,1.5893
2011-09-08,1.5740
2011-09-09,1.5313
