date,close
2020-01-02,39.6100
2020-01-03,39.6500
2020-01-06,39.6200
2020-01-07,39.5000
2020-01-08,39.7900
2020-01-09,40.3300
2020-01-10,40.4000
2020-01-13,40.3800
2020-01-14,40.2100
2020-01-15,40.5900
2020-01-16,41.1200
2020-01-17,41.4100
2020-01-21,41.2000
2020-01-22,41.5000
2020-01-23,41.7900
2020-01-24,41.8300
2020-01-27,41.6600
2020-01-28,44.6500
2020-01-29,45.0100
2020-01-30,45.3600
2020-01-31,44.9000
2020-02-03,45.6100
2020-02-04,46.1700
2020-02-05,46.4500
2020-02-06,46.7400
2020-02-07,46.7500
2020-02-10,47.3800
2020-02-11,47.3000
2020-02-12,46.8200
2020-02-13,47.4900
2020-02-14,47.8500
2020-02-18,48.1100
2020-02-19,48.4600
2020-02-20,48.5100
2020-02-21,48.3600
2020-02-24,47.3100
2020-02-25,46.1600
2020-02-26,46.2300
2020-02-27,44.0100
2020-02-28,43.0100
2020-03-02,45.4400
2020-03-03,44.5200
2020-03-04,47.0500
2020-03-05,45.9100
2020-03-06,45.1600
2020-03-09,42.1900
2020-03-10,43.6500
2020-03-11,41.6000
2020-03-12,37.5900
2020-03-13,39.8400
2020-03-16,37.0100
2020-03-17,39.9200
2020-03-18,36.7900
2020-03-19,34.7200
2020-03-20,33.6200
2020-03-23,31.6600
2020-03-24,35.5400
2020-03-25,34.1300
2020-03-26,35.9000
2020-03-27,35.9300
2020-03-30,37.3000
2020-03-31,36.2200
2020-04-01,34.4400
2020-04-02,34.8600
2020-04-03,33.4100
2020-04-06,35.9700
2020-04-07,35.9600
2020-04-08,37.2000
2020-04-09,39.0300
2020-04-13,38.1700
2020-04-14,39.6300
2020-04-15,37.9200
2020-04-16,37.4500
2020-04-17,38.1000
2020-04-20,37.3200
2020-04-21,35.5000
2020-04-22,35.7000
2020-04-23,34.5900
2020-04-24,34.7600
2020-04-27,35.7400
2020-04-28,35.6000
2020-04-29,36.6400
2020-04-30,35.9100
2020-05-01,35.0600
2020-05-04,35.5700
2020-05-05,36.5600
2020-05-06,35.6400
2020-05-07,37.1300
2020-05-08,37.6000
2020-05-11,37.9500
2020-05-12,37.5100
2020-05-13,36.7300
2020-05-14,36.9100
2020-05-15,37.0000
2020-05-18,38.5600
2020-05-19,38.3900
2020-05-20,38.3500
2020-05-21,38.7300
2020-05-22,38.4200
2020-05-26,39.0400
2020-05-27,39.9600
2020-05-28,40.2500
2020-05-29,40.2000
2020-06-01,40.2400
2020-06-02,40.9000
2020-06-03,42.3000
2020-06-04,42.0400
2020-06-05,42.7300
2020-06-08,43.0400
2020-06-09,43.0500
2020-06-10,42.8500
2020-06-11,40.6400
2020-06-12,40.6700
2020-06-15,41.3400
2020-06-16,41.5500
2020-06-17,41.9800
2020-06-18,41.8600
2020-06-19,41.1300
2020-06-22,41.4300
2020-06-23,41.2200
2020-06-24,40.0500
2020-06-25,41.0000
2020-06-26,40.0800
