date,close
1990-01-02,0.3326
1990-01-03,0.3348
1990-01-04,0.3359
1990-01-05,0.3371
1990-01-08,0.3393
1990-01-09,0.3359
1990-01-10,0.3214
1990-01-11,0.3080
1990-01-12,0.3080
1990-01-15,0.3058
1990-01-16,0.3114
1990-01-17,0.2969
1990-01-18,0.2891
1990-01-19,0.3058
1990-01-22,0.2969
1990-01-23,0.3013
1990-01-24,0.3036
1990-01-25,0.3047
1990-01-26,0.2924
1990-01-29,0.2969
1990-01-30,0.3036
1990-01-31,0.3036
1990-02-01,0.3002
1990-02-02,0.3058
1990-02-05,0.3125
1990-02-06,0.3103
1990-02-07,0.2969
1990-02-08,0.2946
1990-02-09,0.3058
1990-02-12,0.3036
1990-02-13,0.3080
1990-02-14,0.3058
1990-02-15,0.3058
1990-02-16,0.3013
1990-02-20,0.2991
1990-02-21,0.3036
1990-02-22,0.2946
1990-02-23,0.2969
1990-02-26,0.3036
1990-02-27,0.2991
1990-02-28,0.3036
1990-03-01,0.3058
1990-03-02,0.3013
1990-03-05,0.3080
1990-03-06,0.3147
1990-03-07,0.3158
1990-03-08,0.3281
1990-03-09,0.3292
1990-03-12,0.3270
1990-03-13,0.3292
1990-03-14,0.3304
1990-03-15,0.3281
1990-03-16,0.3594
1990-03-19,0.3783
1990-03-20,0.3694
1990-03-21,0.3717
1990-03-22,0.3638
1990-03-23,0.3772
1990-03-26,0.3772
1990-03-27,0.3750
1990-03-28,0.3683
1990-03-29,0.3672
1990-03-30,0.3594
1990-04-02,0.3594
1990-04-03,0.3728
1990-04-04,0.3683
1990-04-05,0.3594
1990-04-06,0.3560
1990-04-09,0.3672
1990-04-10,0.3683
1990-04-11,0.3795
1990-04-12,0.3862
1990-04-16,0.3906
1990-04-17,0.3862
1990-04-18,0.3862
1990-04-19,0.3594
1990-04-20,0.3594
1990-04-23,0.3549
1990-04-24,0.3460
1990-04-25,0.3460
1990-04-26,0.3471
1990-04-27,0.3493
1990-04-30,0.3516
1990-05-01,0.3538
1990-05-02,0.3549
1990-05-03,0.3571
1990-05-04,0.3571
1990-05-07,0.3705
1990-05-08,0.3728
1990-05-09,0.3739
1990-05-10,0.3694
1990-05-11,0.3806
1990-05-14,0.3728
1990-05-15,0.3728
1990-05-16,0.3717
1990-05-17,0.3705
1990-05-18,0.3549
1990-05-21,0.3527
1990-05-22,0.3694
1990-05-23,0.3750
1990-05-24,0.3750
1990-05-25,0.3571
1990-05-29,0.3661
1990-05-30,0.3694
1990-05-31,0.3683
1990-06-01,0.3638
1990-06-04,0.3638
1990-06-05,0.3527
1990-06-06,0.3527
1990-06-07,0.3482
1990-06-08,0.3415
1990-06-11,0.3482
1990-06-12,0.3616
1990-06-13,0.3549
1990-06-14,0.3549
1990-06-15,0.3527
1990-06-18,0.3504
1990-06-19,0.3538
1990-06-20,0.3571
1990-06-21,0.3739
1990-06-22,0.3705
1990-06-25,0.3683
1990-06-26,0.3627
1990-06-27,0.3705
1990-06-28,0.3839
1990-06-29,0.3996
1990-07-02,0.3929
1990-07-03,0.3929
1990-07-05,0.3884
1990-07-06,0.3996
1990-07-09,0.4163
1990-07-10,0.4196
1990-07-11,0.4196
1990-07-12,0.4230
1990-07-13,0.4174
1990-07-16,0.4074
1990-07-17,0.3951
1990-07-18,0.3984
1990-07-19,0.3728
1990-07-20,0.3661
1990-07-23,0.3705
1990-07-24,0.3761
1990-07-25,0.3772
1990-07-26,0.3694
1990-07-27,0.3694
1990-07-30,0.3783
1990-07-31,0.3750
1990-08-01,0.3783
1990-08-02,0.3884
1990-08-03,0.3683
1990-08-06,0.3527
1990-08-07,0.3527
1990-08-08,0.3583
1990-08-09,0.3527
1990-08-10,0.3460
1990-08-13,0.3560
1990-08-14,0.3549
1990-08-15,0.3504
1990-08-16,0.3438
1990-08-17,0.3259
1990-08-20,0.3281
1990-08-21,0.3237
1990-08-22,0.3136
1990-08-23,0.3080
1990-08-24,0.3170
1990-08-27,0.3371
1990-08-28,0.3404
1990-08-29,0.3326
1990-08-30,0.3237
1990-08-31,0.3304
1990-09-04,0.3304
1990-09-05,0.3214
1990-09-06,0.3192
