symbol,name,src,sector,market_cap,ncav_pct_mcap,net_cash_pct_mcap,netnet_score,pb,p_e,fcf_yield,roce,net_cash,governance_score,arch_xr_value_unlock,value_unlock_confirmed,verdict
IMA,ImageneBio Inc. Common Stock,US,Health Care,57780580.0,1.8801239782012944,2.4334657952661174,2.4334657952661174,0.40330264,,-0.8672964626834113,,132374000.0,0.507,0,0,UNRESEARCHED
DDD.BK,Do Day Dream Public Company Limited,TH,Consumer Staples,1569208192.0,2.4287777257866447,1.8834618751735388,2.4287777257866447,0.354615,53.333332,0.1000778556820641,0.0153355608247174,2824451000.0,0.22,0,0,UNRESEARCHED
BAZ.SI,Lion Asiapac Limited,SG,Materials,19870612.0,2.4216667307479027,2.0983752287045814,2.4216667307479027,0.3951613,,0.1423207297289082,-0.6757190004714757,40600000.00000004,0.1,0,0,UNRESEARCHED
032680.KQ,"Softcen Co., Ltd.",KR,Information Technology,18561732608.0,2.407020421980681,1.9287943727139696,2.407020421980681,0.4450930777147737,,0.2232769761221004,0.4183053555081829,45536629710.0,0.0,0,0,UNRESEARCHED
CTTOF,CTT - Correios de Portugal SA,US,Industrials,948332096.0,,2.4052348029220534,2.4052348029220534,2.6334395,15.871752502783815,0.3789025073764877,-0.0773362159168986,2632518158.4172773,0.218,0,0,UNRESEARCHED
DPNEF,Daphne International Holdings Limited,US,Consumer Discretionary,34228024.0,,2.395663121397368,2.395663121397368,0.27193066,2.287198546504168,0.4629707519157041,0.2660366114540676,1850418.8421430096,0.1,0,0,UNRESEARCHED
TAKUNI.BK,Takuni Group Public Company Limited,TH,Industrials,376000128.0,-0.7073002911318158,2.392733369088877,2.392733369088877,0.9270216,,,,460312000.0,0.1,0,0,UNRESEARCHED
TCRX,TScan Therapeutics Inc. Common Stock,US,Health Care,21242018.0,2.39207025600656,1.4005347839040854,2.39207025600656,0.30785856,,,,58268000.0,0.162,0,0,UNRESEARCHED
ORXGF,Orca Energy Group Inc.,US,Energy,33007396.0,,2.390343061294505,2.390343061294505,1.718107,,0.92767087715735,,78899000.0,0.164,0,0,UNRESEARCHED
200028.SZ,China National Accord Medicines Corporation Ltd.,CN,Health Care,7389514240.0,2.3840338804488,0.4159650063070086,2.3840338804488,0.3373919,4.311776230252644,-0.0090228195890495,0.0956290661425331,1684128786.6936562,0.006,0,0,UNRESEARCHED
032080.KQ,"AztechWB Co., Ltd.",KR,Consumer Discretionary,22286196736.0,2.3794453939881266,1.7162073542565883,2.3794453939881266,0.2442954605462061,,0.0507823378106139,0.0189707203280644,45389283780.0,0.0,0,0,UNRESEARCHED
BANL,Cbl International Limited,US,Energy,12457237.0,1.5109848593379054,2.370793958264737,2.370793958264737,0.58659774,,0.5135543081206073,-0.1953360636030006,7432180.0,0.22,0,0,UNRESEARCHED
081000.KS,Iljin Diamond Co. Ltd.,KR,Industrials,140845449216.0,2.3705296478985862,2.0650412116114247,2.3705296478985862,0.3975017324830632,9.463424836149652,-0.1156907985022138,0.1306778728000628,339229187910.0,0.1,0,0,UNRESEARCHED
HOOK,HOOKIPA Pharma Inc.,US,Health Care,14232977.0,1.942882363963632,2.366616625601236,2.366616625601236,0.4961991702691395,,,,33684000.0,0.0,0,0,UNRESEARCHED
0JXZ.IL,Galapagos NV,BE,Health Care,1547263872.0,1.800018653716453,2.3559500755677267,2.3559500755677267,0.59879625,,-0.1894339056056228,1.4342385900188783,2975805000.0,0.066,0,0,UNRESEARCHED
064800.KQ,"Gemvaxlink Co., Ltd.",KR,Information Technology,61133844480.0,2.3435810817740754,1.893343672821496,2.3435810817740754,0.3911831958599378,,-0.165174382038385,-0.1215825818271035,106917163008.0,0.061,0,0,UNRESEARCHED
2307.HK,Kam Hing International Holdings Limited,HK,Consumer Discretionary,134837440.0,2.32496997866468,-1.956430380167408,2.32496997866468,0.07904131,,0.4769298497509297,-0.0359035463429121,-263800000.0,0.1,0,0,UNRESEARCHED
237820.KQ,"PlayD Co., Ltd.",KR,Communication Services,29374150656.0,2.317461905538929,1.7278929986065656,2.317461905538929,0.5300116849211597,5.971206120545337,0.4357115087427842,0.2003715529006845,51309486336.0,0.1,0,0,UNRESEARCHED
0420.HK,Fountain Set (Holdings) Limited,HK,Consumer Discretionary,802392640.0,2.2763747995772405,1.5222533046674993,2.2763747995772405,0.24605559,8.1875,0.2946091108514986,0.0594567257918887,1361305000.0,0.1,0,0,UNRESEARCHED
