ticker,date,name,n_lens,mean_pct,n_top_decile,detail
SONS,2000-05-24,Sonus Networks Inc,5,72.5,1,asym_v4:86 plateau:92 sector_key:63 convergence:35 delta_hold:86
NGLS,2007-02-08,Targa Resources Partners LP,4,72.5,0,asym_v4:81 plateau:64 sector_key:63 delta_hold:82
AEGR,2010-10-22,Aegerion Pharmaceuticals Inc,5,72.5,0,asym_v4:63 plateau:72 sector_key:90 convergence:74 delta_hold:63
HAND,2000-06-20,Handspring Inc,5,72.4,3,asym_v4:99 plateau:99 sector_key:33 convergence:32 delta_hold:99
BCC,2013-02-05,Boise Cascade Co,5,71.9,1,asym_v4:85 plateau:85 sector_key:11 convergence:94 delta_hold:85
IMRX,2007-07-25,ImaRx Therapeutics Inc,5,71.8,1,asym_v4:66 plateau:63 sector_key:71 convergence:94 delta_hold:66
CLSD,2016-06-02,Clearside Biomedical Inc,5,71.8,0,asym_v4:67 plateau:64 sector_key:81 convergence:80 delta_hold:67
NH,2016-06-02,NantHealth Inc,5,71.8,0,asym_v4:67 plateau:64 sector_key:81 convergence:80 delta_hold:67
MNTA,2004-06-21,Momenta Pharmaceuticals Inc,5,71.4,2,asym_v4:91 plateau:87 sector_key:53 convergence:35 delta_hold:91
TPVG,2014-03-05,TriplePoint Venture Growth BDC,4,71.4,1,asym_v4:78 plateau:90 sector_key:38 delta_hold:78
ENTA,2013-03-20,Enanta Pharmaceuticals Inc,5,71.1,3,asym_v4:100 plateau:100 sector_key:56 convergence:0 delta_hold:100
ENH,2003-02-27,Endurance Specialty Holdings,5,71.1,0,asym_v4:73 plateau:43 sector_key:85 convergence:80 delta_hold:73
EMO,2011-06-09,ClearBridge Energy MLP Opport,4,71.1,0,asym_v4:66 plateau:75 sector_key:77 delta_hold:66
BRDR,2014-03-21,Borderfree Inc,4,70.8,3,asym_v4:92 plateau:98 convergence:0 delta_hold:93
VSAR,2014-03-21,Versartis Inc,4,70.8,3,asym_v4:92 plateau:98 convergence:0 delta_hold:93
AMBR,2014-03-21,Amber Road Inc,4,70.8,3,asym_v4:92 plateau:98 convergence:0 delta_hold:93
GMED,2012-08-02,Globus Medical Inc,5,70.6,3,asym_v4:91 plateau:91 sector_key:45 convergence:35 delta_hold:91
ENBL,2014-04-11,Enable Midstream Partners LP,5,70.5,1,asym_v4:89 plateau:85 sector_key:90 convergence:0 delta_hold:89
PAHC,2014-04-11,Phibro Animal Health Corp,5,70.5,1,asym_v4:89 plateau:85 sector_key:90 convergence:0 delta_hold:89
UTOB,2000-10-25,Utek Corp,5,70.5,0,asym_v4:80 plateau:85 sector_key:27 convergence:80 delta_hold:80
RJET,2004-05-26,Republic Airways Holdings Inc,5,70.5,0,asym_v4:73 plateau:63 sector_key:64 convergence:80 delta_hold:73
SURF,2018-04-19,Surface Oncology Inc,4,70.5,0,asym_v4:81 plateau:64 sector_key:56 delta_hold:81
SLAB,2000-03-23,Silicon Laboratories Inc,5,70.3,0,asym_v4:82 plateau:82 sector_key:71 convergence:35 delta_hold:82
FDUS,2011-06-20,Fidus Investment Corp,4,70.1,3,asym_v4:91 plateau:92 sector_key:7 delta_hold:91
MNDO,2000-08-08,Mind C.T.I. Ltd,5,70.0,2,asym_v4:48 plateau:63 sector_key:93 convergence:99 delta_hold:48
AVR,2006-06-28,Aventine Renewable Energy Hlds,5,70.0,0,asym_v4:72 plateau:53 sector_key:73 convergence:80 delta_hold:72
