ticker,name,mcap_M,px,band,cutoff_M,delta_pct,reason
MYFW,"First Western Financial, Inc.",297.0,30.53,R2000_BOTTOM,360.0,-17.5,within +/- 20% of R2000_BOTTOM
KLIC,"Kulicke and Soffa Industries, I",5340.0,102.03,R1000_BOTTOM,6500.0,-17.9,within +/- 20% of R1000_BOTTOM
FND,"Floor & Decor Holdings, Inc.",5333.0,49.34,R1000_BOTTOM,6500.0,-17.9,within +/- 20% of R1000_BOTTOM
KEX,Kirby Corporation,7669.0,143.42,R1000_BOTTOM,6500.0,18.0,within +/- 20% of R1000_BOTTOM
KWY,Kingsway Corporation,294.0,10.28,R2000_BOTTOM,360.0,-18.3,within +/- 20% of R2000_BOTTOM
MEI,"Methode Electronics, Inc.",426.0,12.02,R2000_BOTTOM,360.0,18.3,within +/- 20% of R2000_BOTTOM
RPAY,Repay Holdings Corporation,294.0,3.34,R2000_BOTTOM,360.0,-18.3,within +/- 20% of R2000_BOTTOM
RBB,RBB Bancorp,427.0,25.19,R2000_BOTTOM,360.0,18.5,within +/- 20% of R2000_BOTTOM
FWRD,Forward Air Corporation,426.0,13.485,R2000_BOTTOM,360.0,18.5,within +/- 20% of R2000_BOTTOM
MUR,Murphy Oil Corporation,5297.0,36.95,R1000_BOTTOM,6500.0,-18.5,within +/- 20% of R1000_BOTTOM
OVLY,Oak Valley Bancorp (CA),293.0,34.78,R2000_BOTTOM,360.0,-18.7,within +/- 20% of R2000_BOTTOM
NAVN,"Navan, Inc.",5271.0,20.87,R1000_BOTTOM,6500.0,-18.9,within +/- 20% of R1000_BOTTOM
ALK,"Alaska Air Group, Inc.",5273.0,47.32,R1000_BOTTOM,6500.0,-18.9,within +/- 20% of R1000_BOTTOM
SXT,Sensient Technologies Corporati,5268.0,123.76,R1000_BOTTOM,6500.0,-18.9,within +/- 20% of R1000_BOTTOM
LODE,Comstock Inc.,292.0,3.84,R2000_BOTTOM,360.0,-19.0,within +/- 20% of R2000_BOTTOM
BXC,Bluelinx Holdings Inc.,428.0,55.06,R2000_BOTTOM,360.0,19.0,within +/- 20% of R2000_BOTTOM
FNKO,"Funko, Inc.",291.0,5.21,R2000_BOTTOM,360.0,-19.2,within +/- 20% of R2000_BOTTOM
EBS,Emergent BioSolutions Inc.,429.0,8.32,R2000_BOTTOM,360.0,19.2,within +/- 20% of R2000_BOTTOM
PLAY,"Dave & Buster's Entertainment, ",430.0,12.37,R2000_BOTTOM,360.0,19.4,within +/- 20% of R2000_BOTTOM
G,Genpact Limited,5229.0,30.85,R1000_BOTTOM,6500.0,-19.5,within +/- 20% of R1000_BOTTOM
BCPC,Balchem Corporation,5215.0,162.32,R1000_BOTTOM,6500.0,-19.8,within +/- 20% of R1000_BOTTOM
TAP,Molson Coors Beverage Company,7798.0,41.58,R1000_BOTTOM,6500.0,20.0,within +/- 20% of R1000_BOTTOM
PRTA,Prothena Corporation plc,432.0,8.25,R2000_BOTTOM,360.0,20.0,within +/- 20% of R2000_BOTTOM
