METHODOLOGY AUDIT — 180 checks, 0 FAIL, 0 WARN
  PASS  units: dividend_yield is a fraction  — median |dividend_yield| = 0.028 (fraction-scale cap 1.5)
  PASS  units: fcf_yield is a fraction  — median |fcf_yield| = 0.063 (fraction-scale cap 3.0)
  PASS  units: analyst_target_upside_pct is a fraction  — median |analyst_target_upside_pct| = 0.260 (fraction-scale cap 5.0)
  PASS  units: roce is a fraction  — median |roce| = 0.112 (fraction-scale cap 5.0)
  PASS  units: sbc_pct_revenue is a fraction  — median |sbc_pct_revenue| = 0.018 (fraction-scale cap 3.0)
  PASS  units: momentum_12m is a fraction  — median |momentum_12m| = 0.224 (fraction-scale cap 20.0)
  PASS  arch_dead_option: no contradicted 'beaten down' names  — 0.0% of firers with the 52w measure sit shallower than half the claimed 40% depth
  PASS  arch_oak_deep_value: no contradicted 'beaten down' names  — 0.0% of firers with the 52w measure sit shallower than half the claimed 50% depth
  PASS  arch_levered_inflection: no contradicted 'beaten down' names  — 0.0% of firers with the 52w measure sit shallower than half the claimed 25% depth
  PASS  arch_asymmetric_assembly: no contradicted 'beaten down' names  — 0.0% of firers with the 52w measure sit shallower than half the claimed 35% depth
  PASS  evsales_derating: median firer gap is compressive  — median gap 0.417
  PASS  evsales_derating: expanding-multiple firers are the minority  — 1.6% of firers have a negative 1y gap (allowed only when the 3y base compresses)
  PASS  tenbagger: implied 10x closes for every firer  — 0 firers below 10x
  PASS  tenbagger: Credible is a subset of Path
  PASS  lynch_reward: no firer already paid (roc_12m <= 0.35)  — 0 firers with roc_12m > 35%
  PASS  lynch_reward: every firer has a live tape  — 0 stale-tape firers
  PASS  52w: both == abs AND rel
  PASS  awakening: firers with a rating skew strong (<= 2.2)  — 95% of rated firers <= 2.2
  PASS  awakening: momentum-gated firers not extended (<= ~50%)  — 0 extended among the 87 momentum-gated firers
  PASS  capital_returner: firers inside the 5-30% policy band (small tail = EDGAR-coalesced source not visible here)  — 8 outside on asym-only columns
  PASS  strong_coverage: every firer has positive EBITDA  — 0 non-positive
  PASS  fastest_segment: segment_count is present (not a vacuous audit)  — segment_count absent from BOTH archetype_tags.csv and asymmetry_global.csv
  PASS  fastest_segment: every firer is multi-segment  — 0 single-segment
  PASS  fastest_segment: no impossible growth artifacts (>500%)  — max 4.67
  PASS  gating: tenbagger_score is 0 outside arch_tenbagger_path  — 0 non-firers with positive score
  PASS  gating: evsales_derate_score is 0 outside arch_evsales_derating  — 0 non-firers with positive score
  PASS  gating: lynch_reward_score is 0 outside arch_lynch_reward  — 0 non-firers with positive score
  PASS  gating: analyst_awakening_score is 0 outside arch_analyst_awakening  — 0 non-firers with positive score
  PASS  gating: analyst_rerating_score is 0 outside arch_analyst_rerating_confirmed  — 0 non-firers with positive score
  PASS  gating: asleep_score is 0 outside arch_asleep_at_wheel  — 0 non-firers with positive score
  PASS  gating: seg_inflect_score is 0 outside arch_fastest_segment  — 0 non-firers with positive score
  PASS  density: archetype_count_pct <= 1  — max 0.330
  PASS  units: insider_ownership_pct is a fraction (<= 1.05)  — 0 percent-scale stragglers
  PASS  integrity: lynch signal rows all match the header schema  — 0 ragged rows
  PASS  integrity: country benchmarks are live (<=62d old)  — stale/empty: []
  PASS  integrity: no pence-minted .L market caps  — 0 .L rows with mcap == price*shares (pence)
  PASS  integrity: no impossible FCF yields (>100% — ADR home-currency mismatch)  — 0 rows with fcf_yield > 1.0
  PASS  integrity: 52w flags agree with displayed pct_off_52w_high  — 0 rows flagged at-high but showing <-10% off
  PASS  integrity: arch_negative_ev_value excludes Financials/REITs/Utilities  — 0 financials/REITs/utilities in arch_negative_ev_value
  PASS  integrity: arch_tangible_value excludes Financials/REITs/Utilities  — 0 financials/REITs/utilities in arch_tangible_value
  PASS  integrity: arch_oak_asset_floor excludes Financials/REITs/Utilities  — 0 financials/REITs/utilities in arch_oak_asset_floor
  PASS  integrity: arch_strong_coverage excludes Financials/REITs/Utilities  — 0 financials/REITs/utilities in arch_strong_coverage
  PASS  integrity: no positive EV/EBITDA on negative EBITDA  — 0 loss-makers with a cheap-looking ev_ebitda
  PASS  integrity: no clinical biotech in fundamental archetypes  — 0 clinical biotech in fundamental archetypes
  PASS  integrity: no archetype flags on sub-$2M micro-shells  — 0 sub-$2M shells firing archetypes
  PASS  integrity: no absurd ROCE (>150% = one-off/tiny-base)  — 0 rows with roce>1.5
  PASS  integrity: no archetype flags on preferred/warrant/unit lines  — 0 non-common securities firing archetypes
  PASS  integrity: no impossible margins (gross>1.0, ebitda>1.2)  — 0 gross>1.0, 0 ebitda>1.2
  PASS  integrity: no impossible P/E (<0.5) or sub-0.02 sales multiple  — 0 p_e<0.5, 0 p_s<0.02
  PASS  integrity: no corrupt P/B (<0.05x book — ADR/units artifact)  — 0 rows with pb in (0, 0.05)
  PASS  integrity: no zero/negative market cap or price  — 0 rows with mcap<=0 or price<=0
  PASS  integrity: no absurd dividend yields (>40% — stale price / preferred artifacts)  — 0 rows with dividend_yield > 0.40
  PASS  regression(R3): arch_weschler_levered_equity carries no net-cash firm  — 0 net-cash (>10% of mcap) firers
  PASS  regression(R3): arch_asymmetric_assembly carries no net-cash firm  — 0 net-cash (>10% of mcap) firers
  PASS  regression(R3): arch_levered_inflection carries no net-cash firm  — 0 net-cash (>10% of mcap) firers
  PASS  regression(R6): arch_cheap_sales_scaler keeps a >=$5M USD revenue base  — 0 sub-$5M-USD-revenue firers
  PASS  regression(R6): arch_exceptional_evsg keeps a >=$5M USD revenue base  — 0 sub-$5M-USD-revenue firers
  PASS  regression(R6): arch_growth_algo keeps a >=$5M USD revenue base  — 0 sub-$5M-USD-revenue firers
  PASS  regression(R6): arch_tenbagger_path keeps a >=$5M USD revenue base  — 0 sub-$5M-USD-revenue firers
  PASS  regression(R5): arch_roic_inflect not firing on declining revenue  — 0 firers with rev_yoy < 0
  PASS  regression(R5): arch_double_inflect not firing on declining revenue  — 0 firers with rev_yoy < 0
  PASS  regression(R5): arch_micro_activist_inflect not firing on declining revenue  — 0 firers with rev_yoy < 0
  PASS  regression(R5): arch_liger_lagging_inflect not firing on declining revenue  — 0 firers with rev_yoy < 0
  PASS  regression: arch_analyst_rerating_confirmed every firer at a 52w high  — 0 firers not at a 52w high
  PASS  regression(R1): arch_durable_reinvestment excludes Financials/REITs/Utilities  — 0 financials/REITs/utilities firers
  PASS  regression(R1): arch_cash_reinvest excludes Financials/REITs/Utilities  — 0 financials/REITs/utilities firers
  PASS  regression(R1): arch_lindy_fcf excludes Financials/REITs/Utilities  — 0 financials/REITs/utilities firers
  PASS  regression(R1): arch_lindy_growth excludes Financials/REITs/Utilities  — 0 financials/REITs/utilities firers
  PASS  regression(R1): arch_owner_operator excludes Financials/REITs/Utilities  — 0 financials/REITs/utilities firers
  PASS  regression(R1): arch_cash_quality excludes Financials/REITs/Utilities  — 0 financials/REITs/utilities firers
  PASS  regression(R1): arch_low_sbc_quality excludes Financials/REITs/Utilities  — 0 financials/REITs/utilities firers
  PASS  regression(R1): arch_no_dilution excludes Financials/REITs/Utilities  — 0 financials/REITs/utilities firers
  PASS  regression(R1): arch_oak_deleveraging excludes Financials/REITs/Utilities  — 0 financials/REITs/utilities firers
