ticker,archetypes,top_hurdle_x_spot,price_hurdles,psu_core,gov,psu_pct_lti,mcap_musd,price,p_b,sector,filing_date,confirmations,snippet
TSCO,price ladder 4-tranche $9-$51,1.7,"9,10,12,51",18.0,-2.0,60,15713.0,29.96,6.1167827,Consumer Cyclical,2026-03-26,10b5-1 -58,
MRVI,price ladder 6-tranche $3-$8,1.6,"3,4,5,6,7,8",30.0,12.0,50,1881.0,5.1,3.5564852,Healthcare,2026-04-24,10b5-1 -12,
EXTR,price ladder 4-tranche $10-$47,1.6,"10,18,41,47",9.6,-2.0,,3738.0,28.58,47.95302,Technology,2025-09-26,10b5-1 -70,
METCB,price ladder 4-tranche $10-$18,1.6,"10,12,15,18",21.0,12.0,,733.0,11.25,1.7170329,Basic Materials,2026-04-27,10b5-1 +17,
AVGO,price ladder 3-tranche $120-$607 | front-loaded transformation grant,1.5,"120,370,607",23.4,-2.0,25,1865733.0,392.16,21.27835,Technology,2026-03-02,10b5-1 -35,
CRM,price ladder 5-tranche $176-$258,1.5,"176,212,243,255,258",39.0,12.0,67,143612.0,175.35,4.194876,Technology,2026-04-16,buyback -13.97%,
AMT,price ladder 7-tranche $100-$286,1.5,"100,176,192,193,210,213,286",41.4,3.0,70,88906.0,190.83,25.245403,Real Estate,2026-04-08,,
OSCR,price ladder 3-tranche $11-$39,1.4,"11,16,39",0.0,-2.0,,8207.0,27.22,4.8886495,Healthcare,2026-04-22,10b5-1 -22,
ETSY,price ladder 7-tranche $46-$93,1.4,"46,55,55,59,73,74,93",22.0,1.0,70,6522.0,68.73,-5.736583,Consumer Cyclical,2026-04-17,10b5-1 -80,
WOOF,price ladder 5-tranche $1-$4,1.4,"1,2,2,3,4",2.0,-2.0,25,808.0,2.83,0.68423593,Consumer Cyclical,2026-05-14,10b5-1 -24,
MDB,price ladder 4-tranche $196-$505,1.4,"196,350,500,505",13.0,1.0,50,28013.0,348.28,9.55291,Technology,2026-05-19,10b5-1 -61,
COMP,price ladder 3-tranche $6-$11,1.3,"6,11,11",3.6,-6.0,,6104.0,8.17,2.1619475,Real Estate,2026-04-03,10b5-1 -22,
AAT,price ladder 9-tranche $20-$31,1.3,"20,21,21,22,23,23,30,30",5.4,-2.0,,1901.0,24.5,1.3233229,Real Estate,2026-04-10,10b5-1 -12,
GAP,price ladder 4-tranche $10-$28,1.3,"10,21,25,28",0.0,-2.0,,7596.0,21.1,2.0839508,Consumer Cyclical,2026-03-27,10b5-1 -74,
LYFT,price ladder 12-tranche $10-$18,1.3,"10,10,11,12,12,14,15,16",37.8,12.0,50,5084.0,13.39,1.692794,Technology,2026-04-10,10b5-1 -80,
METC,price ladder 4-tranche $10-$18,1.3,"10,12,15,18",21.0,12.0,,931.0,14.28,2.1794872,Basic Materials,2026-04-27,10b5-1 +17,
WMT,price ladder 4-tranche $103-$150,1.3,"103,119,120,150",20.0,-2.0,,946056.0,118.88,9.509639,Consumer Defensive,2026-04-23,10b5-1 +80,
XRN,price ladder 6-tranche $31-$47,1.3,"31,34,42,42,42,47",22.5,-2.0,50,501.0,34.87,1.1966369,Real Estate,2026-04-08,9 F4 buys,
BCPC,price ladder 3-tranche $153-$197 | dollar FCF hurdle,1.2,"153,163,197",23.0,1.0,50,5215.0,162.32,4.0581017,Basic Materials,2026-04-27,10b5-1 +43,
LOVE,price ladder 5-tranche $12-$20,1.2,"12,13,18,19,20",39.0,7.0,50,245.0,16.58,1.1081406,Consumer Cyclical,2026-04-23,10b5-1 -24,
MA,price ladder 4-tranche $511-$576,1.2,"511,517,571,576",37.0,12.0,60,437586.0,495.24,65.36958,Financial Services,2026-04-27,10b5-1 +78 + buyback -2.26%,
ADT,price ladder 3-tranche $5-$8,1.2,"5,8,8",43.0,11.0,90,5065.0,6.66,1.397105,Industrials,2026-04-14,buyback -7.26% + 3 F4 buys,
AYI,price ladder 3-tranche $225-$326,1.2,"225,275,326",30.8,-2.0,50,8500.0,280.39,2.9906356,Industrials,2025-12-11,,
EXE,price ladder 6-tranche $96-$104,1.2,"96,99,100,103,103,104",45.0,12.0,70,21186.0,88.56,1.0877869,Energy,2026-04-24,,
KSS,price ladder 3-tranche $9-$17,1.1,"9,10,17",16.2,-7.0,89,1800.0,15.87,0.44564882,Consumer Cyclical,2026-04-10,10b5-1 -15,
NEM,price ladder 4-tranche $34-$100,1.1,"34,50,51,100",29.7,18.0,67,99037.0,92.77,2.8500767,Basic Materials,2026-03-26,10b5-1 -49,
ST,price ladder 5-tranche $32-$50,1.1,"32,32,35,36,50",49.0,12.0,75,6838.0,47.02,2.3892276,Technology,2026-04-29,,
CIFR,price ladder 3-tranche $10-$22,1.0,"10,15,22",5.0,-3.0,50,9422.0,23.035,13.073213,Technology,2026-04-20,10b5-1 +28,
CINF,price ladder 4-tranche $101-$165,1.0,"101,102,151,165",27.0,18.0,50,25342.0,163.83,1.6118178,Financial Services,2026-03-18,10b5-1 +30,
VRSN,price ladder 3-tranche $222-$276,1.0,"222,243,276",39.6,1.0,75,25834.0,283.89,-11.68464,Technology,2026-04-10,10b5-1 -54,
OPLN,price ladder 8-tranche $15-$38,1.0,"15,20,23,28,29,30,33,38",20.0,-2.0,85,3935.0,37.14,3.1392105,Consumer Cyclical,2026-04-24,10b5-1 -12,
PCG,price ladder 5-tranche $16-$17,1.0,"16,16,16,16,17",44.1,12.0,70,36513.0,16.58,1.1529101,Utilities,2026-04-09,10b5-1 -78,
GE,price ladder 3-tranche $123-$310 | spin / separation,1.0,"123,202,310",9.0,4.0,30,332998.0,318.71,17.896008,Industrials,2026-03-12,,
GOOG,price ladder 5-tranche $130-$333,0.9,"130,298,314,333,333",10.0,4.0,,4418103.0,362.29,9.16865,Communication Serv,2026-04-24,10b5-1 +26,
GTLS,price ladder 3-tranche $135-$191,0.9,"135,154,191",18.0,1.0,80,9883.0,206.45,3.1301644,Industrials,2025-04-08,10b5-1 +56,
LTH,price ladder 3-tranche $24-$30,0.9,"24,27,30",0.0,7.0,,7261.0,32.62,2.2540076,Consumer Cyclical,2026-03-11,10b5-1 -22 + 144 -20,
GOOGL,price ladder 5-tranche $130-$333,0.9,"130,298,314,333,333",10.0,4.0,,4442127.0,364.26,9.218505,Communication Serv,2026-04-24,10b5-1 +26,
CF,price ladder 4-tranche $77-$100,0.9,"77,86,88,100",7.2,1.0,,16681.0,108.58,3.1222682,Basic Materials,2026-03-17,10b5-1 -16,
CPF,price ladder 3-tranche $30-$32,0.9,"30,31,32",24.3,4.0,50,943.0,36.13,1.5887605,Financial Services,2026-03-06,10b5-1 +16,
LOGI,price ladder 3-tranche $74-$101,0.9,"74,84,101",17.4,15.0,84,15664.0,109.13,7.081765,Technology,2025-07-24,,
CZR,price ladder 3-tranche $20-$27,0.9,"20,23,27",8.0,-2.0,60,6003.0,29.47,1.7599282,Consumer Cyclical,2026-04-23,,
FTI,price ladder 4-tranche $35-$60,0.9,"35,48,50,60",43.2,-2.0,70,27889.0,69.95,8.292827,Energy,2026-03-19,,
CRWD,price ladder 5-tranche $258-$490 | merger close,0.8,"258,289,300,441,490",11.0,1.0,50,164892.0,647.74,35.580334,Technology,2026-05-05,10b5-1 -15,
FIVN,price ladder 5-tranche $9-$18,0.8,"9,10,12,14,18",3.6,-2.0,,1635.0,21.35,1.9702842,Technology,2026-04-07,10b5-1 +15,
CLS,price ladder 3-tranche $121-$296,0.8,"121,150,296",22.5,12.0,,41726.0,362.92,19.891478,Technology,2026-04-09,10b5-1 +15,
KRYS,price ladder 3-tranche $176-$247,0.8,"176,179,247",3.6,3.0,,9210.0,312.41,7.203034,Healthcare,2026-04-03,10b5-1 -49,
NGS,price ladder 6-tranche $23-$34,0.8,"23,27,27,28,34,34",7.0,10.0,50,511.0,40.57,1.8217332,Energy,2026-04-28,10b5-1 -15,
ROOT,price ladder 4-tranche $17-$42,0.8,"17,25,34,42",0.0,4.0,,852.0,53.85,2.935885,Financial Services,2026-04-24,10b5-1 -80,
DVN,price ladder 4-tranche $25-$37,0.8,"25,29,35,37",14.0,-2.0,60,53749.0,46.6,1.8757043,Energy,2026-05-28,,
ATEN,price ladder 10-tranche $17-$22,0.7,"17,18,18,18,18,18,20,21",30.6,19.0,50,2284.0,31.72,10.308743,Technology,2026-03-10,10b5-1 -30,
NXPI,price ladder 3-tranche $204-$217,0.7,"204,213,217",32.0,-2.0,70,75087.0,297.41,6.8758955,Technology,2026-04-27,10b5-1 -36,
SEI,price ladder 3-tranche $27-$46,0.7,"27,34,46",13.5,15.0,,6374.0,68.24,5.0971017,Energy,2026-04-01,,
CVSA,price ladder 4-tranche $43-$76 | dollar revenue hurdle | FDA / clinical,0.6,"43,46,74,76",16.8,-2.0,86,4433.0,130.25,3.2486155,Consumer Defensive,2025-10-02,10b5-1 +53,
BE,price ladder 3-tranche $87-$146,0.6,"87,120,146",0.0,-2.0,,73844.0,259.61,80.0771,Industrials,2026-04-08,10b5-1 +26,
LASR,price ladder 3-tranche $30-$40,0.6,"30,35,40",31.0,12.0,,3581.0,63.48,8.341656,Technology,2026-04-24,10b5-1 -59,
COHR,price ladder 3-tranche $115-$172,0.5,"115,159,172",21.0,15.0,60,69636.0,355.94,6.518928,Technology,2025-10-02,,
RYN,dollar EBITDA hurdle | merger close | asset sale,0,,16.2,-6.0,,,0,,,2026-04-01,10b5-1 +43,
CLW,spin / separation | FDA / clinical | front-loaded transformation grant,0,,37.8,4.0,60,267.0,16.55,0.32793707,Basic Materials,2026-03-27,10b5-1 -12,
ASIX,dollar EBITDA hurdle | spin / separation,0,28,17.0,15.0,50,580.0,21.5,0.72790056,Basic Materials,2026-04-29,10b5-1 -23,
