symbol,asym_m,asym_m_ma,asym_m_roc,asym_m_upper,asym_m_lower,asym_m_near50_rising,asym_q,asym_q_ma,asym_q_roc,asym_q_upper,asym_q_lower,asym_q_near50_rising,sr_m_value,sr_m_ma,sr_m_release,sr_m_release_recent,sr_m_squeeze_run,price_years,roc_3_5y,roc_accel_3_5y,roc_10y,roc_accel_10y
NZEOF,78.0,76.42,-2.55,0,0,0,52.83,50.46,9.77,0,0,1,221.74,174.71,0,0,21,10.1,0.2586,0.3963,0.5875,
046940.KQ,62.53,66.62,-10.67,0,0,0,59.91,55.52,9.55,0,0,0,-25.28,-11.02,1,0,20,10.1,-0.0583,0.4477,-0.3496,
004690.KS,54.19,59.11,-14.65,0,0,0,55.43,55.63,4.36,0,0,0,8.72,15.26,1,0,23,10.1,-0.0277,-0.2002,0.8586,
26Y.SG,42.45,45.0,-10.89,0,0,0,49.64,46.93,8.46,0,0,1,24.81,20.25,0,0,21,9.2,-0.5775,-0.3338,,
CORALAB.BO,62.18,59.18,11.41,0,0,0,60.01,58.98,-6.32,0,0,0,5.79,-1.84,0,0,19,10.1,1.254,0.3617,-0.0245,
MVP.AX,55.15,53.16,11.55,0,0,0,41.71,40.7,2.91,0,0,0,61.37,60.32,0,0,53,10.1,-0.515,0.2824,-0.9042,
MOLI.JK,58.43,57.86,-1.12,0,0,0,56.31,53.19,8.38,1,0,0,4.33,11.48,1,0,12,8.2,1.5855,1.5303,,
8141.KL,35.77,40.03,-22.68,0,0,0,42.6,46.1,8.87,0,0,0,13.69,3.8,0,0,8,10.1,-0.1915,-0.0366,-0.2963,
3521.TWO,60.29,56.58,4.56,0,0,0,54.99,54.73,2.87,0,0,1,34.56,20.9,0,0,31,10.1,-0.4773,-0.3221,0.1308,
064480.KQ,50.83,56.08,-14.78,0,0,0,65.5,68.67,-6.96,0,0,0,37.41,29.76,0,0,6,10.1,-0.672,-0.5911,-0.3609,
SPG.BK,67.53,63.29,3.28,0,0,0,57.88,61.2,3.1,0,0,0,11.51,0.67,0,0,20,10.1,-0.1019,0.1552,-0.0065,
6PJ.F,64.52,60.48,13.34,1,0,0,-12.16,-17.25,0,0,15,5.6,0.9084,0.0127,,
FTK.DE,60.04,61.41,-2.1,0,0,0,65.17,60.24,5.6,0,0,0,-33.46,-32.24,1,0,32,10.1,2.7185,1.7078,8.2963,
ADESE.IS,52.89,59.5,-7.35,0,0,0,63.77,67.32,-13.75,0,1,0,-6.52,-42.39,0,0,6,10.1,2.3333,-20.0641,1.0237,
USNZY,55.88,52.68,-5.02,0,1,0,57.61,54.72,15.85,1,0,0,-4.78,8.64,1,0,14,10.1,0.0859,0.5822,0.3261,
051160.KQ,57.25,52.86,11.0,1,0,0,56.32,57.11,-2.19,0,0,0,12.58,18.9,1,0,4,10.1,0.4979,1.0775,5.1011,
SAMCO.BK,61.16,57.88,5.44,0,0,0,57.17,56.35,9.41,1,0,0,0.12,1.28,1,0,3,10.1,-0.3996,0.0323,-0.6572,
SALEE.BK,61.82,53.43,14.41,0,1,0,56.91,54.65,8.79,0,0,0,5.4,17.51,1,1,22,10.1,-0.3907,0.2067,-0.6106,
PROUD.BK,57.47,50.16,20.39,0,0,0,53.45,56.79,-6.18,0,0,0,26.07,23.78,0,1,33,10.1,-0.2634,0.1366,-0.3174,
LUXM4.SA,28.56,27.46,-14.63,0,1,0,24.53,34.42,-9.18,0,0,0,-2.29,-3.44,0,0,16,10.1,-0.7249,-0.0794,2.5381,
LEAT,54.55,53.84,3.64,0,0,1,54.94,52.97,10.62,0,0,1,23.24,24.35,1,0,38,10.1,0.057,0.5575,3.4139,
300771.SZ,54.34,56.29,-6.87,0,0,0,56.81,57.42,2.26,0,0,0,11.19,3.55,0,0,9,7.5,0.1809,-0.121,,
BCG.NS,60.41,60.64,-2.97,0,0,0,54.3,52.6,10.28,0,0,1,54.54,60.24,1,0,38,10.1,-0.0396,0.7973,1.118,
OPBK,64.31,59.91,8.92,0,0,0,61.71,58.54,1.67,0,0,0,1.63,-5.76,0,0,21,10.1,0.9528,0.757,2.2866,
TARMAT.NS,58.99,57.95,2.7,0,0,0,59.43,58.75,-1.0,0,0,0,30.88,24.17,0,0,18,10.1,-0.2069,-0.0317,0.242,
052460.KQ,66.95,67.36,-2.02,0,0,0,65.23,63.8,0.13,0,0,0,-32.84,-1.94,1,0,18,10.1,0.7205,1.0437,0.4987,
100030.KQ,50.38,53.13,-10.49,0,0,0,61.79,63.37,-1.59,0,1,0,-0.35,4.07,1,0,11,10.1,0.0184,-0.0265,1.0624,
0149.KL,47.54,50.92,-5.17,0,0,0,49.24,51.07,-3.41,0,0,0,7.23,4.25,0,0,3,10.1,0.046,-0.2548,-0.0204,
JUBILE.BK,47.87,43.51,10.08,0,0,1,38.51,45.69,-5.22,0,0,0,54.35,40.44,0,0,21,10.1,-0.6444,0.0174,-0.3484,
MIZUF,79.18,63.34,16.81,0,0,0,60.42,29.96,77.44,0,0,0,-226.39,-259.6,0,0,5,10.1,-433.1814,-1469.7712,-2551284.5721,
133750.KQ,50.94,57.83,-15.37,0,0,0,59.83,62.28,-5.12,0,0,0,54.13,46.28,0,0,6,10.1,-0.3824,0.1134,-0.5129,
ELNET.BO,48.67,53.68,-7.16,0,0,0,58.11,61.63,-8.39,0,0,0,20.81,4.88,0,0,6,10.1,0.7061,-0.5198,2.5398,
GWO-PI.TO,60.56,58.93,6.06,0,0,0,60.05,54.72,14.76,1,0,0,11.41,4.0,0,0,2,10.1,0.3929,0.0476,0.6049,
9962.KL,57.35,53.25,12.61,0,0,0,50.77,52.76,1.51,1,0,1,5.43,-3.24,0,0,30,10.1,-0.0097,-0.2475,-0.1864,
SURYALA.BO,67.18,62.66,3.8,0,1,0,56.05,55.96,4.37,0,0,0,14.98,24.3,1,1,28,10.1,-0.584,-0.4839,1.4999,
GWO-PT.TO,60.61,61.12,1.9,0,0,0,59.13,50.47,18.94,1,0,0,13.04,7.16,0,1,35,9.4,0.3945,0.0376,,
AUDGF,41.41,38.27,7.82,0,0,0,42.04,50.02,-24.27,0,0,0,24.0,-1.9,0,0,43,7.2,-0.6613,-0.4781,,
2102.TW,49.17,50.23,0.08,0,0,1,54.95,59.08,-6.89,0,0,0,26.67,12.58,0,0,33,10.1,-0.1098,0.0202,0.3626,
025000.KS,61.64,56.94,11.28,0,0,0,62.17,60.49,0.2,0,0,0,-25.43,-23.61,1,0,29,10.1,0.3039,0.2269,0.3031,
198080.KQ,56.24,58.99,-13.2,0,1,0,62.73,66.09,-5.52,0,1,0,4.58,13.81,1,1,12,6.6,-0.016,0.3051,,
SAHYADRI.BO,69.9,60.74,21.92,1,0,0,47.88,47.62,3.01,0,0,1,15.7,18.2,1,1,49,10.1,0.1003,0.6176,3.4506,
004000.KS,51.41,54.05,-13.48,0,0,0,52.34,54.92,1.25,0,0,1,-18.29,-8.07,1,0,1,10.1,-0.1785,0.1864,1.1603,
8073.HK,55.59,54.3,0.9,0,1,0,57.89,56.12,2.7,0,0,0,-9.69,-0.07,1,0,1,9.2,0.098,0.0564,,
GWO-PQ.TO,62.28,61.24,2.2,0,0,0,61.34,55.7,12.22,1,0,0,16.0,8.25,0,0,13,10.1,0.3806,0.042,0.6237,
7043.T,48.35,53.25,-15.96,0,0,0,54.22,52.98,3.05,0,0,1,18.42,21.6,1,0,18,7.8,-0.1963,-0.5199,,
NEUP,57.98,60.73,-7.59,0,0,0,110.95,97.09,0,0,0,4.8,-0.8607,0.0906,,
GWO-PS.TO,60.22,60.73,-0.65,0,0,0,58.52,53.16,11.35,0,0,0,14.04,7.61,0,1,17,10.1,0.3907,0.05,0.6159,
DIGISPICE.NS,51.78,55.04,-7.63,0,0,0,58.1,62.08,-4.49,0,0,0,45.51,28.2,0,0,23,10.1,-0.1202,0.0986,0.1407,
6063.T,56.97,58.06,-6.73,0,0,0,67.66,65.46,4.61,0,0,0,21.38,11.38,0,0,30,10.1,0.1001,0.1309,-0.3301,
5134.KL,53.43,55.36,-7.1,0,0,0,51.36,54.4,-5.42,0,0,0,15.81,-1.7,0,0,1,10.1,-0.0967,0.0195,-0.1282,
GDOT,53.57,52.78,0.19,0,0,1,43.66,45.67,2.44,0,0,0,51.07,39.95,0,0,69,10.1,-0.2263,0.3353,-0.4009,
MRAT.JK,66.01,64.8,-3.13,0,0,0,64.4,60.84,15.36,1,0,0,16.78,5.59,0,0,29,10.1,-0.3449,-1.5744,1.0,
SNFRF,50.52,67.0,-32.89,0,1,0,61.15,62.44,3.87,0,0,0,-22.94,-19.25,1,0,13,10.0,0.3279,-0.5301,,
9369.KL,47.78,47.94,2.49,0,0,1,55.13,61.8,-11.33,0,0,0,25.21,14.0,0,0,4,10.1,-0.1053,-0.2266,0.8719,
002393.SZ,55.93,60.31,-10.27,0,0,0,61.85,60.08,3.75,0,1,0,2.2,-10.25,0,0,6,10.1,0.0869,-0.6408,-0.3768,
123420.KQ,57.67,57.93,0.28,0,0,0,56.45,56.82,-4.24,0,0,0,31.36,37.53,1,0,4,10.1,-0.5518,0.1594,-0.7777,
081580.KQ,50.76,51.43,-4.51,0,0,0,56.04,58.01,-5.49,0,0,0,14.4,4.01,0,0,21,10.1,-0.1335,0.1929,-0.4512,
1714.TW,70.97,62.46,13.85,0,0,0,71.93,62.39,25.72,1,0,0,-72.9,-31.61,1,0,32,10.1,0.9399,1.0321,1.8723,
6626.T,46.89,46.65,-4.67,0,0,0,54.71,57.52,-0.94,0,0,0,-0.42,3.29,1,0,32,10.1,0.3173,-0.2111,8.1343,
2354.TW,56.48,51.82,19.34,0,0,0,57.16,55.59,-3.07,0,0,0,4.78,-5.5,0,0,3,10.1,0.345,-0.0066,0.0119,
120030.KS,49.09,55.85,-17.75,0,0,0,57.27,60.65,0.67,0,0,0,18.58,14.85,0,0,29,10.1,-0.1473,0.0097,0.4595,
NOVA.BK,48.1,50.84,-9.15,0,0,0,54.97,58.97,-8.09,0,0,0,13.2,0.06,0,0,25,10.1,-0.4584,-0.4347,-0.201,
SBHMY,40.11,52.82,-28.07,0,1,0,52.06,50.63,16.48,0,0,1,1.56,-1.11,0,0,1,9.1,0.3579,-0.6877,,
MANAKSIA.NS,53.96,52.31,3.14,0,0,1,49.67,58.75,-14.14,0,0,0,33.83,23.57,0,0,3,10.1,-0.4966,-0.2665,0.8121,
BOLA.JK,61.71,63.31,-7.01,0,0,0,53.99,50.79,7.15,0,0,1,12.29,19.42,1,0,40,7.3,-0.1276,0.3997,,
004370.KS,60.37,60.22,-1.43,0,0,0,65.64,65.59,3.23,1,0,0,1.36,-6.12,0,0,2,10.1,0.1306,-0.3641,0.7146,
ARR.OL,51.93,49.35,4.1,0,0,1,43.8,43.39,2.18,0,0,0,94.6,104.14,1,0,65,10.1,-0.2614,0.1542,-0.9963,
BTOC,43.11,44.79,2.15,0,0,0,2.4,,,,
032560.KS,47.36,48.6,-4.97,0,0,0,55.4,59.31,-5.27,0,0,0,18.85,27.85,1,0,38,10.1,-0.2635,0.1142,0.079,
054930.KQ,52.8,56.79,-11.82,0,0,0,58.82,62.96,-6.41,0,0,0,16.82,23.4,1,1,30,10.1,-0.3647,-0.4628,0.8199,
6161.T,71.19,62.62,15.02,0,0,0,66.03,60.9,14.18,0,0,0,4.08,10.18,1,0,32,10.1,0.2602,0.3065,1.7948,
OSMEN.IS,47.55,44.69,11.61,0,0,1,50.97,59.61,-10.81,0,0,0,153.49,113.94,0,0,1,10.1,-0.9019,-0.35,1.3065,
PALM.JK,44.82,48.15,-13.02,0,0,0,49.18,54.68,-6.38,0,0,0,33.71,25.35,0,0,3,10.1,-0.4965,0.053,-0.1048,
8ZZ.F,74.76,29.0,inf,0,0,0,-258.16,-81.18,1,0,7,5.6,-57.3585,-70.026,,
075130.KQ,56.3,61.31,-8.64,0,0,0,64.68,65.73,-4.65,0,1,0,25.91,15.47,0,0,28,10.1,0.0533,0.3065,-0.0267,
259630.KQ,48.49,56.1,-18.37,0,0,0,59.0,63.17,-5.33,0,0,0,-13.14,-7.32,1,0,35,9.1,-0.1861,-0.1677,,
IHLGM.IS,57.6,61.86,-7.9,0,0,0,66.73,67.28,-8.92,0,1,0,10.35,-12.0,0,0,6,10.1,0.7791,-2.1943,1.2868,
035510.KS,60.83,65.54,-15.21,0,0,0,63.65,63.99,0.81,0,1,0,-23.97,-28.69,0,0,30,10.1,0.0139,0.0084,1.6342,
3839.T,57.84,58.2,-2.87,0,0,0,65.58,62.45,8.99,0,0,0,26.95,20.34,0,0,2,10.1,0.1194,0.0858,1.3048,
8Z3.F,72.19,62.28,13.15,0,0,0,87.09,98.94,1,0,54,5.6,-0.775,0.1904,,
8070.SR,43.86,38.32,33.25,0,0,0,44.16,54.69,-20.8,0,0,0,23.65,12.81,0,0,6,10.1,-0.2765,0.059,0.1684,
RALS.JK,60.05,60.7,-4.02,0,0,0,58.29,53.11,13.72,0,0,0,1.4,1.76,1,0,5,10.1,-0.013,0.0556,-0.4597,
ISTLTD.BO,51.29,50.35,6.8,0,0,1,52.35,57.27,-12.99,0,1,0,4.85,-1.71,0,0,11,10.1,0.4004,-0.3411,0.7944,
FBIO,55.83,55.46,-1.01,0,0,0,53.49,54.81,0.3,0,0,1,76.79,85.88,1,0,49,10.1,-0.7654,0.0795,-0.9241,
FIC.MI,49.61,49.84,-1.97,0,0,0,60.7,60.1,4.07,0,1,0,7.34,-1.98,0,0,29,10.1,0.1281,0.0868,2.2068,
GNE,52.61,51.98,4.42,0,0,1,54.05,59.15,-12.59,0,1,0,26.42,7.28,0,0,12,10.1,0.0504,-1.4854,3.0795,
000750.SZ,51.02,54.45,-4.57,0,0,0,56.12,58.85,-5.93,0,0,0,28.88,12.23,0,0,28,10.1,0.1494,-0.271,-0.3338,
8093.T,55.92,53.35,-0.15,0,0,0,59.71,59.97,8.09,1,0,0,-0.82,-9.74,0,0,14,10.1,0.3533,-0.5925,4.1919,
2ZO.F,53.66,57.02,-12.25,0,1,0,-4.88,-15.41,0,0,5,5.6,1.7794,-0.4253,,
192440.KQ,60.62,59.68,-2.48,0,1,0,53.46,48.91,12.67,1,0,1,-9.68,1.3,1,0,2,10.1,0.0308,0.4994,-0.2836,
ZLDPF,38.64,40.02,7.67,0,0,0,48.33,55.77,-17.31,0,0,0,21.6,-4.82,0,0,2,10.1,0.3963,-3.7118,1.9108,
NXPL,60.92,60.16,3.37,0,0,0,40.69,39.52,2.19,0,0,0,104.21,111.92,1,0,1,10.1,-0.5959,-0.0145,-0.9972,
100220.KS,54.12,62.67,-16.89,0,0,0,62.91,63.74,-6.4,0,1,0,14.72,9.31,0,1,7,10.1,-0.0774,0.1637,-0.5849,
0054.KL,57.99,54.09,16.01,1,0,0,57.93,60.9,-4.61,0,0,0,11.72,17.61,1,1,8,10.1,-0.0405,0.1083,0.1787,
1585.HK,53.79,54.5,-2.21,0,0,0,53.77,55.81,0.93,0,0,1,18.86,15.94,0,1,15,10.1,-0.4199,-0.5648,5.684,
100590.KQ,73.65,67.98,-2.3,0,1,0,65.76,62.46,11.89,0,0,0,-32.32,-4.89,1,0,22,7.8,-0.4056,0.1442,,
3622.TW,51.9,56.49,-10.85,0,0,0,68.13,70.31,-6.16,0,1,0,15.56,-0.03,0,0,22,10.1,0.948,-0.1764,4.7555,
052600.KQ,53.41,59.89,-12.78,0,0,0,61.49,64.72,-4.65,0,0,0,28.3,26.14,0,0,4,10.1,-0.3901,0.1238,0.081,
MASTERTR.BO,49.26,46.08,18.29,0,0,1,51.98,58.99,-13.3,0,0,0,70.17,42.61,0,0,13,10.1,-0.352,-0.2026,5.722,
VINP,51.13,54.01,-4.8,0,0,0,6.62,8.97,1,0,41,5.8,0.512,0.2572,,
3698.T,49.09,48.84,8.18,0,0,1,53.15,51.78,-0.58,0,1,0,3.92,-1.19,0,0,7,10.1,0.3772,0.2064,-0.5967,
038070.KQ,55.27,61.29,-15.35,0,0,0,63.97,65.5,-4.39,0,0,0,33.44,33.56,1,1,6,10.1,-0.5994,-0.0706,-0.6174,
003200.KS,63.27,63.26,-4.71,0,0,0,61.74,60.09,9.3,0,0,0,-35.65,-28.11,1,0,22,10.1,-0.154,-0.2186,0.0251,
SPNT,57.43,53.68,9.37,0,0,0,55.95,56.26,-5.12,0,0,0,-13.64,-21.01,0,0,4,10.1,1.8585,-0.0396,1.114,
B04.F,38.09,45.66,-19.08,0,0,0,45.7,48.79,-16.92,0,1,0,-18.12,-18.38,0,0,19,7.7,-0.2625,-1.2177,,
MSGM,63.49,63.79,-4.6,0,0,0,112.47,124.97,1,0,56,5.8,-0.1745,0.5745,,
131220.KQ,40.57,49.66,-21.68,0,1,0,56.85,60.67,-7.61,0,0,0,35.12,44.28,1,0,3,10.1,-0.418,0.0358,-0.3811,
SRXXF,83.75,68.77,19.04,1,0,0,54.65,48.88,20.17,1,0,1,28.9,39.48,1,1,18,10.0,0.1903,0.2752,,
INTLCONV.BO,60.64,59.15,4.96,0,0,0,56.98,59.38,-3.63,0,0,0,12.65,1.26,0,0,15,10.1,0.4841,0.1849,3.3795,
JETMF,43.49,46.05,-8.74,0,0,0,24.99,30.47,1,0,44,5.8,-0.2534,-0.1113,,
INSURE.BK,42.58,50.04,-18.45,0,0,0,66.42,71.43,-10.82,0,0,0,76.25,63.25,0,0,29,10.1,-0.6109,-1.3488,0.1522,
CWL.TO,61.56,55.32,12.08,0,0,0,55.77,59.92,-2.1,0,0,0,24.1,22.53,0,0,1,10.1,-0.0755,0.6568,0.5791,
HEOL,63.77,48.95,49.93,0,0,0,54.6,65.07,-26.89,0,0,0,-31.18,-24.77,1,0,22,10.0,0.1546,-0.9414,,
020000.KS,53.78,56.51,-14.87,0,1,0,52.31,49.92,8.58,0,0,1,-30.14,-6.45,1,0,57,10.1,-0.3004,0.2361,-0.5224,
3577.T,66.97,63.87,5.9,0,0,0,64.8,62.88,3.45,0,0,0,13.88,11.48,0,0,10,10.1,-0.0974,0.0785,-0.0921,
RDBRL.BO,57.49,54.85,9.22,0,0,0,55.55,56.39,-2.25,0,0,0,21.38,4.92,0,0,2,10.1,0.8738,0.2166,3.1646,
LUMB,43.03,42.48,8.38,1,0,0,49.08,48.84,-2.9,0,0,0,17.56,10.22,0,0,4,6.9,0.3533,0.1308,,
MAWANASUG.NS,66.18,56.03,30.59,1,0,0,59.96,58.36,1.63,1,0,0,-12.13,2.04,1,1,13,10.1,0.738,1.082,2.2053,
GEVO,54.4,58.19,-10.06,0,0,0,54.49,51.72,6.3,0,0,1,24.82,26.25,1,0,24,10.1,0.4138,0.7831,-0.9895,
THAKDEV.BO,52.19,51.47,8.69,0,0,1,58.08,61.59,-12.16,0,1,0,17.15,9.24,0,0,24,10.1,0.0626,-0.256,1.0639,
056360.KQ,64.62,65.53,-9.07,0,1,0,63.3,60.03,6.34,0,0,0,-27.36,-17.08,1,1,7,10.1,-0.2118,0.145,0.0297,
4521.T,56.54,56.61,-3.58,0,0,0,58.69,51.53,8.3,0,0,0,7.32,-2.93,0,0,41,10.1,0.2014,0.1166,-0.1729,
HGBL,44.63,43.06,9.02,0,0,0,48.1,54.5,-12.17,0,0,0,36.77,27.25,0,0,22,10.1,-0.5502,-0.924,1.7083,
IMXCF,66.01,62.05,4.74,0,0,0,69.24,56.23,14.27,0,1,0,19.61,-8.83,0,0,1,10.1,0.3643,0.3487,-0.4463,
GASS,62.39,62.09,-4.62,0,1,0,69.88,67.79,5.04,1,0,0,-8.47,-9.09,0,1,17,10.1,2.3561,0.6803,2.0097,
LKFT,50.23,51.71,-3.97,0,0,0,46.45,48.32,2.01,0,0,1,31.25,33.0,1,0,45,10.1,-0.2559,0.1979,-0.5213,
LPSB3.SA,46.91,52.81,-16.22,0,1,0,49.97,50.76,4.18,0,1,1,11.45,17.94,1,0,59,10.1,-0.0933,0.5435,-0.5901,
SKUYF,52.01,50.73,3.33,0,0,1,49.88,50.48,-0.02,0,0,0,33167.91,33779.08,1,1,70,10.1,-0.9897,0.0173,-1.0649,
GSJ.MC,55.66,62.71,-13.48,0,0,0,64.79,58.9,12.02,0,0,0,-22.6,-22.54,1,0,42,10.1,1.167,0.2895,1.4463,
5009.KL,27.9,31.95,6.54,0,0,0,40.18,46.17,-23.63,0,1,0,20.25,3.64,0,0,4,10.1,-0.1293,-0.2743,-0.7224,
FIEE,65.79,63.58,-0.14,1,0,0,59.61,56.64,4.29,0,0,0,22.49,48.46,1,0,44,10.1,0.9806,1.8274,-0.9427,
5278.TWO,56.4,60.5,0.03,0,0,0,66.81,72.15,-16.91,0,1,0,9.17,-21.28,0,0,12,10.1,1.0862,-0.9314,25.216,
4994.T,57.87,53.82,14.5,1,0,0,55.31,55.2,7.14,1,0,0,-14.67,-5.07,1,0,14,10.1,0.08,-0.0373,0.2012,
ONEXF,49.39,48.48,5.57,0,0,1,53.64,54.15,-2.98,0,0,0,0.7,-4.14,0,0,2,10.1,0.7939,0.2993,0.3188,
HIPO,57.12,53.65,13.04,0,0,0,51.38,53.52,1,0,41,5.8,0.8745,1.0919,,
BJZ.SI,52.63,55.37,-15.58,0,1,0,46.51,46.55,11.72,1,0,1,-3.53,11.14,1,0,39,10.0,0.0167,0.6951,,
AUTLF,50.17,54.24,-6.65,0,0,0,63.65,64.22,-2.56,0,0,0,-18.49,-41.58,0,0,3,10.1,1.7115,-0.5167,2.303,
QNTO,54.89,53.5,-11.86,0,1,0,49.31,49.6,16.41,0,0,1,-10.22,-5.58,1,0,21,10.1,-0.2315,0.342,0.5988,
ILINK.BK,54.34,51.11,6.76,0,0,1,54.34,54.39,-0.53,0,0,0,36.9,32.56,0,0,25,10.1,-0.1005,0.3122,-0.4489,
BGIP4.SA,52.94,64.84,-23.04,0,1,0,65.46,68.95,-10.71,0,0,0,-51.27,-25.68,1,0,3,10.1,1.74,1.0105,4.1268,
EOLU-B.ST,52.41,48.85,7.65,0,0,1,49.32,51.14,2.71,0,0,1,37.77,41.97,1,0,65,10.1,-0.3553,0.1896,2.0397,
EASON.BK,60.2,53.58,13.04,0,0,0,57.99,55.49,5.23,0,0,0,22.52,16.66,0,0,3,10.1,0.2413,0.3301,-0.5109,
6136.TW,68.53,65.51,4.15,0,0,0,75.91,75.14,-1.12,1,0,0,-7.14,-11.71,0,1,11,10.1,0.593,0.0009,1.0559,
104200.KQ,53.85,57.69,-11.86,0,0,0,59.25,60.39,-2.92,0,1,0,8.06,22.95,1,0,39,10.1,-0.548,0.218,-0.7902,
177350.KQ,61.09,64.62,-9.91,0,0,0,64.6,63.17,1.15,0,0,0,74.99,72.59,0,0,10,10.1,-0.8562,0.0154,-0.8921,
290270.KQ,58.11,62.89,-12.91,0,0,0,59.65,58.92,1.06,0,1,0,4.8,5.86,1,0,1,8.2,-0.256,0.1003,,
SIRI,60.94,55.16,6.08,0,0,0,55.01,56.08,2.39,0,0,0,40.59,37.41,0,0,1,10.1,-0.1077,0.4923,-0.1006,
AVPT,46.54,45.71,18.8,0,0,1,55.37,58.23,-16.33,0,1,0,5.93,-11.86,0,0,31,6.9,2.1267,0.2553,,
CPN.F,64.37,59.89,17.12,0,0,0,-15.3,-30.6,0,0,11,5.6,1.0129,-7.1,,
BOTX.ST,51.01,52.58,-4.37,0,0,0,56.57,57.27,-3.61,0,0,0,2.85,-17.42,0,0,56,10.1,0.8825,0.1537,0.2135,
300450.SZ,50.27,56.63,-19.82,0,0,0,53.3,51.77,13.49,0,0,1,-13.17,-15.82,0,0,34,10.1,-0.1359,-0.5203,2.102,
LHK.BK,57.31,49.05,25.49,0,0,0,57.7,61.63,0.73,0,0,0,20.25,16.1,0,0,2,10.1,-0.1066,-0.1822,1.618,
KANP,48.48,43.18,51.09,0,0,1,48.65,48.81,-11.48,0,1,0,7.48,-2.67,0,0,4,10.1,0.3333,-0.1512,0.113,
IPM,63.25,60.69,-0.16,0,0,0,65.41,64.57,1.35,0,0,0,60.61,46.81,0,0,20,10.1,0.0323,0.2505,-0.6773,
CBNK,62.34,56.88,12.0,0,0,0,60.34,57.44,3.51,0,0,0,2.25,-8.98,0,0,1,8.1,1.2941,0.9986,,
MGT.BK,63.23,56.46,9.99,0,0,0,59.91,60.94,0.67,0,0,0,17.73,27.04,1,0,42,9.7,-0.1298,0.4576,,
083640.KQ,65.64,63.46,-5.65,0,1,0,55.82,53.76,7.89,0,0,0,34.84,59.63,1,0,31,10.0,-0.7595,0.0077,,
1541.TW,51.33,52.65,-5.4,0,0,0,62.62,65.44,-4.35,0,0,0,21.59,10.95,0,0,1,10.1,-0.3299,0.0267,-0.3646,
234100.KQ,49.42,54.96,-15.72,0,0,0,53.36,56.12,-4.8,0,0,0,41.18,39.98,0,0,49,10.1,-0.7441,-0.1156,-0.2568,
KEFI,34.94,37.78,-4.48,0,0,0,35.66,43.53,-14.95,0,0,0,70.58,43.45,0,0,19,10.0,-0.6895,-0.7094,,
4951.T,52.39,48.84,13.02,0,0,1,51.2,52.77,-1.32,0,0,0,8.6,5.34,0,0,38,10.1,0.0445,-0.1026,0.4486,
AWLCF,82.17,89.05,-16.55,0,1,0,72.13,65.91,7.25,0,0,0,-179.61,-160.69,1,0,5,10.1,-2.3104,-0.9828,-1.9403,
EMTK.JK,52.99,58.14,-10.37,0,0,0,54.45,53.18,9.64,0,0,1,2.38,-5.27,0,0,37,10.1,-0.2027,0.3692,-0.354,
173130.KQ,55.04,57.51,-8.8,0,0,0,61.12,64.22,-4.93,0,0,0,38.69,28.53,0,0,10,9.2,-0.5362,-0.7486,,
HNHPF,58.94,56.54,4.52,0,0,0,61.82,58.61,13.48,1,0,0,-21.86,-31.96,0,1,11,10.1,1.7077,-0.1723,2.5795,
270870.KQ,52.96,56.67,-11.31,0,0,0,58.16,60.57,-1.75,0,0,0,44.58,43.23,0,1,15,7.8,-0.4998,0.2466,,
9025.T,45.86,48.86,-4.49,0,0,0,53.91,56.41,-3.52,0,1,0,-0.79,-16.16,0,0,7,10.1,0.9901,-1.1086,1.6394,
9635.T,70.96,68.35,0.03,0,0,0,77.09,65.48,29.39,1,0,0,3.38,-22.61,0,0,33,10.1,0.2864,0.2772,0.1034,
FVRR,42.03,44.36,0.06,0,0,0,48.38,54.09,-7.25,0,0,0,69.09,60.61,0,0,39,7.3,-0.7481,-0.1732,,
7803.T,60.76,50.94,32.09,1,0,0,56.83,47.34,24.93,1,0,0,-3.45,4.19,1,0,16,7.2,0.0469,0.2817,,
011420.KS,51.47,57.6,-10.15,0,0,0,62.29,65.34,-8.42,0,0,0,45.54,34.03,0,0,7,10.1,-0.3217,-0.1589,-0.2332,
NGCRY,42.05,52.85,-31.89,0,1,0,43.29,41.26,22.09,0,0,0,39.34,32.63,0,0,24,10.1,-0.4584,-0.213,-0.0907,
BGUUF,74.05,51.1,44.81,0,1,0,53.49,44.49,16.62,0,0,1,84.14,56.59,0,0,3,10.1,-3.7,-3.2,-28.0,
UEIC,53.43,46.41,19.01,0,0,1,40.81,42.17,-1.84,0,0,0,64.87,55.7,0,0,41,10.1,-0.5247,0.3434,-0.9319,
5704.TWO,48.26,46.11,9.17,0,0,1,55.62,62.16,-11.89,0,0,0,68.15,47.94,0,0,11,10.1,-0.5437,-0.5474,0.0688,
ST9.F,67.46,60.31,7.09,0,0,0,60.81,60.25,9.57,1,0,0,22.18,20.46,0,0,47,10.1,-0.3699,0.0413,1.0606,
227950.KQ,59.72,60.85,-8.01,0,0,0,63.91,63.35,2.57,0,0,0,31.42,46.46,1,0,53,10.1,-0.7686,0.0063,-0.8644,
089600.KQ,51.33,51.64,3.79,1,0,1,53.56,54.05,-3.39,0,0,0,34.34,36.68,1,1,25,10.1,-0.2851,0.1406,-0.5062,
PONNIERODE.NS,65.62,55.76,28.41,1,0,0,51.61,56.02,-3.58,1,0,0,12.51,15.28,1,1,21,10.1,-0.1384,-0.3335,1.1854,
