ticker,error,name,isin,catalyst,nav_quality,last_close,chg_13w_pct,chg_26w_pct,base_start,base_length_weeks,base_range_pct,base_low,base_high,base_quantile_range_pct,poc,poc_distance_pct,vol_z_last,vol_z_8w_max,vol_z_8w_bars_over_1p5,directional_vol_8w,daily_vol_z_max_30d,daily_vol_z_max_30d_date,daily_vol_spike_directional,has_daily_spike,recent_selloff,selloff_max_drop_pct,mfi,mfi_rising,mfi_low_8w,phase,in_base,nav_discount_est,discount_source,recovery_rate,expected_total_return,catalyst_prob_base,catalyst_prob_signal_adj,signal_score,news_score,rns_score,path_risk_haircut,dividend_yield_pct,irr_from_event,irr_from_carry,catalyst_static,catalyst_promoted_by,top_drivers,rns_tr1,rns_pdmr,rns_winddown,rns_tender,rns_buyback,rns_pdmr_buys,rns_pdmr_sells,pdmr_buy_gbp,rns_tr1_buys,rns_tr1_sells,rns_tr1_material_adds,rns_tr1_activist_buys,tr1_buy_total_pp,activist_holders,resolution_score,expected_duration_months,expected_upside,expected_irr,phase_score,setup_score,composite_score,gate_market_cap,gate_daily_value,gate_gearing,gate_ongoing_charge,investable,investability_reasons,discount_3y_avg,discount_52w_high,discount_52w_low,nav_tr_1y,nav_tr_3y,nav_penalty_applied,discount_vs_sector_pp,aic_sector_code,saba_ukit_member,catalyst_age_months,in_setup_sleeve,in_fundamentals_sleeve,in_micro_sleeve,micro_position_size_pct
3IN.L,,3i Infrastructure,JE00BF5FX167,STRUCTURAL_DISCOUNT,INFRA_DCF,372.0,0.0975414548324316,-0.0025025617256825283,2022-06-27,208.0,0.2840494897441633,285.1885986328125,378.9322204589844,0.08194673321323905,325.4582013045558,0.14300392034641496,0.27859751788717635,3.6800819597224135,1.0,-1.5673428664587798,,,,False,False,,55.44481858386711,False,40.562458745292496,BASE_QUIET,True,0.0795,aic_live,0.9214,0.0009092884302010828,0.2,0.14636914087483657,0.024496695672448332,0.0,0.024496695672448332,0.07,3.64,4.436195409995847e-05,0.02548,STRUCTURAL_DISCOUNT,none,,0.0,1.0,0.0,0.0,0.0,,,,,,,,,,0.0,36.0,0.0001330917663359613,0.025524361954099958,0.55,0.2731040398580952,0.006970806364464964,True,True,True,True,True,,0.10439999999999999,0.049699999999999994,0.1959,8.4,33.21,1.084,-4.304999999999999,INF,False,,True,False,False,
AA4.L,,Amedeo Air Four Plus,GG00BQKNKR70,,REAL_ASSET_OBSERVABLE,72.80000305175781,0.04000004359654019,0.10337944603472593,2024-08-05,98.0,0.43101489365160717,46.805076599121094,72.80000305175781,0.1453188105192364,69.88658319301383,0.04168782798692062,-0.3606446825508981,0.46612740310034434,0.0,-0.718735247168493,,,,False,False,,87.93930118779065,True,75.60872168422101,BASE_QUIET,True,0.3373,aic_live,0.92376,0.3742372114078768,0.25,0.175,0.0,0.0,0.0,0.05,11.05,0.02569915502060116,0.07735,,none,disc 34%; yield 11.1%,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,30.0,0.06549151199637844,0.10304915502060116,0.55,0.4968039139006193,0.0,True,True,False,False,False,net gearing 275% > 150%; ongoing charge 13.38% > 3.50%,0.5055,0.3332,0.4993,2.64,5.28,1.0264,7.86,LEA,False,,False,False,False,
AAIF.L,,Aberdeen Asian Income Fund,GB00B0P6J834,DCM_ACTIVE,LISTED_CLEAN,346.0,0.2675844669437948,0.35727874048023534,2025-07-21,48.0,0.4485984291548291,230.89051818847656,353.3399963378906,0.1549597696066917,252.7139870043154,0.3691367229075912,0.7885232651898033,1.449666271512081,0.0,-0.7261829939360988,,,,False,False,,55.22050691270294,False,54.15185726429722,POST_RERATING,True,0.0721,aic_live,1.1155,0.0,0.35,0.2811903250934505,0.0765171273964233,0.0,0.0765171273964233,0.0,4.86,0.0,0.03402,,discount_stretch,dcm active (auto-promoted by discount_stretch),1.0,0.0,0.0,0.0,0.0,,,,,1.0,,,,,0.012285176709838808,24.0,0.0,0.03402,0.02,0.0032701526593989457,0.00011125059347275214,True,True,True,True,True,,0.1073,0.0098,0.10439999999999999,57.27,87.63,1.15,1.8599999999999999,ASI,False,,False,True,False,
AAS.L,,Aberdeen Asia Focus,GB00BMF19B58,WIND_DOWN_COMMITTED,DISTRESSED,454.0,0.2107114968856676,0.24053159664531254,2025-06-16,53.0,0.4425906368928103,315.9472351074219,481.4700012207031,0.14709527989817522,374.89379420461535,0.2110096433130308,0.6927558628372764,1.1154849928883874,0.0,0.45456776077993716,,,,False,True,-0.11105572742878489,57.16237198420171,False,57.16237198420171,POST_RERATING,True,0.10189999999999999,aic_live,0.45999999999999996,-0.0,0.8,0.8072892962851625,0.13822742824209808,0.0,0.13822742824209808,0.25,1.46,0.0,0.01022,WIND_DOWN_COMMITTED,none,wind down committed; 21m into workout,1.0,0.0,0.0,0.0,26.0,,,,,1.0,,,,,0.10707834954543614,11.161184210526315,0.0,0.01022,0.02,0.010464794068197399,0.00010695019537697741,True,True,True,True,True,,0.1389,0.0436,0.1412,37.74,78.48,1.15,0.0,ASS,False,21.11842105263158,False,True,False,
AATG.L,,Albion Technology & General VCT,GB0005581672,DCM_ACTIVE,PRIVATE_EQUITY,65.5,-0.022129723957070913,-0.007313550482414999,2022-06-27,208.0,1.0903591483729016,0.6598256826400757,76.34029388427734,0.07121487953232213,66.90297511290584,0.020970294826772155,-0.07027063496423155,14.083159986813019,1.0,-0.04060211706435035,,,,False,False,,1.509664533032634,True,0.10083896540676562,BASE_QUIET,True,0.056799999999999996,aic_live,0.7875,-0.14031488549618323,0.35,0.2893885215236189,0.08167718677261762,0.0,0.08167718677261762,0.15,5.5,-0.020513153361157332,0.0385,STRUCTURAL_DISCOUNT,discount_stretch,dcm active (auto-promoted by discount_stretch); yield 5.5%,0.0,1.0,0.0,0.0,2.0,,,,,,,,,,0.06401794769060014,24.0,-0.04060551726149634,0.017986846638842667,0.55,0.5269326756905507,0.0,True,False,True,True,False,daily value £0.12m < £0.25m,0.049,0.0147,0.09789999999999999,0.15,4.79,1.125,0.5249999999999998,VCG,False,,False,False,False,
ADIG.L,no base,,,WIND_DOWN_COMMITTED,DISTRESSED,0.1542000025510788,,,,,,,,,,,,,,,,,,False,False,,,,,NO_BASE,False,0.3,override,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,True,True,True,True,,,,,,,,,,False,,False,False,False,
AEET.L,,Parvus Energy Efficiency Trust,GB00BN6JYS78,WIND_DOWN_COMMITTED,RENEWABLES_DCF,25.200000762939453,0.09565220708432398,-0.030769201425405623,2025-07-14,49.0,0.5438374317708202,22.0,35.75908660888672,0.1501976028321037,26.10359069108963,0.034615541549179014,-0.33267571984282446,4.384996017454239,1.0,-0.11779166948298063,,,,False,False,,91.9490569001166,False,81.49607228606183,BASE_QUIET,True,0.4143,aic_live,0.7861600000000001,0.3080314154003757,0.8,0.642820622321999,0.016854541534302905,0.0,0.016854541534302905,0.1,0.0,0.20929534932185945,0.0,WIND_DOWN_COMMITTED,none,disc 41%; wind down committed; 21m into workout,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.02966805138059283,11.407894736842104,0.1980089461423957,0.20929534932185945,0.55,0.4823888905865241,0.0,True,False,True,True,False,daily value £0.00m < £0.03m,0.3895,0.2861,0.5278,-1.73,-7.13,0.9827,11.75,REI,False,20.789473684210527,False,False,False,
AEI.L,,Aberdeen Equity Income Trust,GB0006039597,STRUCTURAL_DISCOUNT,LISTED_CLEAN,426.0,0.10664052429347581,0.06262297777493586,2024-04-08,115.0,0.41861303140299966,296.0780029296875,437.88507080078125,0.18340268725852588,321.6082379035207,0.324592935731316,0.7107527991598208,1.3071501803626004,0.0,-2.3193168089460934,,,,False,False,,64.90497886464959,False,64.90497886464959,BASE_QUIET,True,0.006,aic_live,1.1155,0.12223340040241437,0.2,0.15194996034845512,0.027839744888398577,0.0,0.027839744888398577,0.0,5.45,0.0061531808240538055,0.038149999999999996,STRUCTURAL_DISCOUNT,none,yield 5.5%,0.0,3.0,0.0,0.0,0.0,1.0,,,,,,,,,0.07999999999999999,36.0,0.0185733603444037,0.0443031808240538,0.55,0.12352948604135473,0.005472749157192569,True,True,True,True,True,,0.018600000000000002,-0.024900000000000002,0.054000000000000006,29.01,70.72,1.15,-4.55,UGI,False,,True,False,False,
AERI.L,,Aquila European Renewables,GB00BK6RLF66,WIND_DOWN_COMMITTED,RENEWABLES_DCF,0.1574999988079071,-0.2527151140778835,-0.32430574725017747,2025-12-29,25.0,0.39062675349588905,0.1574999988079071,0.235353484749794,0.21082563549027455,0.20185833449165028,0.21974983492979341,-0.37059019066864907,4.659140054485878,1.0,0.23180410816884361,,,,False,False,,7.580205416966308,True,6.704601254105,BASE_DECLINING,True,0.6481999999999999,aic_live,0.54486,0.4938999431495163,0.8,0.6597408842980456,0.027367282274109905,0.0,0.027367282274109905,0.1,32.59,0.3329146200909179,0.22813,WIND_DOWN_COMMITTED,none,disc 65%; wind down committed; yield 32.6%; 20m into workout,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.04801697991376726,11.77796052631579,0.3258459852482163,0.5610446200909178,0.3,0.06309273286585287,0.0,True,False,True,True,False,daily value £0.01m < £0.03m,0.2985,0.15109999999999998,0.6618,-27.57,-38.2,0.681075,35.139999999999986,REI,False,20.29605263157895,False,False,True,1.0
AEWU.L,,AEW UK REIT,GB00BWD24154,STRUCTURAL_DISCOUNT,PROPERTY_DCF,101.80000305175781,-0.0190792123127701,-0.05530273170823574,2022-06-27,208.0,0.3697761088814083,82.15365600585938,119.02175903320312,0.08514511377784406,98.41694732273052,0.03437472733159988,0.6842605184117238,1.191278921330167,0.0,-1.954576752691326,,,,False,False,,40.94776279480627,False,36.903782064375335,BASE_QUIET,True,0.0429,aic_live,0.85824,-0.09296207292863853,0.2,0.13999999999999999,0.0,0.0,0.0,0.1,7.77,-0.004357187579751454,0.054389999999999994,STRUCTURAL_DISCOUNT,none,yield 7.8%,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,36.0,-0.013014690210009394,0.05003281242024854,0.55,0.49887149391675994,0.02495994387694641,True,True,True,True,True,,0.0596,-0.0377,0.0816,7.28,28.39,1.0728,-17.73,PUC,False,,True,False,False,
AFL.L,,Artemis UK Future Leaders,GB00B1FL3C76,DCM_ACTIVE,LISTED_CLEAN,349.0,0.04502514230614718,-0.06414423857021023,2022-06-27,208.0,0.5569393615215938,322.83489990234375,549.8857421875,0.12691435689727668,377.7360795974731,0.07607448996689739,-0.23792672867954154,0.6484762163666703,0.0,-0.020416700945829636,,,,False,True,-0.1286265782606748,45.783603936202006,True,38.75128137607973,RECENT_SELLOFF,True,0.1317,aic_live,0.8941459999999999,0.029766209835310198,0.35,0.33470682272845437,0.1380406866312922,0.0,0.1380406866312922,0.0,4.5,0.004969130629715046,0.0315,DCM_ACTIVE,none,dcm active,2.0,0.0,0.0,0.0,47.0,,,,1.0,,,,0.16,,0.2184662641392081,24.0,0.009962953518645146,0.036469130629715046,0.3,0.25435530601986156,0.0,True,False,True,True,False,daily value £0.16m < £0.25m,0.1273,0.09720000000000001,0.1885,-6.41,-6.3,0.9218,3.2,USC,False,,False,False,False,
AGT.L,,AVI Global Trust,GB00BLH3CY60,DCM_ACTIVE,LISTED_CLEAN,261.5,0.07172131147540983,0.025490196078431282,2022-06-27,208.0,0.48330545999762714,176.26983642578125,287.4100036621094,0.2176562696160646,230.50609471577908,0.13446024202716778,0.7464275516275939,1.1724951659145746,0.0,-0.3827563517089554,,,,False,False,,61.14501658480732,True,60.29393111702184,BASE_QUIET,True,0.0791,aic_live,1.040034,0.12936692366163527,0.35,0.31571548579767855,0.09767476327514897,0.0,0.09767476327514897,0.0,1.77,0.020217202927878652,0.01239,DCM_ACTIVE,none,dcm active; insider buys ×2 (£353k),0.0,2.0,0.0,0.0,36.0,2.0,,352975.1,,,,,,,0.22693205320933227,24.0,0.04084314114998438,0.03260720292787865,0.55,0.3969846934580351,0.012944560458847851,True,True,True,True,True,,0.0874,0.055,0.0975,7.22,39.92,1.0722,0.0,GG,False,,True,True,False,
AGVI.L,,Aberforth Geared Value & Income Trust,GB00BPJMQ253,DCM_ACTIVE,LISTED_CLEAN,87.0,0.03571428571428581,0.1449415448732294,2024-07-01,103.0,0.44599346313543775,63.95600128173828,101.1897964477539,0.07204258968769177,84.04228144887273,0.035193220604400235,-0.3655181322366313,0.6699626513984397,0.0,-0.35757909995933346,,,,False,False,,58.210191404815895,False,58.210191404815895,BASE_QUIET,True,0.0799,aic_live,1.006569,0.09397782849690262,0.35,0.2659250383303632,0.03229103350438535,0.0,0.03229103350438535,0.0,5.73,0.012418420241968597,0.04011,,discount_stretch,dcm active (auto-promoted by discount_stretch); yield 5.7%,1.0,1.0,0.0,0.0,0.0,,,,1.0,,,,0.7,,0.059999999999999984,24.0,0.024991057645243127,0.0525284202419686,0.55,0.5065996523887569,0.0,True,False,True,True,False,daily value £0.03m < £0.25m,,0.0123,0.1802,3.77,,1.0377,-1.9800000000000013,USC,False,,False,False,False,
AIE.L,,Ashoka India Equity,GB00BF50VS41,STRUCTURAL_DISCOUNT,LISTED_CLEAN,249.0,0.09933774834437092,-0.08623853211009169,2022-06-27,208.0,0.5366869843920853,174.9967498779297,308.9942626953125,0.2443127440149941,271.2199624645177,0.0819259845868633,1.193117647396238,1.819763459238392,1.0,-0.3951619032170083,,,,False,False,,30.593168074596093,True,22.483797683665983,BASE_QUIET,True,0.0513,aic_live,0.9315879999999999,-0.01803731421945831,0.2,0.1663317768012526,0.07667077219398144,0.0,0.07667077219398144,0.0,0.2,-0.0010010612969394428,0.0014,STRUCTURAL_DISCOUNT,none,,4.0,1.0,0.0,0.0,0.0,,1.0,,3.0,1.0,,,0.2807,,0.1,36.0,-0.0030001785228449995,0.0003989387030605572,0.55,0.4598814169544504,0.00018346449604145977,True,True,True,True,True,,-0.0012,-0.0252,0.0594,-3.96,31.22,0.9603999999999999,-5.435,IND,False,,True,False,False,
AIRE.L,,Alternative Income REIT,GB00BDVK7088,DCM_ACTIVE,PROPERTY_DCF,68.19999694824219,-0.08438630003100489,-0.07176847476272441,2022-06-27,208.0,0.4137240732306558,55.273231506347656,84.3327865600586,0.07732038156653176,70.08631907917132,0.02691427022723639,2.134425337336204,2.134425337336204,1.0,-2.440181566941114,,,,False,False,,37.09841606463683,False,36.733198444096516,BASE_DECLINING,True,0.1789,aic_live,0.8712000000000002,0.054914139568871305,0.35,0.24499999999999997,0.0,0.0,0.0,0.1,8.09,0.006704506890861994,0.05662999999999999,STRUCTURAL_DISCOUNT,discount_stretch,dcm active (auto-promoted by discount_stretch); yield 8.1%,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,24.0,0.013453964194373468,0.06333450689086198,0.3,0.28048389835012233,0.0,True,False,True,True,False,daily value £0.14m < £0.25m,0.1613,0.048499999999999995,0.23600000000000002,8.9,25.95,1.0890000000000002,-4.130000000000001,PUC,False,,False,False,False,
AJOT.L,,AVI Japan Opportunity Trust,GB00BD6H5D36,DCM_ACTIVE,LISTED_CLEAN,160.0,-0.06973509111233345,-0.03611099850467847,2023-12-11,132.0,0.4462371654267378,119.95526123046875,191.11334228515625,0.22406803193999922,173.83382217164183,0.07958072830028697,0.08220093270677127,0.5611640542186508,0.0,-0.1999379025115766,,,,False,False,,43.523624584471406,False,43.523624584471406,BASE_QUIET,True,0.049100000000000005,aic_live,0.9374079999999999,-0.014188663371542787,0.35,0.26978644525615614,0.05080402085215692,0.0,0.05080402085215692,0.0,1.41,-0.0019157896519677031,0.009869999999999999,DCM_ACTIVE,none,dcm active,3.0,0.0,0.0,0.0,3.0,,,,,2.0,,,,,0.01557736978469959,24.0,-0.0038279090539447558,0.007954210348032295,0.55,0.4519144886255697,0.0035946229018512296,True,True,True,True,True,,0.024300000000000002,-0.027000000000000003,0.06570000000000001,-3.36,42.7,0.9663999999999999,0.0,JSC,False,,True,True,False,
ALW.L,,Alliance Witan,GB00B11V7W98,DCM_ACTIVE,LISTED_CLEAN,1338.0,0.10767734500934623,0.04379753544883758,2022-06-27,208.0,0.3874400515879281,907.1690063476562,1368.494140625,0.20160926501555224,1267.4006752240339,0.055704029638051544,2.508879805422927,2.508879805422927,2.0,5.258031114972041,,,,False,False,,56.93783091296482,True,53.678286054852876,BASE_ABSORBING,True,0.049400000000000006,aic_live,1.0832475000000001,0.13954081632653081,0.35,0.3034636186456133,0.09378069925295221,0.0,0.09378069925295221,0.0,2.21,0.020953260963111786,0.015469999999999998,DCM_ACTIVE,none,dcm active; base absorbing,0.0,0.0,0.0,0.0,47.0,,,,,,,,,,0.13725265502397954,24.0,0.042345561071211915,0.036423260963111784,1.0,0.8562254227208884,0.03118652201501362,True,True,True,True,True,,0.05,0.0356,0.0642,13.35,39.78,1.1167500000000001,-2.9699999999999998,GG,False,,True,True,False,
ANII.L,,Aberdeen New India Investment Trust,GB0006048770,DCM_ACTIVE,LISTED_CLEAN,726.0,0.14873417721518978,-0.06201550387596899,2022-07-04,207.0,0.7093237129046762,504.0,996.97998046875,0.3,559.4974975585938,0.2975929350317946,0.22959237051600165,1.4652567067674485,0.0,0.16707500694524594,,,,False,True,-0.11900118371064494,38.31649257125508,True,25.550673710959714,RECENT_SELLOFF,True,0.1023,aic_live,0.8217355000000001,-0.08462125431658674,0.35,0.4439719872639907,0.2518311900570908,0.0,0.2518311900570908,0.0,0.0,-0.018964560499319383,0.0,DCM_ACTIVE,none,dcm active; resolution 0.59; activist ×4; insider buys ×2 (£28k); material adds ×2,6.0,2.0,0.0,0.0,52.0,2.0,,28000.0,4.0,2.0,2.0,4.0,4.53,City of London Investment Management Company Limited|Lazard Asset Management LLC,0.5867126007866551,24.0,-0.03756946644370656,-0.018964560499319383,0.3,0.12144423898092321,0.0,True,True,True,True,True,,0.1494,0.0731,0.14029999999999998,-10.19,19.04,0.8471500000000001,-0.3349999999999992,IND,False,,False,False,False,
APAX.L,,,,WIND_DOWN_COMMITTED,PRIVATE_EQUITY,191.5,0.6065436652917968,0.6065436652917968,2025-05-19,18.0,0.5132802119451794,114.19999694824219,191.5,0.2875166088771295,162.94083442687986,0.17527322523892033,-0.5276151280588903,1.5788370048536071,1.0,-0.9995896973000761,,,,False,False,,80.26450664057454,True,79.93939943878061,POST_RERATING,True,0.3,override,0.7,0.0,0.8,0.5599999999999999,0.0,0.0,0.0,0.15,,0.0,0.0,WIND_DOWN_COMMITTED,none,disc 30%; wind down committed,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,30.0,0.0,0.0,0.02,0.004496216881307257,0.0,True,True,True,True,True,,,,,,,1.0,,,False,,False,False,False,
API.L,,abrdn Property Income Trust,GB0033875286,WIND_DOWN_COMMITTED,PROPERTY_DCF,1.850000023841858,-0.15909091647991447,-0.0975609429885339,2025-10-27,34.0,1.6447901725769043,1.75,5.039580345153809,0.12075002491474152,1.8220601228363447,0.01533423659040409,-0.4660239038904027,0.4781323701414061,0.0,0.4895762164912866,,,,False,False,,13.875601827458965,False,11.06252784175696,BASE_DECLINING,True,0.4915,aic_live,0.55174,0.07653097345132752,0.8,0.6134955915283015,0.034178806122788896,0.0,0.034178806122788896,0.1,49.8,0.09298598899604982,0.34859999999999997,WIND_DOWN_COMMITTED,none,disc 49%; wind down committed; material adds ×2; yield 49.8%; 35m into workout,2.0,0.0,0.0,0.0,0.0,,,,2.0,,2.0,,5.4402,,0.1837132377394089,6.192434210526315,0.046951414827758914,0.4415859889960498,0.3,0.19013810718376453,0.0,False,False,True,True,False,market cap £7m < £20m; daily value £0.01m < £0.03m,0.2559,-0.0001,0.5992000000000001,-24.13,-66.12,0.6896749999999999,27.13,PUC,False,35.23026315789474,False,False,False,
ARR.L,,Aurora UK Alpha,GB0000633262,DCM_ACTIVE,LISTED_CLEAN,241.0,0.039001801030412064,-0.11379260890847898,2022-06-27,208.0,0.48081709917672555,184.8883819580078,299.29986572265625,0.15684244090920896,249.7252256988197,0.03493930448717561,0.6895038866153578,0.9603049705904396,0.0,0.7436071336670519,,,,False,True,-0.10584823992078618,42.78941267152961,True,31.92436973337537,RECENT_SELLOFF,True,0.11720000000000001,aic_live,0.485,-0.4506116900770277,0.35,0.3632180100896829,0.19201631650456247,0.0,0.19201631650456247,0.0,1.97,-0.08548935566223559,0.013789999999999998,DCM_ACTIVE,none,dcm active,3.0,0.0,0.0,0.0,60.0,,,,1.0,2.0,,,0.0324,,0.23205181864647934,24.0,-0.16367028139292691,-0.07169935566223559,0.3,0.2782000445406371,0.0,True,True,True,True,True,,0.1012,0.073,0.1255,-1.41,25.22,0.5,1.6900000000000013,UGR,False,,False,False,False,
ASCI.L,no_discount,,,,LISTED_CLEAN,2.5715599060058594,0.06776116625187356,0.07863106439112744,2023-01-02,51.0,103.53863673064431,2.1697838306427,248.5917510986328,0.051798437336588114,4.127930466705878,0.3770341029852702,-1.184336028416041,2.6738681204039345,1.0,-0.6925800069547036,,,,False,False,,88.87657407065188,True,81.73031511804298,BASE_QUIET,True,,none,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,True,True,True,True,,,,,,,,,,False,,False,False,False,
ASL.L,,Aberforth Smaller Companies,GB0000066554,DCM_ACTIVE,LISTED_CLEAN,1630.0,0.11186903137789894,0.046486376004394536,2022-06-27,208.0,0.5398535482048887,1088.5592041015625,1851.1099853515625,0.18621833938335103,1529.9480369525875,0.06539566091845844,1.1250173134645391,2.817017645000841,1.0,0.9012833598926726,,,,False,True,-0.08996640795916389,57.634235317045,True,45.92346335707281,RECENT_SELLOFF,True,0.10279999999999999,aic_live,1.05148,0.1719572001783325,0.35,0.3357947212876219,0.14628711779528109,0.0,0.14628711779528109,0.0,2.93,0.028466003379442162,0.02051,DCM_ACTIVE,none,dcm active,2.0,0.0,0.0,0.0,67.0,,,,1.0,1.0,,,0.5113,,0.19445719138262973,24.0,0.05774232010728297,0.04897600337944216,0.3,0.26076260344892493,0.012771110147746683,True,True,True,True,True,,0.1112,0.0733,0.1301,8.4,37.47,1.084,0.3099999999999978,USC,False,,False,True,False,
ASLI.L,no base,abrdn European Logistics Income,GB00BD9PXH49,WIND_DOWN_COMMITTED,PROPERTY_DCF,18.5,,,,,,,,,,,,,,,,,,False,False,,,,,NO_BASE,False,0.17629999999999998,aic_live,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,True,True,True,True,,,,,,,,,,False,,False,False,False,
ATR.L,,Schroder Asian Total Return,GB0008710799,STRATEGIC_REVIEW,LISTED_CLEAN,720.0,0.2247210410577356,0.2952085820217081,2025-07-21,48.0,0.4062467542221506,492.90692138671875,724.8300170898438,0.10162711862594714,557.1016654107042,0.2924032446918007,0.5174271052657644,0.9025634224868373,0.0,-1.8033668720694795,,,,False,False,,66.27583491620467,True,64.88815550801532,POST_RERATING,True,0.0633,aic_live,1.1155,0.0,0.5,0.420723379239397,0.07914930766201703,0.0,0.07914930766201703,0.0,1.64,0.0,0.011479999999999997,STRATEGIC_REVIEW,none,strategic review,0.0,0.0,0.0,0.0,16.0,,,,,,,,,,0.12004278808395372,15.0,0.0,0.011479999999999997,0.02,0.005173521530812711,5.939202717372991e-05,True,True,True,True,True,,0.049400000000000006,-0.020499999999999997,0.07150000000000001,61.37,85.63,1.15,-2.7150000000000007,ASP,False,,False,True,False,
ATT.L,,Allianz Technology Trust,GB00BNG2M159,DCM_ACTIVE,LISTED_CLEAN,756.0,0.4157303370786516,0.4510556621880999,2026-02-09,19.0,0.4732723806387562,505.0,789.9099731445312,0.2599667774086379,529.1777470906575,0.42863150265932076,-0.45476604279970356,1.925510241483417,2.0,0.07381718116140634,,,,False,True,-0.08723775555106539,71.78657441720094,True,71.16852472473052,POST_RERATING,True,0.0732,aic_live,1.1155,0.0,0.35,0.30885347166718524,0.10895892490564943,0.0,0.10895892490564943,0.0,0.0,0.0,0.0,DCM_ACTIVE,none,dcm active; Saba UKIT,2.0,0.0,0.0,0.0,30.0,,,,,2.0,,,,,0.12116691252927829,24.0,0.0,0.0,0.02,0.0006892897493377141,0.0,True,True,True,True,True,,0.1016,0.04190000000000001,0.1354,73.25,168.13,1.15,-14.450000000000001,TCM,True,,False,False,False,
AUGM.L,no base,,,STRATEGIC_REVIEW,PRIVATE_EQUITY,1.1100000143051147,,,,,,,,,,,,,,,,,,False,False,,,,,NO_BASE,False,0.3,override,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,True,True,True,True,,,,,,,,,,False,,False,False,False,
AUSC.L,,Aberdeen UK Smaller Companies Growth,GB0002959582,DCM_ACTIVE,LISTED_CLEAN,500.0,0.08352478867166369,-0.005871450392536337,2022-06-27,208.0,0.42569425834505953,369.7010498046875,578.3967895507812,0.13811672298669514,509.2717244988519,0.018205849751379205,-1.1133420472373854,1.1133420472373854,0.0,-0.181842827788563,,,,False,True,-0.08773222574228656,48.57666633746634,False,48.57666633746634,RECENT_SELLOFF,True,0.08900000000000001,aic_live,0.485,-0.46761800219538974,0.35,0.29937006419990925,0.08666262071058328,0.0,0.08666262071058328,0.0,2.68,-0.0726332070524992,0.01876,DCM_ACTIVE,none,dcm active,0.0,0.0,0.0,0.0,51.0,,,,,,,,,,0.13130201977037953,24.0,-0.13999083133826712,-0.053873207052499206,0.3,0.28716977074897126,0.0,True,True,True,True,True,,0.10830000000000001,0.0786,0.11109999999999999,-1.18,19.53,0.5,-1.07,USC,False,,False,False,False,
AWEM.L,,Ashoka WhiteOak Emerging Markets,GB00BMZR7D19,STRUCTURAL_DISCOUNT,LISTED_CLEAN,197.0,0.28338762214983704,0.3221476510067114,2025-07-21,48.0,0.41379310344827586,134.0,197.0,0.11904761904761904,147.82966944376628,0.3326147636076389,4.502349661112291,4.502349661112291,1.0,4.596912035071472,,,,False,False,,78.22921072734633,True,63.545078242424644,POST_RERATING,True,-0.0025,aic_live,1.1155,0.0,0.2,0.16402471734603738,0.09240275902322063,0.0,0.09240275902322063,0.0,0.0,0.0,0.0,STRUCTURAL_DISCOUNT,none,,2.0,0.0,0.0,0.0,0.0,,,,,2.0,,,,,0.0,36.0,0.0,0.0,0.02,0.0036218028544284173,0.0,True,False,True,True,False,daily value £0.13m < £0.25m,0.0027,-0.0472,0.048600000000000004,53.17,92.44,1.15,-9.290000000000001,GEM,False,,False,False,False,
BASC.L,,Brown Advisory US Smaller Companies,GB0003463402,DCM_ACTIVE,LISTED_CLEAN,1580.0,0.1924528301886792,0.16176470588235303,2022-06-27,208.0,0.42637986767199615,1085.0,1635.030029296875,0.10901162790697674,1302.8049296061197,0.21276790108376809,0.7151093070768457,2.0273799628909344,1.0,1.4982244608507864,,,,False,False,,67.29028187598921,True,57.47081888063684,POST_RERATING,True,0.0766,aic_live,1.1123959999999997,0.012221200567222645,0.35,0.3952735552952283,0.2383942764496831,0.0,0.2383942764496831,0.0,0.0,0.002412448744618434,0.0,DCM_ACTIVE,none,dcm active; activist ×1,5.0,0.0,0.0,0.0,33.0,,,,2.0,3.0,,1.0,0.9637,"Saba Capital Management, L.P.",0.29567029005317913,24.0,0.004830717398182156,0.002412448744618434,0.02,0.01001979609189966,2.4172244503236025e-05,True,True,True,True,True,,0.1112,0.0583,0.11710000000000001,19.36,22.29,1.1467999999999998,,NAS,False,,False,True,False,
