region,symbol,name,src,sector,industry,market_cap_bucket,market_cap,revenue_ttm,balance_sheet_date,asymmetry_score,upside_score,downside_floor_score,cluster_n,yartseva_score,berezin_score,cash_gt_ev_flag,graham_net_net_flag,pew_negative_ev_flag,pb,ebitda_margin,ebitda_positive_proxy,net_debt_ebitda,insider_ownership_pct,pew_forgotten_score,pew_has_platform_hint,pew_avg_dollar_volume,rev_3y_cagr,momentum_12m,notes
EU_Nordic,CNCJO-B.ST,Concejo AB (publ),SE,Industrials,Professional Services,Micro Cap,560324800.0,510000000.0,2026-03-31,0.4959768552411996,0.4730635402595189,0.52,6,0.4347591495491008,0.4501041163411356,0,0,,0.7260914863288843,0.2974509803921568,1,-0.955174686882004,0.79651,,,,,0.3143773860103212,growth-flip; first-positive: EBITDA/CFO/NI/ROCE; ROCE improving from <=0; FCF break-even ETA 0.8q; under-priced vs fundamentals; cheap+grow (EV/EBIT 3.2x)
EU_Nordic,SKAKO.CO,SKAKO A/S,DK,Industrials,Machinery,Nano Cap,38185132.0,,2025-12-31,0.4866378352163413,0.438548856785272,0.54,5,0.5,0.5351803653546787,0,1,,0.1861472598399095,,0,33.21114050101136,0.54125,,,,,-0.3350328789631554,growth-flip; first-positive: CFO/ROCE; ROCE improving from <=0; FCF break-even ETA 0.2y; under-priced vs fundamentals; Graham net-net (mcap 0.19x NCAV); cash 559% of mcap
EU_Periphery,LIB.MC,"Libertas 7, S.A.",ES,Real Estate,Real Estate Management & Development,Micro Cap,66221824.0,21315000.0,2025-12-31,0.5482224015759806,0.5779765415187225,0.52,4,0.492110126281322,0.53314887885928,0,0,,0.6325394872578611,0.3766361717100633,1,4.318634778276034,0.79980004,,,,,0.8700653075275676,growth-flip; first-positive: FCF/CFO; accelerating sales; under-priced vs fundamentals; cash 94% of mcap
EU_Periphery,SAF1R.RG,SAF Tehnika A/S,LV,Information Technology,Communications Equipment,Nano Cap,31038380.0,42308858.0,2026-03-31,0.541796308947901,0.6989124771180222,0.42,6,0.7800898929638715,0.6017680231247352,0,0,,1.433034924246716,0.1615453198949496,1,-0.863090321030702,0.57189,,,,,0.6854838920557542,growth-flip; first-positive: EBITDA/NI/ROCE; ROCE improving from <=0; accelerating sales; under-priced vs fundamentals; cheap+grow (EV/EBIT 4.6x)
EU_Periphery,INTRK.AT,Intracom Holdings S.A.,GR,Information Technology,Communications Equipment,Micro Cap,306204160.0,29477000.0,2025-12-31,0.5284046604833734,0.5369451638856714,0.52,4,0.5903285392048756,0.4484177455813371,0,0,,0.8490270703418521,0.988024561522543,1,-4.363205603625875,0.33878,,,,,0.2248801729918712,growth-flip; first-positive: NI; accelerating sales; under-priced vs fundamentals; cash 53% of mcap
EU_Periphery,REN.MC,"Renta Corporacion Real Estate, S.A.",ES,Real Estate,Real Estate Management & Development,Micro Cap,26104778.0,45376000.0,2025-12-31,0.5231936185668948,0.5264068509790796,0.52,4,0.5673463385100841,0.5268721518331765,0,0,,0.4148026949295282,0.1064218970380818,1,-1.0900807620625388,0.43499002,,,,,0.1336726845106464,growth-flip; accelerating sales; under-priced vs fundamentals; cheap+grow (EV/EBIT 5.1x)
EU_Periphery,KARE.AT,Karelia Tobacco Company Inc.,GR,Consumer Staples,,Small Cap,1164720000.0,1638511000.0,2025-09-30,0.5063543922447149,0.4273246175758577,0.6,3,0.5229347887038177,0.363582367930841,1,0,,1.407135711903968,0.0668277478759678,1,-6.223794041900309,0.94485,,,,,0.3798841077032583,"growth-flip; accelerating sales; cheap+grow (EV/EBIT 5.2x); cash 59% of mcap; cash > EV (1.29x, net cash 59% mcap)"
EU_Periphery,ASTAK.AT,Alpha Astika Akinita S.A.,GR,Financials,,Micro Cap,102760000.0,20295129.0,2025-06-30,0.5061761340017716,0.4270237977216324,0.6,4,0.6258377420789193,0.4637469513312381,1,0,,1.5199617151877516,0.3342592697981865,1,-9.409330563022245,0.9153,,,,,0.0712250617083166,"growth-flip; first-positive: FCF/CFO; under-priced vs fundamentals; cheap+grow (EV/EBIT 6.5x); cash 64% of mcap; cash > EV (1.64x, net cash 62% mcap)"
EU_Periphery,ENO.MC,"Elecnor, S.A.",ES,Industrials,Transportation Infrastructure,Small Cap,3298894080.0,4387250000.0,2025-12-31,0.4982926689954196,0.5911799618442352,0.42,5,0.7065375652359334,0.4172934772336357,0,0,,3.497940909515044,0.0577828936121716,1,-1.8508212758571725,0.55417997,,,,,0.8979286841913025,growth-flip; first-positive: FCF/ROCE; ROCE improving from <=0; accelerating sales; under-priced vs fundamentals
EU_Periphery,BAL1R.RG,AS Latvijas balzams,LV,Consumer Staples,Beverages,Micro Cap,14244110.0,74463860.0,2025-12-31,0.4771380729747009,0.4065370369321626,0.5599999999999999,5,0.341129106408976,0.5334911582893852,0,1,,0.1118043255428282,0.0776423757779948,1,0.003879062901979,0.89989996,,,,,-0.761006286573261,growth-flip; first-positive: FCF/CFO; accelerating sales; under-priced vs fundamentals; cheap+grow (EV/EBIT 5.2x); Graham net-net (mcap 0.17x NCAV)
EU_Periphery,ALNT.MC,"Alantra Partners, S.A.",ES,Financials,Capital Markets,Small Cap,384479584.0,265637000.0,2026-03-31,0.4624242936505052,0.5091338746623063,0.42,4,0.6322138043579998,0.3926021162591409,0,0,,1.2811203284107266,0.1602261733116998,1,-2.22515389314412,0.53001,,,,,0.3133308427498879,growth-flip; first-positive: FCF/CFO; accelerating sales; under-priced vs fundamentals
EU_Periphery,GSJ.MC,"Grupo Empresarial San Jose, S.A.",ES,Industrials,Construction & Engineering,Small Cap,499400320.0,1980084000.0,2025-12-31,0.4492081188872209,0.3363132234569927,0.6,2,0.4660362012872714,0.5679238410599694,1,0,,2.0143607615359795,0.0559264152429896,1,-5.60284994446401,0.63316,,,,,0.2063671505204917,"under-priced vs fundamentals; cheap+grow (EV/EBIT 0.4x); cash 128% of mcap; cash > EV (18.97x, net cash 124% mcap)"
Asia_Developed,088910.KQ,"Dongwoo Farm To Table Co.,Ltd",KR,Consumer Staples,,Micro Cap,57873969152.0,330261649300.0,2026-03-31,0.7169467889064579,0.6119198787181919,0.84,6,0.711769077313724,0.6141246058638158,1,1,,0.2358961702739243,0.131327559714939,1,-1.0024979551267736,0.52155,,,,,0.1607666173294672,"growth-flip; first-positive: FCF/EBITDA/CFO/NI/ROCE; ROCE improving from <=0; accelerating sales; under-priced vs fundamentals; cheap+grow (EV/EBIT 0.4x); Graham net-net (mcap 0.66x NCAV); cash 98% of mcap; cash > EV (3.62x, net cash 75% mcap)"
Asia_Developed,7722.T,"Kokusai Co., Ltd.",JP,Industrials,Machinery,Micro Cap,10536798208.0,13204277000.0,2025-09-30,0.6920359729618435,0.6841625541046362,0.7,6,0.7449658697404384,0.4980159370211181,1,0,,0.907660484889666,0.1208064629362137,1,-3.312752560554978,0.47185,,,,,0.6256998952112021,"growth-flip; first-positive: NI/ROCE; ROCE improving from <=0; accelerating sales; under-priced vs fundamentals; cheap+grow (EV/EBIT 3.4x); cash 78% of mcap; cash > EV (1.66x, net cash 50% mcap)"
Asia_Developed,002990.KS,"KUMHO Engineering & Construction Co., Ltd.",KR,Industrials,Construction & Engineering,Small Cap,151506042880.0,2003844021400.0,2026-03-31,0.6917324834061663,0.6835626122846603,0.7,6,0.7448362931829947,0.6383246101059309,1,0,,0.6351358080899466,0.0577228322986876,1,-1.1407506453815133,0.47601002,,,,,0.4964327605623537,"growth-flip; first-positive: EBITDA/NI/ROCE; ROCE improving from <=0; accelerating sales; under-priced vs fundamentals; cheap+grow (EV/EBIT 1.4x); cash 185% of mcap; cash > EV (1.85x, net cash 87% mcap)"
Asia_Developed,0114.HK,Herald Holdings Limited,HK,Consumer Discretionary,"Hotels, Restaurants & Leisure",Micro Cap,380829184.0,703704000.0,2025-09-30,0.6789985562410593,0.6586271991106329,0.7,6,0.6389956356525307,0.47635344463577,1,0,,0.6222943121952494,0.0783866512056205,1,-6.185674661445587,0.48104998,,,,,0.402511907320183,"growth-flip; first-positive: NI/ROCE; ROCE improving from <=0; accelerating sales; under-priced vs fundamentals; cheap+grow (EV/EBIT 1.3x); cash 90% of mcap; cash > EV (8.50x, net cash 90% mcap)"
Asia_Developed,088790.KS,"Jindo.Co., Ltd.",KR,Consumer Discretionary,"Textiles, Apparel & Luxury Goods",Micro Cap,35600547840.0,56822099020.0,2026-03-31,0.6563021115399135,0.6153320880167843,0.7,4,0.6402275246838157,0.6334325603164742,1,0,,0.3134210219709813,0.1755774690140969,1,1.160674592848261,0.50606,,,,,0.5475373713268138,"growth-flip; accelerating sales; under-priced vs fundamentals; cheap+grow (EV/EBIT 4.0x); cash 116% of mcap; cash > EV (1.13x, net cash 72% mcap)"
Asia_Developed,0236.HK,San Miguel Brewery Hong Kong Limited,HK,Consumer Staples,Beverages,Nano Cap,425870432.0,737321000.0,2025-12-31,0.6479640568386477,0.5997963127925688,0.7,6,0.6055811434903992,0.5289645539264067,1,0,,0.5937197570863748,0.1595994146375866,1,-2.368911247833033,0.75584,,,,,0.5145934835349357,"growth-flip; first-positive: NI/ROCE; ROCE improving from <=0; accelerating sales; under-priced vs fundamentals; cheap+grow (EV/EBIT 1.3x); cash 67% of mcap; cash > EV (2.26x, net cash 65% mcap)"
Asia_Developed,8333.HK,Astrum Financial Holdings Limited,HK,Financials,Capital Markets,Nano Cap,62399996.0,30099000.0,2025-12-31,0.6474950833408197,0.6352270953795986,0.6599999999999999,4,0.6298442949880821,0.676570095159879,0,1,,0.4790529184611959,0.3525034054287518,1,-1.4929311969839774,0.55639,,,,,1.0967741005130422,growth-flip; first-positive: EBITDA/NI/ROCE; ROCE improving from <=0; accelerating sales; Graham net-net (mcap 0.52x NCAV); cash 60% of mcap
Asia_Developed,5OC.SI,Koyo International Limited,SG,Industrials,Construction & Engineering,Nano Cap,14616410.0,118842000.0,2025-12-31,0.6464817400834336,0.7205838625194901,0.58,5,0.7800399129342087,0.7525868644912018,1,0,,0.6370749248136687,0.0437050874270039,0,-1.5082787832113975,0.77322,,,,,0.711111033845834,"growth-flip; first-positive: FCF/CFO; accelerating sales; under-priced vs fundamentals; cheap+grow (EV/EBIT 1.5x); cash 120% of mcap; cash > EV (2.58x, net cash 54% mcap)"
Asia_Developed,0057.HK,Chen Hsong Holdings Limited,HK,Industrials,Machinery,Micro Cap,1046682432.0,2594735000.0,2025-09-30,0.6448087586978468,0.4949742086826882,0.84,3,0.4242100721083999,0.5974612768570863,1,1,,0.3327687261455311,0.0962502914555821,1,-2.3316476071497214,0.7207,,,,,0.2859247683872676,"growth-flip; accelerating sales; cheap+grow (EV/EBIT 1.1x); Graham net-net (mcap 0.55x NCAV); cash 57% of mcap; cash > EV (2.89x, net cash 56% mcap)"
Asia_Developed,052330.KQ,Kortek Corporation,KR,Information Technology,,Micro Cap,150129295360.0,429333239350.0,2026-03-31,0.6391816581971653,0.4863728478281879,0.84,3,0.4807127678097672,0.5589420557936795,1,1,,0.3869141557375681,0.1251872353078734,1,-1.541538147173536,0.38487,,,,,0.2028771119078816,"growth-flip; accelerating sales; cheap+grow (EV/EBIT 1.9x); Graham net-net (mcap 0.59x NCAV); cash 76% of mcap; cash > EV (1.26x, net cash 55% mcap)"
Asia_Emerging,NPK.BK,New Plus Knitting Public Company Limited,TH,Consumer Discretionary,"Textiles, Apparel & Luxury Goods",Nano Cap,122000000.0,249703684.0,2026-03-31,0.6649728541353019,0.6316984239097851,0.7,6,0.7044070989227642,0.5456681454169467,1,0,,0.2709210660037776,0.121023080300249,1,-3.278580984476161,0.88382006,,,,,0.1845099580256616,"growth-flip; first-positive: FCF/CFO/NI/ROCE; ROCE improving from <=0; accelerating sales; under-priced vs fundamentals; cheap+grow (EV/EBIT 2.9x); cash 94% of mcap; cash > EV (1.64x, net cash 81% mcap)"
Asia_Emerging,METCO.BK,Muramoto Electron (Thailand) Public Company Limited,TH,Information Technology,"Electronic Equipment, Instruments & Components",Micro Cap,5955930112.0,16941492304.0,2026-03-31,0.6568284520435143,0.6163194505912559,0.7,5,0.64189636104013,0.5225695245785115,1,0,,0.8296567766035158,0.1096313272568954,1,-1.6711615998857603,0.85438,,,,,0.6698113485871192,"growth-flip; first-positive: FCF; accelerating sales; under-priced vs fundamentals; cheap+grow (EV/EBIT 2.0x); cash 55% of mcap; cash > EV (1.14x, net cash 52% mcap)"
Asia_Emerging,BENGALT.BO,Bengal Tea & Fabrics Limited,IN,Consumer Staples,,Nano Cap,1332885760.0,529623000.0,2025-09-30,0.6378477807971661,0.5812139878112423,0.7,5,0.7607607345430636,0.4734316608513833,1,0,,0.6622705753751367,0.3854704195248318,1,0.3903915671502885,0.84797996,,,,,0.0240659480742106,"growth-flip; first-positive: NI; accelerating sales; under-priced vs fundamentals; cheap+grow (EV/EBIT 0.6x); cash 99% of mcap; cash > EV (12.54x, net cash 93% mcap)"
Asia_Emerging,METCO-R.BK,Muramoto Electron (Thailand) Public Company Limited,TH,Information Technology,"Electronic Equipment, Instruments & Components",Micro Cap,5955930112.0,16941492304.0,2026-03-31,0.6031803348824002,0.6063775273147408,0.6,5,0.64189636104013,0.4600774354118448,1,0,,0.8296567766035158,0.1096313272568954,1,-1.6711615998857603,0.0032600001,,,,,0.707158856600951,"growth-flip; first-positive: FCF; accelerating sales; under-priced vs fundamentals; cheap+grow (EV/EBIT 2.0x); cash 55% of mcap; cash > EV (1.14x, net cash 52% mcap)"
Asia_Emerging,BMSR.JK,PT Bintang Mitra Semestaraya Tbk,ID,Industrials,Industrial Conglomerates,Nano Cap,350078402560.0,3507376192959.0,2026-03-31,0.5972774667332696,0.4954727392601556,0.72,3,0.4842718740926157,0.6326850044965273,1,1,,0.385496143291243,0.045417877542987,0,2.4295552503723554,0.59972,,,,,0.1796875,"growth-flip; accelerating sales; cheap+grow (EV/EBIT 2.3x); Graham net-net (mcap 0.56x NCAV); cash 123% of mcap; cash > EV (1.24x, net cash 1% mcap)"
