symbol,insider_buy_count,insider_buy_value,insider_net_buy_value,insider_distinct_buyers,insider_officer_buy_flag,insider_director_buy_flag,insider_10pct_buy_flag,insider_buy_flag,insider_cluster_buy_flag,insider_net_buyer_flag
AX,0,0.0,-9022907.0,0,0,0,0,0,0,0
AXGN,0,0.0,-15243941.0,0,0,0,0,0,0,0
AXIA3,23,57899476.0,-129167189.0,2,0,1,0,1,1,0
AXON,1,1004920.0,-143774563.0,1,0,1,0,1,0,0
AXP,7,4054.0,-148078214.0,1,1,0,0,1,0,0
AXR,32,1833951.0,1833951.0,3,0,1,1,1,1,1
AXS,0,0.0,-239207672.0,0,0,0,0,0,0,0
AXSM,3,200466.0,-143267891.0,1,0,1,0,1,0,0
AXTA,0,0.0,-99206.0,0,0,0,0,0,0,0
AXTI,0,0.0,-78166091.0,0,0,0,0,0,0,0
AYI,2,340746.0,-8227297.0,2,0,1,0,1,1,0
AYTU,1,9200.0,7944.0,1,0,1,0,1,0,1
AZN,0,0.0,-2209482.0,0,0,0,0,0,0,0
AZO,4,1672111.0,-68644669.0,3,1,1,0,1,1,0
AZTA,7,769374.0,698148.0,4,1,1,0,1,1,1
AZZ,0,0.0,-9434397.0,0,0,0,0,0,0,0
BA,4,1395836.0,-4722104.0,3,1,1,0,1,1,0
BABA,0,0.0,-3923475.0,0,0,0,0,0,0,0
BAC,0,0.0,-37843971.0,0,0,0,0,0,0,0
BACC,1,0.0,0.0,1,1,1,1,1,0,0
BACQ,12,46773.0,-5934.0,1,0,0,1,1,0,0
BAER,3,540000.0,540000.0,1,0,1,0,1,0,1
BAH,1,2014908.0,1987402.0,1,1,1,0,1,0,1
BALL,1,100055.0,-1497702.0,1,1,0,0,1,0,0
BANC,1,295680.0,-830987170.0,1,1,0,0,1,0,0
BAND,0,0.0,-18937768.0,0,0,0,0,0,0,0
BANF,0,0.0,-7710402.0,0,0,0,0,0,0,0
BANX,1,28155.0,28155.0,1,0,1,0,1,0,1
BAP,0,0.0,-1478638.0,0,0,0,0,0,0,0
BARK,0,0.0,-70300.0,0,0,0,0,0,0,0
BASE,0,0.0,-1436615.0,0,0,0,0,0,0,0
BATL,0,0.0,-31268243.0,0,0,0,0,0,0,0
BATRA,11,6557266.0,6365307.0,1,0,0,1,1,0,1
BATRK,1,630344.0,-12111889.0,1,0,0,1,1,0,0
BB,0,0.0,-2266613.0,0,0,0,0,0,0,0
BBAI,0,0.0,-900883.0,0,0,0,0,0,0,0
BBBY,1,102200.0,38764.0,1,0,1,0,1,0,1
BBCP,0,0.0,-3170144.0,0,0,0,0,0,0,0
BBD,1,1008.0,-3346010.0,1,1,0,0,1,0,0
BBDC,2,143346.0,92421.0,2,1,1,0,1,1,1
BBGI,0,0.0,-2295541.0,0,0,0,0,0,0,0
BBIO,0,0.0,-291794236.0,0,0,0,0,0,0,0
BBNX,0,0.0,-3787662.0,0,0,0,0,0,0,0
BBSI,10,459044.0,-7507600.0,3,1,1,0,1,1,0
BBT,4,267037.0,-296939.0,4,1,1,0,1,1,0
BBW,0,0.0,-4790391.0,0,0,0,0,0,0,0
BBWI,6,1006819.0,1006819.0,6,0,1,0,1,1,1
BBY,0,0.0,-223797622.0,0,0,0,0,0,0,0
BC,0,0.0,-7073976.0,0,0,0,0,0,0,0
BCAL,1,503280.0,-45848631.0,1,0,1,0,1,0,0
BCAR,1,2000000.0,2000000.0,1,1,0,1,1,0,1
BCAX,1,4800000.0,-5443676.0,1,0,1,1,1,0,0
BCBP,3,106282.0,106282.0,3,0,1,0,1,1,1
BCC,0,0.0,-812988.0,0,0,0,0,0,0,0
BCDA,30,1422092.0,1422092.0,4,1,1,0,1,1,1
BCG,3,17770.0,17770.0,2,1,1,0,1,1,1
BCHT,1,750000.0,750000.0,1,1,1,1,1,0,1
BCIC,13,1550786.0,158110.0,7,1,1,0,1,1,1
BCML,4,1152935.0,1152935.0,2,1,1,0,1,1,1
BCO,0,0.0,-3116087.0,0,0,0,0,0,0,0
BCPC,0,0.0,-2336796.0,0,0,0,0,0,0,0
BCRX,0,0.0,-4731322.0,0,0,0,0,0,0,0
BCSF,1,28865.0,28865.0,1,1,0,0,1,0,1
BCV,1,4730.0,-74694.0,1,1,1,0,1,0,0
BCYC,0,0.0,-568259.0,0,0,0,0,0,0,0
BDC,0,0.0,-4169250.0,0,0,0,0,0,0,0
BDCO,34,411333.0,411333.0,2,1,1,1,1,1,1
BDL,8,119312.0,119312.0,1,1,1,0,1,0,1
BDN,1,299130.0,218661.0,1,1,1,0,1,0,1
BDSX,7,4695983.0,4575122.0,1,0,1,1,1,0,1
BDX,1,1005742.0,-1082573.0,1,0,1,0,1,0,0
BE,0,0.0,-435316539.0,0,0,0,0,0,0,0
BEAM,0,0.0,-18632824.0,0,0,0,0,0,0,0
BEAT,9,951000.0,-126090.0,8,1,1,0,1,1,0
BEEM,0,0.0,-50024.0,0,0,0,0,0,0,0
BEEP,2,9891.0,9891.0,1,0,1,0,1,0,1
BELFB,0,0.0,-18031914.0,0,0,0,0,0,0,0
BEN,2,2134500.0,2134500.0,1,0,0,1,1,0,1
BETA,8,99247687.0,94103362.0,8,1,1,0,1,1,1
BETR,37,10683297.0,-42945995.0,9,1,1,1,1,1,0
"BFA, BFB",0,0.0,-2198888.0,0,0,0,0,0,0,0
BFAM,0,0.0,-836860.0,0,0,0,0,0,0,0
BFC,4,165495.0,-2210265.0,2,0,1,0,1,1,0
BFH,3,123787.0,-2087682.0,1,0,1,0,1,0,0
BFLY,10,12150482.0,-17613777.0,3,1,1,1,1,1,0
BFRG,0,0.0,-43503.0,0,0,0,0,0,0,0
BFS,11,328493.0,328493.0,3,1,1,0,1,1,1
BFST,4,136163.0,-3226189.0,3,0,1,0,1,1,0
BFZ,0,0.0,-18401534.0,0,0,0,0,0,0,0
BG,1,408650.0,-2315853.0,1,0,1,0,1,0,0
BGC,6,247943911.0,164914274.0,3,0,1,1,1,1,1
BGDE,12,563275.0,563275.0,5,1,1,1,1,1,1
BGMS,0,0.0,-4967190.0,0,0,0,0,0,0,0
BGR,4,64408.0,64408.0,1,1,0,0,1,0,1
BGS,0,0.0,-350716.0,0,0,0,0,0,0,0
BH,23,22376126.0,22376126.0,3,1,1,1,1,1,1
BHAV,1,0.0,0.0,1,1,1,1,1,0,0
BHB,5,380366.0,380366.0,3,0,1,0,1,1,1
BHC,5,349382793.0,348915336.0,2,0,1,1,1,1,1
BHE,0,0.0,-12805856.0,0,0,0,0,0,0,0
BHM,8,696064.0,696064.0,2,1,1,0,1,1,1
BHR,2,125733.0,125733.0,1,1,1,0,1,0,1
BHRB,10,1319120.0,1248719.0,4,0,1,0,1,1,1
BHVN,6,34009044.0,34009044.0,4,1,1,0,1,1,1
BID,1,3300000.0,3300000.0,1,1,1,1,1,0,1
BIDU,0,0.0,-2000571.0,0,0,0,0,0,0,0
BIGGQ,0,0.0,-282.0,0,0,0,0,0,0,0
BIIB,1,585.0,-1034229.0,1,1,0,0,1,0,0
BILL,0,0.0,-1518528.0,0,0,0,0,0,0,0
BINI,1,15066.0,-5055.0,1,0,0,1,1,0,0
BIO BIO.B,0,0.0,-349883.0,0,0,0,0,0,0,0
BIOA,0,0.0,-6216660.0,0,0,0,0,0,0,0
BIP,1,55315.0,55315.0,1,1,0,0,1,0,1
BIRD,0,0.0,-602088.0,0,0,0,0,0,0,0
BIRK,0,0.0,-3829200.0,0,0,0,0,0,0,0
BIVI,1,0.0,0.0,1,1,1,0,1,0,0
BIXT,1,126000.0,126000.0,1,0,1,0,1,0,1
BJ,1,199867.0,-27195520.0,1,0,1,0,1,0,0
BJDX,5,125000.0,125000.0,5,1,1,0,1,1,1
BJRI,4,110672.0,-4228330.0,1,0,1,0,1,0,0
BK,0,0.0,-8537423.0,0,0,0,0,0,0,0
BKE,0,0.0,-13751496.0,0,0,0,0,0,0,0
BKH,0,0.0,-1330120.0,0,0,0,0,0,0,0
BKKT,7,8493400.0,7690832.0,2,1,1,0,1,1,1
BKNG,0,0.0,-61420883.0,0,0,0,0,0,0,0
BKR,0,0.0,-96573814.0,0,0,0,0,0,0,0
BKSY,0,0.0,-5208544.0,0,0,0,0,0,0,0
BKTI,0,0.0,-761365.0,0,0,0,0,0,0,0
BKU,0,0.0,-1120896.0,0,0,0,0,0,0,0
BKV,0,0.0,-14775433.0,0,0,0,0,0,0,0
BKYI,5,14167.0,14167.0,2,1,1,0,1,1,1
BL,1,486000.0,-173639.0,1,0,1,0,1,0,0
BLBD,2,39947.0,-10624119.0,1,0,1,0,1,0,0
BLBX,0,0.0,-129436.0,0,0,0,0,0,0,0
