symbol,name,src,sector,industry,market_cap,asymmetry_score,upside_score,downside_floor_score,cluster_n,yartseva_score,berezin_score,cash_gt_ev_flag,graham_net_net_flag,pew_negative_ev_flag,pb,ebitda_margin,ebitda_positive_proxy,net_debt_ebitda,insider_ownership_pct,pew_forgotten_score,pew_has_platform_hint,rev_3y_cagr,momentum_12m,notes
COHN,Cohen & Company Inc.,US,Financials,Capital Markets,29459318.0,0.6985752281234806,0.7176578666879014,0.6799999999999999,6,0.4678571585663001,0.7582704516563337,0,0,1.0,0.571748044638525,0.1582208278912859,1,0.6712158294271373,0.27542,0.7472410713035234,0.0,0.8379014864166006,0.6111227916238878,growth-flip; first-positive: NI; ROCE improving from <=0; accelerating sales; under-priced vs fundamentals; cheap+grow (EV/EBIT 0.1x); cash 538% of mcap
ACTG,Acacia Research Corporation,US,Industrials,Professional Services,442378240.0,0.6484044789936169,0.7007139472983062,0.6,6,0.7922383333194669,0.4435704737243722,1,0,0.0,0.8140182905511086,0.2932630279912492,1,-3.0646160099464423,0.014789999,0.47346914479544,0.0,0.6887652401261832,0.2345013144510961,"growth-flip; first-positive: FCF/NI/ROCE; ROCE improving from <=0; accelerating sales; under-priced vs fundamentals; cheap+grow (EV/EBIT 5.6x); cash 82% of mcap; cash > EV (1.60x, net cash 58% mcap)"
TUSK,"Mammoth Energy Services, Inc.",US,Energy,Energy Equipment & Services,154146080.0,0.612273506528594,0.4932616405221319,0.76,4,0.595420585922127,0.4528772147096732,1,0,1.0,0.5967992318652048,0.1552788899248615,1,-8.348120938118113,0.02264,0.793748249050755,0.0,-0.5035930506625281,0.3389120950737436,"growth-flip; first-positive: EBITDA/NI; ROCE improving from <=0; accelerating sales; cash 79% of mcap; cash > EV (3.70x, net cash 77% mcap)"
SWAG,Stran & Company Inc. Common Stock,US,Communication Services,Diversified Telecommunication Services,35475596.0,0.5900391817520232,0.7253046583387439,0.48000000000000004,3,0.5939327253066101,0.6307427174332868,0,0,0.0,1.1630961607816137,-0.0073155407905947,1,10.918823529411764,0.49825,0.9641161221755176,1.0,0.261497298095853,0.7830189506792905,growth-flip; ROCE improving from <=0; accelerating sales
HIT,Health In Tech Inc. Class A Common Stock,US,Financials,Insurance,69461328.0,0.5882284632164307,0.720859843620758,0.48000000000000004,3,0.5836171345083379,0.5584168553086377,0,0,0.0,4.059201972409525,0.0772559642992841,1,-2.924534391507677,0.62159,0.634666530267294,1.0,0.7942426825962632,0.5820894274262315,growth-flip; FCF break-even ETA 0.1q; accelerating sales
HOLO,MicroCloud Hologram Inc. Ordinary Shares,US,Communication Services,Diversified Telecommunication Services,38721888.0,0.5822384369955262,0.47083555210415745,0.72,4,0.6366970848618846,0.7246220280333804,0,1,1.0,0.0143907004603028,0.0106304717760952,1,-627.4217913838804,0.00922,0.6886322200147202,1.0,-0.0612293445051698,-0.7547169680741252,"growth-flip; first-positive: FCF/EBITDA/CFO; ROCE improving from <=0; under-priced vs fundamentals; Graham net-net (mcap 0.01x NCAV); cash 7083% of mcap; Berezin classic (P/S 0.10, P/B 0.01, GP/mcap 2.2x)"
FKWL,Franklin Wireless Corp.,US,Information Technology,Communications Equipment,36531268.0,0.5686937502124058,0.4900190629252276,0.6599999999999999,3,0.547234121768626,0.4153169200076396,1,0,0.0,1.0398747229291192,-0.0476319854362639,1,17.187228002631,0.22183001,0.7807030068027421,0.0,0.2429936826233651,-0.289971706646437,"growth-flip; first-positive: NI; accelerating sales; cash 92% of mcap; cash > EV (4.65x, net cash 89% mcap)"
FDCT,"FDCTech, Inc.",US,Financials,Capital Markets,24919690.0,0.5649447940586425,0.664922125695754,0.48000000000000004,5,0.5373702481824194,0.6249308238740042,0,0,0.0,1.1136159837878377,0.19597130374009,1,-2.127030805108539,0.67042,0.9985273008322648,1.0,0.756187606770929,0.3924049916624234,growth-flip; first-positive: NI/ROCE; ROCE improving from <=0; under-priced vs fundamentals; cheap+grow (EV/EBIT 5.7x); cash 71% of mcap
UNTC,Unit Corporation,US,Energy,"Oil, Gas & Consumable Fuels",329842272.0,0.5607765415836695,0.561554159983109,0.56,4,0.7860943013618534,0.4512450315498246,1,0,0.0,1.173506877192483,0.3988503257605469,1,-2.6407479159328404,0.0,0.7477900780823505,0.0,-0.4276483578575464,0.4983489413134403,"growth-flip; accelerating sales; under-priced vs fundamentals; cheap+grow (EV/EBIT 2.8x); cash 55% of mcap; cash > EV (1.16x, net cash 55% mcap)"
AAME,Atlantic American Corporation,US,Financials,Insurance,45893764.0,0.5540338031920661,0.40388612510455923,0.76,4,0.407323930969677,0.7126803218447276,1,0,0.0,0.4191670685371912,,1,,0.80123,0.9909489083302324,0.0,-0.019290247015178,0.264044964137425,"growth-flip; first-positive: NI; under-priced vs fundamentals; cheap+grow (EV/EBIT 5.6x); cash 173% of mcap; cash > EV (1.46x, net cash 90% mcap)"
TYGO,Tigo Energy Inc. Common Stock,US,Information Technology,Semiconductors & Semiconductor Equipment,299847648.0,0.5475506749624867,0.7138374801235111,0.42000000000000004,4,0.7871562717861142,0.438704635428797,0,0,0.0,10.854999384570828,0.106233580590326,1,-0.4543140285480498,0.48806998,0.1972404161870638,1.0,0.0838254141406218,3.072164877503241,growth-flip; first-positive: FCF/EBITDA/CFO/ROCE; ROCE improving from <=0; accelerating sales
JRSH,"Jerash Holdings (US), Inc.",US,Consumer Discretionary,"Textiles, Apparel & Luxury Goods",42163800.0,0.5457250762423969,0.5134756186892584,0.5800000000000001,5,0.5462710272994572,0.5873017475953629,0,0,0.0,0.6630582314264107,0.0536431066193345,1,-0.2136703779488472,0.50194,0.5455585028128414,0.0,0.0056810007263869,0.0899509435196901,growth-flip; first-positive: NI/ROCE; ROCE improving from <=0; accelerating sales; under-priced vs fundamentals
TETAA,"Teton Advisors, Inc",US,Financials,Capital Markets,23165986.0,0.5452486080141762,0.4504485523354497,0.6599999999999999,4,0.6730756615512857,0.4151400797759165,1,0,0.0,0.662297717613076,0.0549792685493512,1,-65.31220126272554,0.0,0.9977956286194656,0.0,-0.4241162408234962,0.0112280594675164,"first-positive: EBITDA; ROCE improving from <=0; accelerating sales; under-priced vs fundamentals; cash 132% of mcap; cash > EV (35.29x, net cash 131% mcap)"
BCTF,"Bancorp 34, Inc.",US,Financials,Banks,101306392.0,0.5439022753399544,0.5282672948571062,0.56,4,0.5603681987939093,0.3575275384575794,1,0,0.0,1.1249141321607423,,1,,0.0,0.9952823339282088,0.0,0.1421172973381537,0.2142273865330264,"growth-flip; first-positive: NI; accelerating sales; under-priced vs fundamentals; cash 121% of mcap; cash > EV (1.68x, net cash 93% mcap)"
FARM.MI,H-Farm S.p.A.,IT,Financials,Capital Markets,31624796.0,0.5414061592095464,0.4187437560429038,0.7,4,0.4309739792054096,0.5973780447433856,1,0,,0.7553033864893611,1.0274931686420097,1,-0.4850222524129952,0.72360003,,,,0.2859981074852331,"first-positive: EBITDA/NI/ROCE; ROCE improving from <=0; under-priced vs fundamentals; cheap+grow (EV/EBIT 0.4x); cash 68% of mcap; cash > EV (1.61x, net cash 59% mcap)"
LPRO,Open Lending Corporation,US,Financials,Consumer Finance,218701600.0,0.5397367979265969,0.5826316220721123,0.5,6,0.7025537909096584,0.2821311392897059,1,0,0.0,2.9175773745997864,0.0719074846862696,1,-6.314038490228256,0.0077,0.3029854812284745,1.0,-0.1963484878896264,-0.1211401391548995,"growth-flip; first-positive: EBITDA/ROCE; ROCE improving from <=0; FCF break-even ETA 0.4q; accelerating sales; under-priced vs fundamentals; cash 81% of mcap; cash > EV (1.35x, net cash 19% mcap)"
WDFN,Woodlands Financial Services Company,US,Financials,Banks,41613784.0,0.5349819200148006,0.4336449314283675,0.6599999999999999,2,0.5329883474507537,0.5004951779632273,1,0,0.0,0.9441370360286776,,1,,0.0,0.9738411636351116,0.0,0.0281805167810036,0.4628731893076256,"growth-flip; accelerating sales; cash 111% of mcap; cash > EV (8.63x, net cash 87% mcap)"
AMFC,AMB Financial Corp.,US,Financials,Banks,30080614.0,0.5317752798905541,0.4284620428828442,0.6599999999999999,1,0.5563073764731462,0.5367542653902736,1,0,0.0,0.8563388276824095,,1,,0.0,0.988691818851678,0.0,0.0465609291927817,0.5518967829351494,"accelerating sales; cash 79% of mcap; cash > EV (2.52x, net cash 69% mcap)"
FIEE,FiEE Inc Common Stock,US,Communication Services,Diversified Telecommunication Services,53969316.0,0.5261610133646145,0.6591557428211382,0.42000000000000004,4,0.8348351706957151,0.5048502172518471,0,0,,6.066175087071004,0.3774248750523121,1,-1.4545171547018625,0.90940005,,,,2.240000009536743,growth-flip; first-positive: FCF/EBITDA/CFO/NI; accelerating sales; under-priced vs fundamentals
BAOB,"The Baraboo Bancorporation, Inc.",US,Financials,Banks,59551956.0,0.5215562591911769,0.41215292651741525,0.6599999999999999,2,0.4106078658694215,0.4177887423824366,1,0,0.0,0.9301906200222084,,1,,0.0,0.9977003479114108,0.0,0.0799411707752046,0.6578550440709956,"growth-flip; accelerating sales; cash 109% of mcap; cash > EV (18.03x, net cash 94% mcap)"
CIZN,Citizens Holding Company,US,Financials,Banks,55148000.0,0.5175494072305925,0.4058445286738451,0.6599999999999999,2,0.5489206197943787,0.4994514643993742,1,0,0.0,0.8876084402311245,,1,,0.0,0.9832660957139664,0.0,0.0574835336797283,0.1756770971076864,"accelerating sales; under-priced vs fundamentals; cash 117% of mcap; cash > EV (1.03x, net cash 93% mcap)"
CLST,Catalyst Bancorp Inc. Common Stock,US,Financials,,64405172.0,0.5126425844653631,0.5475050404319313,0.48000000000000004,4,0.542500579285453,0.4924259740204321,0,0,0.0,0.7880718507188743,,1,,0.16962999,0.9616240069551516,0.0,0.0983711344467408,0.3449152227997339,growth-flip; first-positive: NI; accelerating sales; under-priced vs fundamentals
OPHC,"OptimumBank Holdings, Inc.",US,Financials,Banks,66739896.0,0.507858288923376,0.3393684758265518,0.76,0,0.438061431121611,0.5542332460803989,1,0,1.0,0.5475105703995997,,1,,0.18501,0.6129956328681773,0.0,0.3796624288776253,0.1724138391712487,"cash 172% of mcap; cash > EV (23.26x, net cash 93% mcap)"
FXNC,First National Corporation,US,Financials,Banks,240218496.0,0.5067689106217034,0.513629457545416,0.5,4,0.6002088059516584,0.3857710173888002,1,0,0.0,1.2901377902855056,,1,,0.14257,0.299124383777692,0.0,0.1557153931920385,0.3016546972729816,"growth-flip; first-positive: FCF/CFO; accelerating sales; under-priced vs fundamentals; cash 67% of mcap; cash > EV (1.73x, net cash 49% mcap)"
EMYB,"Embassy Bancorp, Inc.",US,Financials,Banks,150513632.0,0.5065167086561254,0.38872602446641547,0.6599999999999999,2,0.4624410006879689,0.4501357715574482,1,0,0.0,1.1798050715265531,,1,,0.30417,0.963266041816871,0.0,-0.0213212785415937,0.3987998997988881,"growth-flip; accelerating sales; cash 74% of mcap; cash > EV (5.23x, net cash 74% mcap)"
ATGN,"Altigen Communications, Inc.",US,Information Technology,Communications Equipment,13188500.0,0.5061503256612356,0.5337253170145311,0.48000000000000004,5,0.5457924447818523,0.4162716907827339,0,0,0.0,0.9530640265934384,0.0842361264647358,1,-2.1942257217847767,0.0,0.998247016591982,1.0,,-0.0727273101649,growth-flip; first-positive: FCF/CFO/NI/ROCE; ROCE improving from <=0; accelerating sales; under-priced vs fundamentals
GEVO,"Gevo, Inc.",US,Materials,Chemicals,408931008.0,0.5059144649227715,0.7998420181815444,0.32,6,0.5959392794771132,0.4763263557823851,0,0,0.0,0.9133102428609078,0.0916872588422132,1,5.493309154577289,0.04131,0.1612178145645145,1.0,4.150916728594185,0.4608695498937016,growth-flip; first-positive: EBITDA; ROCE improving from <=0; FCF break-even ETA 0.7y; accelerating sales; under-priced vs fundamentals
NXPL,NextPlat Corp Common Stock,US,Information Technology,Software,16413552.0,0.5054616988115078,0.39920551400846166,0.6399999999999999,1,0.2505416688770583,0.4894275125950155,1,0,0.0,0.9483217009475388,-0.1723242885018961,0,1.3052024356372185,0.4373,0.9650727940900168,1.0,0.6677832919532307,0.0448275419818108,"ROCE improving from <=0; cash 84% of mcap; cash > EV (2.79x, net cash 74% mcap)"
STBI,"Sturgis Bancorp, Inc.",US,Financials,Banks,53537872.0,0.5051392105546451,0.3866145788481364,0.6599999999999999,2,0.3471359067587052,0.4781463871224845,1,0,0.0,0.8279393789434616,,1,,0.0,0.978438697548866,0.0,0.1011201811229971,0.4159236657222387,"growth-flip; accelerating sales; cash 100% of mcap; cash > EV (1.75x, net cash 43% mcap)"
GBLI,"Global Indemnity Group, LLC",US,Financials,Insurance,407010272.0,0.5032040799154084,0.33317677110988514,0.76,2,0.2306697076308849,0.3467550085542173,1,0,0.0,0.5760204248574138,,1,,0.34133,0.7432856995523234,1.0,-0.1053370843990447,-0.0260711163800777,"growth-flip; accelerating sales; cash 283% of mcap; cash > EV (3.06x, net cash 281% mcap)"
DJCO,Daily Journal Corporation,US,Communication Services,Diversified Telecommunication Services,637347968.0,0.5022827698119643,0.5045759616999574,0.5,6,0.3605040834637723,0.2774346456124706,1,0,0.0,1.6635726874086447,1.4138427859807448,1,0.0343795176439918,0.044,0.4375022459157523,0.0,0.1753787076045281,0.1392931886687601,"growth-flip; first-positive: FCF/CFO; ROCE improving from <=0; accelerating sales; under-priced vs fundamentals; cheap+grow (EV/EBIT 1.4x); cash 78% of mcap; cash > EV (2.83x, net cash 75% mcap)"
MXC,Mexco Energy Corporation,US,Energy,"Oil, Gas & Consumable Fuels",19017570.0,0.4997883439401854,0.430669635755988,0.5800000000000001,2,0.4268671118844757,0.4590353002760496,0,0,0.0,0.9875707018567872,0.618181608064664,1,-0.5091695311714988,0.65249,0.9344574593703836,0.0,0.037547999109373,0.3477055196111854,growth-flip; accelerating sales
CBNK,"Capital Bancorp, Inc.",US,Financials,Banks,488641664.0,0.4974777044839051,0.41247344409762604,0.6,3,0.592218358886484,0.3632904871795247,1,0,0.0,1.21626173034944,,1,,0.32382,0.2789360238325357,0.0,0.1274884779135061,-0.0763477240191379,"growth-flip; accelerating sales; under-priced vs fundamentals; cash 52% of mcap; cash > EV (1.79x, net cash 42% mcap)"
DCOM,"Dime Community Bancshares, Inc.",US,Financials,Banks,1575292800.0,0.495686521096084,0.49141025439267705,0.5,3,0.6357303072266209,0.3652679245933963,1,0,0.0,1.052320888194152,,1,,0.04383,0.1179829753128471,0.0,0.0270982944657955,0.3517222717262744,"growth-flip; accelerating sales; under-priced vs fundamentals; cash 131% of mcap; cash > EV (6.07x, net cash 86% mcap)"
IPM,Intelligent Protection Management Corp. Common Stock ,US,Industrials,Professional Services,24507170.0,0.4940238365387867,0.677943197412505,0.36000000000000004,5,0.5812798229007298,0.4787967740939164,0,0,0.0,1.3475897408149862,-0.0442235177623812,0,5.988950667767322,0.38696,0.7585801637012266,1.0,0.2903885527775267,-0.0646766148499665,growth-flip; first-positive: FCF/CFO; ROCE improving from <=0; accelerating sales; under-priced vs fundamentals
BTM,Bitcoin Depot Inc. Class A Common Stock,US,Financials,Consumer Finance,33251278.0,0.4925368664480428,0.4043209413507619,0.6,4,0.5451712705648486,0.5222630278594041,1,0,0.0,2.712839846618259,0.0472960115540187,1,-0.0092159559834938,0.26374,0.3368346200426665,0.0,-0.0167591585298763,-0.7997265862038463,"growth-flip; accelerating sales; under-priced vs fundamentals; cheap+grow (EV/EBIT 1.5x); cash 197% of mcap; cash > EV (2.08x, net cash 1% mcap)"
KSBI,"KS Bancorp, Inc.",US,Financials,Banks,88622080.0,0.4924699401540184,0.4330832892058972,0.56,2,0.4488306918603672,0.4098883141442853,1,0,0.0,1.5460935101186322,,1,,0.0,0.9933544303797468,0.0,0.1068475485900479,0.514001912685328,"growth-flip; accelerating sales; cash 74% of mcap; cash > EV (1.99x, net cash 61% mcap)"
PAYS,"PaySign, Inc.",US,Industrials,Professional Services,314190432.0,0.49219089775247465,0.5767901900723499,0.42000000000000004,3,0.6696467123285187,0.4733767879518566,0,0,0.0,6.479466364430845,0.191173774240695,1,-0.9592275321273878,0.21268,0.17199269496117,0.0,0.2920072527705555,0.4635416695770498,growth-flip; accelerating sales; under-priced vs fundamentals
KPLT,Katapult Holdings Inc. Common Stock,US,Information Technology,Software,32211794.0,0.49131777770484636,0.6352451544442863,0.38,7,0.6020464189451267,0.6244112174629346,0,0,0.0,,0.738220666915729,1,0.2613703896296847,0.31435,0.6826489181580508,1.0,0.1167341834955129,-0.1163398503778513,growth-flip; first-positive: NI/ROCE; ROCE improving from <=0; FCF break-even ETA 0.8q; accelerating sales; under-priced vs fundamentals; cheap+grow (EV/EBIT 5.3x); cash 70% of mcap
CURN,"Currency Exchange International, Corp.",US,Financials,Capital Markets,105739400.0,0.49071788595617877,0.4013400726621688,0.6,3,0.3569054038941794,0.4444295170363603,1,0,,1.2594053362500313,0.321448047846281,1,-3.869301832519896,0.41015,,,,0.2186206949168238,"growth-flip; accelerating sales; cheap+grow (EV/EBIT 0.8x); cash 91% of mcap; cash > EV (6.13x, net cash 85% mcap)"
GDYN,"Grid Dynamics Holdings, Inc.",US,Information Technology,IT Services,561130816.0,0.4895159187864379,0.3993763912422175,0.6,3,0.3511933009688955,0.3017187022223911,1,0,0.0,1.058503718990336,0.0532283062823697,1,-14.018718632725957,0.22805999,0.0959674489145337,1.0,0.0987345881332366,-0.532729791185831,"growth-flip; accelerating sales; under-priced vs fundamentals; cash 58% of mcap; cash > EV (1.30x, net cash 55% mcap)"
FACO,First Acceptance Corporation,US,Financials,Insurance,185608208.0,0.4892038881022759,0.3626067335369456,0.6599999999999999,1,0.3499999999999999,0.4224173450727436,1,0,0.0,0.9286214283927454,,1,,0.0,0.9607730293594589,0.0,0.1875993344954751,0.5429448541481652,"first-positive: ROCE; ROCE improving from <=0; cash 98% of mcap; cash > EV (1.18x, net cash 73% mcap)"
FSBC,Five Star Bancorp,US,Financials,Banks,863382784.0,0.48901251768557896,0.3985554040886478,0.6,1,0.4322354787577197,0.3966134087956562,1,0,0.0,1.9365653071111988,,1,,0.28231,0.1948658834634647,0.0,0.1295872147004602,0.4074858521896031,"accelerating sales; cash 59% of mcap; cash > EV (1.66x, net cash 49% mcap)"
