country_name,src,country_rank,symbol,name,sector,industry,market_cap_bucket,market_cap,verdict,entry_today_asymmetry,entry_today_inflection,asymmetry_score,inflection_asymmetry_score,yartseva_score,inflection_score,inflection_flag,berezin_score,intrinsic_discount,cluster_n,confirm_overall,ev_ebitda,ev_ebit,p_e,p_s,pb,p_tb,fcf_yield,roce,net_debt_ebitda,ebitda_margin,gross_margin,insider_ownership_pct,momentum_12m,thesis
Argentina,AR,18,CEPU.BA,Central Puerto S.A.,Utilities,Electric Utilities,Small Cap,2297766729.010483,UNRESEARCHED,0.29199265356097637,0.37968300144054556,0.3306918696010378,0.430004248637329,0.459319,0.437045,1.0,0.4454161339741579,0.0,1,0.72,6.036,7.721226303844518,6.795045,1.9554454,1.1215415,,0.0232615144249104,0.1678864619154087,0.9945593777450552,0.6065516969856932,0.3591338597611928,0.35575,-0.0529,
Argentina,AR,19,GBAN.BA,"Naturgy BAN, S.A.",Utilities,Gas Utilities,Micro Cap,416352150.8948898,UNRESEARCHED,0.4248721294120237,0.37716550545665484,0.4342990515311334,0.3855339288005794,0.720064,0.289841,1.0,0.4167375733918719,0.07361840212659836,2,0.939,3.457,3.1961198011504948,3.7084553,0.7385871,1.1669068,,0.1610939586517462,0.4140458115296911,-0.5106643118635213,0.2354032901931048,0.315398155599889,0.38776,0.1643,
Argentina,AR,20,CTIO.BA,Consultatio S.A.,Real Estate,Real Estate Management & Development,Small Cap,512918489.95098495,UNRESEARCHED,0.2991304688446206,0.3771343507464528,0.3126801005131256,0.3942173030845831,0.350368,0.417992,1.0,0.4288719172777804,0.11827568786957887,3,0.509,,,,2.2172682,0.7857434,,-0.0604074312763835,-0.0335031577958819,8.147460685743749,-0.0866035081974533,0.1797783747981335,0.97116,-0.2164,
Argentina,AR,21,GRIM.BA,Grimoldi S.A.,Consumer Discretionary,"Textiles, Apparel & Luxury Goods",Nano Cap,73208247.10790157,UNRESEARCHED,0.36577304049052617,0.35890321415722093,0.349128906228314,0.3425716844316806,0.290181,0.269227,1.0,0.3552443147916568,0.17436326147577377,3,0.667,4.279,4.265373723593364,17.30128,0.45167822,0.8589142,,-0.0480698411177971,0.2520506031587856,0.230919837503694,0.1238148909296955,0.5202535013974197,0.0,0.1293,
Argentina,AR,22,MOLA.BA,Molinos Agro S.A.,Consumer Staples,Household Products,Small Cap,746500156.9973373,UNRESEARCHED,0.2616510242126632,0.33530709321680885,0.2828736173546995,0.3625039522330969,0.280325,0.539469,1.0,0.3569230430822197,0.0,3,1.0,4.169,5.043923483404996,4.810005,0.25537822,5.36869,,-0.0563014952798512,0.6036994846967638,1.1666901983413238,0.0922675038848118,0.0943065522269664,0.0,-0.1641,
Argentina,AR,23,INVJ.BA,Inversora Juramento S.A.,Consumer Staples,Household Products,Micro Cap,217748841.6868668,UNRESEARCHED,0.2697711169512302,0.3172127547635199,0.3069277185330669,0.3609036734898407,0.642857,0.376282,0.0,0.6731705923504303,0.048310828,0,0.505,83.593,28.23494958033828,,3.73756720460303,0.75844586,,-0.0105840137242561,0.1644946962067175,0.4160539132083085,0.2289818285409283,0.305501825368362,0.0,-0.0771,
Argentina,AR,24,SAMI.BA,S.A. San Miguel A.G.I.C.I. y F.,Consumer Staples,Household Products,Small Cap,603911985.4673386,UNRESEARCHED,0.23140015341448245,0.3167839242263565,0.2245513376171591,0.3074079808116026,0.295163,0.387946,1.0,0.1638517375866217,0.15,3,0.6,18.933,,,4.7858963,13.833702,,0.0207825196500283,-0.009158931304014,14.75501349354998,0.116766839629082,0.1934387749737417,0.0,-0.3047,
Argentina,AR,25,FERR.BA,Ferrum Sociedad Anonima de Ceramica y Metalurgia,Industrials,Building Products,Small Cap,60326891.01678133,UNRESEARCHED,0.37084816720766883,0.2960105572266509,0.2901571795888706,0.2316031087874253,0.307652,0.15496,1.0,0.1473927538473484,0.30671273940227833,4,0.714,3.327502744353344,,,0.88770914,0.47272456,,-0.03142987702393,-0.0067318512719808,1.6510454673424817,0.0529799065978557,0.1893618378332691,0.0,-0.328,
Argentina,AR,26,PAMP.BA,Pampa Energia SA Sponsored ADR,Utilities,Electric Utilities,Small Cap,4984278915.832031,UNRESEARCHED,0.21496734171026952,0.2766041607307411,0.2414685107669413,0.3107039154515486,0.26266,0.313745,1.0,0.3294399391035124,0.0,1,0.685,,,8.106683,,1.1717937,,-9.090308863434302e-05,0.1540303272146847,1.343137254901961,0.5674547983310153,0.316179879462216,0.21854,0.0407,
Argentina,AR,27,EDN.BA,Empresa Distribuidora y Comercializadora Norte Sociedad Anonima,Utilities,Electric Utilities,Micro Cap,1144782180.807274,UNRESEARCHED,0.21693292555462032,0.2720907892403676,0.2196613492281161,0.2755129481809967,0.375,0.219288,0.0,0.2868931420056438,0.08143538830291806,0,0.939,4.213,7.795839371323268,7.7123666,0.5536584,0.620557,,-0.0969167110681445,0.2500817751243646,1.0364663731221162,0.3038325052547139,0.2466580788682815,0.0,-0.2256,
Argentina,AR,28,TGSU2.BA,Transportadora de Gas del Sur S.A.,Energy,"Oil, Gas & Consumable Fuels",Small Cap,4787730910.394165,UNRESEARCHED,0.19837366362288872,0.27029577333539506,0.2388317617898318,0.3254223094490903,0.2632,0.236005,0.0,0.2955532314101791,0.009926815688503529,0,0.465,6.266,7.607527249059055,13.338166,3.7382154,1.7458713,,0.0224013997469328,0.260733089259973,1.036624417437415,0.5729379958218596,0.5457921353427223,0.0,-0.0245,
Argentina,AR,29,YPFD.BA,YPF Sociedad Anonima,Energy,"Oil, Gas & Consumable Fuels",Small Cap,22646464538.57056,UNRESEARCHED,0.21606664475064882,0.26927800866062335,0.2646674189082926,0.302729633120431,0.286187,0.297847,0.0,0.2669896423308006,0.0,0,0.805,4.74,,29.32505,1.1205081,1.7758523,,3.16239244991688e-05,0.1222162400274093,1.5592408655551615,0.3003569335677374,0.2964146822225774,0.51007,0.5302,
Argentina,AR,30,MIRG.BA,"Mirgor Sociedad Anonima, Comercial, Industrial, Financiera, Inmobiliaria y Agropecuaria",Consumer Discretionary,Auto Components,Micro Cap,2376070522.431412,UNRESEARCHED,0.24859955926657576,0.2482528422342431,0.2544082651528102,0.254053446829902,0.239437,0.279687,1.0,0.0960620624869546,0.11689831299004828,3,0.636,5.574,7.740406288080459,116.29315,1.5348433,0.70736057,,-0.0557106604618821,0.1129989519990003,3.461414696244608,0.0613561888837379,0.1938305346084111,0.0,-0.9168,
Austria,AT,1,VIG.VI,Vienna Insurance Group AG,Financials,Insurance,Mid Cap,9497346849.35962,GREEN,0.6506360816857343,0.8170267518951182,0.4567065931253958,0.4894025661915472,0.391612,0.467054,1.0,0.4044752454026998,0.6,3,0.621,-1.621,6.866719997817541,9.919679,0.5970318,1.328695,,0.0571583381336405,-0.0663423843443383,-6.593586857048349,0.12632,0.15291001,0.72470003,0.7106,"Record EUR 1.16bn profit, 12% dividend hike, leading CEE insurer with diversified Erste partnership and strong S&P trajectory"
Austria,AT,2,HST.VI,Hutter & Schrantz Stahlbau AG,Materials,Metals & Mining,Nano Cap,48319936.9510231,YELLOW,0.6588741119996449,0.7016107906882972,0.6141461603861562,0.6539816413168547,0.665566,0.606545,1.0,0.6850342685569618,0.24640983746227174,3,1.0,2.182,3.161978303709492,8.187135,0.29753256,0.9892944,,0.1798735035449822,0.4760164480450032,-2.5033933941202493,0.0705603448977539,0.3908879010299939,,0.1046,Niche Central European steel constructor on landmark projects but micro-cap with thin disclosure and cyclical end-markets
Austria,AT,3,UQA.VI,UNIQA Insurance Group AG,Financials,Insurance,Mid Cap,6524694013.246582,GREEN,0.6911002655071012,0.6748549132527821,0.4784559294364945,0.4327524311504981,0.559733,0.280912,0.0,0.3400333531179222,0.44999999999999996,1,0.907,7.944,3.596038111270216,12.616438,0.71332777,1.8455064,,0.162446998335517,-0.0587804425280687,1.636869265430957,0.06113,0.16971001,0.63712,0.5065,"22% profit growth, 275% Solvency II, 20% dividend hike and clean Austrian/CEE composite franchise with disciplined underwriting"
Austria,AT,4,STM.VI,Stadlauer Malzfabrik Aktiengesellschaft,Consumer Staples,Food & Staples Retailing,Nano Cap,33602585.90698242,UNRESEARCHED,0.47713423911511466,0.44457619140975646,0.4234913581841782,0.3945937216026189,0.393692,0.379529,1.0,0.4476208593269539,0.30237080438414177,4,0.353,17.521883137261554,17.521883137261554,21.576763,19.285254,0.54560524,,-0.009438775510204,0.02547,-0.3538145507631965,1.1618416852108386,1.0,0.8,0.0182,
Austria,AT,5,FQT.VI,Frequentis AG,Information Technology,Communications Equipment,Small Cap,1138156658.291748,UNRESEARCHED,0.36811419008681284,0.4248863241681863,0.4008844219124626,0.4627105203483336,0.437382,0.417497,1.0,0.4177888876751162,0.042966461786799734,2,0.665,17.532,21.042969916365,22.652441,1.6986066,5.086602,,0.0329092134128336,0.3442728627091451,-0.7941964874247462,0.1176773762059651,0.7374482234368779,0.7793,0.0478,
Austria,AT,6,CAI.VI,CA Immobilien Anlagen AG,Real Estate,Real Estate Management & Development,Mid Cap,2448152066.690552,UNRESEARCHED,0.44710007912856675,0.42453527861750917,0.4009641502636362,0.3807277949482462,0.675228,0.418755,1.0,0.2519688457757378,0.174442446,5,0.531,25.016,23.215502520553507,14.746835,7.7631516,0.87778777,,0.0687471709446368,0.0433741552236236,9.041474851952088,0.6205911405413855,0.7204347305135994,0.00075,0.0058,
Austria,AT,7,PYT.VI,Polytec Holding AG,Consumer Discretionary,Auto Components,Small Cap,129445275.38430405,UNRESEARCHED,0.4208753729467036,0.40764231717716315,0.4905708497019071,0.4008878447927351,0.787965,0.305743,1.0,0.7008484495071585,0.09737398600000001,1,1.0,3.999,7.799574100719425,8.360656,0.18790823,0.51313007,,0.3581963449153569,0.081867234107231,0.6350184956843403,0.0778412490832987,0.503273189730546,0.294,0.7376,
Austria,AT,8,UBS.VI,UBM Development AG,Real Estate,Real Estate Management & Development,Small Cap,145880466.31804276,YELLOW,0.4129021884083437,0.4006371106786587,0.4624411860037494,0.4487045741596522,0.662588,0.490756,1.0,0.3985714443326569,0.178443709780242,5,0.532,23.199,18.65082673942701,,0.78602296,0.5589315,,0.0854323921027566,0.0267581725591837,4.920364050056883,0.2163829501544154,0.4302892864069703,0.53811,-0.2833,"Back to profit and net debt at multi-year low but EUR 484M leverage, family stiftung control and German residential cycle still risky"
Austria,AT,9,DOC.VI,DO & CO Aktiengesellschaft,Industrials,Air Freight & Logistics,Small Cap,2572861823.804077,UNRESEARCHED,0.3325366947228811,0.38059903356816865,0.3453037017304093,0.3952112872103497,0.642782,0.369181,0.0,0.3531090685294897,0.05252227497236676,1,1.0,8.695,11.235023531753932,20.239283,0.89471275,4.3210797,,0.0894401527908579,0.4113925346546817,0.1392700424879849,0.1200854825960947,0.2705331788735869,0.30118,0.0076,
Austria,AT,10,POS.VI,PORR AG,Industrials,Construction & Engineering,Small Cap,1690605473.8573608,UNRESEARCHED,0.37621340860331726,0.37019360124801437,0.4214178618320269,0.4035229475888195,0.690384,0.31752,0.0,0.4482948224926575,0.015907569569920888,0,0.989,9.216,7.0132918282231085,11.729559,0.23381776,1.9355508,,0.1178879375814599,0.14711,-0.2151853447776043,0.0684876741850082,0.3437616147163896,0.51166,0.3753,
Austria,AT,11,WPB.VI,Wiener Privatbank SE,Financials,Banks,Nano Cap,80850489.58981705,YELLOW,0.4457537318060572,0.36432079050198984,0.4417675521668862,0.3551052931607317,0.578192,0.298054,1.0,0.4304161149857665,0.3350428857883075,2,0.562,,,,4.041426,2.1601605,,0.5212011874302107,-0.02155,,0.0,0.0,0.91568,0.3462,"CET1 at 26.5% gives buffer but tiny scale, weak Austrian real-estate book and shareholder/CEE links flagged by watchdogs"
Austria,AT,12,WXF.VI,Warimpex Finanz- und Beteiligungs AG,Consumer Discretionary,"Hotels, Restaurants & Leisure",Micro Cap,31238835.54162884,UNRESEARCHED,0.47457866962448375,0.36186794766994085,0.4283240487306718,0.3265986323710904,0.891781,0.26,1.0,0.40608660868334,0.273641706,4,0.412,60.583,38.416663303356,26.0,1.2701311,0.38179147,,0.7880610861952895,0.0208356184417388,24.65383322125084,0.2911547310196289,0.4646336090851241,0.514,-0.0114,
Austria,AT,13,O3P.DE,Oesterreichische Post AG,Industrials,,Mid Cap,2467160347.9456787,UNRESEARCHED,0.47082738110541494,0.36117895657384913,0.4123963263137599,0.3163555919011936,0.5966560885741787,0.1951576780279514,1.0,0.2125570392927944,0.23421263107453222,3,0.8,10.606,16.935748069364163,24.534883,0.6870312,3.788151,,0.1362269931516172,,-1.34045364457168,0.1488706028915188,0.1394616922925614,0.528,0.1192,
Austria,AT,14,POST.VI,Österreichische Post AG,Industrials,Air Freight & Logistics,Mid Cap,2482750470.7697754,UNRESEARCHED,0.46996506088838447,0.36019750444701765,0.4110844781359479,0.3150693859274778,0.599735,0.193574,1.0,0.2043585340302316,0.23554510183990485,3,0.8,10.523,12.410702693458743,24.689924,0.6913726,3.8120887,,0.1383824712967958,,-1.34045364457168,0.1488706028915188,0.1394616922925614,0.528,0.1109,
Austria,AT,15,STR.VI,Strabag SE,Industrials,Construction & Engineering,Mid Cap,12921696427.60254,YELLOW,0.4223005333749296,0.35828576771811127,0.5075327579059347,0.4038240286979542,0.622397,0.317994,1.0,0.3514342300338913,0.12143332753704725,4,0.989,5.339,5.288008222508969,11.901841,0.56243485,1.9774126,,0.1077055101573021,0.6419186459050521,-1.795799818126096,0.1063567443494088,0.4134955545446817,0.64235,0.4741,Record EUR 20bn output and 6.5% EBIT margin but Rasperia/Deripaska 24% stake is sanction-frozen and unresolved overhang
Austria,AT,16,BTS.VI,Bank fur Tirol und Vorarlberg AG,Financials,Banks,Small Cap,3680731843.677246,UNRESEARCHED,0.3717973045952715,0.3449835977521106,0.3386483910757624,0.3084121867291837,0.538993,0.247307,0.0,0.4158880112869139,0.26201452641509243,0,0.36,,14.294178490608976,20.140514,8.486959,1.1845894,,0.110005238869267,0.060739998,,0.0,0.0,0.7907,0.3518,
Austria,AT,17,FACC.VI,FACC AG,Industrials,Aerospace & Defense,Small Cap,882406047.620636,UNRESEARCHED,0.27293167012938296,0.342471891711568,0.3989615092196271,0.390281358075861,0.684661,0.360028,1.0,0.3501443079724134,0.0,1,0.85,14.971,22.823685255131966,28.793106,0.7452517,3.1121879,,0.104455250606155,0.1430969366344943,0.7768669778296383,0.06777174681282,0.1078980379209415,0.555,0.9171,
Austria,AT,18,ATS.VI,AT & S Austria Technologie & Systemtechnik Aktiengesellschaft,Information Technology,"Electronic Equipment, Instruments & Components",Small Cap,7836349315.5373535,UNRESEARCHED,0.1276223090471192,0.34098240566732063,0.3483236688968563,0.3722616945520572,0.283098,0.450381,1.0,0.269957714939793,0.0,3,0.94,14.746,20.821605978809743,127.59124,3.4995167,8.794969,,0.01400522684773,-0.02407,1.9741024395482505,0.4103856226749079,0.0981178300227121,0.3568,4.1287,
Austria,AT,19,ADKO.VI,Addiko Bank AG,Financials,Banks,Small Cap,556402695.2233887,UNRESEARCHED,0.3402338375965394,0.3391358459529631,0.2763306925832998,0.2754389271038183,0.335649,0.204055,0.0,0.4244541617866614,0.3900519,0,0.4,,,11.885965,1.7214515,0.5497405,,-0.2093485892080747,0.044910002,,0.0,0.0,0.44349998,0.1848,
Austria,AT,20,EVN.VI,EVN AG,Utilities,Multi-Utilities,Mid Cap,5977798708.131592,UNRESEARCHED,0.4025265351743062,0.33829811145665534,0.4279023450298859,0.3596248757831572,0.553188,0.315242,1.0,0.5742891575063258,0.040103472,2,0.828,9.112,10.67778921716766,10.2650175,1.6593083,0.79948264,,0.0123189948618567,0.082444306028599,1.0524495138369483,0.3533998546223485,0.3909667613824093,0.794,0.1842,
Austria,AT,21,LTH.VI,Linz Textil Holding AG,Consumer Discretionary,"Textiles, Apparel & Luxury Goods",Micro Cap,58850682.73544312,UNRESEARCHED,0.5546468407929227,0.33379051204254206,0.4558947693787902,0.2743607955846573,0.762233,0.12232,1.0,0.3565929011119748,0.28983892934064154,2,0.85,8.505,28.83671551541247,134.92064,0.7075427,0.71698797,,0.1414313725490196,0.0220469884650117,-1.8905226718813648,0.0865593760202849,0.4758365267590827,0.8,-0.3794396379678368,
Austria,AT,22,OMV.VI,OMV Aktiengesellschaft,Energy,"Oil, Gas & Consumable Fuels",Large Cap,26118665238.95508,UNRESEARCHED,0.3343590703011655,0.3252269844706687,0.4028249201167176,0.3554393272903484,0.403463,0.298615,0.0,0.2769099117671683,0.0,1,0.85,5.047,8.496195110693007,14.549267,0.88381237,1.4949164,,0.0509867319788384,0.153938984359915,0.6076401285255266,0.2343540829986613,0.2149849397590361,0.56414,0.56,
Austria,AT,23,ATS,ATS Corporation Common Shares,Industrials,,Mid Cap,1928193408.0,UNRESEARCHED,0.37193748829287876,0.3220850405917986,0.3399669923338075,0.2943996934223599,0.754281,0.355808,1.0,0.2058199932565535,0.15,4,0.953,10.08,19.45831345375896,56.142857,0.6581015,1.4664528,,0.1366189600004669,0.0681935583212727,2.740614231220899,0.1223065310609189,0.2862039898658967,0.00775,-0.2844,
Austria,AT,24,ANDR.VI,Andritz AG,Industrials,Trading Companies & Distributors,Mid Cap,9544309528.01587,UNRESEARCHED,0.3058148672348237,0.3078289407078798,0.3429025653067611,0.339835556009381,0.357682,0.225202,0.0,0.2833263525681025,0.02420285803590477,0,0.6,10.019,11.378480889605155,17.805908,1.024551,3.3977456,,0.0531851673633522,0.3643998120742306,-0.71648223645894,0.1102506806390301,0.5220372938819541,0.315,0.3432,
Austria,AT,25,SWUT.VI,SW Umwelttechnik Stoiser & Wolschner AG,Industrials,Construction & Engineering,Nano Cap,33007573.19434833,YELLOW,0.45904082128142115,0.2942927531399585,0.4709400130593336,0.3019213686053255,0.846923,0.222194,1.0,0.5913622233801011,0.2236329,4,0.889,6.972,12.640174458225433,9.270589,0.2541774,0.6318355,,0.2192260522904881,0.0664432872990717,4.270974604440899,0.133662706487644,0.4439251090752374,0.62641996,0.1988,"Family-owned 115-year precast concrete maker, H1 2025 revenue down 10%, micro-cap with Austria/Hungary weakness offset only by Romania"
Austria,AT,26,ROS.VI,Rosenbauer International AG,Industrials,Machinery,Small Cap,767412902.8701782,UNRESEARCHED,0.26149584140339266,0.29223578151956664,0.3021687223984867,0.3259913873331389,0.641137,0.552606,1.0,0.3870646288097332,0.0171166021267441,3,0.843,8.456,19.52288624371089,8.624338,0.45859578,1.8293538,,-0.1149917020099575,0.0727146721712529,2.356685952492184,0.0786423338067077,0.1906632774657194,0.7235,0.397,
Austria,AT,27,FKA.VI,Frauenthal Holding AG,Consumer Discretionary,Auto Components,Micro Cap,192277541.447937,UNRESEARCHED,0.3707233208375729,0.2779415830258426,0.3943317512940474,0.2956414798626617,0.657284,0.206591,1.0,0.3059789293806692,0.014333769377183461,2,0.65,10.613,22.056260634014205,38.214283,0.21081628,1.2079476,,0.1135642419697782,0.076839991224073,0.8698767805645373,0.0579104318990679,0.2400552636473248,0.65779996,-0.0855,
Austria,AT,28,SEM.VI,Semperit Aktiengesellschaft Holding,Industrials,Machinery,Small Cap,432075379.84858704,UNRESEARCHED,0.41738597113345766,0.27669830465971385,0.4386065997146813,0.2819808367738706,0.799201,0.151269,0.0,0.4022962794592224,0.047064693019588,0,0.989,4.35,12.308570792272144,9.333334,0.53659725,0.8357058,,0.1283499901542929,0.0327847606809212,1.3778108239777414,0.1369695837337034,0.5712154815410885,0.68677,0.3846,
Austria,AT,29,EBS.VI,Erste Group Bank AG,Financials,Banks,Large Cap,55358561984.90625,UNRESEARCHED,0.28336213165742297,0.2656238958033845,0.3042968123846539,0.2760080823788708,0.552589,0.424434,1.0,0.3195850692607966,0.03818774556948953,4,0.855,,22.495322053752552,13.798883,3.6601608,1.9766326,,0.2078446500253761,0.12521,,0.0,0.0,0.26479998,0.3907,
Austria,AT,30,MMK.VI,Mayr-Melnhof Karton AG,Consumer Discretionary,Distributors,Mid Cap,1688383272.0772705,UNRESEARCHED,0.35150094305488927,0.2515009174172036,0.3437046811602664,0.245922647834535,0.800653,0.147415,0.0,0.4045543905068194,0.05985351999999999,0,0.939,7.917,10.436935537451554,20.07772,0.39495453,0.7007324,,0.1842896237055702,0.0796092991132575,1.706811461795814,0.1173155607898622,0.4874175622027197,0.58,-0.0104,
Australia,AU,1,MGX.AX,Mount Gibson Iron Limited,Materials,Metals & Mining,Small Cap,281725235.8350849,UNRESEARCHED,0.7315016069617669,0.7868095871190303,0.4340320416234969,0.4668486961834692,0.846916,0.395347,0.0,0.4900931899650714,0.654469288,1,1.0,-0.549033700933138,,,0.6009807462512241,0.97765356,,0.6660491442590548,0.5883969176351693,-4.970650772840948,0.135918768287168,0.3153853295358915,0.19847,-0.0139,
Australia,AU,2,GSS.AX,Genetic Signatures Limited,Health Care,Biotechnology,Micro Cap,12914675.349508882,UNRESEARCHED,0.7501442291460637,0.7629169446694669,0.4445159087244338,0.4520846868702412,0.4,0.419518,1.0,0.5330868421338558,0.6948229161744321,3,0.715,,,,0.95174825,0.51592356,,-0.8416610948332116,-0.943437643575476,1.8973689121104684,-1.011132075471698,0.489496855345912,0.20458001,-0.7148,
Australia,AU,3,BOT.AX,Botanix Pharmaceuticals Limited,Health Care,Biotechnology,Micro Cap,40340354.88620925,UNRESEARCHED,0.6165014969792181,0.7531041178042334,0.3969240528886725,0.48487333794111,0.4,0.509388,0.0,0.3538265641541664,0.6405081708433139,2,0.46,,,,1.7001865,0.91304344,,-1.272809048127828,,0.3999476812150441,-14.2709567353671,0.4027401200500376,0.09601,-0.8444,
Australia,AU,4,MVP.AX,Medical Developments International Limited,Health Care,Pharmaceuticals,Micro Cap,37563319.8531189,UNRESEARCHED,0.6468515694951202,0.7257485371083093,0.5027647277105095,0.5640873159361057,0.604932,0.636389,1.0,0.5271291877525022,0.36818964232225504,6,0.753,8.825,121.2182633744856,47.5,1.2571111,0.9595959,,-0.0240328433769611,0.0061899788572738,-4.598665118978526,0.0882322818517001,0.753456575174109,0.22607,-0.3071,
Australia,AU,5,CVN.AX,Carnarvon Petroleum Limited,Energy,"Oil, Gas & Consumable Fuels",Micro Cap,131864465.20773125,UNRESEARCHED,0.6012973062706115,0.6974716498686422,0.4122576805992405,0.4781961297015466,0.354426,0.495455,1.0,0.5905967163645212,0.6174735138359249,3,0.333,,,,,0.70469797,,0.0130047714469175,-0.0609741879823722,36.98108699980092,0.0,0.0,0.15767999,0.0937,
Australia,AU,6,CCL.AX,Coca-Cola Amatil Limited,Consumer Staples,Beverages,Mid Cap,791059429.1763611,UNRESEARCHED,0.4705270467292622,0.6919745176110693,0.4448651765986416,0.5712622102156879,0.58985,0.636364,1.0,0.284414086635661,0.35118914227719894,1,0.5,-9.780456975609756,,25.636364,1.8870449,2.597881,,0.1366732477753956,-0.0700973965162015,-15.317073170731708,0.477160314227524,1.0,0.20715,0.6551084083103575,
Australia,AU,7,TBR.AX,Tribune Resources Limited,Materials,Metals & Mining,Micro Cap,194462630.6139049,UNRESEARCHED,0.6099867115817383,0.6510114979127589,0.5348417501488152,0.5708126460784457,0.71248,0.529469,0.0,0.4796868238846801,0.2247858382409611,3,0.85,3.032,5.463541913462711,6.3614464,1.6678996,0.99754393,,0.05895393466277,0.16525999,-0.1627367953088003,0.4781089656968507,0.6747703888646736,0.69231004,-0.1659,
Australia,AU,8,EZZ.AX,EZZ Life Science Holdings Limited,Consumer Staples,Household Products,Nano Cap,15850580.245147703,UNRESEARCHED,0.8889037316619262,0.64788032189307,0.5498801852469349,0.400781928043361,0.972692,0.208814,0.0,0.4932847048598424,0.5971172986268298,2,1.0,2.049,,8.0,0.36775342,0.8121827,,0.1474461301091971,1.404644423278453,-1.8504873164772129,0.1660209842462561,0.7434873304660273,0.74161005,-0.7759,
Australia,AU,9,NGE.AX,NGE Capital Limited,Financials,Capital Markets,Nano Cap,30689718.65442109,UNRESEARCHED,0.6637477128119963,0.6478629243919237,0.4310888197993602,0.42077201635041,0.687896,0.476201,1.0,0.5939438379339455,0.43438507391393333,3,1.0,,,7.6470585,43.074455,0.7701422,,0.0621945246597702,0.2208,,-1.3194001,1.0,0.53464,-0.0335,
Australia,AU,10,EGG.AX,Enero Group Limited,Communication Services,Diversified Telecommunication Services,Micro Cap,16559827.772607207,YELLOW,0.6997847353806192,0.6427396552862766,0.5513673354148805,0.5064209508770144,0.882872,0.400081,1.0,0.6956659053165828,0.49429472330492186,4,1.0,1.136,2.0056304826395737,,0.13649115,0.24691358,,0.4364351914780919,-0.025007092773477,-2.628470254957507,0.0376593588307462,0.7400010668373607,0.21301001,-0.6096,Enero Group - marketing agency holdco; AI/agency disruption headwinds offset by special distributions
Australia,AU,11,PAC.AX,Pacific Current Group Limited,Financials,Capital Markets,Micro Cap,219673312.1959133,UNRESEARCHED,0.5902946420371272,0.636502301404047,0.444125796508535,0.4788915085100976,0.411339,0.496897,1.0,0.3827764128906801,0.515824632994244,3,0.25,,,,1.5253200088650696,0.80321866,,-0.0078329111398631,-0.09454001,,0.0,0.0,0.17013,0.1263,
Australia,AU,12,OFX.AX,OFX Group Limited,Financials,Capital Markets,Micro Cap,133155831.24050333,UNRESEARCHED,0.885706928448415,0.6283061644144727,0.5475476919231961,0.3838020323031132,0.770379,0.220956,1.0,0.426867328255518,0.5492523334254045,3,0.925,1.0211974692214791,,8.0,0.89055187,1.0766182,,0.4038465486061106,-0.2236081491589579,-5.906105232799178,0.2499684593756758,1.0,0.25422,0.3333,
Australia,AU,13,TEK.AX,Thorney Technologies Ltd,Energy,"Oil, Gas & Consumable Fuels",Micro Cap,26479237.00065136,UNRESEARCHED,0.717308789959144,0.6151657210319077,0.4916465925812083,0.4216372848788399,0.704437,0.355556,1.0,0.5439925744892856,0.4658272506835651,3,0.5,100.79771376687174,100.79771376687174,,23.76851,0.40697676,,0.1328119749007919,-0.12151,,0.1218314246095776,1.0,0.24403,-0.1923,
Australia,AU,14,MYX.AX,Mayne Pharma Group Limited,Health Care,Pharmaceuticals,Small Cap,179348290.73705006,UNRESEARCHED,0.5268052658847442,0.612579478937427,0.3807227959161769,0.4427119223082276,0.4,0.63698,1.0,0.4958121872971658,0.38445742659148724,5,0.765,,,8.0,0.6659253,0.6258776,,-0.1742049429383187,-0.4526388367647957,1.2677700368427698,-0.2246096972446791,0.5627165484243524,0.13128,-0.2682,
Australia,AU,15,ACQ.AX,Acorn Capital Investment Fund Limited,Financials,Capital Markets,Micro Cap,56635879.6893568,UNRESEARCHED,0.5947814960126055,0.6017251971146818,0.3997995713175074,0.4044669806814129,0.736916,0.531679,1.0,0.5521497603310552,0.48974932000000004,3,1.0,,2.655543252526217,12.785714,7.625316,0.8012534,,0.1130514420407678,0.20868999,,0.0,1.0,0.14929,0.0406,
Australia,AU,16,CYL.AX,Catalyst Metals Limited,Materials,Metals & Mining,Micro Cap,1221546819.8569794,UNRESEARCHED,0.49879941899925867,0.5955418830871311,0.4799647155736213,0.5730541769707204,0.582001,0.731843,1.0,0.3408176883028429,0.15133725074408877,5,0.765,4.402,37.91402362129117,10.3125,2.7537758,2.4599328,,0.0280583927473846,0.1594445493470239,-0.0953005499020289,0.1996252531433943,1.0,0.06768,0.0133,
Australia,AU,17,RRL.AX,REGIS RESOURCES LTD.,Materials,Metals & Mining,Small Cap,4430965860.273926,UNRESEARCHED,0.5507828716371477,0.593677573444704,0.5028340582136474,0.5340581813114008,0.669163,0.635629,1.0,0.4130401198676005,0.17636219894448166,5,1.0,4.423,10.465889947585511,8.851064,2.6871383,2.886884,,0.1185207257273118,0.3164732917919369,-0.4925146513445325,0.4761401519474181,0.4991611084537444,0.026700001,0.341,
