ticker,price,absW_s_now,absW_ds_recent,absW_ds_prior,absW_d2s,absW_state,absW_bracket_n,absW_pos_in_bracket,absW_room,absW_A_bracket,absW_atr_pctl,absW_B_compress,absW_up_dn_vol,absW_C_sponsor,absW_D_ready,absW_dist_dest,absW_dist_invalid,absW_asymm,absW_E_asymm,absW_macro,absW_composite,absW_day_type,absW_open_type,absW_init_resp,absW_open_vs_va,absW_dp_signal,absW_spike,absW_p_form,absW_b_form,absW_failed_bd_reclaim,absW_failed_bo_reject,absW_accepted_outside,absW_var_trigger,absW_excess_buy,absW_excess_sell,absW_poor_low,absW_poor_high,absW_no_tail_streak,absW_bal_streak,absW_tpo_imbalance,absM_s_now,absM_ds_recent,absM_ds_prior,absM_d2s,absM_state,absM_bracket_n,absM_pos_in_bracket,absM_room,absM_A_bracket,absM_atr_pctl,absM_B_compress,absM_up_dn_vol,absM_C_sponsor,absM_D_ready,absM_dist_dest,absM_dist_invalid,absM_asymm,absM_E_asymm,absM_macro,absM_composite,absM_day_type,absM_open_type,absM_init_resp,absM_open_vs_va,absM_dp_signal,absM_spike,absM_p_form,absM_b_form,absM_failed_bd_reclaim,absM_failed_bo_reject,absM_accepted_outside,absM_var_trigger,inflect_score,velocity,acceleration,macro_total,monthly_bull,monthly_bear,final_rank,relW_s_now,relW_ds_recent,relW_ds_prior,relW_d2s,relW_state,relW_dp_signal,relW_init_resp,relM_s_now,relM_ds_recent,relM_ds_prior,relM_d2s,relM_state,relM_dp_signal,relM_init_resp,region,cap_tier,absW_pos,w_bull,m_bull,rw_bull,rm_bull,n_bull_tf,mirage,bform,fbd_recl,fbo_rej,asym_score,fund_pass,fund_score,ev_ebit,fcf_yield,rev_g,opm,mktCap,industry,sector,name,currency,absorp_pass,prebo_pass,compress_pass,n_lens,mega_score,monthly_safe
BUI.PA,4.019999980926514,1.12,1.12,-0.62,1.75,INFLECTION_UP,0,78.57,288.06,12,38.46153846153847,13,0.02,3,0,288.06,5.47,30.0,10,38,NEUTRAL,NONTREND,,,,,,False,False,False,False,False,False,False,False,False,False,0,0,0,-1.75,-4.0,2.25,-6.25,INFLECTION_DOWN,14.0,18.33,22.89,13.0,3.4482758620689653,5.0,0.24,5.0,0.0,22.89,24.38,0.94,0.0,23.0,SELL_COMP_CLOSE_LO,TREND_DN,OPEN_DRIVE_DN,INITIATIVE_SELL,WITHIN_VA,LOW_VOL_SELL,,True,True,False,False,False,False,-6.0,-3.0,6.95,61,False,True,25.48,-0.38,4.25,-12.12,16.38,INFLECTION_UP,BEARISH_HIGH_VOL,INITIATIVE_SELL,0.0,-2.25,2.75,-5.0,INFLECTION_DOWN,NEUTRAL,RESPONSIVE_BUY,france,smid,78.57,1,0,1,0,2,0,0,0,0,212.7,False,14.32,,1.1550456533302371,-0.127,-0.04541,2652709.0,Apparel Manufacturing,Consumer Cyclical,BARBARA BUI,EUR,True,False,False,1,295.65999999999997,True
230360.KQ,16020.0,2.25,-3.12,5.62,-8.75,DECELERATION_DOWN,20,48.15,57.92,13,0.641025641025641,10,0.51,0,10,57.92,1.75,30.0,10,43,BUY_COMPOSITE,TREND_UP,OPEN_AUCTION,INITIATIVE_SELL,WITHIN_VA,BULLISH_HIGH_VOL,SPIKE_DN_ACCEPTED,False,False,False,False,False,False,False,True,False,False,0,8,1,3.25,5.0,-11.25,16.25,INFLECTION_UP,5.0,96.82,49.78,12.0,3.4482758620689653,5.0,2.95,13.0,5.0,49.78,53.14,0.94,0.0,35.0,BUY_COMPOSITE,NORMAL_VAR_UP,OPEN_AUCTION,INITIATIVE_BUY,WITHIN_VA,MIRAGE_BUY,,True,False,False,False,False,False,19.0,8.71,48.55,78,True,False,92.65,-4.88,2.38,-9.25,11.62,DECELERATION_UP,BEARISH_HIGH_VOL,INITIATIVE_BUY,-4.25,0.38,-7.38,7.75,DECELERATION_UP,LOW_VOL_SELL,INITIATIVE_SELL,korea,smid,48.15,0,1,1,1,3,0,0,0,0,238.7,False,15.65,,0.0824979782292772,0.325,0.06358,496600088576.0,Advertising Agencies,Communication Services,ECHO,KRW,False,False,False,0,285.65,True
1726.T,528.0,-0.62,-1.5,3.12,-4.62,ACCELERATION_DOWN,15,57.14,53.12,13,58.97435897435898,0,0.31,3,10,53.12,0.57,30.0,10,36,NEUTRAL,NEUTRAL_OUTSIDE,OPEN_AUCTION,INITIATIVE_BUY,WITHIN_VA,BULLISH_HIGH_VOL,,False,False,False,False,False,False,True,False,False,True,0,10,3,4.62,2.88,-3.88,6.75,ACCELERATION_UP,3.0,98.63,0.57,10.0,3.4482758620689653,5.0,2.02,10.0,10.0,0.57,40.97,0.01,0.0,35.0,BUY_COMP_CLOSE_HI,NORMAL_VAR_UP,OPEN_DRIVE_UP,INITIATIVE_BUY,WITHIN_VA,LOW_VOL_RALLY,,True,False,False,False,False,True,20.5,12.71,13.13,71,True,False,78.88,-1.25,4.75,-8.0,12.75,DECELERATION_UP,MIRAGE_BUY,INITIATIVE_BUY,0.25,1.38,7.12,-5.75,INFLECTION_UP,BEAR_NEUTRAL,INITIATIVE_SELL,japan,smid,57.14,0,1,1,1,3,0,0,0,0,235.9,False,15.56,,0.2989676913415946,-0.118,0.03749,23921899520.0,Engineering & Construction,Industrials,BR. HOLDINGS CORPORATION,JPY,False,False,False,0,282.58,True
7455.T,578.0,2.12,4.25,-3.12,7.38,INFLECTION_UP,20,41.67,66.15,13,12.17948717948718,10,2.96,10,5,66.15,1.21,30.0,10,48,NEUTRAL,NONTREND,,,,,,False,False,False,False,False,False,False,False,False,False,0,0,0,0.62,-0.88,-5.0,4.12,NEUTRAL,5.0,97.77,1.21,10.0,53.57142857142857,0.0,1.57,13.0,5.0,1.21,53.2,0.02,0.0,28.0,NEUTRAL,NONTREND,,,,,,False,False,False,False,False,False,5.0,7.55,13.63,76,False,False,52.98,1.88,4.75,0.38,4.38,INFLECTION_UP,BEARISH_HIGH_VOL,INITIATIVE_BUY,-1.75,-1.25,2.0,-3.25,ACCELERATION_DOWN,LOW_VOL_SELL,INITIATIVE_SELL,japan,smid,41.67,1,0,1,0,2,0,0,0,0,232.7,False,2.25,,,0.061,0.02804,2312.0,Specialty Retail,Consumer Cyclical,PARIS MIKI HOLDINGS INC,JPY,False,False,True,1,279.45,True
7923.T,1178.0,0.38,2.88,-3.62,6.5,INFLECTION_UP,13,38.1,65.44,13,71.7948717948718,5,0.77,5,10,65.44,1.1,30.0,10,43,SELL_COMP_CLOSE_LO,NORMAL_VAR_DN,OPEN_DRIVE_DN,INITIATIVE_SELL,WITHIN_VA,BEARISH_HIGH_VOL,,False,False,False,False,False,True,False,False,False,False,1,4,-1,2.12,-1.62,6.0,-7.62,DECELERATION_DOWN,3.0,92.47,3.82,10.0,96.29629629629628,0.0,1.87,10.0,0.0,3.82,46.9,0.08,0.0,20.0,BUY_COMPOSITE,TREND_UP,OPEN_AUCTION,INITIATIVE_SELL,WITHIN_VA,LOW_VOL_RALLY,,False,True,False,False,False,False,-1.0,18.26,7.49,63,False,False,44.45,4.75,12.38,-1.75,14.12,INFLECTION_UP,MIRAGE_BUY,INITIATIVE_BUY,-0.25,-0.38,4.0,-4.38,ACCELERATION_DOWN,LOW_VOL_RALLY,INITIATIVE_BUY,japan,smid,38.1,1,0,1,0,2,0,0,0,0,230.7,False,2.62,,,0.057,0.060450003,5929164800.0,Packaging & Containers,Consumer Cyclical,TOIN CORP,JPY,False,False,True,1,278.56,True
NANO.L,7.380000114440918,5.38,8.5,-5.5,14.0,INFLECTION_UP,2,83.2,883.74,12,95.51282051282053,5,1.2,6,5,883.74,41.6,21.24,5,33,BUY_COMP_CLOSE_HI,TREND_UP,OPEN_DRIVE_UP,INITIATIVE_BUY,BELOW_VA_IN_RANGE,LOW_VOL_RALLY,,False,False,False,True,False,False,False,False,False,False,0,3,-3,-0.12,6.25,-5.5,11.75,DECELERATION_UP,0.0,28.72,41.6,9.0,62.06896551724138,0.0,0.72,5.0,5.0,41.6,103.25,0.4,0.0,19.0,BUY_COMP_CLOSE_HI,NORMAL_VAR_UP,OPEN_DRIVE_UP,INITIATIVE_BUY,BELOW_VA_IN_RANGE,CONFIRMED_UP,,False,False,False,False,False,True,31.0,50.45,89.87,52,True,False,133.21,4.5,8.38,-7.62,16.0,INFLECTION_UP,LOW_VOL_RALLY,INITIATIVE_BUY,1.62,10.0,-7.12,17.12,ACCELERATION_UP,CONFIRMED_UP,INITIATIVE_BUY,uk,smid,83.2,1,1,1,1,4,0,0,0,1,187.66,False,29.9,,0.3256606237146441,1.233,0.32648998,13464170.0,Semiconductor Equipment & Materials,Technology,NANOCO GROUP PLC ORD 10P,GBp,False,False,False,0,277.36,True
QYOU.V,0.3600000143051147,2.75,-2.38,8.5,-10.88,DECELERATION_DOWN,12,80.95,1283.33,12,39.1025641025641,8,1.39,8,10,1283.33,23.61,30.0,5,43,NEUTRAL,NEUTRAL_OUTSIDE,OPEN_AUCTION,INITIATIVE_BUY,WITHIN_VA,CONFIRMED_UP,,False,False,False,False,False,False,True,False,False,True,0,12,-4,-0.75,5.75,-6.25,12.0,DECELERATION_UP,3.0,10.56,23.61,10.0,100.0,0.0,0.29,0.0,0.0,23.61,200.0,0.12,0.0,10.0,BUY_COMP_CLOSE_HI,NEUTRAL_OUTSIDE,OPEN_DRIVE_UP,INITIATIVE_BUY,OUT_RANGE_DN,LOW_VOL_RALLY,,True,False,False,False,False,True,13.0,16.25,19.69,53,True,False,67.12,2.75,1.0,2.62,-1.62,TRENDING_UP,CONFIRMED_UP,INITIATIVE_BUY,-1.5,4.25,-3.25,7.5,DECELERATION_UP,LOW_VOL_RALLY,INITIATIVE_BUY,canada,smid,80.95,0,1,1,1,3,0,0,0,0,208.7,False,22.12,,0.1660926337002841,0.438,0.14342,18685338.0,Entertainment,Communication Services,QYOU MEDIA INC,CAD,False,False,False,0,275.06,True
8158.HK,0.3650000095367431,0.25,-0.38,3.75,-4.12,INFLECTION_UP,5,64.1,1160.27,7,19.871794871794872,10,0.52,5,5,1160.27,34.25,30.0,5,32,NEUTRAL,NEUTRAL_OUTSIDE,OPEN_AUCTION,INITIATIVE_BUY,WITHIN_VA,MIRAGE_BUY,,True,False,False,False,False,False,False,True,False,False,0,5,1,2.0,8.12,-7.5,15.62,ACCELERATION_UP,0.0,13.02,74.25,12.0,3.4482758620689653,5.0,1.43,10.0,0.0,74.25,228.77,0.32,0.0,27.0,NEUTRAL,NEUTRAL_OUTSIDE,OPEN_AUCTION,INITIATIVE_BUY,WITHIN_VA,NEUTRAL,,False,False,False,False,False,False,30.5,24.3,40.3,59,True,False,100.7,0.62,1.0,4.5,-3.5,INFLECTION_UP,MIRAGE_BUY,INITIATIVE_BUY,-0.88,5.5,-7.62,13.12,DECELERATION_UP,NEUTRAL,INITIATIVE_BUY,hk,smid,64.1,1,1,1,1,4,1,0,0,0,237.3,False,10.88,,-0.1892556614837568,0.449,0.05895,111052160.0,Biotechnology,Healthcare,CRMI,HKD,False,False,False,0,269.94,True
4659.T,4420.0,-1.38,1.62,-6.88,8.5,DECELERATION_UP,13,30.0,60.7,15,18.58974358974359,8,0.24,0,5,60.7,0.79,30.0,10,38,BUY_COMPOSITE,TREND_UP,OPEN_AUCTION,INITIATIVE_SELL,WITHIN_VA,LOW_VOL_RALLY,,False,False,False,False,False,False,False,True,False,False,0,2,3,1.75,1.25,-1.88,3.12,INFLECTION_UP,3.0,98.02,0.79,10.0,3.4482758620689653,5.0,6.06,13.0,10.0,0.79,39.25,0.02,0.0,38.0,NEUTRAL,NORMAL_VAR_UP,OPEN_AUCTION,NEUTRAL,WITHIN_VA,NEUTRAL,,True,False,False,False,False,False,31.0,25.25,53.26,76,True,False,115.45,-2.12,6.5,-12.38,18.88,DECELERATION_UP,MIRAGE_BUY,INITIATIVE_SELL,2.0,6.0,0.12,5.88,INFLECTION_UP,LOW_VOL_SELL,INITIATIVE_SELL,japan,smid,30.0,1,1,1,1,4,0,0,0,0,244.7,False,8.06,,0.0209755807838062,0.16,0.13363,37305282560.0,Specialty Business Services,Industrials,AJIS CO LTD,JPY,False,False,False,0,268.88,True
PCLO.V,0.0750000029802322,7.62,11.38,-6.38,17.75,INFLECTION_UP,0,61.54,2166.67,7,69.87179487179486,3,1.31,9,5,2166.67,53.33,30.0,5,29,BUY_COMPOSITE,TREND_UP,OPEN_AUCTION,INITIATIVE_BUY,WITHIN_VA,MIRAGE_BUY,SPIKE_UP_REJECTED,False,True,False,False,False,False,False,True,False,False,0,2,2,-4.88,-7.38,3.0,-10.38,ACCELERATION_DOWN,0.0,30.77,66.67,7.0,89.65517241379311,0.0,1.17,8.0,0.0,66.67,120.0,0.56,0.0,15.0,BUY_COMPOSITE,TREND_UP,OPEN_AUCTION,INITIATIVE_BUY,WITHIN_VA,CONFIRMED_UP,,True,False,False,False,False,False,-2.5,14.19,28.5,44,False,True,39.41,7.5,13.25,-9.62,22.88,INFLECTION_UP,MIRAGE_BUY,INITIATIVE_BUY,-4.62,-3.0,1.0,-4.0,ACCELERATION_DOWN,CONFIRMED_UP,INITIATIVE_BUY,canada,smid,61.54,1,0,1,0,2,1,1,0,0,240.1,False,8.0,,,-0.462,2.62268,14098778.0,Drug Manufacturers - Specialty & Generic,Healthcare,PHARMACIELO LTD,CAD,False,False,False,0,264.1,True
