ticker,price,absW_s_now,absW_ds_recent,absW_ds_prior,absW_d2s,absW_state,absW_bracket_n,absW_pos_in_bracket,absW_room,absW_A_bracket,absW_atr_pctl,absW_B_compress,absW_up_dn_vol,absW_C_sponsor,absW_D_ready,absW_dist_dest,absW_dist_invalid,absW_asymm,absW_E_asymm,absW_macro,absW_composite,absW_day_type,absW_open_type,absW_init_resp,absW_open_vs_va,absW_dp_signal,absW_spike,absW_p_form,absW_b_form,absW_failed_bd_reclaim,absW_failed_bo_reject,absW_accepted_outside,absW_var_trigger,absW_excess_buy,absW_excess_sell,absW_poor_low,absW_poor_high,absW_no_tail_streak,absW_bal_streak,absW_tpo_imbalance,absM_s_now,absM_ds_recent,absM_ds_prior,absM_d2s,absM_state,absM_bracket_n,absM_pos_in_bracket,absM_room,absM_A_bracket,absM_atr_pctl,absM_B_compress,absM_up_dn_vol,absM_C_sponsor,absM_D_ready,absM_dist_dest,absM_dist_invalid,absM_asymm,absM_E_asymm,absM_macro,absM_composite,absM_day_type,absM_open_type,absM_init_resp,absM_open_vs_va,absM_dp_signal,absM_spike,absM_p_form,absM_b_form,absM_failed_bd_reclaim,absM_failed_bo_reject,absM_accepted_outside,absM_var_trigger,inflect_score,velocity,acceleration,macro_total,monthly_bull,monthly_bear,final_rank,relW_s_now,relW_ds_recent,relW_ds_prior,relW_d2s,relW_state,relW_dp_signal,relW_init_resp,relM_s_now,relM_ds_recent,relM_ds_prior,relM_d2s,relM_state,relM_dp_signal,relM_init_resp,region,cap_tier,absW_pos,w_bull,m_bull,rw_bull,rm_bull,n_bull_tf,mirage,bform,fbd_recl,fbo_rej,asym_score,fund_pass,fund_score,ev_valuation,ev_ebit,ev_ebitda,fcf_yield,rev_g,opm,mktCap,industry,sector,name,currency,absorp_pass,prebo_pass,compress_pass,n_lens,mega_score,monthly_safe,net_setup,net_perfect,buy_setup_prop,sell_setup_prop,buy_perfect_prop,sell_perfect_prop,cd_buy_sum,cd_sell_sum,mr_buy_score,mr_sell_score,tfs_with_data,td_oversold,td_overbought,mr_buy_composite,trend_buy_composite
4659.T,4420.0,-1.38,1.62,-6.88,8.5,DECELERATION_UP,13,30.0,60.7,15,18.58974358974359,8,0.24,0,5,60.7,0.79,30.0,10,38,BUY_COMPOSITE,TREND_UP,OPEN_AUCTION,INITIATIVE_SELL,WITHIN_VA,LOW_VOL_RALLY,,False,False,False,False,False,False,False,True,False,False,0,2,3,1.75,1.25,-1.88,3.12,INFLECTION_UP,3.0,98.02,0.79,10.0,3.4482758620689653,5.0,6.06,13.0,10.0,0.79,39.25,0.02,0.0,38.0,NEUTRAL,NORMAL_VAR_UP,OPEN_AUCTION,NEUTRAL,WITHIN_VA,NEUTRAL,,True,False,False,False,False,False,31.0,25.25,53.26,76,True,False,115.45,-2.12,6.5,-12.38,18.88,DECELERATION_UP,MIRAGE_BUY,INITIATIVE_SELL,2.0,6.0,0.12,5.88,INFLECTION_UP,LOW_VOL_SELL,INITIATIVE_SELL,japan,smid,30.0,1,1,1,1,4,0,0,0,0,244.7,True,14.49,5.36348541437712,,5.36348541437712,0.0209755807838062,0.16,0.13363,37305282560.0,Specialty Business Services,Industrials,AJIS CO LTD,JPY,False,False,False,1,328.17,True,-22.22,0.0,0.0,22.22,0.0,0.0,23.0,26.0,11.83,-11.83,5.0,True,True,395.915,338.17
BUI.PA,4.019999980926514,1.12,1.12,-0.62,1.75,INFLECTION_UP,0,78.57,288.06,12,38.46153846153847,13,0.02,3,0,288.06,5.47,30.0,10,38,NEUTRAL,NONTREND,,,,,,False,False,False,False,False,False,False,False,False,False,0,0,0,-1.75,-4.0,2.25,-6.25,INFLECTION_DOWN,14.0,18.33,22.89,13.0,3.4482758620689653,5.0,0.24,5.0,0.0,22.89,24.38,0.94,0.0,23.0,SELL_COMP_CLOSE_LO,TREND_DN,OPEN_DRIVE_DN,INITIATIVE_SELL,WITHIN_VA,LOW_VOL_SELL,,True,True,False,False,False,False,-6.0,-3.0,6.95,61,False,True,25.48,-0.38,4.25,-12.12,16.38,INFLECTION_UP,BEARISH_HIGH_VOL,INITIATIVE_SELL,0.0,-2.25,2.75,-5.0,INFLECTION_DOWN,NEUTRAL,RESPONSIVE_BUY,france,smid,78.57,1,0,1,0,2,0,0,0,0,212.7,False,24.32,-22.2685020746888,,-22.2685020746888,1.1550456533302371,-0.127,-0.04541,2652709.0,Apparel Manufacturing,Consumer Cyclical,BARBARA BUI,EUR,True,False,False,1,325.66,True,11.11,0.0,11.11,0.0,0.0,0.0,33.0,0.0,9.83,-9.83,3.0,True,False,390.40500000000003,345.66
230360.KQ,16020.0,2.25,-3.12,5.62,-8.75,DECELERATION_DOWN,20,48.15,57.92,13,0.641025641025641,10,0.51,0,10,57.92,1.75,30.0,10,43,BUY_COMPOSITE,TREND_UP,OPEN_AUCTION,INITIATIVE_SELL,WITHIN_VA,BULLISH_HIGH_VOL,SPIKE_DN_ACCEPTED,False,False,False,False,False,False,False,True,False,False,0,8,1,3.25,5.0,-11.25,16.25,INFLECTION_UP,5.0,96.82,49.78,12.0,3.4482758620689653,5.0,2.95,13.0,5.0,49.78,53.14,0.94,0.0,35.0,BUY_COMPOSITE,NORMAL_VAR_UP,OPEN_AUCTION,INITIATIVE_BUY,WITHIN_VA,MIRAGE_BUY,,True,False,False,False,False,False,19.0,8.71,48.55,78,True,False,92.65,-4.88,2.38,-9.25,11.62,DECELERATION_UP,BEARISH_HIGH_VOL,INITIATIVE_BUY,-4.25,0.38,-7.38,7.75,DECELERATION_UP,LOW_VOL_SELL,INITIATIVE_SELL,korea,smid,48.15,0,1,1,1,3,0,0,0,0,238.7,True,20.85,7.211418572175487,,7.211418572175487,0.0824979782292772,0.325,0.06358,496600088576.0,Advertising Agencies,Communication Services,ECHO,KRW,False,False,False,1,341.25,True,-8.89,0.0,2.22,11.11,0.0,0.0,13.0,26.0,-1.17,1.17,5.0,True,True,389.495,341.25
JAT.VI,32.91999816894531,2.62,6.75,-5.62,12.38,INFLECTION_UP,199,82.6,7744305.05,22,82.05128205128204,3,,0,0,7744305.05,292094.05,26.51,5,30,NEUTRAL,NORMAL,OPEN_OUT_RANGE_DN,INITIATIVE_SELL,OUT_RANGE_DN,LOW_VOL_SELL,,False,False,False,True,True,False,False,True,False,False,0,1,1,3.12,3.62,8.88,-5.25,INFLECTION_UP,60.0,27.63,2957032.31,19.0,75.86206896551724,0.0,,0.0,5.0,2957032.31,7744305.05,0.38,0.0,24.0,BUY_COMPOSITE,NEUTRAL_OUTSIDE,OPEN_AUCTION,INITIATIVE_BUY,WITHIN_VA,CONFIRMED_UP,,False,False,False,False,False,False,10.5,6.86,-2.06,54,True,False,50.79,0.12,7.12,-11.5,18.62,ACCELERATION_UP,LOW_VOL_SELL,INITIATIVE_SELL,-4.75,-8.0,9.25,-17.25,INFLECTION_DOWN,BEARISH_HIGH_VOL,INITIATIVE_SELL,japan,large,82.6,1,1,1,0,3,0,0,0,1,188.95,True,32.7,1.078543370926675,,1.078543370926675,2.206966857074291,0.117,0.32724997,58440953856.0,Tobacco,Consumer Defensive,JAPAN TOBACCO INC,EUR,False,False,False,1,327.05,True,-8.89,0.0,17.78,26.67,0.0,0.0,17.0,15.0,6.33,-6.33,5.0,True,True,386.545,327.05
ELIMP.OL,15.449999809265137,-1.38,-3.75,10.25,-14.0,INFLECTION_UP,53,62.92,432.38,20,16.025641025641026,10,0.08,0,0,432.38,17.67,24.48,5,35,SELL_COMPOSITE,NEUTRAL_OUTSIDE,OPEN_AUCTION,INITIATIVE_SELL,WITHIN_VA,LOW_VOL_SELL,,False,False,False,False,False,False,True,False,False,False,0,12,3,2.0,2.38,-1.25,3.62,INFLECTION_UP,12.0,62.92,432.38,10.0,3.4482758620689653,5.0,0.58,0.0,0.0,432.38,17.67,24.48,5.0,20.0,NEUTRAL,NORMAL_VAR_DN,OPEN_AUCTION,INITIATIVE_BUY,WITHIN_VA,NEUTRAL,,True,False,False,False,False,False,32.0,-0.55,-21.06,55,True,False,60.74,-1.62,-3.25,10.25,-13.5,INFLECTION_UP,LOW_VOL_SELL,INITIATIVE_SELL,-1.0,2.25,-1.62,3.88,DECELERATION_UP,NEUTRAL,NEUTRAL,norway,smid,62.92,1,1,1,1,4,0,0,0,0,165.32000000000002,True,17.03,13.10895522693967,,13.10895522693967,0.214651068508884,0.088,0.01695,784584960.0,Specialty Retail,Consumer Cyclical,ELEKTROIMPORTØREN AS,NOK,False,False,True,2,296.41,True,-24.44,0.0,0.0,24.44,0.0,0.0,36.0,15.0,25.16,-25.16,5.0,True,True,384.15000000000003,306.41
3723.T,2372.0,1.88,-3.0,10.5,-13.5,INFLECTION_UP,13,59.37,59.33,13,100.0,3,1.21,6,5,59.33,13.07,4.54,8,35,SELL_COMPOSITE,NORMAL_VAR_DN,OPEN_AUCTION,INITIATIVE_BUY,ABOVE_VA_IN_RANGE,BEARISH_HIGH_VOL,SPIKE_UP_ACCEPTED,False,True,False,False,False,False,True,False,False,False,0,2,1,5.62,3.88,-4.88,8.75,ACCELERATION_UP,3.0,80.84,13.07,7.0,100.0,0.0,1.89,13.0,5.0,13.07,55.15,0.24,0.0,25.0,BUY_COMPOSITE,TREND_UP,OPEN_AUCTION,INITIATIVE_BUY,WITHIN_VA,CONFIRMED_UP,,False,False,False,False,False,False,25.5,13.9,18.88,60,True,False,81.39,-0.12,2.88,0.38,2.5,NEUTRAL,BEARISH_HIGH_VOL,INITIATIVE_BUY,0.75,3.38,-4.38,7.75,INFLECTION_UP,BULLISH_HIGH_VOL,INITIATIVE_BUY,japan,smid,59.37,1,1,0,1,3,0,1,0,0,141.66,True,27.42,5.733637885442343,,5.733637885442343,0.0686312534862387,1.6,0.47492,23582550016.0,Electronic Gaming & Multimedia,Communication Services,NIHON FALCOM CORP,JPY,False,False,True,2,303.92,True,-40.0,0.0,6.67,46.67,0.0,0.0,5.0,30.0,11.5,-11.5,5.0,True,True,371.17,303.92
AENA.MC,24.540000915527344,4.88,8.62,-6.12,14.75,INFLECTION_DOWN,57,56.06,64.69,20,78.84615384615384,5,0.65,3,0,64.69,12.66,5.11,8,36,NEUTRAL,NEUTRAL_OUTSIDE,OPEN_AUCTION,INITIATIVE_BUY,WITHIN_VA,LOW_VOL_RALLY,,False,True,False,False,False,False,False,False,False,False,0,2,-1,-0.62,-2.25,3.12,-5.38,INFLECTION_UP,13.0,53.0,64.69,10.0,44.82758620689656,0.0,1.06,3.0,0.0,64.69,12.66,5.11,8.0,21.0,NEUTRAL,NEUTRAL_OUTSIDE,OPEN_AUCTION,RESPONSIVE_BUY,BELOW_VA_IN_RANGE,BULLISH_HIGH_VOL,SPIKE_DN_ACCEPTED,True,False,False,False,False,False,10.5,17.63,22.61,57,True,False,68.62,1.0,7.75,-8.88,16.62,ACCELERATION_UP,NEUTRAL,NEUTRAL,-2.25,0.38,4.88,-4.5,NEUTRAL,NEUTRAL,RESPONSIVE_BUY,spain,large,56.06,0,1,1,0,2,0,1,0,0,136.34,True,12.98,11.213612308725152,,11.213612308725152,0.0383011825822201,0.118,0.30811,36810002432.0,Airports & Air Services,Industrials,"AENA, S.M.E., S.A.",EUR,True,False,True,3,295.28,True,-20.0,0.0,6.67,26.67,0.0,0.0,20.0,13.0,15.5,-15.5,5.0,True,True,368.53,285.28
QYOU.V,0.3600000143051147,2.75,-2.38,8.5,-10.88,DECELERATION_DOWN,12,80.95,1283.33,12,39.1025641025641,8,1.39,8,10,1283.33,23.61,30.0,5,43,NEUTRAL,NEUTRAL_OUTSIDE,OPEN_AUCTION,INITIATIVE_BUY,WITHIN_VA,CONFIRMED_UP,,False,False,False,False,False,False,True,False,False,True,0,12,-4,-0.75,5.75,-6.25,12.0,DECELERATION_UP,3.0,10.56,23.61,10.0,100.0,0.0,0.29,0.0,0.0,23.61,200.0,0.12,0.0,10.0,BUY_COMP_CLOSE_HI,NEUTRAL_OUTSIDE,OPEN_DRIVE_UP,INITIATIVE_BUY,OUT_RANGE_DN,LOW_VOL_RALLY,,True,False,False,False,False,True,13.0,16.25,19.69,53,True,False,67.12,2.75,1.0,2.62,-1.62,TRENDING_UP,CONFIRMED_UP,INITIATIVE_BUY,-1.5,4.25,-3.25,7.5,DECELERATION_UP,LOW_VOL_RALLY,INITIATIVE_BUY,canada,smid,80.95,0,1,1,1,3,0,0,0,0,208.7,False,32.12,-5.570547771660351,,-5.570547771660351,0.1660926337002841,0.438,0.14342,18685338.0,Entertainment,Communication Services,QYOU MEDIA INC,CAD,False,False,False,0,305.05999999999995,True,15.56,0.0,15.56,0.0,0.0,0.0,32.0,0.0,6.66,-6.66,5.0,True,False,365.04999999999995,335.05999999999995
1323.HK,0.135000005364418,5.0,7.88,-4.38,12.25,ACCELERATION_UP,2,74.47,14822.25,12,21.15384615384616,10,9.0,15,5,14822.25,25.93,30.0,5,47,SELL_COMPOSITE,NEUTRAL_OUTSIDE,OPEN_AUCTION,INITIATIVE_BUY,ABOVE_VA_IN_RANGE,FAILED_UP,,False,False,False,False,False,False,True,False,False,False,0,12,-3,3.12,8.38,-4.25,12.62,INFLECTION_UP,0.0,47.37,28.94,10.0,3.4482758620689653,5.0,0.33,5.0,5.0,28.94,29.63,0.98,0.0,25.0,SELL_COMPOSITE,NEUTRAL_OUTSIDE,OPEN_AUCTION,INITIATIVE_BUY,ABOVE_VA_IN_RANGE,BULLISH_HIGH_VOL,,False,False,False,False,False,False,35.0,54.28,84.86,72,True,False,147.51,4.62,9.38,-9.75,19.12,INFLECTION_UP,FAILED_UP,INITIATIVE_BUY,4.25,9.88,-2.62,12.5,INFLECTION_UP,BULLISH_HIGH_VOL,INITIATIVE_BUY,hk,smid,74.47,1,1,1,1,4,0,0,0,0,218.3,False,22.14,-7.577301288920185,,-7.577301288920185,1.8527383934062305,-0.193,-0.19072,102013392.0,Building Materials,Basic Materials,HUASHENG INTL,HKD,False,False,False,0,284.72,True,-20.0,0.0,4.44,24.44,0.0,0.0,17.0,3.0,19.0,-19.0,5.0,True,False,363.22,324.72
JAT.F,32.630001068115234,3.75,6.88,-5.5,12.38,INFLECTION_UP,199,81.15,6723719.38,22,82.6923076923077,3,0.49,0,5,6723719.38,250674.98,26.82,5,35,NEUTRAL,NONTREND,,,,,,False,False,False,False,False,False,False,False,False,False,0,0,0,1.5,2.25,7.12,-4.88,INFLECTION_UP,60.0,27.52,2552643.2,19.0,75.86206896551724,0.0,0.15,0.0,5.0,2552643.2,6723719.38,0.38,0.0,24.0,BUY_COMPOSITE,NEUTRAL_OUTSIDE,OPEN_AUCTION,INITIATIVE_BUY,ABOVE_VA_IN_RANGE,LOW_VOL_RALLY,,False,False,False,False,False,False,9.0,2.32,0.12,59,True,False,49.94,-2.0,4.38,-11.5,15.88,DECELERATION_UP,LOW_VOL_SELL,INITIATIVE_SELL,-5.5,-7.25,7.12,-14.38,INFLECTION_DOWN,LOW_VOL_SELL,INITIATIVE_SELL,japan,large,81.15,1,1,1,0,3,0,0,0,0,180.1,True,32.7,1.078066073059874,,1.078066073059874,2.226581099133341,0.117,0.32724997,57926139904.0,Tobacco,Consumer Defensive,JAPAN TOBACCO INC.            R,EUR,True,False,False,2,358.2,True,-20.0,0.0,11.11,31.11,0.0,0.0,0.0,20.0,2.0,-2.0,5.0,False,True,361.2,358.2
