ticker,price,absW_s_now,absW_ds_recent,absW_ds_prior,absW_d2s,absW_state,absW_bracket_n,absW_pos_in_bracket,absW_room,absW_A_bracket,absW_atr_pctl,absW_B_compress,absW_up_dn_vol,absW_C_sponsor,absW_D_ready,absW_dist_dest,absW_dist_invalid,absW_asymm,absW_E_asymm,absW_macro,absW_composite,absW_day_type,absW_open_type,absW_init_resp,absW_open_vs_va,absW_dp_signal,absW_spike,absW_p_form,absW_b_form,absW_failed_bd_reclaim,absW_failed_bo_reject,absW_accepted_outside,absW_var_trigger,absW_excess_buy,absW_excess_sell,absW_poor_low,absW_poor_high,absW_no_tail_streak,absW_bal_streak,absW_tpo_imbalance,absM_s_now,absM_ds_recent,absM_ds_prior,absM_d2s,absM_state,absM_bracket_n,absM_pos_in_bracket,absM_room,absM_A_bracket,absM_atr_pctl,absM_B_compress,absM_up_dn_vol,absM_C_sponsor,absM_D_ready,absM_dist_dest,absM_dist_invalid,absM_asymm,absM_E_asymm,absM_macro,absM_composite,absM_day_type,absM_open_type,absM_init_resp,absM_open_vs_va,absM_dp_signal,absM_spike,absM_p_form,absM_b_form,absM_failed_bd_reclaim,absM_failed_bo_reject,absM_accepted_outside,absM_var_trigger,inflect_score,velocity,acceleration,macro_total,monthly_bull,monthly_bear,final_rank,relW_s_now,relW_ds_recent,relW_ds_prior,relW_d2s,relW_state,relW_dp_signal,relW_init_resp,relM_s_now,relM_ds_recent,relM_ds_prior,relM_d2s,relM_state,relM_dp_signal,relM_init_resp,region,cap_suffix,market_cap,absW_asymm_w,asymm_capped_artifact,valid_risk,w_strong,w_weak,m_strong,m_weak,rw_strong,rw_weak,rm_strong,rm_weak,bull_weight,n_bull_tf,monthly_conflict,mirage,bform,fbd_recl,fbo_rej,asym_score,fund_pass,fund_score,ev_valuation,ev_metric_used,ev_ebit,ev_ebitda,fcf_yield,fcf_yield_clean,fcf_yield_artifact,rev_g,rev_g_clean,opm,mktCap,industry,sector,name,currency,absorp_pass,prebo_pass,compress_pass,n_lens,mega_score,cap_tier,dedupe_key,net_setup,net_perfect,buy_setup_prop,sell_setup_prop,buy_perfect_prop,sell_perfect_prop,cd_buy_sum,cd_sell_sum,td_oversold_strict,td_overbought_strict,mr_buy_composite,trend_buy_composite
3723.T,2372.0,1.88,-3.0,10.5,-13.5,INFLECTION_UP,13,59.37,59.33,13,100.0,3,1.21,6,5,59.33,13.07,4.54,8,35,SELL_COMPOSITE,NORMAL_VAR_DN,OPEN_AUCTION,INITIATIVE_BUY,ABOVE_VA_IN_RANGE,BEARISH_HIGH_VOL,SPIKE_UP_ACCEPTED,False,True,False,False,False,False,True,False,False,False,0,2,1,5.62,3.88,-4.88,8.75,ACCELERATION_UP,3.0,80.84,13.07,7.0,100.0,0.0,1.89,13.0,5.0,13.07,55.15,0.24,0.0,25.0,BUY_COMPOSITE,TREND_UP,OPEN_AUCTION,INITIATIVE_BUY,WITHIN_VA,CONFIRMED_UP,,False,False,False,False,False,False,25.5,13.9,18.88,60,True,False,81.39,-0.12,2.88,0.38,2.5,NEUTRAL,BEARISH_HIGH_VOL,INITIATIVE_BUY,0.75,3.38,-4.38,7.75,INFLECTION_UP,BULLISH_HIGH_VOL,INITIATIVE_BUY,japan,smid,Micro Cap,4.54,False,True,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,3.0,3,False,0,1,0,0,147.66,True,25.36,5.733637885442343,ev_ebitda,,5.733637885442343,0.0686312534862387,0.0686312534862387,False,1.6,1.0,0.47492,23582550016.0,Electronic Gaming & Multimedia,Communication Services,NIHON FALCOM CORP,JPY,False,False,True,2,303.74,Micro Cap,NIHON FALCOM CORP,-40.0,0.0,6.67,46.67,0.0,0.0,5.0,30.0,False,True,303.74,303.74
CHKGF,6.0,-1.5,-4.5,8.38,-12.88,ACCELERATION_DOWN,20,55.4,46.46,13,42.94871794871795,5,0.17,0,0,46.46,13.42,3.46,8,26,NEUTRAL,NONTREND,,,,,,False,False,False,False,False,False,False,False,False,False,0,0,0,3.62,-0.12,-2.38,2.25,NEUTRAL,4.0,74.24,13.42,4.0,62.06896551724138,0.0,2.08,8.0,0.0,13.42,38.67,0.35,0.0,12.0,BUY_COMPOSITE,NEUTRAL_OUTSIDE,OPEN_AUCTION,INITIATIVE_BUY,WITHIN_VA,MIRAGE_BUY,,True,False,False,False,False,False,14.0,-10.36,-34.63,38,False,False,12.93,-1.0,-7.12,13.62,-20.75,INFLECTION_UP,NEUTRAL,INITIATIVE_SELL,4.75,2.5,-0.5,3.0,ACCELERATION_UP,MIRAGE_BUY,INITIATIVE_BUY,hk,large,Large Cap,3.46,False,True,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0,2,False,0,0,0,0,74.74000000000001,True,34.82,2.8109724822199764,ev_ebitda,,2.8109724822199764,0.4764289532584622,0.4764289532584622,False,0.384,0.384,0.15988,20998670336.0,Real Estate - Development,Real Estate,CK Asset Hldgs Ltd,USD,True,False,True,3,299.20000000000005,Large Cap,CK ASSET HLDGS LTD,8.89,20.0,24.44,15.56,20.0,0.0,6.0,7.0,False,False,311.75600000000003,319.20000000000005
OSCUF,12.649999618530272,-0.38,-6.25,9.0,-15.25,ACCELERATION_DOWN,15,49.4,52.9,13,55.76923076923077,5,22.13,13,5,52.9,13.44,3.94,8,44,BUY_COMPOSITE,NEUTRAL_OUTSIDE,OPEN_AUCTION,INITIATIVE_BUY,ABOVE_VA_IN_RANGE,LOW_VOL_RALLY,,False,True,False,False,False,False,False,True,False,False,0,12,3,5.12,3.75,1.38,2.38,ACCELERATION_UP,3.0,67.18,94.95,10.0,100.0,0.0,0.15,5.0,0.0,94.95,27.51,3.45,5.0,20.0,NEUTRAL,NEUTRAL_OUTSIDE,OPEN_AUCTION,INITIATIVE_BUY,WITHIN_VA,NEUTRAL,,False,False,False,False,False,False,17.5,7.75,-9.55,64,True,False,60.33,0.75,1.25,3.5,-2.25,TRENDING_UP,CONFIRMED_UP,INITIATIVE_BUY,2.12,3.25,0.5,2.75,INFLECTION_UP,LOW_VOL_SELL,INITIATIVE_SELL,japan,large,Large Cap,3.94,False,True,0.0,0.0,1.0,0.0,0.0,0.5,1.0,0.0,2.5,3,False,0,1,0,0,128.86,False,43.0,-0.3384967418447778,ev_ebitda,,-0.3384967418447778,6.688875548754765,0.5,True,0.454,0.454,0.58671004,13003287552.0,Financial Data & Stock Exchanges,Financial Services,"Japan Exchange Group, Inc.",USD,False,False,True,1,297.86,Large Cap,"JAPAN EXCHANGE GROUP, INC.",-17.78,0.0,2.22,20.0,0.0,0.0,13.0,24.0,False,False,297.86,327.86
AENA.MC,24.540000915527344,4.88,8.62,-6.12,14.75,INFLECTION_DOWN,57,56.06,64.69,20,78.84615384615384,5,0.65,3,0,64.69,12.66,5.11,8,36,NEUTRAL,NEUTRAL_OUTSIDE,OPEN_AUCTION,INITIATIVE_BUY,WITHIN_VA,LOW_VOL_RALLY,,False,True,False,False,False,False,False,False,False,False,0,2,-1,-0.62,-2.25,3.12,-5.38,INFLECTION_UP,13.0,53.0,64.69,10.0,44.82758620689656,0.0,1.06,3.0,0.0,64.69,12.66,5.11,8.0,21.0,NEUTRAL,NEUTRAL_OUTSIDE,OPEN_AUCTION,RESPONSIVE_BUY,BELOW_VA_IN_RANGE,BULLISH_HIGH_VOL,SPIKE_DN_ACCEPTED,True,False,False,False,False,False,10.5,17.63,22.61,57,True,False,68.62,1.0,7.75,-8.88,16.62,ACCELERATION_UP,NEUTRAL,NEUTRAL,-2.25,0.38,4.88,-4.5,NEUTRAL,NEUTRAL,RESPONSIVE_BUY,spain,large,Large Cap,5.11,False,True,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,2,False,0,1,0,0,140.34,True,11.83,11.213612308725152,ev_ebitda,,11.213612308725152,0.0383011825822201,0.0383011825822201,False,0.118,0.118,0.30811,36810002432.0,Airports & Air Services,Industrials,"AENA, S.M.E., S.A.",EUR,True,False,True,3,295.83000000000004,Large Cap,"AENA, S.M.E., S.A.",-20.0,0.0,6.67,26.67,0.0,0.0,20.0,13.0,False,False,297.83000000000004,315.83000000000004
SWRBY,8.600000381469727,0.62,-0.75,2.62,-3.38,DECELERATION_DOWN,0,55.32,66.17,10,3.205128205128205,8,0.42,5,0,66.17,5.81,11.38,10,33,NEUTRAL,NONTREND,,,,,,False,False,False,False,False,False,False,False,False,False,0,0,0,4.38,-1.75,2.75,-4.5,DECELERATION_DOWN,11.0,82.03,5.81,7.0,3.4482758620689653,5.0,1.88,8.0,10.0,5.81,26.54,0.22,0.0,30.0,BUY_COMPOSITE,NEUTRAL_OUTSIDE,OPEN_AUCTION,INITIATIVE_BUY,WITHIN_VA,LOW_VOL_RALLY,,False,False,False,False,False,False,11.0,16.3,10.44,63,False,False,56.46,3.75,4.12,-1.25,5.38,INFLECTION_UP,NEUTRAL,NEUTRAL,7.25,6.75,0.5,6.25,INFLECTION_UP,CONFIRMED_UP,INITIATIVE_BUY,hk,large,Large Cap,6.976499999999996,True,True,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0,2,False,0,0,0,0,138.606,True,24.32,5.991768553035233,ev_ebitda,,5.991768553035233,0.6473393491961309,0.5,False,0.054,0.054,0.11319,11987337216.0,Conglomerates,Industrials,Swire Pacific Ltd.,USD,False,False,True,2,291.56600000000003,Large Cap,SWIRE PACIFIC LTD.,-22.22,0.0,0.0,22.22,0.0,0.0,0.0,19.0,False,False,291.56600000000003,311.56600000000003
MSADY,26.6299991607666,2.5,3.0,6.0,-3.0,TRENDING_UP,25,55.44,69.89,10,50.0,3,0.81,0,5,69.89,14.31,4.88,8,26,NEUTRAL,NEUTRAL_OUTSIDE,OPEN_AUCTION,INITIATIVE_SELL,ABOVE_VA_IN_RANGE,MIRAGE_BUY,,False,False,False,False,False,True,False,True,True,False,0,2,-1,3.38,3.25,2.38,0.88,INFLECTION_UP,6.0,64.02,14.31,2.0,100.0,0.0,0.81,0.0,5.0,14.31,25.46,0.56,0.0,7.0,BUY_COMPOSITE,TREND_UP,OPEN_AUCTION,INITIATIVE_BUY,WITHIN_VA,CONFIRMED_UP,,True,False,False,False,False,False,29.0,16.45,1.94,33,True,False,66.15,-0.5,3.88,-2.38,6.25,DECELERATION_UP,MIRAGE_BUY,INITIATIVE_SELL,-0.62,1.38,4.25,-2.88,INFLECTION_UP,BULLISH_HIGH_VOL,INITIATIVE_SELL,japan,large,Large Cap,4.88,False,True,0.0,0.5,1.0,0.0,0.0,0.5,1.0,0.0,3.0,4,False,1,0,0,0,145.82999999999998,False,32.74,-0.923006550719823,ev_ebitda,,-0.923006550719823,15.0787259340171,0.5,True,0.183,0.183,0.15012999,38638518272.0,Insurance - Property & Casualty,Financial Services,"MS&AD Insurance Group Holdings,",USD,False,False,True,1,284.04999999999995,Large Cap,"MS&AD INSURANCE GROUP HOLDINGS,",-2.22,0.0,22.22,24.44,0.0,0.0,16.0,21.0,False,False,291.162,324.04999999999995
LKREF,5.070000171661377,1.12,-1.5,3.5,-5.0,DECELERATION_DOWN,48,53.37,32.6,18,83.33333333333334,5,0.1,3,0,32.6,14.99,2.17,6,32,NEUTRAL,NONTREND,,,,,,False,False,False,False,False,False,False,False,False,False,0,0,0,4.75,6.62,-4.5,11.12,INFLECTION_UP,11.0,51.79,32.6,10.0,31.03448275862069,3.0,1.55,10.0,0.0,32.6,15.98,2.04,3.0,26.0,BUY_COMPOSITE,TREND_UP,OPEN_AUCTION,INITIATIVE_BUY,WITHIN_VA,LOW_VOL_RALLY,,False,False,False,False,False,False,24.5,33.17,47.43,58,True,False,102.37,1.75,1.0,-0.5,1.5,ACCELERATION_UP,NEUTRAL,NEUTRAL,6.5,11.62,-5.12,16.75,INFLECTION_UP,LOW_VOL_RALLY,INITIATIVE_BUY,hk,large,Large Cap,2.17,False,True,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,3.0,3,False,0,0,0,0,104.98,True,29.89,6.956134185222065,ev_ebitda,,6.956134185222065,0.6029385557462229,0.5,False,0.051,0.051,0.67346,13279130624.0,REIT - Retail,Real Estate,Link Real Estate Investment Tru,USD,True,False,False,2,274.65,Large Cap,LINK REAL ESTATE INVESTMENT TRU,0.0,20.0,17.78,17.78,20.0,0.0,23.0,13.0,False,False,292.15,304.65
EQT,57.91999816894531,-2.0,3.62,-13.5,17.12,DECELERATION_UP,34,46.87,74.66,18,64.74358974358975,5,1.03,8,5,74.66,17.49,4.27,5,41,BUY_COMPOSITE,NORMAL_VAR_UP,OPEN_AUCTION,INITIATIVE_BUY,WITHIN_VA,LOW_VOL_RALLY,,False,False,False,False,False,False,False,True,False,False,0,8,-1,1.75,1.5,-0.12,1.62,ACCELERATION_UP,8.0,49.34,74.66,7.0,3.4482758620689653,5.0,1.3,9.0,0.0,74.66,17.49,4.27,5.0,26.0,SELL_COMPOSITE,NORMAL_VAR_DN,OPEN_AUCTION,INITIATIVE_SELL,WITHIN_VA,LOW_VOL_SELL,,False,False,False,False,False,False,29.5,20.86,53.79,67,True,False,107.03,-0.75,6.5,-17.5,24.0,DECELERATION_UP,LOW_VOL_RALLY,INITIATIVE_BUY,3.12,2.62,3.5,-0.88,INFLECTION_UP,LOW_VOL_SELL,INITIATIVE_SELL,us,large,Large Cap,4.27,False,True,0.0,0.5,1.0,0.0,0.0,0.5,1.0,0.0,3.0,4,False,0,0,0,0,110.98,True,26.43,5.465079760764461,ev_ebitda,,5.465079760764461,0.0690970388879153,0.0690970388879153,False,0.499,0.499,0.57368,36227686400.0,Oil & Gas E&P,Energy,EQT Corporation,USD,False,False,True,2,270.27,Large Cap,EQT CORPORATION,,,,,,,,,False,False,270.27,310.27
OBL.AX,1.649999976158142,-4.12,-8.25,7.62,-15.88,INFLECTION_DOWN,35,59.41,59.39,18,0.641025641025641,10,1.67,10,0,59.39,12.42,4.78,8,46,NEUTRAL,NORMAL_VAR_DN,OPEN_AUCTION,INITIATIVE_SELL,ABOVE_VA_IN_RANGE,LOW_VOL_SELL,,False,False,False,False,False,True,False,False,False,False,0,7,1,2.88,6.0,-5.5,11.5,INFLECTION_UP,8.0,64.75,198.79,7.0,3.4482758620689653,5.0,0.63,0.0,0.0,198.79,27.27,7.29,5.0,17.0,BUY_COMPOSITE,NEUTRAL_OUTSIDE,OPEN_AUCTION,INITIATIVE_SELL_STRONG,BELOW_VA_IN_RANGE,LOW_VOL_RALLY,,False,False,False,False,False,False,3.0,0.75,1.37,63,True,False,45.5,,,,,,,,,,,,,,,australia,smid,Small Cap,4.78,False,True,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1,False,0,0,0,0,99.07500000000002,True,40.99,3.0122190983302746,ev_ebitda,,3.0122190983302746,1.4305518244922086,0.5,False,1.725,1.0,0.65204,477909632.0,Asset Management,Financial Services,OMNIBRIDGE FPO FORUS [OBL],AUD,False,False,False,1,262.045,Small Cap,OMNIBRIDGE FPO FORUS [OBL],-15.56,0.0,0.0,15.56,0.0,0.0,31.0,17.0,False,False,271.321,272.045
SINGF,5.079999923706055,3.62,-2.62,9.12,-11.75,DECELERATION_DOWN,67,56.57,43.94,20,91.02564102564102,3,0.02,3,0,43.94,12.3,3.57,8,34,SELL_COMP_CLOSE_LO,NORMAL,OPEN_DRIVE_DN,INITIATIVE_BUY,OUT_RANGE_UP,MIRAGE_BUY,,False,False,False,False,False,False,False,False,False,True,1,1,1,1.88,6.62,-4.75,11.38,INFLECTION_UP,15.0,56.57,43.94,10.0,100.0,0.0,3.2,10.0,0.0,43.94,12.3,3.57,8.0,28.0,SELL_COMPOSITE,NEUTRAL_OUTSIDE,OPEN_AUCTION,INITIATIVE_BUY,WITHIN_VA,LOW_VOL_RALLY,,False,False,False,False,False,False,6.0,18.56,13.57,62,True,False,63.56,-1.88,-5.5,8.0,-13.5,INFLECTION_DOWN,NEUTRAL,INITIATIVE_BUY_STRONG,1.62,9.75,-4.5,14.25,ACCELERATION_UP,LOW_VOL_SELL,INITIATIVE_BUY_STRONG,singapore,large,Large Cap,3.57,False,True,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,2,False,1,0,0,0,138.38,True,12.66,3.779930444974122,ev_ebitda,,3.779930444974122,0.0204206201291763,0.0204206201291763,False,0.08,0.08,0.14454001,16006492160.0,Airlines,Industrials,Singapore Airlines Ltd.,USD,False,False,True,2,256.36,Large Cap,SINGAPORE AIRLINES LTD.,-24.44,0.0,0.0,24.44,0.0,0.0,0.0,36.0,False,False,256.36,276.36
