ticker,W_D,Q_D,D_D,DA_D,R_D,C_D,W_W,Q_W,D_W,DA_W,R_W,C_W,W_M,Q_M,D_M,DA_M,R_M,C_M,dt_break_w,dt_strength_w,vol_pct_w,base_ok_w,flag_ok_w,gap_ok_w,rsi_w,rsi_cross_up_w,base_ok_d,flag_ok_d,gap_ok_d,rsi_d,dt_break_m,base_ok_m,daily_rank,weekly_rank,monthly_rank,daily_gate,weekly_gate,monthly_gate,daily_label,weekly_label,monthly_label,vetoes_d,vetoes_w,vetoes_m,n_boxes_w,pyramid_w,thrust_w,M,M_base,M_vcp,vcp_contractions,vcp_pivot_distance_pct,vcp_volume_dryup_ratio,E,E_vol_spike,E_pivot_break,E_ret_acceleration,E_behavior_shift,E_close_strength,E_coil_break,E_ma_aligned,E_bb_break,E_new_high,E_vol_ratio,ADV,ADV_play_now,adv_20,adv_60,adv_slope_pct_wk,adv_accel_pct_wk,adv_liq_score,adv_slope_score,adv_accel_score,adv_turnover_score,DSR,downside_capture,market_corr,n_drawdown_days,stock_ret_drawdown_pct,mkt_ret_drawdown_pct
TOTDY,65.24919853157975,62.46023363856086,42.5,42.82184992786638,53.43613780173424,49.99063340234569,61.0818981513516,60.81669654239678,53.48328595793065,38.79027770675583,52.36568002997376,48.75703118260844,72.05711206896552,67.53645476561016,53.75000000000001,30.0,58.60176422972585,46.47440432605323,False,0.0,0.5796178343949044,False,False,False,62.35191933072841,False,False,False,False,56.65062405718451,False,True,48.917306921166016,48.31896356958933,47.39668394782128,False,False,False,Reject,Reject,C,low breakout volume,low breakout volume,,12,0,0.6659976015339646,67.30158525523632,83.75503415342065,42.6214119079598,1.0,0.0,3.0691472868217056,6.038940231089396,0.0,0.0,0.0,0.6038940231089396,0.0,0.0,0.0,0.0,0.0,0.6872037914691943,37.50000000000001,38.5,2878720.2578544617,1626626.3550313313,0.5163467999059671,-0.03724355799167067,0.2,1.0,0.0,0.5,43.395586650394854,0.6320882669921029,0.3131724376140798,76.0,-0.5100680447654354,-0.8069569890810964
TOTTF,27.0,24.309760199652768,41.25,65.0,95.15151977539064,32.12347656750308,35.50000000000001,26.5,36.25,65.0,95.15151977539064,34.540030274284575,23.0,31.7841096413313,26.270405423024307,30.0,90.52464228934818,26.370032783634606,True,0.2714950076986028,0.8980891719745223,True,False,False,72.39016348279829,False,True,False,False,57.84912006329747,True,True,31.69775392276383,31.605720285733284,28.987876534683945,False,False,False,Reject,Reject,Reject,weak RS;low breakout volume,weak RS;low breakout volume,weak RS,32,0,0.0,47.86920517081598,61.44867528469331,27.500000000000004,0.0,0.1483333587646484,0.0,30.000000000000004,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,18.333333333333336,23.166666666666668,0.0,-195.93500378926595,0.0,0.0,0.05,0.16666666666666669,0.33333333333333337,0.5,0.0,2.5712774524629785,-0.05991006720901525,76.0,-2.074910311131637,-0.8069569890810964
TPO.F,21.94060959211116,29.897012848266368,51.25000000000001,30.0,0.0,28.17541431113236,12.032637798910535,30.190663850013745,42.807807620444976,30.0,0.0,21.58752577199238,25.95840048072984,48.070905786079,28.51864011746697,45.67580115568388,0.0,33.44296323691723,False,0.2427345348615217,0.4873417721518987,False,False,False,39.79503758258515,False,False,False,False,38.4710779393568,False,False,27.252557534547336,26.46173471929783,29.952348978107533,False,False,False,Reject,Reject,Reject,below MA-long;MA-long declining;weak RS,below MA-long;MA-long declining;weak RS;low breakout volume,below MA-long;weak RS,10,0,0.1146466239526109,10.752318575287658,5.194550894783095,19.088970096044505,0.0,0.2381209423301245,0.7237105465742879,22.78953542503715,1.0,0.0,0.0,0.278953542503715,0.0,0.0,0.0,0.0,0.0,5690000000000.0,32.61979970180755,48.52474962725944,7157.714994120598,4957.181614275773,0.025718798210845287,1.415671655551567,0.05,0.38098998509037746,1.0,0.5,67.43291152259005,0.15134176954819903,0.09496456070218416,76.0,-0.18750938678604723,-1.238979743304307
TPX.F,63.39189199638506,55.59750111395951,42.5,30.0,70.0,41.66488622601804,53.08450857464035,58.76271600996303,36.44241549459637,58.8047718148369,70.0,47.38671899362853,67.0,72.57797523271972,53.75000000000001,45.0,40.64516367202714,55.11376567002055,False,0.0,0.981012658227848,False,False,True,79.48206008707284,False,False,False,True,58.75305315047243,False,False,46.07121194510169,48.56046644302404,51.8371160565223,False,False,False,Reject,C,C,stop > 1.5 ATR,,,12,0,0.0,44.4017007381762,60.82271654120901,19.770177033627,1.0,0.2364864834387691,1000000000.0,21.633681975320318,1.0,0.0,0.0,0.16336819753203183,0.0,0.0,0.0,0.0,0.0,30000000000.0,18.333333333333336,23.166666666666668,102.0,38.166666666666664,0.0,0.0,0.05,0.16666666666666669,0.33333333333333337,0.5,69.14728210925426,0.11705435781491483,-0.03208077818178237,76.0,-0.14502797819817367,-1.238979743304307
TQN.F,26.75,50.27412280701754,51.25000000000001,35.0,0.0,35.585565358146845,65.5,52.40377782883142,46.389863587084776,35.0,95.87761476055904,44.71911507121563,45.05564784053156,75.85828220723741,53.75000000000001,50.0,99.42766295707472,52.72286678658506,True,0.4656467896713253,0.9556962025316456,False,False,False,73.42038568741401,False,False,False,False,73.82330078941851,True,False,41.75309055775512,45.29353064321271,49.00819871489888,False,False,False,Reject,C,Reject,MA-long declining;weak RS,,MA-long declining,12,0,0.0,55.2530241830883,77.38367346938776,22.05705025363912,1.0,0.1367520900751112,1.0,32.04188025040051,1.0,0.0,0.0,0.20418802504005137,0.0,1.0,0.0,0.0,0.0,499999999999.99994,18.333333333333336,23.166666666666668,544.9999809265137,181.6666603088379,0.0,0.0,0.05,0.16666666666666669,0.33333333333333337,0.5,74.51237343576102,0.0097525312847795,-0.02494653753491388,76.0,-0.01208318870778333,-1.238979743304307
TSMRF,19.0,21.333333333333336,41.25,65.0,100.0,27.568408897320907,6.5,22.70833333333333,30.0,65.0,0.0,17.939487633311344,19.0,30.0,30.0,30.0,0.0,24.433864784331387,False,0.2666296944836681,0.929936305732484,False,False,False,33.954891714181,False,True,False,False,31.769580610950555,False,False,24.052823695520136,21.813585031419272,23.123724907875328,False,False,False,Reject,Reject,Reject,below MA-long;weak RS;low breakout volume,below MA-long;MA-long declining;weak RS;low breakout volume,below MA-long;weak RS,33,0,0.0,19.042386185243327,15.070643642072213,25.0,0.0,0.8173128964985122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.333333333333336,23.166666666666668,0.0,0.0,0.0,0.0,0.05,0.16666666666666669,0.33333333333333337,0.5,0.0,2.3774650713950476,-0.11730236130694062,76.0,-1.9185120556584212,-0.8069569890810964
TSUKF,33.00000000000001,21.55555555555556,41.25,80.0,100.0,32.99143371640178,33.00000000000001,29.5,47.5,80.0,0.0,38.82673636399338,37.0,33.666666666666664,53.75000000000001,50.0,0.0,39.350055977387136,False,0.0,0.9235668789808916,False,False,False,90.37691503053446,False,True,False,False,99.135765945141,False,False,36.013748962876335,37.81667171849319,38.58336384794016,False,False,False,Reject,Reject,Reject,weak RS;low breakout volume,weak RS;low breakout volume,weak RS,32,0,0.0,46.74460082632108,70.15249866437534,11.632754069239668,0.0,0.0953349883736009,7049999999.999999,12.463624180781308,0.0,0.0,0.8766312709708757,0.3697311471072551,0.0,0.0,0.0,0.0,0.0,0.0,18.333333333333336,23.166666666666668,4303.407095718384,1598.4402854919433,0.0,0.0,0.05,0.16666666666666669,0.33333333333333337,0.5,0.0,3.422945920743246,3.703599878580218e-05,76.0,-2.762170133990391,-0.8069569890810964
TSUKY,28.44986254168069,61.10886410207259,47.5,41.27842218823957,100.0,38.994183166536,37.21051582688412,53.52318038535333,37.77304974354552,30.77803747401816,100.0,37.01926062594216,31.271704236834942,38.60728764977505,29.768612795558937,35.50993604163646,100.0,32.766173862305045,False,0.0,0.9363057324840764,True,False,False,51.67875400738707,True,False,False,False,54.67499128711465,False,False,37.15610454351165,36.1383191049698,34.452246483637424,False,False,False,Reject,Reject,Reject,MA-long declining;weak RS;low breakout volume,weak RS;low breakout volume,below MA-long;weak RS,13,0,0.260019115952417,26.36209386912593,24.404246913928706,29.29886430192179,1.0,0.1184384515045916,0.9149840595111584,32.30574850787657,1.0,0.0,1.0,0.23057485078765727,0.0,0.0,0.0,0.0,0.0,2.3421052631578947,32.4203543465198,48.275442933149755,453704.4511795044,383573.4499359131,0.024522126079118814,0.24977203164348602,0.05,0.37101771732599015,1.0,0.5,30.778814503197527,0.8844237099360495,0.1604237004545256,76.0,-0.7136918940419273,-0.8069569890810964
TSUSF,61.00000000000001,21.041666666666668,41.25,80.0,100.0,37.0176926814209,65.5,22.25,41.25,80.0,100.0,38.45944679138622,65.5,38.0,53.75000000000001,80.0,0.0,50.74971891789784,False,0.0,0.9490445859872612,True,False,False,92.20898590763665,False,True,False,False,99.98169297153508,False,False,40.19662416170589,41.85817760734664,46.30394826262224,False,False,False,Reject,Reject,C,low breakout volume,low breakout volume,,33,0,0.0,70.35964899568968,70.35964899568968,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.333333333333336,23.166666666666668,0.0,0.0,0.0,0.0,0.05,0.16666666666666669,0.33333333333333337,0.5,0.0,6.522228121949851,0.03728428872354668,76.0,-5.263157567388705,-0.8069569890810964
TTUUF,31.122056015601867,27.64763274821006,41.25,65.0,100.0,35.03516552987867,31.122056015601867,35.948495224861034,30.0,65.0,95.9685275384039,36.147004498290464,31.122056015601867,46.44849522486104,30.0,30.0,45.92050874403815,33.16357392944536,False,0.0,0.7643312101910829,True,False,False,38.31027362310745,False,True,False,False,0.2521205464875038,False,False,34.994398900315545,35.029607533954575,34.09659073169997,False,False,False,Reject,Reject,Reject,below MA-long;weak RS;low breakout volume,below MA-long;weak RS;low breakout volume,below MA-long;weak RS,26,0,0.4373698701227415,38.826449575431525,41.24179816393936,35.20342669266977,0.0,0.1049251049143837,0.2941176470588235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.333333333333336,23.166666666666668,0.0,139.33332761128744,0.0,0.0,0.05,0.16666666666666669,0.33333333333333337,0.5,77.2293009107909,-0.044586018215818056,0.022048363298838164,76.0,0.035978999014551455,-0.8069569890810964
TYC1.F,50.39236790606654,40.12313108124547,60.00000000000001,50.0,100.0,46.08406295111925,56.49535500995355,39.3573874949684,47.5,35.0,94.5495160089352,40.90638830325796,53.0,72.74999999999999,60.00000000000001,44.99999999999999,100.0,53.64673998283142,True,0.7068917564371967,0.7341772151898734,False,False,True,85.58455889145911,False,False,False,True,88.1348821329741,True,False,46.0432959631033,45.76402873670226,49.70538435976684,False,False,False,Reject,Reject,C,weak RS;stop > 1.5 ATR,low breakout volume;fresh TD Sell 9,,14,0,0.0,53.42763417688421,74.55484464055893,21.73681848137214,0.0,0.0659340659340659,15.0,17.898016975794675,0.21666666666666656,0.0,0.12189008469763263,0.23457827954850172,0.0,0.0,1.0,0.0,0.0,1.2166666666666666,30.0,34.0,37030.125,15671.635004234315,10.889409664670316,-4.100321591104743,0.05,1.0,0.0,0.5,61.59957147490519,0.26800857050189625,0.008538073442838925,76.0,-0.33205718988379374,-1.238979743304307
TYOYY,75.95161290322581,57.93352621979477,48.75000000000001,35.0,74.10076835076286,47.45925550493952,74.53225806451613,60.41256721170046,53.75000000000001,35.0,0.0,48.4852511292121,69.14864864864865,51.33412454575269,53.75000000000001,35.0,0.0,46.00246574916001,False,0.0,0.6496815286624203,False,False,False,83.49925130137727,False,False,False,True,83.90707970072214,False,False,47.47569624106539,47.53521639034196,46.76884106975099,False,False,False,Reject,C,C,stop > 1.5 ATR,,,14,0,0.0,68.56777472643672,90.8853140565764,35.09146573122722,1.0,0.046534906431686,2.698088235294118,42.23226450003984,1.0,0.0,0.7669779200691231,0.45624852993486065,0.0,0.0,1.0,0.0,0.0,9.6,37.50000000000001,38.5,1258360.0439453125,508274.0987141927,6.719599765957565,-0.5525938156974999,0.2,1.0,0.0,0.5,53.2438638317081,0.43512272336583807,0.2660705346743545,76.0,-0.3511253227280635,-0.8069569890810964
TYR.F,37.0,57.11190906368798,65.0,34.00001525878906,70.0,42.53098864672552,29.000000000000004,58.703140127570855,18.900002920968827,30.0,66.80544557933692,28.890343698893265,41.5,40.24604721028714,21.667969204650284,50.0,98.15580286168522,32.981317323298065,True,0.223378713161141,0.9556962025316456,False,False,False,64.82875665409722,False,False,False,True,48.00263103668906,True,False,36.52886089769035,32.84576477578116,32.91354104953961,False,False,False,Reject,Reject,Reject,weak RS;stop > 1.5 ATR,weak RS,weak RS,11,0,0.0,43.82199595441749,58.51330967205804,21.785025377956664,1.0,0.1100917294735595,21250000000.0,70.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,10000000000.0,18.333333333333336,23.166666666666668,-11.253397941589355,-253.51909669240317,0.0,0.0,0.05,0.16666666666666669,0.33333333333333337,0.5,70.62224380780317,0.08755512384393657,-0.04886537515477515,76.0,-0.10847902486513736,-1.238979743304307
TYTMF,45.654500095117946,42.20448581381857,41.25,80.0,100.0,47.56617836881055,46.26677900269486,54.458748100843344,41.25,80.0,100.0,50.48973809535509,46.19665196526744,62.94833139116537,42.50000000000001,100.0,86.70906200317965,55.0776071942196,False,0.0,0.8662420382165605,True,False,False,91.31921921011556,False,True,False,False,99.7650829968996,False,True,49.94553205185572,51.28138687970553,53.179497036962566,False,False,False,Reject,Reject,Reject,weak RS;low breakout volume,weak RS;low breakout volume,weak RS;fresh TD Sell 9,31,0,0.4038577879032938,77.52915649426329,77.52915649426329,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.333333333333336,23.166666666666668,0.0,0.0,0.0,0.0,0.05,0.16666666666666669,0.33333333333333337,0.5,84.07549745579752,-0.18150994911595053,-0.010887297596315397,76.0,0.14647072202687045,-0.8069569890810964
TZ6.F,26.75,53.62938596491228,49.48527332823953,42.59259978766616,0.0,37.33248598805233,65.5,56.93729934447882,39.22729354935445,42.185841381614594,59.76768428890543,47.31386358350797,43.21153846153847,44.25669058240093,32.58930204857874,50.0,48.972972972972975,39.64087236423803,False,0.3079583405969166,0.8417721518987342,False,False,False,69.765955024435,False,False,False,False,77.38021443277826,False,False,40.78857654192617,43.01569069863586,41.32828153143694,False,False,False,Reject,C,Reject,MA-long declining;weak RS,,MA-long declining,11,0,0.0,53.35542528882053,76.71700680272109,18.31305301796969,0.0,0.0442477868637526,1050000000.0,43.49862593800845,1.0,0.0,0.0,0.34986259380084545,0.0,1.0,1.0,0.0,0.0,21000000000.0,15.000000000000002,19.0,27.3,24.6466672261556,-0.07026656653892126,0.0,0.05,0.0,0.33333333333333337,0.5,57.80975310138561,0.3438049379722878,0.01695389780259881,76.0,-0.4259673537956583,-1.238979743304307
TZ6.SG,16.75,39.25320381988962,45.0337813456091,50.0,0.0,29.27515169898329,55.50000000000001,42.38364677192361,39.06334709009024,42.27464527648143,0.0,42.92260152311935,36.75000000000001,40.276995407149776,32.544020478132914,50.0,60.0,37.63508447416712,False,0.3161538085554727,0.9430379746835444,False,False,False,70.50284505227266,False,False,False,False,77.06631215428672,False,False,35.04137320126087,38.60685644360647,38.12097045888679,False,False,False,Reject,Reject,Reject,MA-long declining;weak RS;low breakout volume,low breakout volume,MA-long declining,11,0,0.0,57.38674064447646,75.67406497129862,29.95575415424323,0.0,0.0,6.024096385542168,28.142776599719653,0.0,0.0,0.6235119948835461,0.19076566508841908,1.0,0.0,1.0,0.0,0.0,0.0,18.333333333333336,23.166666666666668,6532.079998397827,2560.6933327992756,0.0,0.0,0.05,0.16666666666666669,0.33333333333333337,0.5,0.0,2.582715041748934,0.05501629481977751,76.0,-2.0673364924652193,-0.8004508662578909
UBE.F,46.75,46.10651726386414,43.387089306553946,35.0,0.0,40.36491297257406,49.5,51.51333521726461,53.75000000000001,43.275885724791095,97.98356383108472,47.45444380967071,24.22663551401869,74.10930348371318,53.75000000000001,30.0,100.0,36.60995217681236,True,0.4831963652590394,0.9936708860759492,True,False,False,68.30278399503322,False,False,False,False,84.16953644747473,True,False,41.74078006455071,42.78319015239387,39.69657116460312,False,False,False,Reject,Reject,Reject,MA-long declining,weak RS,MA-long declining;weak RS,13,0,0.0,63.08594841391869,76.11057513914656,43.5490083260769,1.0,0.0306747895539074,616.0909090909091,45.22755528249115,1.0,0.0,0.0,0.5227555282491149,0.0,1.0,1.0,0.0,0.0,25000000000.0,18.333333333333336,23.166666666666668,289.9700019836426,2781.756613667806,0.0,0.0,0.05,0.16666666666666669,0.33333333333333337,0.5,64.84051992886852,0.20318960142262968,-0.006360776954003273,76.0,-0.2517478002127142,-1.238979743304307
UGI.F,57.00000000000001,48.89254385964912,30.0,30.0,0.0,37.545924234005454,61.50000000000001,47.54748062015504,45.0,30.0,60.0,40.28800615798306,52.95348837209303,33.209404841754456,42.5,45.0,0.0,39.57231137790984,False,0.0,0.9113924050632912,False,False,False,66.53277422138878,False,False,False,False,29.79242464261243,False,False,38.77382623997961,39.52488133916557,39.54859635853771,False,False,False,C,C,C,,,,14,0,0.0,53.25236167220743,66.33507573507573,33.62829057790496,2.0,0.2400000095367431,1.0,45.56558913493395,1.0,0.0,0.0,0.5565589134933953,0.0,1.0,1.0,0.0,0.0,60000000000.0,18.333333333333336,23.166666666666668,96.59999656677246,32.19999885559082,0.0,0.0,0.05,0.16666666666666669,0.33333333333333337,0.5,71.64600814893693,0.06707983702126159,-0.02577470367324763,76.0,-0.08311055925349743,-1.238979743304307
USSJF,23.0,21.0,41.25,65.0,100.0,29.130158003527715,23.0,27.0,40.0,65.0,100.0,31.36692922450429,19.057474879614904,33.666666666666664,47.5,30.0,59.65659777424484,26.993412394752703,True,0.7504935346653606,0.9554140127388536,False,False,False,75.9006687953548,False,True,False,False,99.97885603736675,False,False,29.373840248065683,29.6075199313835,28.3004661630681,False,False,False,Reject,Reject,Reject,weak RS;low breakout volume,weak RS;low breakout volume,MA-long declining;weak RS,33,0,0.0,56.58144686716115,56.58144686716115,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.333333333333336,23.166666666666668,0.0,0.0,0.0,0.0,0.05,0.16666666666666669,0.33333333333333337,0.5,0.0,2.2551071525154742,0.011157625522954597,76.0,-1.8197744778491318,-0.8069569890810964
USV.F,41.5,49.68201754385965,36.25,41.48932889123991,40.0,40.71614864804362,65.5,52.851190151811366,40.09731861820677,54.15369319146682,90.91673316745867,49.19169221521955,46.75,65.89044027609874,53.75000000000001,50.0,59.65659777424484,51.957228798892,True,0.4243061097288224,0.9556962025316456,False,False,False,75.07350561020156,False,False,False,False,79.36389614447947,False,False,45.50702774836608,48.3262444768861,50.14173663788905,False,False,False,Reject,C,Reject,weak RS,,MA-long declining,11,0,0.0,66.99550276310151,78.97926200783343,49.01986389600363,1.0,0.0,2500000000.0,43.94756202189859,1.0,0.0,0.0,0.39475620218985874,0.0,1.0,1.0,0.0,0.0,50000000000.0,18.333333333333336,23.166666666666668,25.750000476837158,8.583333492279053,0.0,0.0,0.05,0.16666666666666669,0.33333333333333337,0.5,72.37244492180565,0.052551101563886975,-0.03686670684871743,76.0,-0.06510975032598326,-1.238979743304307
V94.F,41.0,53.08901770557864,48.74998637606511,44.16668271261191,100.0,45.00875442673171,29.000000000000004,52.64178052645296,28.750000000000004,33.49998537699311,99.82801511515994,33.74880620189805,41.5,52.99662688931741,33.310609395043414,50.0,96.8839427662957,41.33639837399037,True,0.4985667926263328,0.9620253164556962,False,False,False,67.62193867908482,False,False,False,False,50.56690114592277,True,False,40.896298748733344,38.27707349849248,39.806735936241424,False,False,False,Reject,Reject,Reject,weak RS,weak RS,weak RS,14,0,0.0,49.40694688444269,60.46287756497468,32.823050863644696,2.0,0.1186440842345465,5750000000.0,70.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,407000000000.0,18.333333333333336,23.166666666666668,-229.77003316879274,-76.59001105626425,0.0,0.0,0.05,0.16666666666666669,0.33333333333333337,0.5,75.96219938265806,-0.019243987653161262,-0.06923223779415576,76.0,0.023842910882664995,-1.238979743304307
VJC.F,47.0,58.334982001202654,60.00000000000001,50.0,100.0,51.53466716418895,45.65384615384615,53.79701207649356,60.00000000000001,59.78504629628832,100.0,51.62531360331459,26.130267276667475,61.15687998655779,46.25,25.0,59.65659777424484,33.6712790984256,True,1.5242978582494966,0.8987341772151899,True,False,False,79.84165242189297,False,True,False,True,78.55430206206672,False,False,47.98918348277397,46.22097396402276,39.94612653122418,False,False,False,Reject,Reject,Reject,weak RS;stop > 1.5 ATR,weak RS,weak RS,16,0,0.0,45.19803624946481,75.3300604157747,0.0,0.0,0.1045751870276857,14.444444444444445,34.35152848471637,1.0,0.0,0.0,0.4351528484716369,0.0,1.0,0.0,0.0,0.0,100000000000.0,10.0,9.0,135.0,290.16666571299237,-0.1370283478983463,-0.26283563910629704,0.05,0.0,0.0,0.5,96.21737912898074,-0.4243475825796147,-0.057394041343203875,76.0,0.5257580589362942,-1.238979743304307
XEB.F,29.000000000000004,52.64254385964912,42.0,30.0,60.0,35.06506045719897,59.50000000000001,26.87538618274333,29.05332154073626,35.0,90.17716695888626,32.96207219376101,38.52304964539008,45.093709354877,33.43081613447628,50.0,82.89348171701113,39.36078652579195,True,0.4793843293725791,0.689873417721519,False,False,False,70.19686795685101,False,False,False,False,64.10567117154037,True,False,35.29330919188617,35.302284146057886,37.33153533592492,False,False,False,Reject,C,Reject,weak RS,,MA-long declining,16,0,0.0,55.61425419859779,71.25365607933922,32.155151377485645,2.0,0.2208972293298003,1.6054054054054052,20.595594356155324,1.0,0.0,0.0,0.0595594356155322,0.0,0.0,0.0,0.0,0.0,20000000000.0,10.0,9.0,101.24350013732911,681.1033302307129,-0.06823861535226042,-0.17053530067113656,0.05,0.0,0.0,0.5,82.88140844444096,-0.15762816888881925,-0.03522098451846164,76.0,0.19529810822739724,-1.238979743304307
XSE.F,22.75,49.44298245614035,36.25,50.0,89.8835462726725,33.68950801699988,45.50000000000001,51.9027775570198,47.79665688224767,35.0,100.0,41.8367955651475,26.75,48.889442344797125,53.75000000000001,50.0,98.15580286168522,38.190581837873104,True,0.7938660456413119,0.9430379746835444,False,False,False,69.60939013835288,False,False,False,False,83.9890049920263,True,False,37.03390904561881,39.113473937335655,38.652027887604376,False,False,False,Reject,Reject,Reject,MA-long declining;weak RS,weak RS,MA-long declining;weak RS,11,0,0.0,59.27758610539609,75.1262732119875,35.50455544550898,0.0,0.0273972987502294,5000000000.0,40.4304478468708,1.0,0.0,0.5816791659005327,0.4613656187865469,0.0,1.0,0.0,0.0,0.0,50000000000.0,18.333333333333336,23.166666666666668,35.250000953674316,23.916667302449543,0.0,0.0,0.05,0.16666666666666669,0.33333333333333337,0.5,77.96079172932374,-0.05921583458647487,-0.0407150185665943,76.0,0.07336721953550095,-1.238979743304307
XST.F,29.000000000000004,49.08991228070175,45.0,30.0,60.0,34.876889079152434,51.662234019543575,31.947527141133897,27.83518224268641,35.0,0.0,33.4496654190294,31.17294115378385,35.64921629143478,32.81468944188941,44.99999999999999,48.972972972972975,34.50977554552419,False,0.1712643839613159,0.7468354430379747,False,False,False,70.01280332091495,False,False,False,False,69.6464273295235,False,False,34.375299274389874,34.05314318900245,34.28145936726332,False,False,False,Reject,C,Reject,weak RS,,MA-long declining,12,0,0.0,53.82274098105579,52.14177623618617,56.34418809836021,1.0,0.075,0.0552995391705069,44.268696515172955,1.0,0.0,0.0,0.42686965151729533,0.0,1.0,1.0,0.0,0.0,343000000000.0,18.333333333333336,23.166666666666668,692.8599934577942,230.95333115259805,0.0,0.0,0.05,0.16666666666666669,0.33333333333333337,0.5,47.900974104842376,0.5419805179031525,-0.019577189197589055,76.0,-0.6715028829475833,-1.238979743304307
XSZ.F,41.5,52.350481863617325,54.25000000000001,30.0,85.57283982109085,39.30027230226658,40.993670886075954,47.48416965396938,23.31557306056096,35.0,100.0,32.74531781815049,23.20293036552992,66.18378753226453,33.341572946870926,30.0,60.0,32.4636145068376,True,0.6831158829738586,0.9873417721518988,False,False,False,74.85674859603577,False,False,False,False,60.95647389289358,False,False,35.96645439794596,33.97179772157984,33.217706114208724,False,False,False,Reject,Reject,Reject,weak RS,weak RS,MA-long declining;weak RS,11,0,0.0,43.71688955827714,69.82029318769762,4.561784114146421,0.0,0.2826086911452063,0.9666381522668948,43.32041880504328,1.0,0.0,1.0,0.3320418805043277,0.0,1.0,0.0,0.0,0.0,150000000000.0,10.0,9.0,104.24999713897705,592.2149987220764,-0.125908363320895,-0.28670496008366947,0.05,0.0,0.0,0.5,90.8751396421232,-0.3175027928424641,-0.03415477255496999,76.0,0.3933795287743567,-1.238979743304307
YAMCF,42.73342424452549,33.76539115055939,41.25,80.0,100.0,42.50305261211556,43.50000000000001,40.579415180608216,33.75,65.0,89.37429748969652,41.46472519414205,43.50000000000001,46.36438710617527,47.5,85.00000000000001,73.99046104928458,50.39815603565588,True,0.3664801960654498,0.6242038216560509,True,False,False,65.62227376794372,False,True,False,False,82.91881386357372,True,True,43.77057507143157,44.3524199301909,47.37528798292339,False,False,False,Reject,Reject,Reject,weak RS;low breakout volume,weak RS;low breakout volume,weak RS,25,0,0.1568322582407864,51.438742017219504,70.92138293097852,22.21478064658097,0.0,0.0651006267240544,15000000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.333333333333336,23.166666666666668,0.0,34.82500076293945,0.0,0.0,0.05,0.16666666666666669,0.33333333333333337,0.5,78.33617300829604,-0.06672346016592086,-0.031342293353571436,76.0,0.05384296251656396,-0.8069569890810964
