ticker,W_D,Q_D,D_D,DA_D,R_D,C_D,W_W,Q_W,D_W,DA_W,R_W,C_W,W_M,Q_M,D_M,DA_M,R_M,C_M,dt_break_w,dt_strength_w,vol_pct_w,base_ok_w,flag_ok_w,gap_ok_w,rsi_w,rsi_cross_up_w,base_ok_d,flag_ok_d,gap_ok_d,rsi_d,dt_break_m,base_ok_m,daily_rank,weekly_rank,monthly_rank,daily_gate,weekly_gate,monthly_gate,daily_label,weekly_label,monthly_label,vetoes_d,vetoes_w,vetoes_m,n_boxes_w,pyramid_w,thrust_w,M,M_base,M_vcp,vcp_contractions,vcp_pivot_distance_pct,vcp_volume_dryup_ratio,E,E_vol_spike,E_pivot_break,E_ret_acceleration,E_behavior_shift,E_close_strength,E_coil_break,E_ma_aligned,E_bb_break,E_new_high,E_vol_ratio,ADV,ADV_play_now,adv_20,adv_60,adv_slope_pct_wk,adv_accel_pct_wk,adv_liq_score,adv_slope_score,adv_accel_score,adv_turnover_score,DSR,downside_capture,market_corr,n_drawdown_days,stock_ret_drawdown_pct,mkt_ret_drawdown_pct
0A27.L,59.79274019489943,69.7510261054045,28.18723984284552,47.0537248378526,40.20686932491117,43.97710350154063,69.12652051620665,70.66101038088703,33.33959888989044,35.0,41.93480704383664,45.51364420661308,65.96269974570093,69.13994156439071,47.5,55.00000000000001,39.796523803641634,56.15547254630782,False,0.0,0.2101910828025477,False,False,False,65.02450720187247,False,False,False,False,50.51079859960403,False,True,46.8737395220158,48.39888456750701,52.277178556907415,False,False,False,Reject,C,C,low breakout volume,,,10,0,0.4967360506980403,80.19487579830917,91.10712325996012,63.8265046058327,1.0,0.0,0.6669411575243578,56.538284841417465,0.0,1.0,0.4726449019971491,0.1811835821445964,1.0,0.0,1.0,1.0,1.0,0.2885141050149179,32.5,43.5,1717998.9999284744,1811594.970514012,-0.048716451812224,0.3145859114755926,0.2,0.0,1.0,0.5,89.19878990132662,-0.28397579802653244,0.04775074337532503,76.0,0.26675762568951883,-0.9393674656197115
0A3H.L,63.56455525193694,70.237316685392,34.73426580580441,30.0,60.0,42.674728662188976,59.81733759706908,74.70499885359959,51.97077235476721,50.0,60.0,56.61060632577285,76.31420118343195,61.372933007789854,48.75000000000001,30.0,74.57460463763992,45.22577471566182,False,0.0,0.961783439490446,False,False,False,66.08185570403981,False,False,False,False,60.30404083122669,False,True,47.36570117195871,50.40798131002277,47.816878012842295,True,False,False,Reject,Reject,Reject,low breakout volume,low breakout volume,fresh TD Sell 13,10,0,0.2655620582900266,53.67728277530277,66.33720646652424,34.687397238470574,1.0,0.0560427132275962,1.3741570890361965,9.750240208010831,0.0,0.0,0.0,0.3390785167138896,0.6359455040871935,0.0,0.0,0.0,0.0,0.2403943227032484,37.50000000000001,38.5,1747320.856916809,2266887.617661794,0.1847482928713296,-0.8495568904913264,0.2,1.0,0.0,0.5,84.31743443494474,-0.18634868869889504,0.025112972247862533,76.0,0.17563744149930755,-0.9425204047617696
0APM.L,70.76214517506031,66.39533582793183,40.28806891868924,50.0,93.6039768019884,51.89414494256594,66.66037994838851,69.5593317072406,53.75000000000001,46.54179561424154,63.0516359757638,55.34421542503172,61.44252080925416,67.86175924222239,53.75000000000001,45.0,53.91132209453491,53.40999310053203,False,0.0,0.4904458598726114,True,False,False,65.89256920315017,False,True,False,False,59.399559041833285,False,True,53.23233571889889,54.07393463118866,53.74196386586034,True,False,False,Reject,Reject,C,low breakout volume,low breakout volume,,11,0,0.7456657231330608,81.2574224233981,91.48218096615616,65.920284609261,1.0,0.0395708176643349,0.397216445368741,26.05671204278312,1.0,0.0,0.0,0.6056712042783118,0.0,0.0,0.0,0.0,0.0,4.365384615384615,18.81303985107637,20.01629981384546,26181.91286277771,53520.50303045909,0.0328782391064582,-0.288051418782015,0.05,0.4406519925538185,0.0,0.5,54.13185693134923,0.4173628613730153,0.23953785793865762,76.0,-0.3921750706139232,-0.9396501387875509
0CIJ.L,48.07502265923949,35.49043959523138,26.06497725124847,42.9635826554601,0.0,34.24953925913946,59.77751740673576,27.28637495801628,32.011897375409376,31.62017347493237,87.80748663101605,33.07847501637371,62.09528149704625,39.5457340234647,22.93432762694999,58.18613434806017,58.13036565977742,37.48545877515063,False,0.0,0.5909090909090909,False,False,False,51.82350665426373,True,False,False,False,48.41785132023044,False,False,34.54540388951197,34.634782992559934,36.06012088385528,False,False,False,C,Reject,C,,low breakout volume,,12,0,0.1478440490331374,65.63310662794346,76.01205954040242,50.06467725925503,2.0,0.0445819500577367,1.2634610097385215,21.3948614553752,0.8105525136884022,0.0,0.0,0.5183811181607147,0.0,0.0,0.0,0.0,0.0,1.8105525136884024,17.56866875931131,18.46083594913914,26399.024143671988,39286.606564807895,0.0254120125558678,-0.2499939045063314,0.05,0.3784334379655655,0.0,0.5,63.97273931838392,0.2205452136323215,0.20442559240076028,76.0,-0.20574529517662718,-0.9328939485380636
0CL.F,51.81682683673417,67.7155726425085,35.817911643023145,41.54322586559167,60.0,45.28895921303769,53.7548111521683,74.59442044539108,49.93460909611381,35.0,0.0,47.24613111573596,65.5,75.56513595732099,48.75000000000001,45.0,0.0,54.572662627862165,False,0.0,0.6751592356687898,False,False,False,79.50402387406483,False,False,False,False,59.76128958712015,False,False,47.73285146681207,49.05265618883416,51.81265940834817,False,False,False,Reject,Reject,Reject,low breakout volume,low breakout volume,fresh TD Sell 13,8,0,1.1479335560100088,70.40591878201829,94.80027548209364,33.81438373190526,2.0,0.1493069620677471,71250000000.0,14.88916382591376,0.0,0.0,0.3970175047221191,0.0918988778692566,0.0,1.0,0.0,0.0,0.0,0.0,30.0,34.0,239.34999618530276,225.4900646328926,197.6026574928371,-907.0241648940688,0.05,1.0,0.0,0.5,100.0,-0.7342997470746732,-0.06526265999661983,76.0,0.9153334776753459,-1.2465392795270334
0CT.SG,32.50000000000001,51.4029693259374,53.75000000000001,50.0,82.2802142132027,41.9001895056488,22.538839900096846,58.74022909961436,31.71666622161865,36.74846130426221,82.88158792901316,32.20527290373586,30.500000000000004,65.26530058691903,32.67239206721977,25.0,0.0,33.37610419100843,False,0.3168934864756703,0.9808917197452228,True,False,False,47.886062024715095,False,True,False,False,62.396308141839526,False,False,37.28689746214685,34.49550561030022,33.935804900654325,False,False,False,Reject,Reject,Reject,below MA-long;MA-long declining;low breakout volume,below MA-long;MA-long declining;low breakout volume,below MA-long;MA-long declining,12,0,0.1112696316959995,25.57245652530422,20.31397556361676,33.460177967835406,1.0,0.07626080499113,698600000000.0,8.474369617169652,0.0,0.0,0.7905883682447103,0.0568485934722547,0.0,0.0,0.0,0.0,0.0,0.0,18.333333333333336,23.166666666666668,155.71341514587402,468.9888382216295,0.0,0.0,0.05,0.1666666666666666,0.3333333333333333,0.5,48.23809016289113,0.5352381967421773,0.1886104394615595,76.0,-0.41710580045338974,-0.7792900487898258
0D1X.L,28.500000000000004,49.34744843116883,27.96053278809894,43.421065928437145,42.4966163456533,34.42107926566871,29.375,39.32400585710898,28.750000000000004,51.127073453305606,0.0,34.29229711181754,24.83538289547233,28.43016570801442,46.07579032717855,50.0,0.0,31.853244700831297,False,0.0,0.2066666666666666,False,False,False,42.834931934364256,False,False,False,False,51.47965416235278,False,False,33.86887770654588,33.5863378192919,32.7197912600616,False,False,False,Reject,Reject,Reject,below MA-long;MA-long declining;low breakout volume,below MA-long;MA-long declining;low breakout volume,below MA-long;MA-long declining,14,0,0.0892019527668823,19.605117783171373,6.511111526545445,39.24612716811026,1.0,0.1164658499180108,0.6100599907706507,10.694715274369736,0.0,0.0,1.0,0.0694715274369735,0.0,0.0,0.0,0.0,0.0,0.0,10.0,9.0,539.1900047302246,1797.82582915624,-0.0482748325274799,-0.1405096499047498,0.05,0.0,0.0,0.5,80.38927785332547,-0.10778555706650937,-0.001064056841299315,73.0,0.09794176219698925,-0.9086724127292306
0DLI.L,59.77084885127636,41.13482262962254,28.8983056600736,46.625859854961256,0.0,39.0653544030602,59.51073185427239,50.56869228466349,29.94060207679661,40.92017386560015,44.632446609216935,40.47038192038869,61.483884453787766,56.63920235191363,33.5601039317179,45.0,0.0,44.47855556144803,False,0.0,0.3057324840764331,False,False,False,57.05535525633827,False,False,False,False,47.7548678228861,False,False,40.56950288993632,41.3918285092408,42.935192035344414,False,False,False,Reject,Reject,C,low breakout volume,low breakout volume,,10,0,0.1879049877231837,43.52166170114746,54.97068132743684,26.348132261713385,1.0,0.1531630157449842,1.3261934283942964,39.45791262481084,1.0,0.0,0.7161005372768203,0.7296835726400692,0.5000071525641943,0.0,0.0,0.0,0.0,15.592820512820513,31.09342153493887,46.6167769186736,62770.57534770966,46386.86783046722,0.0165605292096332,0.3636613767237049,0.05,0.3046710767469435,1.0,0.5,61.8513588914895,0.2629728221702102,0.09196767140226846,76.0,-0.24778759581682192,-0.9422555295711907
0DME.L,26.93870130087004,62.39256024770079,25.0,39.01716739876918,0.0,33.72007815060124,52.52543507362785,46.5410522413056,25.0,39.36069524553966,0.0,35.93773520304646,41.60628929127843,37.89076316311965,30.0,45.0,37.821631878557874,36.05049216940925,False,0.0,0.0666666666666666,False,False,False,48.949291258969446,False,False,False,False,46.68210745903359,False,False,34.851458070096406,35.528030882466254,35.789261525937754,False,False,False,Reject,Reject,Reject,MA-long declining;low breakout volume,low breakout volume;fresh TD Sell 9,below MA-long,5,0,0.439703232115576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0DRV.L,47.0,43.82794966131507,36.25,30.208859845949952,91.84160324698716,36.44956807335525,30.500000000000004,54.29838329720069,28.750000000000004,36.55681069031258,97.29796247139129,34.87194216397617,38.68198342776668,49.80358670284196,29.0938514991358,25.0,0.0,32.239940767685084,True,0.4774830205949273,0.9051094890510948,False,False,False,44.88936343204203,False,False,False,False,44.71918843582424,False,False,35.13435483940749,34.39786692696466,33.31890384732488,False,False,False,Reject,Reject,Reject,below MA-long,below MA-long;MA-long declining,below MA-long,11,0,0.1609755725395389,23.046875215331585,17.8407922041027,30.85599973217491,1.0,0.2640845105894452,0.7402726216453651,23.566966144812955,0.0,0.0,1.0,0.3566966144812952,0.0,1.0,0.0,0.0,0.0,0.2016129032258064,22.38451747279393,33.76903494558787,26069.34194030762,32959.19558486938,-0.1317749455815967,0.0295380698911757,0.05,0.0,0.8256344981862622,0.5,100.0,-1.092301069376094,0.038302792149545926,47.0,0.8805860123942192,-0.8061751810764012
0DTF.L,43.6334180462153,54.85323513166704,39.43069280753966,41.17649327512369,74.65621896037965,43.42598183565998,29.3974358974359,43.35009406991512,29.229607445736217,30.0,72.46591351772497,31.98113689394593,42.37763371150729,42.90738715289242,24.645154710101824,30.0,70.17488076311605,31.899322436426225,True,0.3548399551779383,0.2649006622516556,False,False,False,50.19785936264413,True,False,False,False,52.39048073077819,False,False,37.68719647329902,34.24556154503283,33.07244199072953,False,False,False,Reject,Reject,C,low breakout volume,below MA-long;MA-long declining;low breakout volume,,15,0,0.1999999999999999,47.65157095575516,63.82616471294455,23.389680319971067,1.0,0.0938511214994056,1.9958677685950408,20.82164007731901,1.0,0.0,0.0,0.0821640077319014,0.0,0.0,0.0,0.0,0.0,522000000000.0,36.372484427026855,46.74496885405372,1266.815020084381,1005.3700128555298,0.3766222487552125,0.0054899377081074,0.05,1.0,0.4248322951351238,0.5,97.88479083905774,-0.4576958167811548,-0.010718044759380527,67.0,0.4503497647027999,-0.9839499252363336
0DTK.L,57.57352815465574,66.57106598456447,53.75000000000001,50.0,69.89618743442664,55.08275823770928,76.32352815465573,77.3730877415863,48.75000000000001,35.0,75.60554195002179,50.86003769730499,45.27141516199876,47.64472374956947,53.75000000000001,41.99999128069196,99.42766295707472,45.28484732228486,True,0.1181228450448598,0.9869281045751634,True,True,False,65.5176360406748,False,True,True,False,72.09594148460351,False,True,51.85635989250311,50.032024692879816,47.65843600758234,False,False,False,Reject,C,Reject,MA-long declining;stop > 1.5 ATR,,MA-long declining,13,0,0.1789473148814417,57.42703474262075,58.4672615582904,55.86669451911626,1.0,0.0,0.893825615352524,33.96250430004908,0.0,1.0,0.0,0.3962504300049089,0.0,0.0,1.0,0.0,1.0,0.0,25.0,39.0,30709.55058555603,22556.371643575032,-0.0834927950703695,1.2058146291997671,0.05,0.0,1.0,0.5,79.2019368182268,-0.08403873636453592,0.0729757735353212,75.0,0.08496335363694194,-1.011002274812835
0DWV.L,16.533375609104866,23.28905879559311,52.5,30.0,0.0,23.716269846009943,16.577399380804955,42.85508250375346,45.0,30.0,0.0,26.8256960818446,18.115394859501933,23.387707654382304,39.92589673837122,40.0,0.0,24.98126329212385,False,0.5765772491796651,0.0718954248366013,False,False,False,30.82818257087054,False,False,False,False,35.75585642175271,False,False,24.902096405983123,25.650480997761445,25.31587214494265,False,False,False,Reject,Reject,Reject,below MA-long;MA-long declining;low breakout volume,below MA-long;MA-long declining;low breakout volume,below MA-long;MA-long declining,10,0,0.2612178689707762,7.944869831546706,0.0,19.862174578866764,1.0,0.6365291236853531,0.8027565084226647,10.77179311892706,0.0,0.0,0.0,0.0771793118927059,0.0,1.0,0.0,0.0,0.0,0.7058823529411765,22.916132558708647,25.145165698385807,7778.027898025512,29066.725822194418,0.0574967953522518,-0.7195957162656014,0.05,0.6458066279354322,0.0,0.5,47.4690084523395,0.55061983095321,0.016335639288165445,57.0,-0.48110175006290823,-0.8737457734314528
0DXG.L,50.32954713923945,41.46928459428337,25.185175112091944,59.1605894292092,0.0,37.69316726379356,47.54585718403375,38.8937960083003,21.832466497218995,58.41538274930501,38.667901806391846,34.78505754662083,52.89846231243944,32.2261442830082,33.28466851500559,60.83951088973585,39.05246422893482,39.79211677916739,False,0.0,0.0944881889763779,False,False,False,50.65123264728332,False,False,False,False,49.78726902847231,False,False,37.24052425171651,36.86879725981935,38.330457019493366,False,False,False,Reject,Reject,C,low breakout volume,low breakout volume,,13,0,0.037593984423272,87.94824142921466,84.24302489479311,93.50606623084698,3.0,0.0143884758815758,0.4018704074816299,25.21352907056478,1.0,0.0,0.0,0.5213529070564775,0.0,0.0,0.0,0.0,0.0,53.07142857142857,25.0,39.0,5100.288955211639,6710.123259862264,-0.0874668312872181,0.1009171674094647,0.05,0.0,1.0,0.5,84.67672920913192,-0.19353458418263836,-0.050111439415193915,39.0,0.20032506495741756,-1.0350866528763203
0DYQ.L,29.43817204301076,46.344471892479454,42.5,30.0,71.10376734963648,34.36335725595002,39.66666666666667,45.16700075361169,35.0,30.0,67.24506440707864,35.25697949973569,38.697612732095486,34.155865126744715,20.179473849534023,28.533874359445992,0.0,27.280461135982826,True,0.4538346602989723,0.2377622377622377,False,False,False,49.05855104043333,False,False,False,True,50.73546560912576,False,False,33.21486470509228,32.6852995418527,29.98288033891776,False,False,False,Reject,Reject,Reject,MA-long declining;low breakout volume;stop > 1.5 ATR,below MA-long,below MA-long,7,0,0.4814814737862156,34.649367728834825,34.415612881391375,35.0,1.0,0.2121621826254073,0.3919753086419753,3.940008049220012,0.0,0.0,0.1830380116008853,0.2109627933211158,0.0,0.0,0.0,0.0,0.0,0.0,17.39463097556041,23.789261951120817,74.10800113677979,136.76033304532368,-0.0229859574863689,0.0095785239022416,0.05,0.0,0.4929753983706939,0.5,59.52841856115245,0.3094316287769511,0.16769430478635575,57.0,-0.27938591189498957,-0.902900304662716
0E1L.L,29.4940146194898,40.54297729584341,42.5,35.24511909809533,60.792721376452576,34.39631194437222,27.38490568431201,36.43442826528964,28.52836476292126,31.575013875424744,0.0,30.03376137409804,28.574843259804044,40.894010510970176,16.828090733312624,30.0,0.0,25.328952446024243,False,0.1817989741835728,0.5231788079470199,False,False,False,47.81605613147033,False,False,False,False,52.11486979768527,False,False,31.27407487362037,29.494828809730738,27.41189062787749,False,False,False,Reject,Reject,Reject,below MA-long;MA-long declining;low breakout volume,below MA-long;MA-long declining;low breakout volume,below MA-long;MA-long declining,12,0,0.0596926415390115,38.40674611884425,26.360039081271147,56.4768066752039,1.0,0.0098901132730566,0.8193997420130497,11.974687101572147,0.0,0.0,0.0,0.1974687101572146,0.0,1.0,0.0,0.0,0.0,0.4015667257297398,10.0,9.0,12070.240708601475,22130.71805085937,-0.0529785511179421,-0.0353610689260962,0.05,0.0,0.0,0.5,54.64779499731769,0.4070441000536461,0.1892269542142976,76.0,-0.3833406319850352,-0.9417668305093062
0E9V.L,45.74701211995874,76.42659872677376,48.75000000000001,49.81251873435642,98.43449730489806,52.36895424528889,51.0,74.22837137465581,46.25,50.0,100.0,52.86259195783531,43.17522871873444,59.26630926379679,46.25,30.0,95.6120826709062,39.764632226407855,True,0.5645407690466492,0.9490445859872612,False,False,False,69.75102189808949,False,False,False,False,79.55927164928686,False,True,49.99618115527661,48.8344764958978,44.29955436115283,False,False,False,Reject,C,Reject,MA-long declining;low breakout volume,,MA-long declining,12,0,0.2938311513388287,41.40094207575714,59.45703154257178,14.316807875535186,0.0,0.1033840949658217,1.905757199428264,2.741548853803116,0.0,0.0,0.0,0.2741548853803116,0.0,0.0,0.0,0.0,0.0,0.4615384615384615,45.0,63.99999999999999,181665.06726760865,117021.2500187556,0.2229485885452885,0.1362638646397315,0.05,1.0,1.0,0.5,50.21640270661385,0.4956719458677231,0.15514931625804787,76.0,-0.46564967155102105,-0.9394311609382188
0EE0.L,18.168033709088537,61.8969060748905,46.25,35.0,50.74684581353432,31.53986846050533,28.04690415950549,71.03095861601393,51.0610629843383,30.0,78.28400149868865,38.15824157580354,34.00214607352367,50.77235703053216,53.75000000000001,60.42350608620913,89.25278219395867,44.16629881623993,False,0.0,0.3885350318471338,False,False,False,52.88331907777157,True,False,False,False,56.98334638922106,False,False,36.05066646624172,38.636984124874814,41.40164147055737,False,False,False,Reject,Reject,Reject,below MA-long;MA-long declining;low breakout volume,MA-long declining;low breakout volume,below MA-long,13,0,0.3233302919433041,39.03015128300078,26.65813957091604,57.58816885112788,0.0,0.0,0.1947371823883105,23.63876059216414,0.0,0.0,0.0289339171543465,0.1424942775737833,0.1924478644882841,1.0,1.0,0.0,0.0,0.8394780447390223,10.0,9.0,86480.19259471893,152484.07181065876,-0.0494132778520687,-0.1450683835203073,0.05,0.0,0.0,0.5,24.485190375830967,1.0102961924833807,0.048869865566771135,76.0,-0.9519571738721856,-0.9422555295711907
0EEV.L,63.3271438842626,53.81784276395405,48.84615927758421,35.0,48.5316255963233,45.05862831620787,72.60526315789474,48.97616194808738,53.75000000000001,50.0,59.54236532920925,53.43231952080959,49.57711521436703,42.99472360199352,53.75000000000001,44.99999999999999,52.65550200832055,45.88381470773,False,0.0,0.173076923076923,True,False,False,66.7877818619616,False,True,False,False,68.24128987417815,False,True,47.73577295589281,49.493029835965366,47.688422271847685,False,False,False,Reject,C,Reject,low breakout volume,,MA-long declining,12,0,0.1441176401734913,68.14569023193273,82.9625920296785,45.92033753531409,1.0,0.0172414445139968,0.9726678550207964,20.43480655470183,1.0,0.0,0.0,0.0434806554701828,0.0,0.0,0.0,0.0,0.0,10.714285714285714,35.017819222513126,51.5222740281414,3019.73913397789,1948.9501211325328,0.0401069153350787,1.1806839028512586,0.05,0.5008909611256562,1.0,0.5,84.46621424862167,-0.1893242849724334,-0.009141624359490192,76.0,0.18542344977387348,-0.9793960125129859
0EG8.IL,74.57748402238795,73.09263385652523,53.75000000000001,35.0,95.96451375184112,50.72580651021235,53.67724222113447,63.21205767859694,53.75000000000001,35.0,100.0,45.97139527477111,42.62540757833652,55.84831690726052,46.25,50.0,100.0,47.01574271404065,True,0.6100952826038128,0.910828025477707,True,False,False,69.97596809891095,False,False,True,False,71.57117393715481,True,True,48.55747038034564,47.23558175364022,47.12566223384043,False,False,False,Reject,C,C,stop > 1.5 ATR,,,11,0,0.1928954043662174,56.958403890354646,74.79657198195697,30.201151752951148,0.0,0.0325613841726366,1.9508015634736309,71.58393635233305,1.0,1.0,1.0,0.6650590303330053,0.4933346049003011,0.0,1.0,0.0,1.0,4.104122245913291,30.0,34.0,169967.0170856476,152444.04929925204,0.147706103215613,-0.4010730632567958,0.05,1.0,0.0,0.5,48.248273733777346,0.5350345253244531,0.2592260039980984,76.0,-0.4178933839444653,-0.781058724558099
0ELV.L,16.792397660818715,44.94621744501022,51.25000000000001,46.68737370725795,0.0,30.530827963035108,18.33574879227053,44.95444149641584,22.5,30.071775562301173,0.0,25.30371408312807,16.736835474930714,25.073342599329884,19.585083501518994,30.0,0.0,20.813352856254376,False,0.7447943507394781,0.2420382165605095,False,False,False,36.83071320107028,False,False,False,False,43.04396696257372,False,False,27.01919877770685,25.00202849104737,22.90769067365088,False,False,False,Reject,Reject,Reject,below MA-long;MA-long declining;low breakout volume,below MA-long;MA-long declining;low breakout volume,below MA-long;MA-long declining,10,0,0.2954544740274933,4.245455546688605,0.4090925778143426,10.0,1.0,0.2885905602113496,5.495238095238095,1.803764849266155,0.0,0.0,0.0,0.1803764849266155,0.0,0.0,0.0,0.0,0.0,0.1111111111111111,10.0,9.0,2178.028063821793,2132.4516927719114,-0.050140299048063,-0.2375033409325722,0.05,0.0,0.0,0.5,46.680468481402606,0.5663906303719478,-0.007095711147084749,75.0,-0.6028901256542117,-1.0644422653289565
0ENJ.L,24.5,32.04559205633083,30.0,36.20688100004452,0.0,28.6923422786314,34.5,30.30803164613081,20.03846975473257,38.467199290359325,64.43171945232847,27.42395760107125,24.64616321559074,32.15587909179447,25.59703529135909,32.23857537483485,0.0,27.52855902390272,True,0.3910973747946982,0.3,False,False,False,45.3759975903491,False,False,False,False,48.54733263770631,False,False,28.07907022441762,27.70901496343272,27.61878699366772,False,False,False,Reject,Reject,Reject,below MA-long;MA-long declining;low breakout volume,below MA-long;MA-long declining,below MA-long;MA-long declining,10,0,0.0937499565382815,,,,,,,14.309589980122128,0.0,0.0,0.0,0.4309589980122129,1.0,0.0,0.0,0.0,0.0,1.0,10.0,9.0,114.58312950134275,543.0361632347107,-0.149139460012291,-0.2043174967418564,0.05,0.0,0.0,0.5,57.453416185722105,0.3509316762855579,0.11599772964094794,48.0,-0.3799538909448947,-1.082700470263964
0F0J.L,51.16829235544416,67.73794212144499,33.46126998786499,41.9020366634793,43.94599807135969,44.08430595935354,61.03660776964088,69.60565768523567,47.8439424924773,40.12519569497446,56.68190333458224,50.15367843598607,62.24759974866622,67.88821202768092,47.5,55.00000000000001,49.331273276594096,55.32678056742403,False,0.0,0.732484076433121,False,False,False,66.0487418866322,False,False,False,False,58.041966848896266,False,True,48.1536126239574,50.49173458009095,52.90925757375749,False,False,False,Reject,C,C,low breakout volume,,,10,0,0.8533615568655968,79.23750920670625,90.77931756919446,61.92479666297395,2.0,0.0190385980038313,0.8149994180149321,13.268126990183973,0.0,0.0,0.0,0.3268126990183973,0.0,0.0,1.0,0.0,0.0,0.1681293171781225,19.56471005327518,16.080887566593976,4233450.442216491,4795278.674067561,-0.0076117396803489,-0.1408465254370227,0.2,0.103235502663759,0.0,0.5,70.62290100825508,0.08754197983489817,0.1172834993359877,76.0,-0.08223408773284019,-0.9393674656197115
0F29.L,31.024906509527128,35.85901581000886,57.50000000000001,36.290142406775416,0.0,35.993620989250275,23.41779721814736,40.88999681152986,30.0,30.0,0.0,28.686126470848688,20.53510424672137,35.915112136827986,30.0,25.0,0.0,25.42312164019892,False,0.0,0.9285714285714286,False,False,False,18.70716955166257,False,False,False,False,30.33460522620589,False,False,31.687272763919527,29.16872392533408,27.2959227827665,False,False,False,Reject,Reject,Reject,below MA-long;MA-long declining,below MA-long;MA-long declining,below MA-long;MA-long declining,11,0,0.1797156878959658,0.0,0.0,0.0,0.0,0.2861676806361416,1.3863638873855466,9.365739863225626,0.0,0.0,0.0,0.9365739863225624,0.0,0.0,0.0,0.0,0.0,0.1870111400805878,30.0,34.0,11772.81142257452,10305.612199831008,0.1201095390051202,-0.2322968712747661,0.05,1.0,0.0,0.5,52.204557377981445,0.4559088524403712,0.009418185786518709,76.0,-0.42384609457321587,-0.9296728771649616
0F2N.L,29.69686411149826,45.80857957236285,26.386366027117298,40.33332793881226,0.0,32.87631703056349,33.652173913043484,49.06372060657282,41.25,31.20807173294944,0.0,36.323110675530366,39.0,68.44460923135918,22.5,26.208071732949435,0.0,32.96266861320465,False,0.4235962344847113,0.5072463768115942,False,False,False,42.56692022945143,False,False,False,False,44.91623826176532,False,False,33.927625440581785,34.625619327839274,33.794143970521965,False,False,False,Reject,Reject,Reject,below MA-long;low breakout volume,below MA-long;low breakout volume,below MA-long,7,0,0.5501044362978402,18.260211760719013,20.217270331556048,15.324623904463463,1.0,0.3161953897669229,3.46583850931677,28.906501314460996,1.0,0.0,0.4985622393103827,0.392087892135716,0.0,0.0,0.0,0.0,0.0,3.0,45.0,63.99999999999999,325.1479972839355,170.82249906857808,0.1927833441315753,3.2618790941101445,0.05,1.0,1.0,0.5,45.98388717276303,0.5803222565447393,0.0013575026265127258,58.0,-0.4483073284922699,-0.7725144494052472
0F2Z.L,31.04735355337496,55.534670565165726,43.73222297641269,46.5343285599682,48.6123071707069,39.974556937760575,42.86879839580176,53.229185883228745,41.12000427246094,35.0,72.67944789401798,40.68602699621175,36.06215829211144,40.75521115457381,53.75000000000001,50.47397869268468,92.6797385620915,41.66888357147387,True,0.3063947479226021,0.7368421052631579,False,False,False,66.23398109831246,False,False,False,False,60.54004089606602,False,True,40.52686328203859,40.83858995710016,41.25373676428701,False,False,False,Reject,Reject,Reject,MA-long declining;low breakout volume,low breakout volume,MA-long declining,12,0,0.1418918514007896,50.53648428031123,45.28038970643355,58.42062614112773,0.0,0.0352572582685244,0.2771966527196652,27.946064636427625,1.0,0.0,0.0,0.7946064636427623,0.0,0.0,0.0,0.0,0.0,25.363636363636363,10.0,9.0,918.8362488269806,6412.518000141779,-0.1715792028864842,-0.1787350786486267,0.05,0.0,0.0,0.5,63.28888210238047,0.23422235795239063,0.12974290427257024,72.0,-0.2350154730686816,-1.0033861631452459
0F6L.L,48.39107454312076,60.63607652361215,30.0,30.796720373435083,0.0,38.42110991982853,53.96600415482915,53.8718663855374,31.19241190701177,33.73578076336474,49.8478831022855,39.44405221026608,47.27072607942559,54.11049281774463,36.87134732961962,30.0,0.0,38.26500955858595,False,0.0,0.4904458598726114,False,False,False,62.07437167087649,False,False,False,False,48.09723738591337,False,False,38.69677253471127,38.88575095667453,38.57538025763024,False,False,False,C,C,C,,,,10,0,1.4360126607010275,62.99259127039204,77.38906800689428,41.39787616563868,1.0,0.202099768848709,0.115866754384393,13.544024624891309,0.0,0.0,0.0,0.5797546508387079,0.7746478116504227,0.0,0.0,0.0,0.0,0.4622723330442324,25.0,39.0,21138.481710863118,82069.36214841207,-0.0791407004385524,0.1541990643046504,0.05,0.0,1.0,0.5,100.0,-0.5264881019094592,-0.09029032162674773,76.0,0.4977556907603914,-0.9454262859030215
0F8T.L,40.51800907031492,45.1617528827169,36.25,30.0,48.217812426175286,35.58172845823825,50.5180090703149,39.26357325045133,29.849244680269862,30.0,76.92466460268318,34.862155225997974,41.12776516787589,39.50716354854295,25.877284342707497,45.0,41.34181240063593,34.280005322583875,False,0.0,0.3596491228070175,False,False,False,50.5327823544685,True,False,False,True,47.6886202923349,False,False,35.10551186143529,34.8314249014218,34.55571511200284,False,False,False,Reject,C,C,low breakout volume,,,9,0,0.320754716981132,,,,,,,12.688874380452864,0.0,0.0,0.0,0.2688874380452864,0.0,1.0,0.0,0.0,0.0,0.0,25.0,39.0,172.60649719238282,476.2913310050964,-0.06419060913331,0.3194298856729783,0.05,0.0,1.0,0.5,82.91553386275768,-0.15831067725515371,0.22302980893172036,36.0,0.16464709981718123,-1.0400252381702273
