ticker,name,sector,industry,market_cap
0008.HK,PCCW Limited,Communication Services,Diversified Telecommunication Services,Mid Cap
0009.HK,Keyne Ltd,Real Estate,Real Estate Management & Development,Nano Cap
0010.HK,Hang Lung Group Limited,Real Estate,Real Estate Management & Development,Mid Cap
0014.HK,Hysan Development Company Limited,Real Estate,Real Estate Management & Development,Mid Cap
0018.HK,Oriental Press Group Limited,Communication Services,Diversified Telecommunication Services,Micro Cap
0022.HK,Mexan Limited,Consumer Discretionary,"Hotels, Restaurants & Leisure",Nano Cap
0025.HK,Chevalier International Holdings Limited,Industrials,Industrial Conglomerates,Small Cap
0029.HK,Dynamic Holdings Limited,Real Estate,Real Estate Management & Development,Small Cap
0030.HK,Ban Loong Holdings Limited,Financials,Capital Markets,Small Cap
0033.HK,Amber Hill Financial Holdings Limited,Financials,Capital Markets,Micro Cap
0034.HK,Kowloon Development Company Limited,Real Estate,Real Estate Management & Development,Small Cap
0035.HK,Far East Consortium International Limited,Real Estate,Real Estate Management & Development,Small Cap
0039.HK,China Beidahuang Industry Group Holdings Limited,Consumer Staples,Food & Staples Retailing,Micro Cap
0043.HK,C.P. Pokphand Co. Ltd.,Consumer Staples,Household Products,Mid Cap
0045.HK,"The Hongkong and Shanghai Hotels, Limited",Consumer Discretionary,"Hotels, Restaurants & Leisure",Small Cap
0047.HK,Hop Hing Group Holdings Limited,Consumer Discretionary,"Hotels, Restaurants & Leisure",Micro Cap
0048.HK,China Automotive Interior Decoration Holdings Limited,Consumer Discretionary,"Textiles, Apparel & Luxury Goods",Nano Cap
0050.HK,Hong Kong Ferry (Holdings) Company Limited,Real Estate,Real Estate Management & Development,Micro Cap
0052.HK,Fairwood Holdings Limited,Consumer Discretionary,"Hotels, Restaurants & Leisure",Micro Cap
0053.HK,Guoco Group Limited,Industrials,Industrial Conglomerates,Mid Cap
0055.HK,Neway Group Holdings Limited,Industrials,Professional Services,Nano Cap
0057.HK,Chen Hsong Holdings Limited,Industrials,Machinery,Micro Cap
0058.HK,Sunway International Holdings Limited,Materials,Construction Materials,Nano Cap
0064.HK,Get Nice Holdings Limited,Financials,Capital Markets,Micro Cap
0069.HK,Shangri-La Asia Limited,Consumer Discretionary,"Hotels, Restaurants & Leisure",Mid Cap
0071.HK,"Miramar Hotel and Investment Company, Limited",Industrials,Industrial Conglomerates,Small Cap
0073.HK,Asian Citrus Holdings Limited,Consumer Staples,Household Products,Micro Cap
0075.HK,Y. T. Realty Group Limited,Real Estate,Real Estate Management & Development,Micro Cap
0076.HK,Elate Holdings Limited,Information Technology,"Electronic Equipment, Instruments & Components",Nano Cap
0078.HK,Regal Hotels International Holdings Limited,Consumer Discretionary,"Hotels, Restaurants & Leisure",Small Cap
0081.HK,China Overseas Grand Oceans Group Limited,Real Estate,Real Estate Management & Development,Mid Cap
0084.HK,Stelux Holdings International Limited,Consumer Discretionary,"Textiles, Apparel & Luxury Goods",Nano Cap
0085.HK,China Electronics Huada Technology Company Limited,Information Technology,Semiconductors & Semiconductor Equipment,Micro Cap
0088.HK,Tai Cheung Holdings Limited,Real Estate,Real Estate Management & Development,Small Cap
0093.HK,Termbray Industries International (Holdings) Limited,Real Estate,Real Estate Management & Development,Micro Cap
0094.HK,Greenheart Group Limited,Materials,Paper & Forest Products,Nano Cap
0095.HK,LVGEM (China) Real Estate Investment Company Limited,Real Estate,Real Estate Management & Development,Small Cap
0102.HK,Summit Ascent Holdings Limited,Consumer Discretionary,"Hotels, Restaurants & Leisure",Small Cap
0103.HK,Shougang Concord Century Holdings Limited,Materials,Metals & Mining,Micro Cap
0106.HK,"Landsea Green Properties Co., Ltd.",Real Estate,Real Estate Management & Development,Small Cap
0111.HK,Cinda International Holdings Limited,Financials,Capital Markets,Nano Cap
0113.HK,Dickson Concepts (International) Limited,Consumer Discretionary,"Textiles, Apparel & Luxury Goods",Micro Cap
0114.HK,Herald Holdings Limited,Consumer Discretionary,"Hotels, Restaurants & Leisure",Micro Cap
0116.HK,Chow Sang Sang Holdings International Limited,Consumer Discretionary,"Textiles, Apparel & Luxury Goods",Small Cap
0117.HK,Tianli Holdings Group Limited,Information Technology,"Electronic Equipment, Instruments & Components",Nano Cap
0120.HK,Cosmopolitan International Holdings Limited,Real Estate,Real Estate Management & Development,Small Cap
0122.HK,Crocodile Garments Limited,Consumer Discretionary,"Textiles, Apparel & Luxury Goods",Nano Cap
0123.HK,Yuexiu Property Company Limited,Real Estate,Real Estate Management & Development,Micro Cap
0124.HK,Guangdong Land Holdings Limited,Real Estate,Real Estate Management & Development,Micro Cap
0126.HK,Carrianna Group Holdings Company Limited,Consumer Discretionary,"Hotels, Restaurants & Leisure",Micro Cap
0128.HK,ENM Holdings Limited,Consumer Discretionary,"Textiles, Apparel & Luxury Goods",Micro Cap
0130.HK,Moiselle International Holdings Limited,Consumer Discretionary,"Textiles, Apparel & Luxury Goods",Nano Cap
0131.HK,Cheuk Nang (Holdings) Limited,Real Estate,Real Estate Management & Development,Micro Cap
0135.HK,KunLun Energy Co. Ltd.,Energy,"Oil, Gas & Consumable Fuels",Mid Cap
0136.HK,China Ruyi Holdings Limited,Financials,Diversified Financial Services,Micro Cap
0137.HK,Jinhui Holdings Company Limited,Industrials,Marine,Micro Cap
0141.HK,Sky Chinafortune Holdings Group Limited,Real Estate,Real Estate Management & Development,Nano Cap
0143.HK,Guoan International Limited,Information Technology,Communications Equipment,Nano Cap
0145.HK,CCIAM Future Energy Limited,Financials,Capital Markets,Nano Cap
0146.HK,Tai Ping Carpets International Limited,Consumer Discretionary,"Textiles, Apparel & Luxury Goods",Nano Cap
0148.HK,Kingboard Holdings Limited,Industrials,Industrial Conglomerates,Mid Cap
0150.HK,Hypebeast Limited,Communication Services,Diversified Telecommunication Services,Small Cap
0151.HK,Want Want China Holdings Limited,Consumer Staples,Food & Staples Retailing,Mid Cap
0152.HK,Shenzhen International Holdings Limited,Industrials,Transportation Infrastructure,Mid Cap
0156.HK,Lippo China Resources Limited,Consumer Staples,Food & Staples Retailing,Micro Cap
0158.HK,Melbourne Enterprises Limited,Real Estate,Real Estate Management & Development,Small Cap
0159.HK,Brockman Mining Limited,Materials,Metals & Mining,Micro Cap
0160.HK,"Hon Kwok Land Investment Company, Limited",Real Estate,Real Estate Management & Development,Micro Cap
0162.HK,Century Ginwa Retail Holdings Limited,Consumer Discretionary,Household Durables,Nano Cap
0163.HK,Emperor International Holdings Limited,Real Estate,Real Estate Management & Development,Small Cap
0164.HK,China Baoli Technologies Holdings Limited,Communication Services,Diversified Telecommunication Services,Nano Cap
0165.HK,China Everbright Limited,Financials,Capital Markets,Mid Cap
0169.HK,Wanda Hotel Development Company Limited,Real Estate,Real Estate Management & Development,Micro Cap
0171.HK,Silver Grant International Holdings Group Limited,Real Estate,Real Estate Management & Development,Micro Cap
0173.HK,K. Wah International Holdings Limited,Real Estate,Real Estate Management & Development,Small Cap
0174.HK,Gemini Investments (Holdings) Limited,Financials,Capital Markets,Micro Cap
0176.HK,Superactive Group Company Limited,Information Technology,"Electronic Equipment, Instruments & Components",Nano Cap
0180.HK,Kader Holdings Company Limited,Consumer Discretionary,"Hotels, Restaurants & Leisure",Micro Cap
0181.HK,Fujian Holdings Limited,Consumer Discretionary,"Hotels, Restaurants & Leisure",Nano Cap
0183.HK,Winfull Group Holdings Limited,Real Estate,Real Estate Management & Development,Nano Cap
0184.HK,Keck Seng Investments (Hong Kong) Limited,Consumer Discretionary,"Hotels, Restaurants & Leisure",Micro Cap
0185.HK,Zensun Enterprises Limited,Real Estate,Real Estate Management & Development,Small Cap
0186.HK,Nimble Holdings Company Limited,Information Technology,"Electronic Equipment, Instruments & Components",Small Cap
0188.HK,Sunwah Kingsway Capital Holdings Limited,Financials,Capital Markets,Nano Cap
0190.HK,HKC (Holdings) Limited,Real Estate,Real Estate Management & Development,Small Cap
