ticker,name,sector,industry,market_cap
1108.TW,Lucky Cement Corporation,Materials,Construction Materials,Micro Cap
1201.TW,Wei Chuan Foods Corporation,Consumer Staples,Food & Staples Retailing,Small Cap
1213.TW,"Oceanic Beverages Co., Inc.",Consumer Staples,Beverages,Nano Cap
1215.TW,"Charoen Pokphand Enterprise(Taiwan) Co., Ltd.",Consumer Staples,Food & Staples Retailing,Small Cap
1218.TW,"Taisun Enterprise Co., Ltd.",Consumer Staples,Food & Staples Retailing,Small Cap
1219.TW,"Fwusow Industry Co., Ltd.",Consumer Staples,Food & Staples Retailing,Micro Cap
1225.TW,"Formosa Oilseed Processing Co., Ltd.",Consumer Staples,Food & Staples Retailing,Small Cap
1229.TW,Lien Hwa Industrial Holdings Corporation,Consumer Staples,Food & Staples Retailing,Mid Cap
1232.TW,TTET Union Corporation,Consumer Staples,Food & Staples Retailing,Small Cap
1234.TW,Hey-Song Corporation,Consumer Staples,Beverages,Small Cap
1236.TW,"Hunya Foods Co., Ltd.",Consumer Staples,Food & Staples Retailing,Micro Cap
1258.TWO,Kee Song Bio-Technology Holdings Limited,Consumer Staples,Food & Staples Retailing,Nano Cap
1264.TWO,Tehmag Foods Corporation,Consumer Staples,Food & Staples Retailing,Small Cap
1269.TWO,"Kanpai Co., Ltd",Consumer Discretionary,"Hotels, Restaurants & Leisure",Micro Cap
1271.TWO,"SunWay Biotech Co., LTD.",Consumer Staples,Food & Staples Retailing,Micro Cap
1309.TW,"Taita Chemical Company, Limited",Materials,Chemicals,Small Cap
1310.TW,Taiwan Styrene Monomer Corporation,Materials,Chemicals,Small Cap
1312A.TW,Grand Pacific Petrochemical Corporation,Materials,Chemicals,Small Cap
1313.TW,UPC Technology Corporation,Materials,Chemicals,Small Cap
1314.TW,China Petrochemical Development Corporation,Materials,Chemicals,Small Cap
1316.TW,"Sun Yad Construction Co.,Ltd",Consumer Discretionary,"Textiles, Apparel & Luxury Goods",Micro Cap
1323.TW,"Yonyu Plastics Co., Ltd.",Consumer Discretionary,Distributors,Micro Cap
1336.TWO,"Taihan Precision Technology Co., Ltd.",Consumer Discretionary,Auto Components,Micro Cap
1339.TW,"Y.C.C. Parts Mfg. Co., Ltd.",Consumer Discretionary,Auto Components,Micro Cap
1409.TW,Shinkong Synthetic Fibers Corporation,Consumer Discretionary,"Textiles, Apparel & Luxury Goods",Small Cap
1410.TW,"Nan Yang Dyeing & Finishing Co.,Ltd",Consumer Discretionary,"Textiles, Apparel & Luxury Goods",Micro Cap
1413.TW,"Hung Chou Fiber Ind. Co., Ltd",Consumer Discretionary,"Textiles, Apparel & Luxury Goods",Micro Cap
1416.TW,Kwong Fong Industries Corporation,Consumer Discretionary,"Textiles, Apparel & Luxury Goods",Micro Cap
1418.TW,Tong-Hwa Synthetic Fiber Company Limited,Consumer Discretionary,"Textiles, Apparel & Luxury Goods",Nano Cap
1419.TW,"Shinkong Textile Co.,Ltd.",Consumer Discretionary,"Textiles, Apparel & Luxury Goods",Small Cap
1423.TW,Reward Wool Industry Corporation,Consumer Discretionary,"Textiles, Apparel & Luxury Goods",Micro Cap
1434.TW,"Formosa Taffeta Co., Ltd.",Consumer Discretionary,"Textiles, Apparel & Luxury Goods",Small Cap
1438.TW,"SanDi Properties Co.,Ltd.",Real Estate,Real Estate Management & Development,Nano Cap
1439.TW,"Chuwa Wool Industry Co., (Taiwan) Ltd.",Consumer Discretionary,"Textiles, Apparel & Luxury Goods",Micro Cap
1440.TW,"Tainan Spinning Co., Ltd.",Consumer Discretionary,"Textiles, Apparel & Luxury Goods",Small Cap
1442.TW,"Advancetek Enterprise Co.,Ltd.",Real Estate,Real Estate Management & Development,Micro Cap
1443.TW,"Lily Textile Co., Ltd.",Consumer Discretionary,"Textiles, Apparel & Luxury Goods",Micro Cap
1444.TW,"Lealea Enterprise Co., Ltd.",Consumer Discretionary,"Textiles, Apparel & Luxury Goods",Small Cap
1447.TW,"Li Peng Enterprise Co., Ltd.",Consumer Discretionary,"Textiles, Apparel & Luxury Goods",Small Cap
1449.TW,"Chia Her Industrial Co., Ltd.",Consumer Discretionary,"Textiles, Apparel & Luxury Goods",Micro Cap
1451.TW,"Nien Hsing Textile Co., Ltd.",Consumer Discretionary,"Textiles, Apparel & Luxury Goods",Micro Cap
1454.TW,"Taiwan Taffeta Fabric Co., Ltd.",Consumer Discretionary,"Textiles, Apparel & Luxury Goods",Nano Cap
1457.TW,"Yi Jinn Industrial Co., Ltd.",Consumer Discretionary,"Textiles, Apparel & Luxury Goods",Micro Cap
1460.TW,"Everest Textile Co., Ltd.",Consumer Discretionary,"Textiles, Apparel & Luxury Goods",Micro Cap
1463.TW,"Chyang Sheng Dyeing & Finishing Co., Ltd.",Consumer Discretionary,"Textiles, Apparel & Luxury Goods",Micro Cap
1464.TW,"De Licacy Industrial Co., Ltd.",Consumer Discretionary,"Textiles, Apparel & Luxury Goods",Micro Cap
1465.TW,"Wisher Industrial Co., Ltd.",Consumer Discretionary,"Textiles, Apparel & Luxury Goods",Nano Cap
1466.TW,Acelon Chemicals & Fiber Corporation,Consumer Discretionary,"Textiles, Apparel & Luxury Goods",Micro Cap
1470.TW,evertex fabrinology limited,Consumer Discretionary,"Textiles, Apparel & Luxury Goods",Nano Cap
1471.TW,Solytech Enterprise Corporation,Information Technology,"Technology Hardware, Storage & Peripherals",Micro Cap
1473.TW,"Tainan Enterprises Co.,Ltd",Consumer Discretionary,"Textiles, Apparel & Luxury Goods",Micro Cap
1474.TW,"Honmyue Enterprise Co., Ltd.",Consumer Discretionary,"Textiles, Apparel & Luxury Goods",Micro Cap
1476.TW,"Eclat Textile Co., Ltd.",Consumer Discretionary,"Textiles, Apparel & Luxury Goods",Mid Cap
1477.TW,"Makalot Industrial Co., Ltd.",Consumer Discretionary,"Textiles, Apparel & Luxury Goods",Mid Cap
1503.TW,Shihlin Electric & Engineering Corporation,Industrials,Machinery,Small Cap
1504.TW,"TECO Electric & Machinery Co., Ltd.",Industrials,Machinery,Mid Cap
1506.TW,"Right Way Industrial Co.,Ltd",Consumer Discretionary,Auto Components,Micro Cap
1507.TW,"Yungtay Engineering Co., Ltd.",Industrials,Machinery,Small Cap
1513.TW,Chung-Hsin Electric and Machinery Manufacturing Corp.,Industrials,Machinery,Small Cap
1514.TW,"Allis Electric Co.,Ltd.",Industrials,Machinery,Micro Cap
1515.TW,"Rexon Industrial Corp.,Ltd",Industrials,Machinery,Small Cap
1517.TW,Leechi Machinery Industry Ltd. Co.,Industrials,Building Products,Micro Cap
1521.TW,"Ta Yih Industrial Co., Ltd.",Consumer Discretionary,Auto Components,Micro Cap
1524.TW,"Gordon Auto Body Parts Co., Ltd.",Consumer Discretionary,Auto Components,Micro Cap
1525.TW,Kian Shen Corporation,Consumer Discretionary,Auto Components,Micro Cap
1526.TW,Sun Race Sturmey-Archer Inc.,Consumer Discretionary,Auto Components,Micro Cap
1527.TW,Basso Industry Corp.,Industrials,Building Products,Micro Cap
1528.TW,Anderson Industrial Corporation,Industrials,Machinery,Micro Cap
1529.TW,Klingon Aerospace Inc.,Industrials,Electrical Equipment,Micro Cap
1530.TW,"Awea mechantronic co.,ltd",Industrials,Machinery,Micro Cap
1531.TW,"Kaulin Mfg. Co., Ltd.",Industrials,Machinery,Micro Cap
1533.TW,"Mobiletron Electronics Co.,Ltd.",Consumer Discretionary,Auto Components,Micro Cap
1535.TW,China Ecotek Corporation,Industrials,Construction & Engineering,Micro Cap
1536.TW,"Hota Industrial Mfg. Co., Ltd.",Consumer Discretionary,Auto Components,Small Cap
1537.TW,"Kung Long Batteries Industrial Co.,Ltd",Industrials,Electrical Equipment,Small Cap
1539.TW,"Chiu Ting Machinery Co., Ltd.",Industrials,Machinery,Nano Cap
1540.TW,"Roundtop Machinery Industries Co., Ltd.",Industrials,Machinery,Nano Cap
1541.TW,"CHANG TYPE Industrial Co., Ltd.",Industrials,Building Products,Micro Cap
1558.TW,"Zeng Hsing Industrial Co., Ltd.",Information Technology,"Electronic Equipment, Instruments & Components",Small Cap
1560.TW,Kinik Company,Industrials,Machinery,Small Cap
1563.TWO,"SuperAlloy Industrial Co., Ltd.",Consumer Discretionary,Auto Components,Small Cap
1565.TWO,"St.Shine Optical Co.,Ltd.",Health Care,Health Care Equipment & Supplies,Small Cap
1568.TW,"Tsang Yow Industrial Co.,Ltd.",Consumer Discretionary,Auto Components,Micro Cap
1570.TWO,De Poan Pneumatic Corp.,Industrials,Building Products,Nano Cap
1580.TWO,Sinmag Equipment Corporation,Industrials,Machinery,Micro Cap
1582.TW,Syncmold Enterprise Corp.,Information Technology,"Electronic Equipment, Instruments & Components",Small Cap
1583.TW,Goodway Machine Corp.,Industrials,Machinery,Micro Cap
1585.TWO,"TopGreen Technology Co., Ltd.",Industrials,Building Products,Nano Cap
1586.TWO,"China Fineblanking Technology Co.,Ltd.",Industrials,Building Products,Micro Cap
1587.TW,Cryomax Cooling System Corp.,Consumer Discretionary,Auto Components,Micro Cap
1590.TW,AirTAC International Group,Industrials,Machinery,Mid Cap
1592.TW,Enterex International Limited,Consumer Discretionary,Auto Components,Nano Cap
1597.TW,"Chieftek Precision Co., Ltd.",Industrials,Electrical Equipment,Micro Cap
1598.TW,Dyaco International Inc.,Consumer Discretionary,"Hotels, Restaurants & Leisure",Small Cap
1604.TW,Sampo Corporation,Information Technology,"Electronic Equipment, Instruments & Components",Small Cap
1605.TW,Walsin Lihwa Corporation,Industrials,Electrical Equipment,Mid Cap
1616.TW,Evertop Wire Cable Corporation,Industrials,Electrical Equipment,Micro Cap
1617.TW,"Jung Shing Wire Co., Ltd.",Information Technology,"Electronic Equipment, Instruments & Components",Micro Cap
1702.TW,"Namchow Holdings Co., Ltd.",Consumer Staples,Food & Staples Retailing,Small Cap
1707.TW,Grape King Bio Ltd,Health Care,Pharmaceuticals,Small Cap
1708.TW,Sesoda Corporation,Materials,Chemicals,Micro Cap
1709.TW,Formosan Union Chemical Corp.,Materials,Chemicals,Small Cap
1711.TW,Everlight Chemical Industrial Corporation,Materials,Chemicals,Small Cap
1712.TW,Sinon Corporation,Materials,Construction Materials,Small Cap
1714.TW,Ho Tung Chemical Corp.,Materials,Chemicals,Small Cap
1717.TW,"Eternal Materials Co., Ltd.",Materials,Chemicals,Small Cap
1721.TW,"Sunko Ink Co., Ltd.",Materials,Chemicals,Micro Cap
1724.TW,"T.N.C. Industrial Co., Ltd.",Materials,Chemicals,Micro Cap
1726.TW,"Yung Chi Paint & Varnish Mfg.Co.,Ltd",Materials,Chemicals,Small Cap
1730.TW,"Farcent Enterprise Co., Ltd",Consumer Staples,Household Products,Micro Cap
1731.TW,Maywufa Company Ltd.,Health Care,Pharmaceuticals,Micro Cap
1732.TW,Mao Bao Inc.,Consumer Staples,Household Products,Micro Cap
1733.TW,Apex Biotechnology Corp.,Health Care,Biotechnology,Micro Cap
1734.TW,"Sinphar Pharmaceutical Co.,Ltd.",Health Care,Biotechnology,Micro Cap
1735.TW,"Evermore Chemical Industry Co., Ltd.",Materials,Chemicals,Micro Cap
1736.TW,"Johnson Health Tech. Co., Ltd.",Consumer Discretionary,"Hotels, Restaurants & Leisure",Small Cap
1737.TW,"Taiyen Biotech Co., Ltd.",Consumer Staples,Household Products,Micro Cap
1742.TWO,"Taiwan Wax Company,Ltd.",Materials,Chemicals,Nano Cap
1752.TWO,"Nang Kuang Pharmaceutical Co., Ltd.",Health Care,Health Care Equipment & Supplies,Micro Cap
1760.TW,Panion & Bf Biotech Inc.,Health Care,Biotechnology,Small Cap
1762.TW,"Chunghwa Chemical Synthesis & Biotech Co., Ltd.",Health Care,Biotechnology,Micro Cap
1773.TW,Shiny Chemical Industrial Company Limited,Materials,Chemicals,Small Cap
1776.TW,Headway Advanced Materials Inc.,Materials,Chemicals,Nano Cap
1783.TW,Maxigen Biotech Inc.,Health Care,Health Care Equipment & Supplies,Micro Cap
1786.TW,SciVision Biotech Inc.,Health Care,Health Care Equipment & Supplies,Micro Cap
1789.TW,"ScinoPharm Taiwan, Ltd.",Health Care,Pharmaceuticals,Small Cap
1795.TW,"Lotus Pharmaceutical Co., Ltd.",Health Care,Pharmaceuticals,Small Cap
1796.TWO,"GeneFerm Biotechnology Co., Ltd.",Health Care,Pharmaceuticals,Nano Cap
1799.TWO,"Easywell Biomedicals, Inc.",Health Care,Health Care Technology,Micro Cap
1809.TW,"China Glaze Co.,Ltd.",Industrials,Building Products,Micro Cap
1810.TW,Hocheng Corporation,Consumer Discretionary,Household Durables,Micro Cap
1813.TWO,"Polylite Taiwan Co., Ltd.",Information Technology,Semiconductors & Semiconductor Equipment,Nano Cap
1815.TWO,Fulltech Fiber Glass Corp.,Information Technology,"Electronic Equipment, Instruments & Components",Micro Cap
1817.TW,"Sanitar Co., Ltd.",Consumer Staples,Household Products,Micro Cap
1903.TW,Shihlin Paper Corporation,Materials,Paper & Forest Products,Small Cap
1904.TW,Cheng Loong Corporation,Materials,Paper & Forest Products,Small Cap
1906.TW,"Baolong International Co., Ltd.",Materials,Paper & Forest Products,Micro Cap
1907.TW,YFY Inc.,Materials,Paper & Forest Products,Mid Cap
1909.TW,"Longchen Paper & Packaging Co., Ltd.",Consumer Discretionary,Distributors,Small Cap
2007.TW,"Yieh Hsing Enterprise Co., Ltd.",Materials,Metals & Mining,Micro Cap
2008.TW,Kao Hsing Chang Iron & Steel Corp.,Materials,Metals & Mining,Micro Cap
2010.TW,"Chun Yuan Steel Industry Co., Ltd.",Materials,Metals & Mining,Small Cap
2014.TW,Chung Hung Steel Corporation,Materials,Metals & Mining,Mid Cap
2015.TW,"Feng Hsin Steel Co.,Ltd",Materials,Metals & Mining,Small Cap
2017.TW,"Quintain Steel Co., LTD.",Materials,Metals & Mining,Micro Cap
2020.TW,Mayer Steel Pipe Corporation,Materials,Metals & Mining,Micro Cap
2022.TW,"Tycoons Group Enterprise Co.,Ltd.",Materials,Metals & Mining,Micro Cap
2023.TW,"Yieh Phui Enterprise Co., Ltd.",Materials,Metals & Mining,Small Cap
2024.TW,"Chih Lien Industrial Co., Ltd.",Materials,Metals & Mining,Micro Cap
2025.TW,"Chien Shing Stainless Steel Co., Ltd.",Materials,,Nano Cap
2027.TW,"Ta Chen Stainless Pipe Co., Ltd.",Materials,Metals & Mining,Mid Cap
2028.TW,"Wei Chih Steel Industrial Co.,Ltd.",Materials,Metals & Mining,Small Cap
2030.TW,"Froch Enterprise Co., Ltd.",Materials,Metals & Mining,Micro Cap
2031.TW,Hsin Kuang Steel Company Limited,Materials,Metals & Mining,Small Cap
2032.TW,"Sinkang Industries Co., Ltd.",Materials,Metals & Mining,Micro Cap
2034.TW,"YC Inox Co.,Ltd",Materials,Metals & Mining,Small Cap
2038.TW,Hai Kwang Enterprise Corporation,Materials,Metals & Mining,Micro Cap
2049.TW,Hiwin Technologies Corp.,Industrials,Building Products,Mid Cap
2059.TW,"King Slide Works Co., Ltd.",Consumer Discretionary,Household Durables,Small Cap
2061.TWO,Feng Ching Metal Corporation,Industrials,Electrical Equipment,Nano Cap
2062.TW,Sunspring Metal Corporation,Industrials,Building Products,Micro Cap
2063.TWO,"Sheh Kai Precision Co., Ltd.",Industrials,Building Products,Micro Cap
2064.TWO,"Camellia Metal Co., Ltd.",Materials,Metals & Mining,Nano Cap
2065.TWO,"Sheh Fung Screws Co., Ltd.",Industrials,Building Products,Micro Cap
2066.TWO,"Sumeeko Industries Co., Ltd.",Industrials,Building Products,Micro Cap
2069.TW,"Yuen Chang Stainless Steel Co., Ltd.",Materials,Metals & Mining,Micro Cap
2070.TWO,"Ching Chan Optical Technology Co., Ltd.",Industrials,Machinery,Nano Cap
2101.TW,"Nankang Rubber Tire Corp.,Ltd.",Consumer Discretionary,Auto Components,Small Cap
2102.TW,Federal Corporation,Consumer Discretionary,Auto Components,Small Cap
2103.TW,TSRC Corporation,Materials,Chemicals,Small Cap
2104.TW,"International CSRC Investment Holdings Co., Ltd.",Materials,Chemicals,Small Cap
2105.TW,"Cheng Shin Rubber Ind. Co., Ltd.",Consumer Discretionary,Auto Components,Mid Cap
2106.TW,Kenda Rubber Industrial Co. Ltd.,Consumer Discretionary,Auto Components,Small Cap
2107.TW,Formosan Rubber Group Inc.,Materials,Chemicals,Small Cap
2108.TW,"NANTEX Industry Co., Ltd.",Materials,Chemicals,Mid Cap
2109.TW,"Hwa Fong Rubber Ind. Co., Ltd.",Consumer Discretionary,Auto Components,Micro Cap
2114.TW,"Hsin Yung Chien Co., Ltd.",Consumer Discretionary,Auto Components,Small Cap
2115.TW,Luhai Holding Corp.,Consumer Discretionary,Auto Components,Micro Cap
2201.TW,Yulon Motor Company Ltd.,Consumer Discretionary,Automobiles,Small Cap
2206.TW,"Sanyang Motor Co., Ltd.",Consumer Discretionary,Automobiles,Small Cap
2208.TW,CSBC Corporation,Industrials,Aerospace & Defense,Small Cap
2221.TWO,"Tachia Yung Ho Machine Industry Co., Ltd.",Materials,Metals & Mining,Nano Cap
2227.TW,"Yulon Nissan Motor Co., Ltd",Consumer Discretionary,Automobiles,Mid Cap
2228.TW,"Iron Force Industrial Co., Ltd.",Consumer Discretionary,Auto Components,Micro Cap
2230.TWO,"C.T.I. Traffic Industries Co., Ltd.",Consumer Discretionary,Auto Components,Nano Cap
2231.TW,Cub Elecparts Inc.,Consumer Discretionary,Auto Components,Small Cap
2233.TW,"TURVO International Co., Ltd.",Industrials,Machinery,Micro Cap
2241.TW,"Amulaire Thermal Technology, Inc.",Consumer Discretionary,Auto Components,Micro Cap
2246.TWO,"Kaison Green Energy Technology Co., LTD",Consumer Discretionary,Automobiles,Nano Cap
2249.TWO,"Young Shine Electric Co., Ltd.",Consumer Discretionary,Auto Components,Nano Cap
2301.TW,Lite-On Technology Corporation,Information Technology,"Technology Hardware, Storage & Peripherals",Mid Cap
2302.TW,Rectron Limited,Information Technology,Semiconductors & Semiconductor Equipment,Micro Cap
2305.TW,"Microtek International, Inc.",Information Technology,"Technology Hardware, Storage & Peripherals",Micro Cap
2312.TW,"Kinpo Electronics, Inc.",Information Technology,"Technology Hardware, Storage & Peripherals",Small Cap
2313.TW,"Compeq Manufacturing Co., Ltd.",Information Technology,"Electronic Equipment, Instruments & Components",Small Cap
2314.TW,Microelectronics Technology Inc.,Information Technology,Communications Equipment,Small Cap
