symbol,sector,cap,tf,up,down,net,score,PRICE,PARTIC,SHARPE,ASYM,VOLUME,VOLAT
AAME,Financials,Micro Cap,daily,1,0,1,0.16854459199827804,▲,,,,,▼
AARD,Health Care,Micro Cap,daily,0,1,-1,-0.14423867229276,,▼,,,,▼
ABEO,Health Care,Micro Cap,daily,0,2,-2,-0.5744434315805761,▼,▼,,,,
ABOS,Health Care,Micro Cap,daily,0,1,-1,-0.6016508469485863,▼,,,,,
ACET,Health Care,Micro Cap,daily,1,1,0,0.172045869867153,▼,▲,,,▲,
ACNT,Materials,Micro Cap,daily,1,0,1,0.17991055062790223,▲,,,,,
ACR,Real Estate,Micro Cap,daily,0,1,-1,-0.17056915298342148,,▼,,,,
ACRE,Real Estate,Micro Cap,daily,2,0,2,0.1960535275413818,▲,,,▲,▼,
ACTU,Health Care,Micro Cap,daily,2,0,2,0.7644786499282803,▲,▲,,,,
ACU,Consumer Staples,Micro Cap,daily,1,0,1,0.16399679555850835,▲,,,,,
ACV,Financials,Micro Cap,daily,0,1,-1,-0.17413890755251035,,▼,,,▲,
AEYE,Information Technology,Micro Cap,daily,1,0,1,0.05106632305678979,▲,,,,,
AFBI,Financials,Micro Cap,daily,0,1,-1,-0.06469654401905812,,,,▼,▼,
AFCG,Real Estate,Micro Cap,daily,1,0,1,0.3014473286878699,,,▲,±,,▲
AGEN,Health Care,Micro Cap,daily,3,1,2,1.4266243435659827,▲,▼,▲,▲,,
AGH,Consumer Discretionary,Micro Cap,daily,1,1,0,-0.0494815190907211,▼,▲,,,,
AGIG,Energy,Micro Cap,daily,1,1,0,-0.16137225669858452,▼,▲,,,▲,
AGL,Health Care,Micro Cap,daily,0,2,-2,-0.12358360159369255,,,▼,▼,,
AIFC,Financials,Micro Cap,daily,0,1,-1,-0.004410032372957373,,▼,,,,
AIRG,Information Technology,Micro Cap,daily,0,1,-1,-0.063153882503003,,,,▼,▼,
AIRJ,Unknown,Micro Cap,daily,1,3,-2,-1.1804443575370396,▼,▼,▼,▲,,
AIRS,Health Care,Micro Cap,daily,0,1,-1,-0.1664812783461804,,,▼,±,,
AIRT,Industrials,Micro Cap,daily,1,0,1,0.2056209250773688,▲,,,,,
AIRTP,Industrials,Micro Cap,daily,0,2,-2,-1.0412449690156542,▼,▼,,,▼,▲
AISP,Information Technology,Micro Cap,daily,1,1,0,-0.1585353790207269,▼,▲,,,,
ALEC,Health Care,Micro Cap,daily,1,0,1,0.12056281816763204,,▲,,,▲,
ALMU,Unknown,Micro Cap,daily,0,1,-1,-1.1547585461371472,▼,,,,,
ALOT,Information Technology,Micro Cap,daily,2,0,2,2.904129884686825,▲,▲,,,,▼
ALTG,Industrials,Micro Cap,daily,0,2,-2,-0.3408696162686593,,,▼,▼,±,
ALTO,Materials,Micro Cap,daily,1,0,1,0.12464789137437829,▲,,,,,
ALTS,Consumer Discretionary,Micro Cap,daily,0,1,-1,-0.004410032372957373,,▼,,,,
ALXO,Health Care,Micro Cap,daily,0,1,-1,-0.15583875911639994,,▼,,,±,
AMCI,Financials,Micro Cap,daily,0,1,-1,-0.5110208215511126,▼,,,,±,
AMPG,Information Technology,Micro Cap,daily,2,1,1,0.9629821422288208,▲,▲,,▼,,
AMTX,Energy,Micro Cap,daily,1,1,0,-0.18902404432575048,,,▼,▲,,
AMWL,Health Care,Micro Cap,daily,3,0,3,1.307430082035221,▲,,▲,▲,,
ANIK,Health Care,Micro Cap,daily,1,0,1,0.38370585646772043,▲,,,,,
ANIX,Health Care,Micro Cap,daily,1,0,1,0.6993259168945504,▲,,,,,
ANNA,Energy,Micro Cap,daily,2,0,2,1.4808271647420717,▲,▲,,,,
ANVS,Health Care,Micro Cap,daily,0,1,-1,-0.6207218175535172,▼,,,,,
AOMR,Real Estate,Micro Cap,daily,3,1,2,0.27700264913812156,▲,▼,▲,▲,,
AONC,Health Care,Micro Cap,daily,2,0,2,3.940345458207121,±,▲,,▲,▼,
AOUT,Consumer Discretionary,Micro Cap,daily,1,0,1,0.05158502076633764,▲,,,,,
AP,Industrials,Micro Cap,daily,2,0,2,2.6023726550320756,▲,▲,,,▲,▲
APYX,Health Care,Micro Cap,daily,2,1,1,0.21404105289697348,▲,▲,,▼,▲,
ARAY,Health Care,Micro Cap,daily,1,0,1,0.6911115292937248,▲,,,,±,
ARCT,Health Care,Micro Cap,daily,2,2,0,-0.19949252212209503,▼,▲,▲,▼,▲,
AREN,Communication Services,Micro Cap,daily,0,1,-1,-0.37959153263042966,▼,,,,,
ARL,Real Estate,Micro Cap,daily,2,0,2,0.38986468036929717,▲,▲,,,,
ARTV,Health Care,Micro Cap,daily,3,0,3,1.141065457824687,▲,▲,,▲,▼,
ASPN,Industrials,Micro Cap,daily,0,1,-1,-0.16273054950590393,,,▼,,▲,
ASPU,Consumer Staples,Micro Cap,daily,0,2,-2,-0.17114055949145687,,▼,▼,,▼,
ASRT,Health Care,Micro Cap,daily,0,1,-1,-0.12117888350050982,,,▼,,▲,
ASRV,Financials,Micro Cap,daily,1,1,0,-0.006043814857754903,▲,▼,,,,
ASYS,Information Technology,Micro Cap,daily,2,0,2,3.9692251941194794,▲,▲,,,,▲
ATLN,Health Care,Micro Cap,daily,0,1,-1,-0.240522635351897,,,▼,±,,
ATLX,Materials,Micro Cap,daily,1,0,1,0.003601574697029658,,▲,,,,
ATOM,Information Technology,Micro Cap,daily,1,0,1,0.06215477341565867,,▲,,,▼,
ATYR,Health Care,Micro Cap,daily,1,0,1,0.23110316921482887,▲,,,,±,▼
AUBN,Financials,Micro Cap,daily,1,1,0,-0.6826631292026414,▼,▲,,,,
AUC,Unknown,Micro Cap,daily,1,0,1,0.16205608675834812,,▲,,,▼,
AVD,Materials,Micro Cap,daily,2,0,2,1.837835815284047,▲,▲,,,,
BAER,Industrials,Micro Cap,daily,0,1,-1,-0.3968739714818689,,▼,,,▼,
BATL,Energy,Micro Cap,daily,3,0,3,2.6540935961853083,▲,,▲,▲,▲,▲
BCBP,Financials,Micro Cap,daily,0,2,-2,-1.4694175046742532,▼,▼,,,,
BCIC,Financials,Micro Cap,daily,1,0,1,0.3402914698345313,▲,,,,,
BCOW,Financials,Micro Cap,daily,0,1,-1,-0.1382143025256273,,,,▼,▲,
BDL,Consumer Discretionary,Micro Cap,daily,2,0,2,0.6446880721644701,▲,▲,,,,
BDSX,Health Care,Micro Cap,daily,0,1,-1,-0.07907637109298785,▼,,,,,
BEAT,Information Technology,Micro Cap,daily,0,2,-2,-0.1260149796500002,▼,▼,,,,
BHR,Real Estate,Micro Cap,daily,0,2,-2,-0.12385941082291854,▼,▼,,,,
BKKT,Information Technology,Micro Cap,daily,0,4,-4,-0.6705226636673851,▼,▼,▼,▼,,
BKSC,Financials,Micro Cap,daily,0,1,-1,-0.40414959648935217,▼,,,,▼,▲
BLNE,Consumer Staples,Micro Cap,daily,2,0,2,0.9629903597692786,▲,,,▲,,
BLNK,Consumer Discretionary,Micro Cap,daily,1,0,1,0.06520877776362434,▲,,,,,
BMEA,Health Care,Micro Cap,daily,0,1,-1,-0.48828925759714054,▼,,,,,
BMEZ,Financials,Micro Cap,daily,2,0,2,0.6483924714121289,▲,▲,,,▼,
BNAI,Unknown,Micro Cap,daily,2,0,2,0.349075651214959,▲,,▲,±,▲,▲
BNED,Consumer Discretionary,Micro Cap,daily,1,0,1,0.30052646490313334,,,,▲,▲,
BOF,Consumer Staples,Micro Cap,daily,0,1,-1,-0.03187537436129645,▼,,,,▲,
BOTJ,Financials,Micro Cap,daily,3,0,3,0.7737775916798638,▲,▲,▲,±,,▼
BPRN,Financials,Micro Cap,daily,2,0,2,0.24512440876091585,▲,▲,,,▲,
BRLT,Consumer Discretionary,Micro Cap,daily,1,2,-1,0.3076550292354753,▲,,▼,▼,,▲
BRR,Financials,Micro Cap,daily,1,1,0,-0.05628520400270462,▼,▲,,,,
BRT,Real Estate,Micro Cap,daily,3,1,2,0.298346740860679,▲,▲,▲,▼,▲,
BSET,Consumer Discretionary,Micro Cap,daily,2,0,2,0.8806986379657462,▲,▲,,,▼,▼
BTMD,Health Care,Micro Cap,daily,2,1,1,0.21290411575610663,,▼,▲,▲,,
BUDA,Consumer Staples,Micro Cap,daily,0,2,-2,-2.5772418644433106,▼,▼,,,▲,▼
BYFC,Financials,Micro Cap,daily,1,0,1,0.1699335081662224,▲,,,,▲,
BYRN,Industrials,Micro Cap,daily,1,0,1,0.073949421688811,,▲,,,,
BYSI,Health Care,Micro Cap,daily,1,0,1,0.01654789843549241,▲,,,,,
BZAI,Information Technology,Micro Cap,daily,0,2,-2,-0.5483721886825351,▼,,,▼,,
CADL,Health Care,Micro Cap,daily,1,1,0,-0.05417249269342226,▼,,,▲,,
CALA,Health Care,Micro Cap,daily,1,0,1,1.1949336919246052,,,,▲,,
CAS,Financials,Micro Cap,daily,1,0,1,0.02860278549720424,▲,,,,,
CATO,Consumer Discretionary,Micro Cap,daily,2,1,1,0.04563003408719471,▼,,▲,▲,,
CBFV,Financials,Micro Cap,daily,1,1,0,-0.03826745685115113,▲,±,▼,,,
CBNA,Financials,Micro Cap,daily,1,1,0,0.05399235534245492,±,▲,,▼,,
CBUS,Materials,Micro Cap,daily,2,0,2,0.14565274136600387,,,▲,▲,,
CCRN,Industrials,Micro Cap,daily,2,0,2,0.7104366116154411,,,▲,▲,▼,
CDXS,Health Care,Micro Cap,daily,0,1,-1,-0.6932396983436132,▼,,,,,
CEV,Financials,Micro Cap,daily,1,1,0,-0.012176448377500544,,,▲,▼,,
CFFI,Financials,Micro Cap,daily,0,3,-3,-0.4248060728204028,±,▼,▼,▼,▲,
CGTX,Health Care,Micro Cap,daily,0,3,-3,-0.6814426106220508,▼,,▼,▼,▼,
CHCI,Real Estate,Micro Cap,daily,0,3,-3,-0.46508322485247944,▼,,▼,▼,▼,
CHGG,Consumer Staples,Micro Cap,daily,0,1,-1,-0.34163552239060113,,,,▼,▲,▼
CHMG,Financials,Micro Cap,daily,3,0,3,0.16571670015327702,▲,,▲,▲,,
CHMI,Real Estate,Micro Cap,daily,2,0,2,0.22992723905031617,▲,▲,,,▼,
CHPT,Consumer Discretionary,Micro Cap,daily,0,2,-2,-1.0322905708445569,▼,▼,,,,
CHRN,Information Technology,Micro Cap,daily,0,1,-1,-0.18193230638520091,▼,±,,,,
CHRS,Health Care,Micro Cap,daily,1,1,0,-0.5905457757529877,▼,▲,,,,
