ticker,current_px,anchor_px,anchor_source,vs_entry_pct,bucket,conviction_score,n_funds,n_hyper,has_insider_cobuy,sum_dollar_m,anchors_seen
UPST,29.65,28.88,form4_p_buy,2.7,NEAR_ENTRY,15.4,2,0,1,148.4,form4_p_buy=28.875766666666667; p80_close=32.7400016784668
PYPL,59.46,49.64,p80_close,19.8,MODERATELY_ABOVE,15.4,2,1,0,39.3,p80_close=49.63999938964844
NTRA,314.31,215.09,p80_close,46.1,WELL_ABOVE,15.3,3,1,0,1703.0,p80_close=215.08999633789062
WFC,88.24,81.97,p80_close,7.6,NEAR_ENTRY,15.2,3,1,0,112.0,p80_close=81.97000122070312
WDAY,177.87,132.29,p80_close,34.5,MODERATELY_ABOVE,15.2,3,1,0,1254.9,p80_close=132.2899932861328
SODI,34.25,26.1,p80_close,31.2,MODERATELY_ABOVE,15.2,1,1,0,0.0,p80_close=26.100000381469727
SPOT,495.79,512.83,p80_close,-3.3,NEAR_ENTRY,15.1,5,0,0,1040.6,p80_close=512.8300170898438
RSG,215.99,207.44,form4_p_buy,4.1,NEAR_ENTRY,15.0,1,0,1,0.0,form4_p_buy=207.44108095238096; p80_close=216.50999450683594
RHEP,1.01,1.45,form4_p_buy,-30.5,BELOW_ENTRY,15.0,1,0,0,0.0,form4_p_buy=1.4535647058823529; p80_close=1.399999976158142
OM,4.55,4.6,p80_close,-1.1,NEAR_ENTRY,15.0,1,0,0,0.0,p80_close=4.599999904632568
XPOF,5.07,4.89,form4_p_buy,3.7,NEAR_ENTRY,15.0,1,1,0,10.0,form4_p_buy=4.8913529411764705; p80_close=6.820000171661377
CNC,67.33,59.99,p80_close,12.2,NEAR_ENTRY,14.8,3,1,0,308.0,p80_close=59.9900016784668
PCOR,57.78,56.85,p80_close,1.6,NEAR_ENTRY,14.8,4,1,0,1180.8,p80_close=56.849998474121094
MTCH,36.81,36.52,p80_close,0.8,NEAR_ENTRY,14.7,2,0,0,410.2,p80_close=36.52000045776367
BLK,1169.19,1065.6,p80_close,9.7,NEAR_ENTRY,14.7,1,1,0,1487.8,p80_close=1065.5999755859375
CVI,34.4,20.98,form4_p_buy,64.0,WELL_ABOVE,14.7,1,1,1,3580.0,form4_p_buy=20.98; p80_close=34.130001068115234
BUR,4.39,5.14,p80_close,-14.6,NEAR_ENTRY,14.7,3,0,0,89.5,p80_close=5.139999866485596
FSLR,226.22,267.31,p80_close,-15.4,BELOW_ENTRY,14.7,1,1,0,22.0,p80_close=267.30999755859375
NWSA,28.95,26.54,p80_close,9.1,NEAR_ENTRY,14.7,1,1,0,35.0,p80_close=26.540000915527344
INMD,15.32,18.0,candidates,-14.9,NEAR_ENTRY,14.7,1,1,0,24.6,candidates=18.0; p80_close=14.25
SPRU,2.1,4.04,form4_p_buy,-47.9,BELOW_ENTRY,14.7,1,1,0,13.8,form4_p_buy=4.041595238095239; p80_close=4.050000190734863
HUM,388.32,185.21,form4_p_buy,109.7,WELL_ABOVE,14.6,3,1,0,888.5,form4_p_buy=185.205; p80_close=327.5400085449219
GCO,35.69,33.8,form4_p_buy,5.6,NEAR_ENTRY,14.6,2,0,0,0.0,form4_p_buy=33.8; p80_close=37.2599983215332
CORZ,20.96,14.53,form4_p_buy,44.3,WELL_ABOVE,14.4,2,1,0,416.9,form4_p_buy=14.5285; p80_close=27.149999618530273
AN,208.83,202.97,p80_close,2.9,NEAR_ENTRY,14.4,1,0,0,321.0,p80_close=202.97000122070312
SLB,51.7,56.5,p80_close,-8.5,NEAR_ENTRY,14.4,2,0,0,194.0,p80_close=56.5
EXCE,20.02,24.0,p80_close,-16.6,BELOW_ENTRY,14.4,1,0,0,0.0,p80_close=24.0
PHIG,30.0,27.0,raw_text,11.1,NEAR_ENTRY,14.4,1,0,0,27.0,raw_text=27.0; p80_close=31.9950008392334
SGI,64.9,78.06,p80_close,-16.9,BELOW_ENTRY,14.2,3,0,0,1429.6,p80_close=78.05999755859375
FOX,56.84,60.63,form4_p_buy,-6.3,NEAR_ENTRY,14.2,2,0,1,40.0,form4_p_buy=60.63
RIG,5.7,4.95,form4_p_buy,15.2,MODERATELY_ABOVE,14.2,3,1,0,261.4,form4_p_buy=4.95; p80_close=6.809999942779541
GTLS,209.9,207.9,p80_close,1.0,NEAR_ENTRY,14.1,5,0,0,167.0,p80_close=207.89999389648438
EML,26.05,20.46,form4_p_buy,27.3,MODERATELY_ABOVE,14.0,1,0,1,1.6,form4_p_buy=20.459294117647058; p80_close=22.06999969482422
CLH,317.31,304.4,p80_close,4.2,NEAR_ENTRY,14.0,2,0,0,301.0,p80_close=304.3999938964844
SAP,205.21,178.92,p80_close,14.7,NEAR_ENTRY,14.0,3,0,0,473.0,p80_close=178.9199981689453
AMRZ,46.49,53.07,form4_p_buy,-12.4,NEAR_ENTRY,14.0,1,0,1,212.0,form4_p_buy=53.067962962962966; p80_close=56.869998931884766
NDAQ,96.49,82.92,form4_p_buy,16.4,MODERATELY_ABOVE,14.0,1,0,1,19.0,form4_p_buy=82.92; p80_close=91.0
VOR,23.09,15.9,p80_close,45.2,WELL_ABOVE,13.9,2,0,0,6.0,p80_close=15.899999618530273
PCVX,59.64,60.1,p80_close,-0.8,NEAR_ENTRY,13.8,2,0,0,745.7,p80_close=60.099998474121094
BALY,13.8,13.55,p80_close,1.8,NEAR_ENTRY,13.8,1,1,0,537.0,p80_close=13.550000190734863
FSTR,38.48,41.42,p80_close,-7.1,NEAR_ENTRY,13.8,1,1,0,64.2,p80_close=41.41999816894531
ECAT,15.83,15.42,p80_close,2.7,NEAR_ENTRY,13.8,1,1,0,405.1,p80_close=15.420000076293945
JYNT,8.84,8.57,form4_p_buy,3.1,NEAR_ENTRY,13.8,1,1,0,34.3,form4_p_buy=8.573333333333332; p80_close=9.079999923706055
HTZ,2.79,6.19,p80_close,-55.0,BELOW_ENTRY,13.8,1,1,0,932.7,p80_close=6.190000057220459
GPOR,169.67,203.87,p80_close,-16.8,BELOW_ENTRY,13.8,1,1,0,717.7,p80_close=203.8699951171875
LTM,52.59,53.13,p80_close,-1.0,NEAR_ENTRY,13.8,1,1,0,3100.0,p80_close=53.130001068115234
SRRK,54.03,49.52,p80_close,9.1,NEAR_ENTRY,13.7,1,1,0,279.0,p80_close=49.52000045776367
EQT,53.7,60.4,p80_close,-11.1,NEAR_ENTRY,13.6,3,1,0,83.9,p80_close=60.400001525878906
NUVL,123.96,108.02,p80_close,14.8,NEAR_ENTRY,13.6,2,1,0,1960.0,p80_close=108.0199966430664
CBZ,54.78,26.01,form4_p_buy,110.6,WELL_ABOVE,13.6,2,1,0,30.6,form4_p_buy=26.01065; p80_close=33.16999816894531
POOL,199.31,201.49,form4_p_buy,-1.1,NEAR_ENTRY,13.5,2,0,1,1.7,form4_p_buy=201.48957000000001
RIO,99.45,105.74,p80_close,-5.9,NEAR_ENTRY,13.4,2,1,0,176.7,p80_close=105.73999786376953
KRYS,331.42,309.75,p80_close,7.0,NEAR_ENTRY,13.3,2,1,0,1591.0,p80_close=309.75
NATL,47.26,44.82,p80_close,5.4,NEAR_ENTRY,13.3,2,0,0,143.0,p80_close=44.81999969482422
PCYO,11.6,11.46,p80_close,1.2,NEAR_ENTRY,13.3,1,0,0,0.0,p80_close=11.460000038146973
LEGO,9.99,9.91,p80_close,0.8,NEAR_ENTRY,13.3,1,0,0,0.0,form4_p_buy=0.003; p80_close=9.90999984741211
BAX,27.36,19.25,p80_close,42.1,WELL_ABOVE,13.2,2,0,0,1284.0,p80_close=19.25
AMAT,555.55,458.17,p80_close,21.3,MODERATELY_ABOVE,13.2,3,0,0,1354.0,p80_close=458.1700134277344
CSU.TO,3100.01,2822.83,p80_close,9.8,NEAR_ENTRY,13.2,6,0,0,0.0,p80_close=2822.830078125
ATRA,8.63,9.35,form4_p_buy,-7.7,NEAR_ENTRY,13.1,2,0,1,0.0,form4_p_buy=9.35; p80_close=9.899999618530273
RLAY,19.93,15.09,p80_close,32.1,MODERATELY_ABOVE,13.1,2,0,0,110.0,p80_close=15.09000015258789
KO,87.54,80.46,p80_close,8.8,NEAR_ENTRY,13.0,2,1,0,28000.0,p80_close=80.45999908447266
COAG,52.78,23.91,form4_p_buy,120.7,WELL_ABOVE,13.0,1,0,1,0.0,form4_p_buy=23.913125; p80_close=28.06999969482422
COGT,39.05,36.52,p80_close,6.9,NEAR_ENTRY,13.0,3,0,0,789.0,p80_close=36.52000045776367
LRMR,4.32,5.0,raw_text,-13.6,NEAR_ENTRY,13.0,1,0,1,5.0,raw_text=5.0; form4_p_buy=4.792225; p80_close=4.71999979019165
ADBE,262.6,194.51,form4_p_buy,35.0,MODERATELY_ABOVE,13.0,2,0,1,0.0,form4_p_buy=194.513
MCFT,24.79,23.71,p80_close,4.6,NEAR_ENTRY,13.0,2,0,0,152.0,p80_close=23.709999084472656
INCY,120.72,99.1,p80_close,21.8,MODERATELY_ABOVE,13.0,1,1,0,2890.0,p80_close=99.0999984741211
ONC,359.45,312.12,p80_close,15.2,MODERATELY_ABOVE,13.0,1,1,0,2610.0,p80_close=312.1199951171875
ARTV,11.36,9.15,form4_p_buy,24.1,MODERATELY_ABOVE,13.0,1,0,1,0.0,form4_p_buy=9.153636363636364; p80_close=10.680000305175781
GDOT,13.49,12.82,p80_close,5.3,NEAR_ENTRY,13.0,2,1,0,13.8,p80_close=12.819999694824219
UTHR,510.4,577.58,p80_close,-11.6,NEAR_ENTRY,12.9,3,1,0,3738.0,p80_close=577.5800170898438
XLF,58.05,52.21,p80_close,11.2,NEAR_ENTRY,12.8,3,0,0,602.0,p80_close=52.209999084472656
SEER,2.1,1.94,p80_close,8.5,NEAR_ENTRY,12.8,1,0,0,0.0,p80_close=1.940000057220459
RIOT,20.29,26.14,p80_close,-22.4,BELOW_ENTRY,12.7,2,0,0,170.6,p80_close=26.139999389648438
