ticker,W_D,Q_D,D_D,DA_D,R_D,C_D,W_W,Q_W,D_W,DA_W,R_W,C_W,W_M,Q_M,D_M,DA_M,R_M,C_M,dt_break_w,dt_strength_w,vol_pct_w,base_ok_w,flag_ok_w,gap_ok_w,rsi_w,rsi_cross_up_w,base_ok_d,flag_ok_d,gap_ok_d,rsi_d,dt_break_m,base_ok_m,daily_rank,weekly_rank,monthly_rank,daily_gate,weekly_gate,monthly_gate,daily_label,weekly_label,monthly_label,vetoes_d,vetoes_w,vetoes_m,n_boxes_w,pyramid_w,thrust_w,M,M_base,M_vcp,vcp_contractions,vcp_pivot_distance_pct,vcp_volume_dryup_ratio,E,E_vol_spike,E_pivot_break,E_ret_acceleration,E_behavior_shift,E_close_strength,E_coil_break,E_ma_aligned,E_bb_break,E_new_high,E_vol_ratio,ADV,ADV_play_now,adv_20,adv_60,adv_slope_pct_wk,adv_accel_pct_wk,adv_liq_score,adv_slope_score,adv_accel_score,adv_turnover_score,DSR,downside_capture,market_corr,n_drawdown_days,stock_ret_drawdown_pct,mkt_ret_drawdown_pct,region,dt_vol_pct_w,best_rank,adv_usd,asset_net_ma,rel_net_ma,rel_net_ma_adj,combined_score,combined_score_adj,n_active_tfs,asset_score,rel_score,rel_score_adj,master,has_psar
6962.T,66.97837688627162,75.39420950364047,60.00000000000001,50.0,100.0,59.1728930234095,57.90636565507032,72.8161053621028,60.00000000000001,50.0,72.80714817572598,57.152234560431886,59.51608833595644,53.56712151725163,60.00000000000001,50.0,57.15532744720006,53.707834813819936,False,0.0,0.2721518987341772,False,False,True,78.69560969696795,False,False,False,True,78.71086681900647,False,True,57.47368384259831,56.52304632904383,55.11544057143188,True,False,False,Reject,Reject,C,stop > 1.5 ATR,low breakout volume,,14,0,0.5276962829552041,77.3491341864063,96.56978070033192,48.51816441551789,1.0,0.0,3.49989438479141,85.40994099060723,1.0,1.0,0.1664055885035772,0.4334120399689109,0.9411764705882352,1.0,1.0,1.0,1.0,9.564157269125266,92.5,92.5,958619475.0,481981628.66363525,0.4441684406397261,0.1158589126424955,1.0,1.0,1.0,0.5,78.01379442902925,-0.0602758885805849,0.0359846255572068,76.0,0.0750785839903866,-1.2455823673177613,fd-jp-micro,,57.47368384259831,6231026.587499999,0.4833333333333333,0.5166666666666666,0.5333333333333332,1.3773031009088768,1.3773031009088768,6.0,0.6076351500373639,0.769667950871513,0.769667950871513,82.22110874755296,True
5310.T,78.86730228196312,74.22118590282501,53.75000000000001,35.0,51.157914397147394,51.480132475911525,70.86199579581962,76.50196745057731,53.75000000000001,35.0,40.57931772574448,50.7620488175474,69.56435936575186,62.29098840307464,53.75000000000001,53.7388884820332,57.51075821795477,58.06569773924596,True,0.2274843964114064,0.0063291139240506,False,False,False,77.53020796726,False,False,False,False,76.09868562094948,True,True,52.581820431069175,53.0967602257298,55.581228982487886,False,False,False,Reject,Reject,C,stop > 1.5 ATR,low breakout volume,,9,0,0.5369336197646377,72.34758521812904,87.93349672050128,48.96871796457066,1.0,0.0,1.3904953740056674,81.523256658892,1.0,1.0,0.9081941166969972,0.3723366773973304,0.8717948717948718,0.0,1.0,1.0,1.0,3.4864864864864864,92.5,92.5,1504505850.0,984907533.3333334,0.1365668268241076,0.3659735412125132,1.0,1.0,1.0,0.5,82.8887472401916,-0.157774944803832,0.024160143315157,76.0,0.1965216892521862,-1.2455823673177613,fd-jp-small,,55.581228982487886,9779288.025,0.42,0.3599999999999996,0.3766666666666661,1.0206893436677382,1.0206893436677382,5.0,0.489501461698888,0.5311878819688504,0.5311878819688504,75.36781527602706,True
STLTECH.NS,69.89888216828322,78.6018744124398,60.00000000000001,50.0,42.88910057950305,60.20830451473741,65.65142770302003,80.27373350817525,60.00000000000001,50.0,0.0,59.78719602997811,67.67370971213097,50.6376284750368,60.00000000000001,44.99999999999999,0.0,51.78057230597502,False,0.0,0.0063291139240506,False,False,False,94.24595079876995,False,False,False,True,85.90943980373643,False,False,58.39642552755714,57.469430609729045,54.62500145785204,True,False,False,Reject,Reject,C,low breakout volume;stop > 1.5 ATR,low breakout volume,,11,0,3.2533093653472704,96.71428571428572,96.71428571428572,,,,,57.23448382475554,0.0,1.0,0.2225296890540784,0.5009186934214763,1.0,0.0,1.0,1.0,1.0,0.6017683153616469,61.09013143094509,41.98766428868137,1871683130.9915817,1811116028.1649604,0.0015407885856706,-0.1718187127703537,1.0,0.1795065715472551,0.0,0.5,86.40281481144865,-0.2280562962289729,0.1103425682427952,76.0,0.2376720241521664,-1.0421638344662896,fd-asia-small,,58.39642552755714,21898692.632601507,0.5,0.5200000000000001,0.5399999999999999,1.0291685183240646,1.0291685183240646,5.0,0.3545146599528264,0.6746538583712383,0.6746538583712383,74.77062468830808,True
6976.T,70.96858816333705,58.1632762747105,60.00000000000001,50.0,100.0,56.46025712340402,66.98780683244745,52.44975482882691,55.00000000000001,50.0,66.55249441548771,53.93454085724402,71.62373974955842,57.69879134726386,60.00000000000001,44.99999999999999,0.0,53.87808162551852,False,0.0,0.1392405063291139,False,False,True,86.49888593717246,False,False,False,True,88.97048314293737,False,False,55.18610714397892,54.42274634095837,54.15041398323845,False,False,False,Reject,Reject,C,stop > 1.5 ATR,low breakout volume;fresh TD Sell 13;fresh TD Sell 9,,12,0,0.0,93.82558922558924,93.82558922558924,,,,,43.36411094378171,1.0,0.0,0.0,0.6122731633436881,0.7241379310344827,0.0,1.0,0.0,0.0,3.7111696313226674,92.5,92.5,173291667120.0,68546740943.828125,1.5886636677203632,1.1838812405118286,1.0,1.0,1.0,0.5,87.32502048945578,-0.2465004097891157,0.1684770277559472,76.0,0.307036563969925,-1.2455823673177613,fd-jp-mid,,55.18610714397892,1126395836.28,0.65,0.2999999999999999,0.3166666666666665,0.8440437901827229,0.8440437901827229,6.0,0.65,0.1940437901827229,0.1940437901827229,74.30539017560095,True
TIT.MI,78.27842298369532,78.1190591687334,27.828037811800154,51.014031747826536,48.05717955746259,48.35712489208103,77.69523025974385,79.18300848568872,48.75000000000001,35.0,46.590269764685736,51.3223652488325,73.05754514309642,64.8485500848187,53.75000000000001,30.0,47.71936750774038,46.148424298863226,False,0.0,0.0063291139240506,True,False,False,76.08701126224342,False,True,False,False,70.1354681879813,False,True,48.80495688046291,49.177134892491424,47.66277959567732,False,False,False,Reject,Reject,C,low breakout volume,low breakout volume;fresh TD Sell 9,,12,0,0.4360561004116938,85.01511224669035,95.15450164890466,69.80602814336889,1.0,0.0,0.6074822976279749,79.28741308045947,0.2746052781848982,1.0,1.0,0.4847906073699716,0.89474014430618,1.0,1.0,1.0,1.0,1.2746052781848982,65.00520094894574,60.32290150540599,81139088.72533032,90280503.373815,0.0015000031398838,0.0256874683691937,0.85,0.1791666928323655,0.7614578061532286,0.5,74.55336822152144,0.0089326355695712,0.2190042571506918,76.0,-0.0111462878260549,-1.2478162507854265,fd-eu-large,,49.177134892491424,87630215.82335675,0.44,0.3399999999999999,0.3066666666666667,1.1355642068315184,1.1355642068315184,5.0,0.6445403845608912,0.4910238222706271,0.4910238222706271,73.57299816214507,True
2409.TW,75.05940023339124,76.60651744994574,55.00000000000001,50.0,98.56749311294766,59.879092591412,69.84634357105004,77.5293375014342,60.00000000000001,50.0,64.52488687782805,60.013888620728125,70.32954881646832,54.73570059847711,60.00000000000001,50.0,62.36362804066052,55.61967585233531,False,0.0,0.0961538461538461,False,False,True,74.07794450788833,False,False,False,True,75.20077855609102,False,True,59.0676480523915,58.66866558434705,57.14417071834119,True,False,False,Reject,Reject,C,low breakout volume;stop > 1.5 ATR,low breakout volume,,9,0,0.6527777839099427,69.50203945757649,88.34881061424528,41.231882722573296,1.0,0.0,2.1059710631422446,79.13849840943728,1.0,1.0,1.0,0.2471834770307579,0.6666663639129704,0.0,1.0,1.0,1.0,2.839121377362772,88.68804433797914,87.7350554224739,10950357249.879717,6954490111.197896,0.0771282660278747,0.1000607290993017,1.0,0.8094022168989566,1.0,0.5,72.04250280007327,0.0591499439985347,0.0849819573301218,76.0,-0.0885539165272746,-1.497109051015642,fd-asia-ex-jp,,59.0676480523915,339461074.7462712,0.4199999999999999,0.5,0.6166666666666667,0.8036115108522275,0.8036115108522275,5.0,0.3036115108522275,0.5,0.5,71.96164433393754,True
5218.T,80.47923515519413,74.82930132239328,48.75000000000001,50.0,59.27240461401952,58.89178000629167,73.92776993104751,74.37667813339,48.75000000000001,35.0,43.38251497187218,50.06789165490718,76.41762486873006,53.17262024473629,53.75000000000001,35.0,72.28483771279541,47.28709952281808,True,0.1800126665893453,0.2215189873417721,True,False,False,78.03731790873817,False,True,False,False,73.58480263620072,True,True,53.9236774041816,50.99843168555735,49.14276560418772,False,False,False,Reject,Reject,C,stop > 1.5 ATR,low breakout volume;fresh TD Sell 13,,13,0,0.2694552529182878,73.99934209264798,91.0147661294461,48.4762060374508,1.0,0.0,1.2433119037743674,60.1458714887712,0.7782608695652173,1.0,0.2180830180309299,0.5008519569331457,0.7391304347826086,0.0,1.0,0.0,1.0,1.7782608695652171,91.85071659827196,91.68839574783996,180390955.0,134111458.33333331,0.0961042995896318,0.1015622280806158,1.0,0.9675358299135988,1.0,0.5,73.53059350463307,0.0293881299073385,0.12284561329097,76.0,-0.0366053364210246,-1.2455823673177613,fd-jp-small,,53.9236774041816,1172541.2075,0.5666666666666667,0.35,0.3666666666666665,0.8627835754049343,0.8627835754049343,6.0,0.5666666666666667,0.2961169087382677,0.2961169087382677,71.93804743238222,True
8173.T,63.00410984573844,59.54559592350567,32.46160409556314,45.58823529411767,53.43490838958535,44.76381999110552,56.32363962515582,56.18400276457207,56.67492800087839,44.18977634470597,36.35740878629933,50.38165121791354,67.48821042414664,57.66739048265153,53.75000000000001,45.0,72.27417607145526,52.41015224388425,False,0.0,0.0126582278481012,False,False,False,63.00533303861997,False,False,False,False,55.6118026629868,False,True,47.97843580970367,49.86663528034315,51.1383937621137,False,False,False,Reject,Reject,Reject,weak RS;low breakout volume,weak RS;low breakout volume,weak RS,11,0,0.1740920612865042,91.64181276076816,95.9904343464406,85.11888038225949,2.0,0.0,0.5114652476822645,45.64887212111811,1.0,0.0,0.5648872121118111,1.0,0.0,0.0,1.0,0.0,0.0,3.527114967462039,72.5,67.5,430826695.0,399602554.5800781,-0.0222436305642734,0.1685807402806406,1.0,0.0,1.0,0.5,84.71060136025046,-0.1942120272050091,0.0346837221464998,76.0,0.2419070766075967,-1.2455823673177613,fd-jp-small,,51.1383937621137,2800373.5175,0.3999999999999999,0.4166666666666667,0.4333333333333332,1.0180243991509172,1.0180243991509172,6.0,0.4156542095235639,0.6023701896273533,0.6023701896273533,71.87554873223283,True
MAW.L,77.5,72.06137102331351,53.75000000000001,65.0,86.73182386378026,63.33546246437443,77.91209487597321,71.45699971783866,60.00000000000001,77.43829735433876,74.33239634574844,68.3595560190908,75.52169686176883,70.36736450736556,55.00000000000001,60.0,0.0,62.36038655061924,False,0.0,0.9554140127388536,True,False,False,68.92629878657871,False,True,False,False,69.0444765882346,False,False,64.6476753480383,65.55498646760606,63.95768650911265,True,True,False,Reject,C,Reject,low breakout volume,,fresh TD Sell 13,19,0,0.6491902179227755,70.9599866369337,91.51771714030416,40.12339088187802,1.0,0.0282597266035751,2.6414406779661017,45.42475356917346,1.0,0.0,1.0,0.5424753569173453,0.0,0.0,1.0,0.0,0.0,100000000000.0,92.5,92.5,106718816.078125,50374298.36347656,0.1690413162358763,2.776683182936416,1.0,1.0,1.0,0.5,100.0,-0.6439824935139441,-0.0460467668464104,76.0,0.6067960654605573,-0.9422555295711909,fd-jp-small,,65.55498646760606,1355328.9641921874,0.6333333333333334,-0.0666666666666666,-0.0500000000000001,0.4927683580465666,0.4927683580465666,3.0,0.5753602299791608,-0.0825918719325942,-0.0825918719325942,70.80894047079784,True
8926.TW,77.1205190766864,74.96515760792661,48.75000000000001,50.0,0.0,58.44635362555528,65.49083145624817,70.108705911905,47.5,35.0,0.0,48.01720568938988,69.5,71.31792727188603,53.75000000000001,55.00000000000001,86.79026963145695,60.05085474057475,False,0.0,0.8525641025641025,False,False,False,79.14812193674983,False,False,False,False,77.00864012838136,False,True,55.638509467709554,53.71312999197842,56.88199236627659,False,False,False,C,Reject,C,,low breakout volume,,16,0,0.2019583918767209,73.39582669187183,89.09609359218807,49.845426341397456,1.0,0.0,7.989100574497471,35.80296055381918,1.0,0.0,0.0,0.2829968632736052,0.2972991921083128,0.0,1.0,0.0,0.0,7.262027638426061,92.5,92.5,890172683.7723644,353401744.6198584,1.3682902495088545,1.8225988018625576,1.0,1.0,1.0,0.5,68.11562249262805,0.137687550147439,0.1610959668332688,76.0,-0.206133277537901,-1.497109051015642,fd-asia-small,,56.88199236627659,27595353.196943294,0.5199999999999999,0.4399999999999999,0.4599999999999997,1.2913239358452784,1.2913239358452784,5.0,0.653341412140809,0.6379825237044694,0.6379825237044694,70.4292758943359,True
