marketCap,currentPrice,sharesOutstanding,totalCash,totalDebt,bookValue,trailingPE,forwardPE,priceToBook,priceToSalesTrailing12Months,enterpriseToEbitda,enterpriseToRevenue,enterpriseValue,trailingEps,freeCashflow,operatingCashflow,totalRevenue,ebitda,debtToEquity,currentRatio,quickRatio,returnOnEquity,returnOnAssets,grossMargins,operatingMargins,profitMargins,revenueGrowth,earningsGrowth,earningsQuarterlyGrowth,ebitdaMargins,dividendYield,payoutRatio,beta,heldPercentInsiders,heldPercentInstitutions,sector,industry,country,longName,shortName,currency,_fetched_at,_ticker,ticker,region,_source,market_cap_tier,forwardEps,regularMarketPrice,fiftyTwoWeekChange,fiftyTwoWeekHigh,fiftyTwoWeekLow,twoHundredDayAverage,fiftyDayAverage,SandP52WeekChange,targetMeanPrice,targetHighPrice,targetLowPrice,numberOfAnalystOpinions,recommendationMean,marketCap_M,_tbv,priceToTangibleBook,region_key,_pct_pb,_pct_ptbv,_pct_pe,_pct_pef,_pct_roe,_pct_roa,_pct_div,_pct_eg,n_valid,fin_composite
1976621824.0,37.6,13958146.0,385609984.0,1654627968.0,111.149,8.191721,,0.3382846,2.7401626,,4.579,3303157760.0,4.59,,586889984.0,721352000.0,,,,,0.042519998,0.0058999998,0.0,0.34328,0.33554,0.22,0.46,0.445,0.0,,,,,,Financial Services,Banks - Regional,France,Caisse Régionale de Crédit Agricole Mutuel Brie Picardie Société coopérative,CRCAM BRIE PIC2CCI,EUR,1781479148.0,CRBP2.PA,CRBP2.PA,FR,,,,,,,,,,,,,,,,1976.621824,,0.3382846,FR,65.38461538461539,65.38461538461539,84.0,,52.17391304347826,58.333333333333336,,95.23809523809523,6,70.08576206402293
20527997517824.0,1515.0,13549832900.0,64352900087808.0,795960016896.0,4739.815,1.0993875,10.575916,0.31963274,0.9915321,-2.1,-2.077,-43000629559296.0,1378.04,12506494926848.0,1604910055424.0,20703311036416.0,20479651872768.0,1.239,2429.366,2428.15,0.34047002,0.21484,1.0,0.98934,0.90402,,,,0.9892,6.82,0.0107,0.251,0.82398003,0.00148,Financial Services,Asset Management,Indonesia,PT Saratoga Investama Sedaya Tbk,Saratoga Investama Sedaya Tbk.,IDR,1781967787.0,SRTG.JK,SRTG.JK,ID,,,,,,,,,,,,,,,,20527997.517824,,0.31963274,ID,90.1098901098901,90.1098901098901,97.46835443037975,11.111111111111114,98.87640449438202,98.88888888888889,86.04651162790698,,7,81.80157868177842
25506095104.0,114.0,223737681.0,21744619520.0,0.0,93.505,129.54546,,1.2191862,0.22335897,2.277,0.033,3762187776.0,0.88,-7378904576.0,2921932544.0,114193285120.0,1652544640.0,,6.353,5.742,0.00912,0.0014599999,0.069359995,0.00929,0.0017200001,-0.028,-0.905,-0.905,0.01447,3.48,9.037,0.016,0.0,0.01933,Financial Services,Insurance - Diversified,Mexico,"Grupo Nacional Provincial, S.A.B.",GRUPO NACIONAL PROVINCIAL,MXN,1781966658.0,GNP.MX,GNP.MX,MX,,,,,,,,,,,,,,,,25506.095104,,1.2191862,MX,36.8421052631579,36.8421052631579,0.0,,21.052631578947366,15.789473684210526,43.75,7.142857142857142,7,23.05988184747583
1.2374999934645043e+17,4950000.0,1000.0,1148512108544.0,1325944930304.0,16.842,inf,,293908.1,309667.78,,774170.1,3.0937525606416384e+17,0.0,,-447026429952.0,399621816320.0,,,,,0.22368999,0.019550001,0.0,0.2606,0.19059,0.62,0.681,0.681,0.0,0.0,0.161,0.176,0.0,0.0,Financial Services,Banks - Regional,Turkey,Türkiye Is Bankasi A.S.,IS BANKASI (A),TRY,1781966500.0,ISATR.IS,ISATR.IS,TR,,,,,,,,,,,,,,,,123749999346.45044,,293908.1,TR,0.0,0.0,1.2820512820512704,,51.78571428571429,50.0,7.894736842105263,79.3103448275862,7,27.18183531963672
57052200960.0,221.63,257420930.0,5401999872.0,7491999744.0,114.752,4.9044037,8.432765,1.9313825,0.83686155,4.119,0.897,61123198976.0,45.19,12428999680.0,11708000256.0,68174000128.0,14840000512.0,23.719,0.364,0.236,0.45221,0.07521,0.34428,0.18954,0.17813,0.03,3.384,3.129,0.21767999,,,,,,Financial Services,Insurance - Property & Casualty,United States,The Allstate Corporation,Allstate Corporation (The),USD,1781478274.0,ALL,ALL,US,,,,,,,,,,,,,,,,57052.20096,,1.9313825,US,29.43396226415095,29.43396226415095,94.16498993963782,79.31873479318735,97.09193245778611,89.8320895522388,,93.93592677345538,7,73.31594257780105
548123607040.0,1595.95,343446614.0,4491100160.0,3572400128.0,79.699,667.7615,99.64623,20.024717,,69.757,0.914,435773865984.0,2.39,-7328792576.0,114727100416.0,476964290560.0,6247000064.0,12.673,0.825,0.825,0.01629,0.00093000004,0.123409994,0.04599,0.00176,-0.402,,,,,,,,,Financial Services,Insurance - Life,India,Max Financial Services Limited,Max Financial Services Limited,INR,,MFSL.BO,MFSL.BO,IN,yahoo_api,Micro Cap,16.01616,1595.95,0.018306494,1891.35,1408.05,1646.6338,1629.77,0.20116603,2070.7693,2725.0,1765.0,26.0,1.23077,548123.60704,,20.024717,IN,0.8316008316008379,0.8316008316008379,1.459854014598534,0.6711409395973078,31.32118451025057,20.814977973568283,,,6,9.321726516869395
2669490470912.0,132.0,20223412907.0,3217985896448.0,398417002496.0,189.149,,,0.6978625,,,-0.115,-150078488576.0,-26.08,,118075998208.0,1306131038208.0,,,,,-0.12888,-0.01741,0.0,0.09373,-0.40393,1.685,2.149,2.14,,,,,,,Financial Services,Banks - Regional,Indonesia,PT Bank Artha Graha Internasional Tbk,Bank Artha Graha Internasional ,IDR,,INPC.JK,INPC.JK,ID,yahoo_api,Micro Cap,,132.0,-0.0958904,318.0,102.0,161.205,141.64,0.20116603,,,,,,2669490.470912,,0.6978625,ID,54.94505494505494,54.94505494505494,,,5.617977528089887,8.88888888888889,,90.9090909090909,5,43.061213443235914
1160133120.0,8.52,136165858.0,375156000.0,3072626944.0,9.939626,34.08,5.6293364,0.8571752,0.81358784,11.818,2.976,4243407104.0,0.25,15098978304.0,-6961000.0,1425947008.0,359075008.0,224.434,0.424,0.228,0.05287,0.00876,0.50253,0.08599,0.01809,-0.033,,,0.25182,,,,,,Financial Services,Insurance - Life,Barbados,Sagicor Financial Company Ltd.,SAGICOR FINANCIAL COMPANY LTD,CAD,1781512550.0,SFC.TO,SFC.TO,CA,,,,,,,,,,,,,,,,1160.13312,,0.8571752,CA,76.92307692307692,76.92307692307692,8.333333333333343,90.0,23.076923076923077,48.717948717948715,,,6,53.9957264957265
33301063680.0,10.96,3038418183.0,52043100160.0,83873898496.0,9.356,7.942029,12.418278,1.1714408,7.033527,,14.237,67407708160.0,1.38,,,4734618112.0,,,,,0.13343,0.015579999,0.0,0.48152,0.59633,0.959,-0.479,0.261,0.0,7.85,0.6232,0.939,0.37627998,0.28168,Financial Services,Banks - Regional,Italy,Banca Monte dei Paschi di Siena S.p.A.,BANCA MONTE PASCHI SIENA,EUR,1781967068.0,BMPS.MI,BMPS.MI,IT,yahoo_html,,0.88257,,,,,,,,,,,,,33301.06368,,1.1714408,IT,75.0,75.0,89.47368421052632,36.8421052631579,47.05882352941176,64.70588235294117,89.47368421052632,9.090909090909092,8,60.83063608218407
26795720704.0,302.3,71305144.0,12821900288.0,39427301376.0,266.679,,7.197619,1.1335726,,,-31.178,50745397248.0,-91.02,,8824699904.0,-1627600000.0,,185.142,237.221,237.221,-0.29358,-0.09486,0.0,0.047399998,0.0,2.56,,,,,,,,,Financial Services,Credit Services,India,Spandana Sphoorty Financial Limited,Spandana Sphoorty Financial Li,INR,,SPANDANA.BO,SPANDANA.BO,IN,yahoo_api,nan,42.0,302.3,0.07752633,306.08334,182.5,248.47826,255.209,0.20116603,307.5,445.0,200.0,4.0,2.4,26795.720704,,1.1335726,IN,53.43035343035343,53.43035343035343,,77.18120805369128,1.9362186788154898,2.973568281938326,,,5,37.7903403750304
25009551360.0,67.18,372276732.0,3445806080.0,3096750080.0,26.132,14.233051,13.948583,2.5707943,1.6840551,10.194,1.771,26302758912.0,4.72,3222230528.0,3506656000.0,14850791424.0,2580321024.0,31.76,0.385,0.23,0.20164,0.03672,0.43651,0.17093,0.12639,0.04,0.26,0.234,0.17375,,,,,,Financial Services,Insurance - Property & Casualty,United States,W. R. Berkley Corporation,W.R. Berkley Corporation,USD,1781861824.0,WRB,WRB,US,,,,,,,,,,,,,,,,25009.55136,,2.5707943,US,19.056603773584897,19.056603773584897,39.63782696177063,18.734793187347933,83.67729831144464,76.11940298507463,,58.69565217391305,7,44.99688302381724
191160000.0,31.86,6000000.0,3553000.0,0.0,23.472,,,1.357362,,338.914,15.393,187419568.0,-0.51,1479860.0,934000.0,12176000.0,553000.0,,95.012,15.438,-0.02169,0.00236,1.0,0.17563999,-0.25337,0.043,,,,,,,,,Financial Services,Capital Markets,India,GSB Finance Limited,GSB FINANCE LTD.,INR,,GSBFIN.BO,GSBFIN.BO,IN,yahoo_api,Nano Cap,,31.86,0.20408165,49.76,25.21,35.9042,34.7546,0.20116603,,,,,,191.16,,1.357362,IN,46.361746361746356,46.361746361746356,,,11.161731207289293,24.11894273127753,,,4,32.00104166551488
297993184.0,15.66,19028938.0,8124000.0,46841000.0,15.882,4.3988767,,0.9860219,17.882452,,26.747,445710176.0,3.56,11165125.0,27396000.0,16664000.0,,11.391,0.347,0.343,0.17181,0.01826,1.0,0.77476996,4.06295,-0.104,0.546,0.496,,0.0904,,,,,Financial Services,Asset Management,United States,Virtus Convertible & Income Fund II,AllianzGI Convertible & Income ,USD,1782655978.9436848,NCZ,NCZ,US,yahoo_html,,,63308.6,0.29828846,15.99,12.15,14.23125,14.8676,,,,,,,297.993184,,0.9860219,US,79.43396226415095,79.43396226415095,95.77464788732394,,78.42401500938087,62.873134328358205,87.15953307392996,79.17620137299771,7,80.32506517147037
334047510528.0,175.0,1908842894.0,139175215104.0,322974744576.0,302.759,7.5268817,,0.5780175,2.4282086,,3.778,519726006272.0,23.25,,191344672768.0,137569533952.0,,,,,0.07818,0.00959,0.0,0.42591998,0.32262,-0.131,-0.129,-0.129,0.0,5.93,0.36560002,0.197,0.0,0.112670004,Financial Services,Banks - Regional,Thailand,Bangkok Bank Public Company Limited,BBL_BANGKOK BANK,THB,1781967549.0,BBL-R.BK,BBL-R.BK,TH,,,,,,,,,,,,,,,,334047.510528,,0.5780175,TH,56.91489361702128,56.91489361702128,72.46376811594203,,56.91489361702128,34.57446808510639,66.10169491525424,17.857142857142858,7,51.67739354635848
12884237312.0,0.37,34822261748.0,119098630144.0,100743856128.0,1.474,4.625,,0.25101766,1.2860972,,-0.546,-5470534144.0,0.08,,20469782528.0,10018089984.0,,,,,0.03935,0.0037599998,0.0,0.28351998,0.20177001,-0.054,-0.282,-0.282,0.0,,0.0,0.003,0.0016300001,0.00027000002,Financial Services,Banks - Regional,Thailand,CIMB Thai Bank Public Company Limited,CIMBT_CIMB THAI BANK,THB,1781967631.0,CIMBT-R.BK,CIMBT-R.BK,TH,,,,,,,,,,,,,,,,12884.237312,,0.25101766,TH,95.2127659574468,95.2127659574468,97.10144927536231,,42.02127659574468,28.191489361702125,,9.285714285714286,6,61.17091023890284
156881856.0,3.78,41396717.0,,,11.303,189.0,8.656423,0.33442447,2.0025256,,,,0.02,,,78342000.0,,,,,,,0.0,-0.16587,0.18200001,0.271,,,0.0,,,,,,Financial Services,Banks - Regional,Germany,UmweltBank AG,UMWELTBANK AG                 I,EUR,1781513967.0,UBK.DE,UBK.DE,DE,,,,,,,,,,,,,,,,156.881856,,0.33442447,DE,87.5,87.5,2.816901408450704,62.06896551724138,,,,,4,59.97146673142302
101908800.0,30.33,3360000.0,6811000.0,285958016.0,12.638,68.931816,,2.3999052,,,89.166,370128000.0,0.44,,40743000.0,4151000.0,,685.685,105.741,105.026,0.03603,0.0051700003,1.0,0.01245,0.35557997,-0.827,,,,,,,,,Financial Services,Capital Markets,India,Kinetic Trust Limited,KINETIC TRUST LTD.,INR,,KINETRU.BO,KINETRU.BO,IN,yahoo_api,Nano Cap,,30.33,0.13643861,75.82,24.26,38.63275,33.9828,0.20116603,,,,,,101.9088,,2.3999052,IN,24.116424116424113,24.116424116424113,14.111922141119223,,39.40774487471526,31.05726872246696,,,5,26.561956794229935
150000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financials,Capital Markets,India,Dolat Investments Limited,,INR,,DOLAT.NS,DOLAT.NS,IN,financedatabase_meta,Micro Cap,,,,,,,,,,,,,,150.0,,,IN,,,,,,,,,0,
23510964224.0,293.95,79982861.0,2725543936.0,7521254912.0,70.905,26.481981,10.330681,4.145688,1.317874,,1.629,29054146560.0,11.1,,-460814016.0,17840070656.0,,132.284,2.446,2.375,0.20452,0.05493,0.30378,0.111260004,0.0505,0.35,0.045,0.119,0.0,0.0043,,,,,Financial Services,Capital Markets,United States,LPL Financial Holdings Inc.,LPL Financial Holdings Inc.,USD,1781861554.0,LPLA,LPLA,US,yahoo_html,,28.45408,,,,,,,,,,,,,23510.964224,,4.145688,US,9.056603773584897,9.056603773584897,14.688128772635807,49.39172749391727,83.86491557223265,85.63432835820896,1.9455252918287937,30.434782608695656,8,35.50907695558612
2509383680.0,159.2,15762461.0,3853186048.0,12205727744.0,178.156,16.178862,13.778467,0.8935988,4.556435,,19.723,10861925376.0,9.84,,,550734016.0,,,,,0.05617,0.0041,0.0,0.31875,0.28181,0.009,,0.015,0.0,3.77,0.5897,0.084,0.0034599998,0.45276,Financial Services,Banks - Regional,Switzerland,Valiant Holding AG,VALIANT N,CHF,1781967004.0,VATN.SW,VATN.SW,CH,,,,,,,,,,,,,,,,2509.38368,,0.8935988,CH,68.9655172413793,68.9655172413793,50.0,52.17391304347826,27.586206896551722,20.689655172413794,58.620689655172406,,7,49.571642750053535
6599106048.0,9.57,689561795.0,18809700352.0,8043400192.0,5.96,15.435483,13.409558,1.6057047,2.3569078,-3.098,-1.489,-4169699072.0,0.62,1019324992.0,1883800064.0,2799899904.0,1345900032.0,195.794,3.045,2.952,0.11549,0.024300002,0.67299,0.55619,0.16386,-0.169,3.334,3.691,0.4807,,,,,,Financial Services,Insurance - Life,Australia,Challenger Limited,CHALLENGER FPO [CGF],AUD,1781478426.0,CGF.AX,CGF.AX,AU,,,,,,,,,,,,,,,,6599.106048,,1.6057047,AU,38.888888888888886,38.888888888888886,61.40350877192983,50.0,61.111111111111114,42.592592592592595,,93.87755102040816,7,55.25179161054564
1006501760.0,145.5,6917538.0,70866912.0,96670536.0,23.49,23.852459,,6.194125,,33.068,1.685,1086267648.0,6.1,-101610784.0,-61664164.0,644559488.0,32849624.0,44.66,1.787,1.294,-0.056700002,0.03786,0.14551,-0.09081,0.0068699997,0.044,,,,,,,,,Financial Services,Asset Management,Turkey,Cosmos Yatirim Holding Anonim Sirketi,COSMOS YAT. HOLDING,TRY,,COSMO.IS,COSMO.IS,TR,yahoo_api,Nano Cap,,145.5,0.34972167,312.75,105.2,196.10225,175.8,0.20116603,,,,,,1006.50176,,6.194125,TR,14.285714285714292,14.285714285714292,15.384615384615387,,17.857142857142858,62.5,,,5,24.862637362637365
24530556928.0,877.8,27945498.0,83701997568.0,14849999872.0,252.706,20.17931,17.22566,3.4736018,2.0946596,-22.985,-3.77,-44154441728.0,43.5,-222250000.0,1704000000.0,11710999552.0,1920999936.0,198.556,5.668,5.365,0.16584,0.00537,0.34651002,0.16547,0.10537,0.011,0.098,0.073,0.16403,4.16,0.8052,0.535,0.00389,0.38224998,Financial Services,Insurance - Diversified,Switzerland,Swiss Life Holding AG,SWISS LIFE HOLDING AG N,CHF,1781966915.0,SLHN.SW,SLHN.SW,CH,,,,,,,,,,,,,,,,24530.556928,,3.4736018,CH,17.241379310344826,17.241379310344826,17.85714285714286,26.08695652173914,79.3103448275862,41.37931034482759,79.3103448275862,52.38095238095239,8,41.35097629756551
117888417792.0,885.35,133154591.0,3044977920.0,381005529088.0,449.13,10.857861,9.299144,1.9712554,7.3067493,,30.733,495849668608.0,81.54,,-29395019776.0,16134180864.0,,637.09,139.58,139.58,0.19655001,0.02544,0.99367994,0.80419,0.67294997,0.243,0.478,0.478,0.0,1.81,0.1594,0.394,0.38686,0.31354,Financial Services,Mortgage Finance,India,Can Fin Homes Limited,CAN FIN HOMES LTD,INR,1781980362.0,CANFINHOME.NS,CANFINHOME.NS,IN,,,,,,,,,,,,,,,,117888.417792,,1.9712554,IN,30.561330561330564,30.561330561330564,72.50608272506082,64.42953020134229,91.34396355353076,63.21585903083701,84.16289592760181,71.78571428571429,8,63.57083835584352
20013547520.0,31.16,642283335.0,,,48.057,6.269618,,0.64839673,,,,,4.97,,,4486537216.0,,,,,,,0.99452,0.84139997,0.54587,-0.555,-0.624,-0.588,,,,,,,Financial Services,Credit Services,India,PTC India Financial Services Limited,PTC INDIA FIN SERV LTD,INR,,PFS.NS,PFS.NS,IN,yahoo_api,Micro Cap,6.05,31.16,-0.23301446,43.99,23.85,32.0158,30.8814,0.20116603,,,,,,20013.54752,,0.64839673,IN,77.96257796257797,77.96257796257797,90.51094890510949,,,,,7.321428571428572,4,63.439383350423505
5920467968.0,42.41,139600745.0,549040000.0,744852992.0,38.088,9.179654,8.522807,1.113474,4.7702622,,4.928,6116280832.0,4.62,590830016.0,721833984.0,1241120000.0,,13.939,0.966,0.883,0.12926,0.08328,0.73453003,0.72339,0.54486,0.017,0.093,0.012,0.0,0.0197,,,,,Financial Services,Insurance - Specialty,United States,"Enact Holdings, Inc.","Enact Holdings, Inc.",USD,1781478219.0,ACT,ACT,US,yahoo_html,,4.95606,,,,,,,,,,,,,5920.467968,,1.113474,US,68.11320754716982,68.11320754716982,80.6841046277666,78.10218978102189,60.97560975609756,91.4179104477612,25.680933852140075,37.29977116704806,8,63.79836684077188
344219936.0,29.9,8402133.0,,,52.888,62.291668,,0.56534564,,,,,0.48,89333000.0,,,381000000.0,114.483,1.882,0.974,0.09713,0.05169,0.59129,0.0,0.02513,0.158,0.643,0.545,0.15955,,,,,,Financial Services,Asset Management,Sweden,Idun Industrier AB (publ),Idun Industrier AB (publ)     N,EUR,1781479011.0,1W6.F,1W6.F,DE,,,,,,,,,,,,,,,,344.219936,,0.56534564,DE,80.0,80.0,5.633802816901408,,54.166666666666664,86.11111111111111,,90.0,6,65.98526343244653
1559291136.0,11.86,131474807.0,604998016.0,4014305024.0,11.561,12.10204,,1.0258628,2.7484534,,8.758,4968602112.0,0.98,,,567334016.0,,,,,0.08562,0.00682,0.0,0.40655997,0.22548,0.046,0.023,0.017,0.0,4.3,0.4676,0.499,0.67654,0.04463,Financial Services,Banks - Regional,Italy,Banco di Desio e della Brianza S.p.A.,BCO DESIO BRIANZA,EUR,1781967065.0,BDB.MI,BDB.MI,IT,,,,,,,,,,,,,,,,1559.291136,,1.0258628,IT,85.0,85.0,47.36842105263158,,17.647058823529413,11.76470588235294,36.84210526315789,45.45454545454545,7,47.010976639459614
1412484864.0,1.75,807134229.0,75218000.0,0.0,1.792,21.875,,0.97656244,20.084246,,19.015,1337266944.0,0.08,42456000.0,64623000.0,70328000.0,,,31.072,31.031,0.04577,0.027320001,1.0,0.96406996,0.92440003,0.028,0.101,0.101,0.0,0.044499997,,,,,Financial Services,Asset Management,Australia,BKI Investment Company Limited,BKI INVEST FPO [BKI],AUD,1781478412.0,BKI.AX,BKI.AX,AU,yahoo_html,,,,,,,,,,,,,,,1412.484864,,0.97656244,AU,64.81481481481481,64.81481481481481,35.08771929824562,,25.925925925925924,46.2962962962963,40.0,61.224489795918366,7,48.309151563716554
285604832.0,5.69,50194172.0,9135000.0,385032992.0,-12.803,,,,,107.638,107.638,647980416.0,-0.42,-8079125.0,-1805000.0,6020000.0,6020000.0,,1.72,1.407,,0.03869,1.0,0.86275,0.0,,,,,,,,,,Financial Services,Shell Companies,India,Infomedia Press Limited,INFOMEDIA PRESS LIMITED,INR,,INFOMEDIA.NS,INFOMEDIA.NS,IN,yahoo_api,Nano Cap,,5.69,-0.23418576,8.05,4.5,6.11505,5.7526,0.20116603,,,,,,285.604832,,,IN,,,,,,76.54185022026432,,,1,
333239776.0,17.01,19590817.0,173660992.0,33167000.0,17.133,3.5144627,5.648029,0.9928209,1.1276006,1.89,0.652,192745792.0,4.84,196114880.0,76899000.0,295529984.0,101984000.0,9.886,1.509,0.428,0.31229,0.053790003,0.51537997,0.29973,0.27556,0.265,-0.634,-0.477,0.34509,,,,,,Financial Services,Insurance - Property & Casualty,United States,"American Integrity Insurance Group, Inc.",American Integrity Insurance Gr,USD,1781478259.0,AII,AII,US,,,,,,,,,,,,,,,,333.239776,,0.9928209,US,78.86792452830188,78.86792452830188,97.38430583501005,94.40389294403893,93.05816135084429,84.70149253731343,,3.6613272311212817,7,75.84928985070452
1170580736.0,18.92,61870014.0,594352000.0,504305984.0,9.436,9.412935,39.416668,2.005087,0.9376032,,1.016,1268815360.0,2.01,,128311000.0,1248482048.0,,66.385,1.374,1.36,0.24004999,0.06197,1.0,0.13116999,0.10127,0.053,0.045,0.035,0.0,,,,,,Financial Services,Capital Markets,France,"VIEL & Cie, société anonyme",VIEL ET COMPAGNIE,EUR,1781479241.0,VIL.PA,VIL.PA,FR,,,,,,,,,,,,,,,,1170.580736,,2.005087,FR,3.8461538461538396,3.8461538461538396,68.0,0.0,100.0,95.83333333333334,,33.33333333333333,7,43.55128205128205
35212378112.0,1170.0,30096049.0,18797000704.0,2225999872.0,3325.918,2.3973444,,0.3517826,0.60892624,,0.328,18938609664.0,488.04,,2176000000.0,57827000320.0,,2.212,3.408,2.016,0.15729,0.11914,0.87211996,0.02254,0.254,0.759,0.279,0.279,0.0,,,,,,Financial Services,Capital Markets,Japan,"HS Holdings Co., Ltd.",HS HOLDINGS CO LTD,JPY,1781806013.0,8699.T,8699.T,JP,,,,,,,,,,,,,,,,35212.378112,,0.3517826,JP,98.36065573770492,98.36065573770492,98.33333333333333,,91.52542372881356,96.61016949152543,,54.385964912280706,6,89.59603382356049
13793140736.0,210.54,65513163.0,5350000128.0,6104999936.0,202.933,11.436175,7.2543416,1.0374852,0.5532304,7.143,0.584,14566076416.0,18.41,4816500224.0,5535000064.0,24931999744.0,2039250048.0,45.614,1.123,0.603,0.09905,0.00854,0.13461,0.08315,0.04917,0.235,0.166,0.154,0.08179,,,,,,Financial Services,Insurance - Reinsurance,United States,"Reinsurance Group of America, Incorporated","Reinsurance Group of America, I",USD,1781861646.0,RGA,RGA,US,,,,,,,,,,,,,,,,13793.140736,,1.0374852,US,74.15094339622641,74.15094339622641,63.58148893360161,88.32116788321167,37.3358348968105,23.507462686567166,,43.93592677345538,7,57.85482399515703
367500000.0,7.35,50000000.0,249539008.0,3318000.0,8.2,,,0.89634144,,-0.469,0.102,121279000.0,-5.44,-10211750.0,-225943008.0,1194857984.0,-258580992.0,0.809,1.014,0.616,-0.48925,-0.12622,-0.17884001,-0.117180005,-0.22771999,0.025,,,,0.1029,,,,,Financial Services,Insurance - Diversified,Saudi Arabia,Al-Etihad Cooperative Insurance Company,Al-Etihad Cooperative Insurance,SAR,,8170.SR,8170_SR,US,yahoo_api,Micro Cap,,7.35,-0.49460822,14.04,5.68,7.86095,6.228,0.20116603,,,,,,367.5,,0.89634144,US,85.47169811320755,85.47169811320755,,,1.5009380863039399,1.4925373134328357,89.49416342412452,,5,52.686207010055284
15278727168.0,39.25,389266931.0,2781758976.0,124463000.0,35.976,5.5126405,,1.0910051,1.1372505,4.42,0.939,12621430784.0,7.12,924615104.0,-552627008.0,13434793984.0,2855662080.0,0.889,15.193,6.837,0.20587999,0.079,0.2494,0.27256,0.20634001,0.045,0.249,0.249,0.21256,6.36,0.32580003,0.141,0.00113,0.0,Financial Services,Insurance - Property & Casualty,Thailand,Allianz Ayudhya Capital Public Company Limited,AYUD_ALLIANZ AYUDHYA CAPITAL,THB,1781967612.0,AYUD-R.BK,AYUD-R.BK,TH,,,,,,,,,,,,,,,,15278.727168,,1.0910051,TH,19.68085106382979,19.68085106382979,93.47826086956522,,99.46808510638297,94.14893617021278,76.27118644067797,56.42857142857143,7,65.59382030615285
474762117120.0,141.0,3367107286.0,745352265728.0,179561316352.0,147.103,10.506706,10.586436,0.95851207,3.7400043,,-0.667,-84676501504.0,13.42,,-35019870208.0,126941593600.0,,,,,0.090579994,0.01273,0.0,0.44761002,0.35592,-0.095,-0.183,-0.185,0.0,8.0,0.7779,0.142,0.49959,0.30347002,Financial Services,Banks - Regional,Thailand,SCB X Public Company Limited,SCB_SCB X,THB,1781967543.0,SCB.BK,SCB.BK,TH,,,,,,,,,,,,,,,,474762.11712,,0.95851207,TH,28.723404255319153,28.723404255319153,42.028985507246375,30.434782608695656,64.8936170212766,39.361702127659576,91.52542372881356,15.714285714285714,8,42.675700652326974
47462993920.0,119.65,396681919.0,47139999744.0,49092001792.0,64.719,13.752874,10.914521,1.8487616,3.9193223,,4.09,49525993472.0,8.7,,-9098999808.0,12110000128.0,,,,,0.13389,0.00921,0.0,0.25792,0.29554,0.064,0.002,0.02,0.0,4.26,0.47689998,0.67,0.41968,0.32112,Financial Services,Banks - Regional,Belgium,KBC Group NV,KBC,EUR,1781966299.0,KBC.BR,KBC.BR,BE,,,,,,,,,,,,,,,,47462.99392,,1.8487616,BE,0.0,0.0,40.0,60.0,75.0,100.0,33.33333333333333,66.66666666666666,8,46.875
906868224.0,1309.96,692287.0,384340000.0,10434000.0,975.269,9.597479,557.4298,1.3431782,3.804552,,2.152,513048192.0,136.49,,105360000.0,238364000.0,,,,,0.15045999,0.01644,0.0,0.53968,0.39715,0.064,0.075,0.046,0.0,0.0153,,,,,Financial Services,Banks - Regional,United States,Farmers & Merchants Bancorp,Farmers & Merchants Bancorp,USD,1781859151.0,FMCB,FMCB,US,yahoo_html,,2.35,,,,,,,,,,,,,906.868224,,1.3431782,US,50.75471698113208,50.75471698113208,78.67203219315896,0.48661800486617324,72.42026266416511,59.32835820895522,15.758754863813229,34.89702517162471,8,45.38406063360594
49599680512.0,1650.0,30060413.0,6193052160.0,261840000.0,310.329,29.064646,21.099745,5.3169374,,22.968,9.22,43614941184.0,56.77,1323173888.0,1475718016.0,4730704896.0,1898966016.0,2.776,5.755,5.604,0.19754,0.11093,0.54214,0.43565,0.36183998,0.192,0.235,0.24,,0.0134000005,,,,,Financial Services,Financial Data & Stock Exchanges,India,CARE Ratings Limited,CARE RATINGS LIMITED,INR,,CARERATING.NS,CARERATING.NS,IN,yahoo_api,Micro Cap,78.2,1650.0,-0.10003829,1925.0,1392.7,1593.87,1659.966,0.20116603,2130.0,2130.0,2130.0,1.0,,49599.680512,,5.3169374,IN,7.068607068607065,7.068607068607065,35.523114355231144,15.43624161073825,91.68564920273349,95.26431718061674,27.828054298642535,58.75,8,42.328073848147035
304507360.0,17.2,17703916.0,4174263040.0,9909355520.0,39.093,,7.6785717,0.4399765,1.787571,,35.455,6039600128.0,-1.91,,45927000.0,170347008.0,,1431.764,0.864,0.426,-0.045050003,-0.0030899998,1.0,-1.0085701,-0.19780001,-0.553,,,0.0,19.33,3.125,0.054,0.49865,0.07044,Financial Services,Asset Management,Switzerland,Leonteq AG,LEONTEQ N,CHF,1781966987.0,LEON.SW,LEON.SW,CH,,,,,,,,,,,,,,,,304.50736,,0.4399765,CH,93.10344827586206,93.10344827586206,,95.65217391304348,3.4482758620689653,3.4482758620689653,100.0,,6,64.79260369815093
