ticker,name,industry,sector,currency,mktCap,ev,rev,gm,opm,roe,roa,rev_g,earn_g,fcf,fcf_yield,ebitda,ev_ebitda,ev_ebit,pe,fpe,pb,ps,net_debt,nd_ebitda,insiders,div_yield,beta
0IVW.L,INNOFACTOR OYJ GLENCORE UNSPONS,,,USD,0,,247534993408,0.02474,0.01952,0.0034599998,0.01534,0.143,,5955874816,,9489999872,,,21.310812,,2.375,,39138000640,4.12413078692189,0.0,,0.527
0QJV.IL,THE SWATCH GROUP AG SWATCH GROU,Luxury Goods,Consumer Cyclical,CHF,10771214336,8674214336.0,7905999872,0.84189004,0.16961999,0.08425,0.06047,0.113,,101875000,0.009458079360607387,1699000064,5.105482053707562,,10.809562,,0.8850256,1.3624102,-2097000000,-1.234255397885612,0.02557,2.64,0.973644
0QKI.IL,SWISSCOM AG SWISSCOM ORD SHS,Telecom Services,Communication Services,CHF,35185778688,43633778304.0,11095000064,0.54646,0.21136,0.15609999,0.05925,-0.004,0.204,1439428992,0.04090939708237615,3953999872,11.035351471048303,,20.83463,,3.1783478,3.1713185,8447999616,2.136570533505571,0.50975,4.1,0.177616
0QKN.L,CHOCOLADEFABRIKEN LINDT & SPRUE,,,CHF,0,,5950400000,0.62784,0.20129,0.14836,0.0671,0.075,0.194,249037504,,1161699968,,,47.043674,,4.4077764,,1096199936,0.9436170837529023,0.18733999,,0.461
0QKY.IL,HOLCIM LTD HOLCIM LTD ORD SHS,Building Materials,Basic Materials,CHF,44883210240,56082210304.0,27574999040,0.42118,0.12323,0.12369,0.03645,-0.11,0.153,2281874944,0.050840279289256114,5062000128,11.079061415622311,,13.019131,,1.6216099,1.6276777,11199000064,2.2123666101969723,0.11586001,4.46,1.088999
0QLR.IL,NOVARTIS AG NOVARTIS ORD SHS,Drug Manufacturers - General,Healthcare,CHF,275280756736,292548757504.0,53072998400,0.71149004,0.27692,0.13315,0.07855,0.065,0.442,11910500352,0.043266737905048765,20029999104,14.60553023417649,,37.401867,,4.7893724,5.1868324,17268000768,0.8621069166474188,0.039470002,3.78,0.487394
0QM4.L,THE SWATCH GROUP AG SWATCH GROU,,,CHF,0,,6280000000,0.82197,0.0208,0.00209,0.00617,-0.021,,248875008,,515000000,,,2.7463596,,0.18237506,,-1190999936,-2.312621234951456,0.63563,,0.81
0QMV.IL,STRAUMANN HOLDING AG STRAUMANN ,Medical Instruments & Supplies,Healthcare,CHF,14964478976,15065011968.0,2359333888,0.7526,0.22782,0.20597,0.101619996,0.033,-0.223,227606256,0.015209768169345182,664305984,22.677820659222,,38.136173,,7.5405974,6.342671,100532992,0.15133537017784865,0.33339,0.72,1.152788
0QNM.L,ADECCO GROUP AG ADECCO ORD SHS,,,CHF,0,,23167000576,0.18997,0.02015,0.085839994,0.03275,0.015,0.145,531875008,,742000000,,,4.6151614,,0.83702093,,3028000000,4.080862533692723,0.0029300002,,0.941
0QNO.L,LONZA GROUP AG LONZA GROUP ORD ,,,CHF,0,,6530999808,0.35966998,0.2139,0.10476,0.04639,,,-1798875008,,2136999936,,,12.459721,,4.346688,,3960000064,1.8530651298999383,0.00090000004,,0.819
0QO1.IL,SCHINDLER HOLDING AG SCHINDLER ,Specialty Industrial Machinery,Industrials,CHF,27953158144,25576158080.0,11722999808,0.68241996,0.093660004,0.19218001,0.058920003,0.079,0.68,698625024,0.024992704595346634,1300000000,19.673967753846153,,36.573032,,6.0336437,2.3844714,-2377000064,-1.8284615876923076,0.0,2.23,0.711611
0QO7.IL,BARRY CALLEBAUT AG BARRY CALLEB,Confectioners,Consumer Defensive,CHF,6904457216,8485919104.0,8242314240,0.15468,0.08081,0.13239999,0.053319998,0.037,0.047,189452000,0.02743908667591923,825096000,10.284765777558006,,17.828081,,2.2819335,0.8376843,1581461888,1.9167004663699738,0.35694,2.07,0.332696
0QOT.L,SCHINDLER HOLDING AG SCHINDLER ,,,CHF,0,,10808000512,0.73779,0.13112001,0.23524,0.07235,-0.051,0.035,0,,1554499968,,,35.959393,,6.165878,,-2160000000,-1.389514341887719,0.68902,,0.839
0QPS.IL,GIVAUDAN SA GIVAUDAN ORD SHS,Specialty Chemicals,Basic Materials,CHF,27472816128,32702816128.0,7000000000,0.393,0.15100001,0.21715,0.05627,-0.032,0.021,392750016,0.0142959503740031,1316999936,24.831296672135906,,30.59861,,6.702099,3.924688,5230000000,3.9711467381574725,0.1899,2.33,0.438502
0QPY.IL,SONOVA HOLDING AG SONOVA HOLDIN,Medical Devices,Healthcare,CHF,12755997696,14156697696.0,3738400000,0.70757,0.20969,0.28224,0.08795,0.075,0.044,455612512,0.03571751287967621,912099968,15.520993523376596,,19.828571,,5.608081,3.4121542,1400700000,1.5356869303168312,0.17172001,2.17,0.960656
0QQ2.IL,GEBERIT AG GEBERIT ORD SHS,Building Products & Equipment,Industrials,CHF,18733836288,20017436320.0,3119600128,0.70509005,0.23372,0.49372002,0.12958999,-0.194,-0.134,412712512,0.02203032553798732,853299968,23.458850428551756,,25.735218,,13.924811,6.005204,1283600032,1.5042776047543458,0.00449,3.01,0.763941
0Z4C.IL,SIKA AG SIKA ORD SHS,Specialty Chemicals,Basic Materials,CHF,24512811008,31893811072.0,10586999808,0.51049,0.14577,0.20602,0.07029,0.018,-0.311,964924992,0.03936411012531721,1852899968,17.212915765995632,,24.290373,,4.9017344,2.315369,7381000064,3.9834854506295723,0.055159997,1.47,0.820855
0Z4C.L,SIKA AG SIKA ORD SHS,,,CHF,0,,11201300480,0.54936004,0.107080005,0.15245,0.06099,-0.079,-0.465,1172487552,,1944400000,,,35.014385,,5.5725617,,4734499968,2.4349413536309403,0.00159,,1.181
8GC.F,Glencore PLC                  R,Other Industrial Metals & Mining,Basic Materials,EUR,79547580416,118685581056.0,247534993408,0.02474,0.01952,0.0034599998,0.01534,0.143,,5955874816,0.07487185386222069,9489999872,12.50638384160349,,226.33334,,2.373023,0.32135892,39138000640,4.12413078692189,0.13726,2.08,0.527
A1CR34.SA,AMCOR PLC   DRN,Packaging & Containers,Consumer Cyclical,BRL,84979138560,100155138304.0,22190000128,0.19143999,0.0859,0.08737001,0.04079,0.774,-0.117,149500000,0.001759255301163646,3200999936,31.28870362589098,,29.314196,,1.4402903,3.8296142,15175999744,4.74101844655582,0.0,7.39,0.633
ABB.ST,ABB Ltd,Electrical Equipment & Parts,Industrials,SEK,1828935172096,1832186171904.0,34572001280,0.40374002,0.20586,0.3355,0.08927,0.183,0.212,475500000,0.0002599873452349142,7009999872,261.3675043308189,,40.575916,38.235294,123.83235,52.902206,3250999808,0.46376602958089186,0.00028,1.1,1.017
ABBN.SW,ABB LTD N,Electrical Equipment & Parts,Industrials,CHF,153866551296,157117551104.0,34572001280,0.40374002,0.20586,0.3355,0.08927,0.183,0.212,475500000,0.003090340272105399,7009999872,22.413345787861378,,40.361908,31.851227,13.264586,4.4506116,3250999808,0.46376602958089186,0.00028,1.12,1.017
ABBNE.SW,ABB LTD N 2. LINIE,Electrical Equipment & Parts,Industrials,CHF,155294072832,158545072640.0,34572001280,0.40374002,0.20586,0.3355,0.08927,0.183,0.212,475500000,0.0030619327017999244,7009999872,22.6169865242474,,40.51429,,13.293332,4.491903,3250999808,0.46376602958089186,,,1.017
ABJA.F,ABB LTD.                      N,Electrical Equipment & Parts,Industrials,EUR,167372521472,170623521280.0,34572001280,0.40374002,0.20586,0.3355,0.08927,0.183,0.212,475500000,0.0028409681339451355,7009999872,24.34001774543827,,40.438595,53.918125,52.595703,4.841274,3250999808,0.46376602958089186,0.0,1.14,1.017
ABLZF,ABB Ltd.,Electrical Equipment & Parts,Industrials,USD,199412940800,202663940608.0,34572001280,0.40374002,0.20586,0.3355,0.08927,0.183,0.212,475500000,0.0023844992109960396,7009999872,28.910691056857125,,41.29699,,13.501721,5.7680473,3250999808,0.46376602958089186,0.00028,1.08,1.017
ADEN.SW,ADECCO N,Staffing & Employment Services,Industrials,CHF,2752352512,5780352512.0,23167000576,0.18997,0.02015,0.085839994,0.03275,0.015,0.145,531875008,0.19324378170349715,742000000,7.790232495956873,,9.925,6.3684444,0.83302695,0.11880487,3028000000,4.080862533692723,0.0029300002,6.42,0.941
ADIA.F,Adecco Group AG               N,Staffing & Employment Services,Industrials,EUR,2911808768,5939808768.0,23167000576,0.18997,0.02015,0.085839994,0.03275,0.015,0.145,531875008,0.18266138004843044,742000000,8.00513311051213,,9.545454,,0.80645156,0.12568778,3028000000,4.080862533692723,0.0,6.53,0.941
AHEXF,ADECCO GROUP AG,Staffing & Employment Services,Industrials,USD,4853014528,7881014528.0,23167000576,0.18997,0.02015,0.085839994,0.03275,0.015,0.145,531875008,0.10959682995616205,742000000,10.621313380053909,,13.793103,9.003216,1.1569395,0.20947962,3028000000,4.080862533692723,0.0029300002,5.91,0.941
AHEXY,Adecco Group AG,Staffing & Employment Services,Industrials,USD,3504569856,6532569856.0,23167000576,0.18997,0.02015,0.085839994,0.03275,0.015,0.145,531875008,0.15176613103870742,742000000,8.804002501347709,,9.911764,6.51459,0.82849395,0.15127422,3028000000,4.080862533692723,0.0,6.53,0.941
ALC,Alcon Inc.,Medical Instruments & Supplies,Healthcare,USD,32822210560,36425210624.0,10634000384,0.55783004,0.10791001,0.037100002,0.02469,0.094,-0.446,1191750016,0.03630925509485245,2264999936,16.0817711493304,,40.299404,16.976686,1.4830322,3.0865347,3603000064,1.590728550025001,0.0017499999,0.53,0.698
ALC.SW,ALCON N,Medical Instruments & Supplies,Healthcare,CHF,25926131712,29529131776.0,10634000384,0.55783004,0.10791001,0.037100002,0.02469,0.094,-0.446,1191750016,0.045967135754710155,2264999936,13.03714464034316,,40.272724,15.527535,1.484907,2.4380412,3603000064,1.590728550025001,0.0017499999,0.53,0.698
ALCN.MX,ALCON AG,Medical Instruments & Supplies,Healthcare,MXN,653269270528,656872270592.0,10634000384,0.55783004,0.10791001,0.037100002,0.02469,0.094,-0.446,1191750016,0.0018242860482887509,2264999936,290.00984068548775,,46.51007,,1.6955854,61.43213,3603000064,1.590728550025001,0.0017499999,0.46,0.698
AMC.AX,AMCOR PLC CDI 1:1 [AMC],Packaging & Containers,Consumer Cyclical,AUD,25142360064,40318359808.0,22190000128,0.19143999,0.0859,0.08737001,0.04079,0.774,-0.117,149500000,0.00594614028354725,3200999936,12.595551582041644,,31.252874,9.035705,1.5392317,1.1330491,15175999744,4.74101844655582,0.0,7.0,0.633
AMCCF,Amcor plc,Packaging & Containers,Consumer Cyclical,USD,17268611072,32444610816.0,22190000128,0.19143999,0.0859,0.08737001,0.04079,0.774,-0.117,149500000,0.008657326253783383,3200999936,10.135773653448771,,30.120966,,1.4814961,0.7782159,15175999744,4.74101844655582,0.0,7.0,0.633
AMCR,Amcor plc,Packaging & Containers,Consumer Cyclical,USD,17892777984,33068777728.0,22190000128,0.19143999,0.0859,0.08737001,0.04079,0.774,-0.117,149500000,0.00835532638552187,3200999936,10.330764882589488,,31.209679,9.026092,1.5350442,0.8063442,15175999744,4.74101844655582,0.0025099998,6.77,0.633
BAER.SW,JULIUS BAER N,Asset Management,Financial Services,CHF,13419023360,3380524032.0,3760399872,0.0,0.33801997,0.108660005,0.00719,0.018,-0.18,0,,0,,,17.644205,10.842128,1.8564947,3.5685096,-10038499328,,0.00247,4.1,0.888
BARN.SW,BARRY CALLEBAUT N,Confectioners,Consumer Defensive,CHF,6557310464,10161575552.0,14253750272,0.101569995,0.04618,0.09427,0.030480001,-0.073,1.787,2828961280,0.43142097595213086,875553984,11.605881233703574,,27.003838,20.44641,2.6088247,0.46004108,3604265088,4.116553809205213,0.38863,2.4,0.107
BCLM.F,Barry Callebaut AG            N,Confectioners,Consumer Defensive,EUR,7182338048,10786603136.0,14253750272,0.101569995,0.04618,0.09427,0.030480001,-0.073,1.787,2828961280,0.39387748962717717,875553984,12.319746506915557,,26.734694,,2.6114645,0.5038911,3604265088,4.116553809205213,0.0,2.29,0.107
BRRLY,Barry Callebaut AG,Confectioners,Consumer Defensive,USD,8322740224,11927005312.0,14253750272,0.101569995,0.04618,0.09427,0.030480001,-0.073,1.787,2828961280,0.3399074347943988,875553984,13.62223863971362,,27.107143,0.21307367,2.59066,0.5838983,3604265088,4.116553809205213,0.0,2.36,0.107
BYCBF,Barry Callebaut AG,Confectioners,Consumer Defensive,USD,8332882944,11937148032.0,14253750272,0.101569995,0.04618,0.09427,0.030480001,-0.073,1.787,2828961280,0.3394937021210603,875553984,13.633822985379734,,27.043594,21.037016,2.6037588,0.58460987,3604265088,4.116553809205213,0.38863,2.38,0.107
C0Q.F,Coca-Cola HBC AG              N,Beverages - Non-Alcoholic,Consumer Defensive,EUR,18059216896,19300716800.0,11604500480,0.36804,0.11692,0.25959,0.07558,0.073,0.07,645862528,0.03576359549361492,1700300032,11.351359428781096,,19.131275,,4.685136,1.5562253,1241499904,0.7301651947507579,0.46422002,2.42,0.552
C1BL34.SA,CHUBB LTD   DRN,Insurance - Property & Casualty,Financial Services,BRL,642296315904,659937315328.0,60987998208,0.30998,0.20641,0.15433,0.03364,0.102,0.787,12622624768,0.019652338734395956,14488999936,45.54747175395391,,11.655405,,1.7338245,10.53152,17640999424,1.2175443096088643,0.0,1.21,0.44
CB,Chubb Limited,Insurance - Property & Casualty,Financial Services,USD,126744920064,144385919488.0,60987998208,0.30998,0.20641,0.15433,0.03364,0.102,0.787,12622624768,0.09959077461744574,14488999936,9.96520947793315,,11.56334,11.1703005,1.7205014,2.0781944,17640999424,1.2175443096088643,0.094610006,1.24,0.44
CBN.MX,CHUBB LTD SWITZERLAND,,,MXN,0,,60987998208,0.30998,0.20641,0.15433,0.03364,0.102,0.787,12622624768,,14488999936,,,15.175663,,1.7626394,,17640999424,1.2175443096088643,0.094610006,,0.44
CCH.L,COCA-COLA HBC AG ORD CHF6.70 (C,Beverages - Non-Alcoholic,Consumer Defensive,GBp,15628239872,16869739776.0,11604500480,0.36804,0.11692,0.25959,0.07558,0.073,0.07,645862528,0.041326632640003545,1700300032,9.92162527701464,,19.142857,15.581128,4.694949,1.3467395,1241499904,0.7301651947507579,0.46422002,2.45,0.552
CCHBF,COCA-COLA HBC AG,Beverages - Non-Alcoholic,Consumer Defensive,USD,20151244800,21392744704.0,11604500480,0.36804,0.11692,0.25959,0.07558,0.073,0.07,645862528,0.032050750929292465,1700300032,12.581746927826911,,18.36877,,4.490761,1.7365025,1241499904,0.7301651947507579,0.46422002,2.52,0.552
CCHGY,Coca-Cola HBC AG,Beverages - Non-Alcoholic,Consumer Defensive,USD,20974934016,22216433920.0,11604500480,0.36804,0.11692,0.25959,0.07558,0.073,0.07,645862528,0.030792112504731895,1700300032,13.066184497960416,,19.1196,14.668408,4.674322,1.8074827,1241499904,0.7301651947507579,0.0,2.41,0.552
CCKC.F,Coca-Cola HBC AG              N,Beverages - Non-Alcoholic,Consumer Defensive,EUR,17931655168,19173155072.0,11604500480,0.36804,0.11692,0.25959,0.07558,0.073,0.07,645862528,0.036018009600841325,1700300032,11.27633635897032,,18.99614,,4.6520424,1.5452329,1241499904,0.7301651947507579,0.0,2.41,0.552
CFR.JO,Compagnie Fin Richemont,Luxury Goods,Consumer Cyclical,ZAc,1927444561920,1923724562432.0,22420000768,0.64389,0.19431,0.14961,0.069520004,0.042,-0.272,2592000000,0.0013447857599691538,5359000064,358.9708041533623,,29.301931,204.88924,4.2057314,85.96987,-3719999488,-0.6941592542589676,0.00555,1.47,1.071
CFR.SW,RICHEMONT N,Luxury Goods,Consumer Cyclical,CHF,92012658688,88292659200.0,22420000768,0.64389,0.19431,0.14961,0.069520004,0.042,-0.272,2592000000,0.028170037003159006,5359000064,16.47558465115928,,29.14339,21.639338,4.196632,4.1040435,-3719999488,-0.6941592542589676,0.00555,1.93,1.071
CFRHF,Compagnie Financiere Richemont ,Luxury Goods,Consumer Cyclical,USD,120457207808,116737208320.0,22420000768,0.64389,0.19431,0.14961,0.069520004,0.042,-0.272,2592000000,0.021518014962885898,5359000064,21.783393716339393,,29.997072,28.220385,4.314917,5.3727565,-3719999488,-0.6941592542589676,0.00555,1.85,1.071
CFRIN.MX,COMPAGNIE FINANCIERE RICHEMONT ,Luxury Goods,Consumer Cyclical,MXN,2024660533248,2020940533760.0,22420000768,0.64389,0.19431,0.14961,0.069520004,0.042,-0.272,2592000000,0.0012802146124920324,5359000064,377.1114964778623,,29.153826,,4.186904,90.306,-3719999488,-0.6941592542589676,0.00555,1.48,1.071
CFRUY,Compagnie Financiere Richemont ,Luxury Goods,Consumer Cyclical,USD,116882530304,113162530816.0,22420000768,0.64389,0.19431,0.14961,0.069520004,0.042,-0.272,2592000000,0.022176111291041203,5359000064,21.11635183141509,,29.235292,21.49189,4.181606,5.213315,-3719999488,-0.6941592542589676,0.0,1.91,1.071
COCXF,CHOCOLADEFABRIKEN LINDT SPRUNGL,Confectioners,Consumer Defensive,USD,33952954368,35049154304.0,5950400000,0.62784,0.20129,0.14836,0.0671,0.075,0.194,249037504,0.007334781571606417,1161699968,30.170573529705045,,27.75267,,3.95683,5.705995,1096199936,0.9436170837529023,0.18733999,1.63,0.461
EEE.AT,COCA-COLA HBC A.G.,Beverages - Non-Alcoholic,Consumer Defensive,EUR,18113888256,19355388160.0,11604500480,0.36804,0.11692,0.25959,0.07558,0.073,0.07,645862528,0.03565565376534031,1700300032,11.383513377479016,,19.18919,15.106383,4.6993194,1.5609365,1241499904,0.7301651947507579,0.46422002,2.42,0.552
EMSHF,EMS-CHEMIE HLDG AG,Specialty Chemicals,Basic Materials,USD,18163218432,17590473408.0,1969170048,0.48496,0.28604,0.25291002,0.15938,-0.054,0.022,400881632,0.02207106815902879,617355008,28.493286974356252,,30.609776,,7.690612,9.223794,-572745024,-0.9277401439659173,0.70919,1.97,0.76
EMSN.SW,EMS-CHEMIE N,Specialty Chemicals,Basic Materials,CHF,15963012096,15390267072.0,1969170048,0.48496,0.28604,0.25291002,0.15938,-0.054,0.022,400881632,0.025113157190456092,617355008,24.929362963878315,,34.210526,31.074694,8.6059065,8.106467,-572745024,-0.9277401439659173,0.70919,2.05,0.76
G1RM34.SA,GARMIN LTD  DRN,Scientific & Technical Instruments,Technology,BRL,223474057216,220989219200.0,7463908864,0.59139,0.24617,0.19899,0.11903,0.142,0.215,810156096,0.003625280294691833,2166502912,102.00273351859681,,25.704525,,2.3921652,29.94062,-2484838016,-1.1469349993654658,0.0,1.9,0.956
GBERF,Geberit AG,Building Products & Equipment,Industrials,USD,26378981376,27147981376.0,3157199872,0.73640996,0.27967,,,-0.006,0.042,0,,915400000,29.656960209744373,,34.88879,,13.641743,8.355183,769000000,0.8400699147913481,0.0054,2.55,1.05
GBERY,Geberit AG,Building Products & Equipment,Industrials,USD,21116375040,21885375040.0,3157199872,0.73640996,0.27967,,,-0.006,0.042,0,,915400000,23.907991085864104,,27.965067,,10.82737,6.688324,769000000,0.8400699147913481,0.0,2.57,1.05
GBRF.F,Geberit AG                    N,Building Products & Equipment,Industrials,EUR,18135549952,18904549952.0,3157199872,0.73640996,0.27967,,,-0.006,0.042,0,,915400000,20.65168227223072,,27.777777,,10.93031,5.7441883,769000000,0.8400699147913481,0.0,2.55,1.05
GEBN.SW,GEBERIT N,Building Products & Equipment,Industrials,CHF,16572596224,17341596224.0,3157199872,0.73640996,0.27967,,,-0.006,0.042,0,,915400000,18.944282525671838,,27.844877,24.596588,10.92395,5.2491436,769000000,0.8400699147913481,0.0054,2.55,1.05
GEBNE.SW,GEBERIT N 2. LINIE,Building Products & Equipment,Industrials,CHF,16841563136,17610563136.0,3157199872,0.73640996,0.27967,,,-0.006,0.042,0,,915400000,19.23810698710946,,27.918053,,10.958726,5.3343353,769000000,0.8400699147913481,,,1.05
GIN1.F,Givaudan SA                   N,Specialty Chemicals,Basic Materials,EUR,28841240576,32515240576.0,7472000000,0.43522,0.16906999,0.2342,0.07126,-0.018,-0.047,1130749952,0.039206009499499275,1620999936,20.058755002936657,,24.703558,,5.789958,3.859909,3674000000,2.2665022486466033,0.0,2.42,0.663
GIVN.SW,GIVAUDAN N,Specialty Chemicals,Basic Materials,CHF,26506254336,30180254336.0,7472000000,0.43522,0.16906999,0.2342,0.07126,-0.018,-0.047,1130749952,0.042659741269601016,1620999936,18.61829458826086,,24.85074,22.225199,5.842243,3.547411,3674000000,2.2665022486466033,0.17141001,2.5,0.663
GLCNF,Glencore Plc,Other Industrial Metals & Mining,Basic Materials,USD,91124547584,130262548224.0,247534993408,0.02474,0.01952,0.0034599998,0.01534,0.143,,5955874816,0.06535971891119441,9489999872,13.726296099153414,,257.33334,,2.3253012,0.36812794,39138000640,4.12413078692189,0.13726,2.23,0.527
GLEN.L,GLENCORE PLC ORD USD0.01,Other Industrial Metals & Mining,Basic Materials,GBp,68675686400,107813687040.0,247534993408,0.02474,0.01952,0.0034599998,0.01534,0.143,,5955874816,0.08672464926393514,9489999872,11.360768018353879,,293.1,14.24237,2.3859398,0.27743828,39138000640,4.12413078692189,0.13726,2.2,0.527
GLN.JO,Glencore plc,Other Industrial Metals & Mining,Basic Materials,ZAc,1511286767616,1550424768256.0,247534993408,0.02474,0.01952,0.0034599998,0.01534,0.143,,5955874816,0.003940929639313376,9489999872,163.37458263097434,,258.0,16.60656,2.339213,6.1053457,39138000640,4.12413078692189,0.13726,2.17,0.527
GLNCY,Glencore Plc,Other Industrial Metals & Mining,Basic Materials,USD,92141633536,131279634176.0,247534993408,0.02474,0.01952,0.0034599998,0.01534,0.143,,5955874816,0.06463825946468621,9489999872,13.833470595014145,,262.16666,16.501268,2.3689759,0.3722368,39138000640,4.12413078692189,0.0,1.76,0.527
GRMN,Garmin Ltd.,Scientific & Technical Instruments,Technology,USD,45993312256,43508474240.0,7463908864,0.59139,0.24617,0.19899,0.11903,0.142,0.215,810156096,0.017614649962382566,2166502912,20.0823520702473,,26.64637,23.10017,4.9621315,6.1620946,-2484838016,-1.1469349993654658,0.14862001,1.74,0.956
GRMN.BA,GARMIN LTD CEDEAR EACH 3 REP 1 ,Scientific & Technical Instruments,Technology,ARS,23022209597440,23019724759424.0,7463908864,0.59139,0.24617,0.19899,0.11903,0.142,0.215,810156096,3.519019721243815e-05,2166502912,10625.291400219452,,9.58773,,1.7759333,3084.471,-2484838016,-1.1469349993654658,,1.61,0.956
GVDBF,Givaudan SA,Specialty Chemicals,Basic Materials,USD,32428998656,36102998656.0,7472000000,0.43522,0.16906999,0.2342,0.07126,-0.018,-0.047,1130749952,0.03486848187928211,1620999936,22.272054337699863,,23.942083,27.062077,5.5922914,4.3400693,3674000000,2.2665022486466033,0.17141001,2.71,0.663
GVDNY,Givaudan SA,Specialty Chemicals,Basic Materials,USD,33723486208,37397486208.0,7472000000,0.43522,0.16906999,0.2342,0.07126,-0.018,-0.047,1130749952,0.03353004327683535,1620999936,23.070627812782345,,24.94198,0.44718683,5.815522,4.5133147,3674000000,2.2665022486466033,0.0,2.48,0.663
HCMLF,HOLCIM LTD,Building Materials,Basic Materials,USD,53387636736,57191636480.0,15724000256,0.42343,0.121350005,0.02089,0.03159,-0.036,,1854200064,0.03473088859821525,3131000064,18.26625209548383,,108.44943,13.096336,2.7331674,3.395296,3803999744,1.2149471945842796,0.08778,2.39,0.711
HCMLY,HOLCIM LTD,Building Materials,Basic Materials,USD,53238292480,57042292224.0,15724000256,0.42343,0.121350005,0.02089,0.03159,-0.036,,1854200064,0.03482831581603723,3131000064,18.21855351581366,,106.94444,19.710032,2.719207,3.3857982,3803999744,1.2149471945842796,0.0,2.31,0.711
JBARF,JULIUS BAER GRUPPE AG,Asset Management,Financial Services,USD,16463210496,6424711168.0,3760399872,0.0,0.33801997,0.108660005,0.00719,0.018,-0.18,0,,0,,,17.050955,,1.7888488,4.378048,-10038499328,,0.00247,4.2,0.888
